Total of planted biclusters: 5
Number of planted numeric biclusters: 3
Number of planted symbolic biclusters: 1
Number of planted mixed biclusters: 1
Bicluster coverage: 2.5%
Missing values on dataset: 0.0%
Noise values on dataset: 0.0%
Errors on dataset: 0.0%


*** Numeric Biclusters *** 

Bicluster #1 (50, 50)
Rows=[10,51,61,64,79,86,87,111,138,142,154,160,189,192,236,258,299,309,314,344,350,386,412,426,428,446,454,460,475,497,523,579,610,653,662,664,665,702,712,722,748,797,821,839,852,857,862,930,934,936], Columns=[5,7,14,16,17,22,23,26,37,42,43,51,52,58,59,62,66,76,81,89,98,105,108,110,111,112,115,130,144,147,157,159,165,169,170,179,181,182,191,195,199,204,206,210,217,224,227,231,232,240], RowPattern=Constant, ColumnPattern=None, %Missings=0, %Noise=0, %Errors=0, PlaidCoherency=No Overlapping

X	y5	y7	y14	y16	y17	y22	y23	y26	y37	y42	y43	y51	y52	y58	y59	y62	y66	y76	y81	y89	y98	y105	y108	y110	y111	y112	y115	y130	y144	y147	y157	y159	y165	y169	y170	y179	y181	y182	y191	y195	y199	y204	y206	y210	y217	y224	y227	y231	y232	y240
x154	-8.05	-0.99	3.12	7.8	0.23	4.43	-5.74	0.12	-4.99	-4.98	5.31	-7.68	7.65	0.71	-7.67	-6.88	7.31	-8.55	-1.42	-3.88	-0.2	-9.72	-4.4	-9.37	-8.32	-6.98	3.42	-2.45	-5.46	7.04	-2.44	-1.76	3.14	7.16	8.49	-8.61	3.26	-0.02	-9.62	-2.3	-9.44	9.83	0.39	-4.19	9.81	9.22	7.19	-6.16	-4.43	-5.48
x160	-8.05	-0.99	3.12	7.8	0.23	4.43	-5.74	0.12	-4.99	-4.98	5.31	-7.68	7.65	0.71	-7.67	-6.88	7.31	-8.55	-1.42	-3.88	-0.2	-9.72	-4.4	-9.37	-8.32	-6.98	3.42	-2.45	-5.46	7.04	-2.44	-1.76	3.14	7.16	8.49	-8.61	3.26	-0.02	-9.62	-2.3	-9.44	9.83	0.39	-4.19	9.81	9.22	7.19	-6.16	-4.43	-5.48
x189	-8.05	-0.99	3.12	7.8	0.23	4.43	-5.74	0.12	-4.99	-4.98	5.31	-7.68	7.65	0.71	-7.67	-6.88	7.31	-8.55	-1.42	-3.88	-0.2	-9.72	-4.4	-9.37	-8.32	-6.98	3.42	-2.45	-5.46	7.04	-2.44	-1.76	3.14	7.16	8.49	-8.61	3.26	-0.02	-9.62	-2.3	-9.44	9.83	0.39	-4.19	9.81	9.22	7.19	-6.16	-4.43	-5.48
x192	-8.05	-0.99	3.12	7.8	0.23	4.43	-5.74	0.12	-4.99	-4.98	5.31	-7.68	7.65	0.71	-7.67	-6.88	7.31	-8.55	-1.42	-3.88	-0.2	-9.72	-4.4	-9.37	-8.32	-6.98	3.42	-2.45	-5.46	7.04	-2.44	-1.76	3.14	7.16	8.49	-8.61	3.26	-0.02	-9.62	-2.3	-9.44	9.83	0.39	-4.19	9.81	9.22	7.19	-6.16	-4.43	-5.48
x236	-8.05	-0.99	3.12	7.8	0.23	4.43	-5.74	0.12	-4.99	-4.98	5.31	-7.68	7.65	0.71	-7.67	-6.88	7.31	-8.55	-1.42	-3.88	-0.2	-9.72	-4.4	-9.37	-8.32	-6.98	3.42	-2.45	-5.46	7.04	-2.44	-1.76	3.14	7.16	8.49	-8.61	3.26	-0.02	-9.62	-2.3	-9.44	9.83	0.39	-4.19	9.81	9.22	7.19	-6.16	-4.43	-5.48
x258	-8.05	-0.99	3.12	7.8	0.23	4.43	-5.74	0.12	-4.99	-4.98	5.31	-7.68	7.65	0.71	-7.67	-6.88	7.31	-8.55	-1.42	-3.88	-0.2	-9.72	-4.4	-9.37	-8.32	-6.98	3.42	-2.45	-5.46	7.04	-2.44	-1.76	3.14	7.16	8.49	-8.61	3.26	-0.02	-9.62	-2.3	-9.44	9.83	0.39	-4.19	9.81	9.22	7.19	-6.16	-4.43	-5.48
x299	-8.05	-0.99	3.12	7.8	0.23	4.43	-5.74	0.12	-4.99	-4.98	5.31	-7.68	7.65	0.71	-7.67	-6.88	7.31	-8.55	-1.42	-3.88	-0.2	-9.72	-4.4	-9.37	-8.32	-6.98	3.42	-2.45	-5.46	7.04	-2.44	-1.76	3.14	7.16	8.49	-8.61	3.26	-0.02	-9.62	-2.3	-9.44	9.83	0.39	-4.19	9.81	9.22	7.19	-6.16	-4.43	-5.48
x309	-8.05	-0.99	3.12	7.8	0.23	4.43	-5.74	0.12	-4.99	-4.98	5.31	-7.68	7.65	0.71	-7.67	-6.88	7.31	-8.55	-1.42	-3.88	-0.2	-9.72	-4.4	-9.37	-8.32	-6.98	3.42	-2.45	-5.46	7.04	-2.44	-1.76	3.14	7.16	8.49	-8.61	3.26	-0.02	-9.62	-2.3	-9.44	9.83	0.39	-4.19	9.81	9.22	7.19	-6.16	-4.43	-5.48
x314	-8.05	-0.99	3.12	7.8	0.23	4.43	-5.74	0.12	-4.99	-4.98	5.31	-7.68	7.65	0.71	-7.67	-6.88	7.31	-8.55	-1.42	-3.88	-0.2	-9.72	-4.4	-9.37	-8.32	-6.98	3.42	-2.45	-5.46	7.04	-2.44	-1.76	3.14	7.16	8.49	-8.61	3.26	-0.02	-9.62	-2.3	-9.44	9.83	0.39	-4.19	9.81	9.22	7.19	-6.16	-4.43	-5.48
x344	-8.05	-0.99	3.12	7.8	0.23	4.43	-5.74	0.12	-4.99	-4.98	5.31	-7.68	7.65	0.71	-7.67	-6.88	7.31	-8.55	-1.42	-3.88	-0.2	-9.72	-4.4	-9.37	-8.32	-6.98	3.42	-2.45	-5.46	7.04	-2.44	-1.76	3.14	7.16	8.49	-8.61	3.26	-0.02	-9.62	-2.3	-9.44	9.83	0.39	-4.19	9.81	9.22	7.19	-6.16	-4.43	-5.48
x350	-8.05	-0.99	3.12	7.8	0.23	4.43	-5.74	0.12	-4.99	-4.98	5.31	-7.68	7.65	0.71	-7.67	-6.88	7.31	-8.55	-1.42	-3.88	-0.2	-9.72	-4.4	-9.37	-8.32	-6.98	3.42	-2.45	-5.46	7.04	-2.44	-1.76	3.14	7.16	8.49	-8.61	3.26	-0.02	-9.62	-2.3	-9.44	9.83	0.39	-4.19	9.81	9.22	7.19	-6.16	-4.43	-5.48
x386	-8.05	-0.99	3.12	7.8	0.23	4.43	-5.74	0.12	-4.99	-4.98	5.31	-7.68	7.65	0.71	-7.67	-6.88	7.31	-8.55	-1.42	-3.88	-0.2	-9.72	-4.4	-9.37	-8.32	-6.98	3.42	-2.45	-5.46	7.04	-2.44	-1.76	3.14	7.16	8.49	-8.61	3.26	-0.02	-9.62	-2.3	-9.44	9.83	0.39	-4.19	9.81	9.22	7.19	-6.16	-4.43	-5.48
x412	-8.05	-0.99	3.12	7.8	0.23	4.43	-5.74	0.12	-4.99	-4.98	5.31	-7.68	7.65	0.71	-7.67	-6.88	7.31	-8.55	-1.42	-3.88	-0.2	-9.72	-4.4	-9.37	-8.32	-6.98	3.42	-2.45	-5.46	7.04	-2.44	-1.76	3.14	7.16	8.49	-8.61	3.26	-0.02	-9.62	-2.3	-9.44	9.83	0.39	-4.19	9.81	9.22	7.19	-6.16	-4.43	-5.48
x426	-8.05	-0.99	3.12	7.8	0.23	4.43	-5.74	0.12	-4.99	-4.98	5.31	-7.68	7.65	0.71	-7.67	-6.88	7.31	-8.55	-1.42	-3.88	-0.2	-9.72	-4.4	-9.37	-8.32	-6.98	3.42	-2.45	-5.46	7.04	-2.44	-1.76	3.14	7.16	8.49	-8.61	3.26	-0.02	-9.62	-2.3	-9.44	9.83	0.39	-4.19	9.81	9.22	7.19	-6.16	-4.43	-5.48
x428	-8.05	-0.99	3.12	7.8	0.23	4.43	-5.74	0.12	-4.99	-4.98	5.31	-7.68	7.65	0.71	-7.67	-6.88	7.31	-8.55	-1.42	-3.88	-0.2	-9.72	-4.4	-9.37	-8.32	-6.98	3.42	-2.45	-5.46	7.04	-2.44	-1.76	3.14	7.16	8.49	-8.61	3.26	-0.02	-9.62	-2.3	-9.44	9.83	0.39	-4.19	9.81	9.22	7.19	-6.16	-4.43	-5.48
x446	-8.05	-0.99	3.12	7.8	0.23	4.43	-5.74	0.12	-4.99	-4.98	5.31	-7.68	7.65	0.71	-7.67	-6.88	7.31	-8.55	-1.42	-3.88	-0.2	-9.72	-4.4	-9.37	-8.32	-6.98	3.42	-2.45	-5.46	7.04	-2.44	-1.76	3.14	7.16	8.49	-8.61	3.26	-0.02	-9.62	-2.3	-9.44	9.83	0.39	-4.19	9.81	9.22	7.19	-6.16	-4.43	-5.48
x454	-8.05	-0.99	3.12	7.8	0.23	4.43	-5.74	0.12	-4.99	-4.98	5.31	-7.68	7.65	0.71	-7.67	-6.88	7.31	-8.55	-1.42	-3.88	-0.2	-9.72	-4.4	-9.37	-8.32	-6.98	3.42	-2.45	-5.46	7.04	-2.44	-1.76	3.14	7.16	8.49	-8.61	3.26	-0.02	-9.62	-2.3	-9.44	9.83	0.39	-4.19	9.81	9.22	7.19	-6.16	-4.43	-5.48
x460	-8.05	-0.99	3.12	7.8	0.23	4.43	-5.74	0.12	-4.99	-4.98	5.31	-7.68	7.65	0.71	-7.67	-6.88	7.31	-8.55	-1.42	-3.88	-0.2	-9.72	-4.4	-9.37	-8.32	-6.98	3.42	-2.45	-5.46	7.04	-2.44	-1.76	3.14	7.16	8.49	-8.61	3.26	-0.02	-9.62	-2.3	-9.44	9.83	0.39	-4.19	9.81	9.22	7.19	-6.16	-4.43	-5.48
x475	-8.05	-0.99	3.12	7.8	0.23	4.43	-5.74	0.12	-4.99	-4.98	5.31	-7.68	7.65	0.71	-7.67	-6.88	7.31	-8.55	-1.42	-3.88	-0.2	-9.72	-4.4	-9.37	-8.32	-6.98	3.42	-2.45	-5.46	7.04	-2.44	-1.76	3.14	7.16	8.49	-8.61	3.26	-0.02	-9.62	-2.3	-9.44	9.83	0.39	-4.19	9.81	9.22	7.19	-6.16	-4.43	-5.48
x497	-8.05	-0.99	3.12	7.8	0.23	4.43	-5.74	0.12	-4.99	-4.98	5.31	-7.68	7.65	0.71	-7.67	-6.88	7.31	-8.55	-1.42	-3.88	-0.2	-9.72	-4.4	-9.37	-8.32	-6.98	3.42	-2.45	-5.46	7.04	-2.44	-1.76	3.14	7.16	8.49	-8.61	3.26	-0.02	-9.62	-2.3	-9.44	9.83	0.39	-4.19	9.81	9.22	7.19	-6.16	-4.43	-5.48
x523	-8.05	-0.99	3.12	7.8	0.23	4.43	-5.74	0.12	-4.99	-4.98	5.31	-7.68	7.65	0.71	-7.67	-6.88	7.31	-8.55	-1.42	-3.88	-0.2	-9.72	-4.4	-9.37	-8.32	-6.98	3.42	-2.45	-5.46	7.04	-2.44	-1.76	3.14	7.16	8.49	-8.61	3.26	-0.02	-9.62	-2.3	-9.44	9.83	0.39	-4.19	9.81	9.22	7.19	-6.16	-4.43	-5.48
x579	-8.05	-0.99	3.12	7.8	0.23	4.43	-5.74	0.12	-4.99	-4.98	5.31	-7.68	7.65	0.71	-7.67	-6.88	7.31	-8.55	-1.42	-3.88	-0.2	-9.72	-4.4	-9.37	-8.32	-6.98	3.42	-2.45	-5.46	7.04	-2.44	-1.76	3.14	7.16	8.49	-8.61	3.26	-0.02	-9.62	-2.3	-9.44	9.83	0.39	-4.19	9.81	9.22	7.19	-6.16	-4.43	-5.48
x610	-8.05	-0.99	3.12	7.8	0.23	4.43	-5.74	0.12	-4.99	-4.98	5.31	-7.68	7.65	0.71	-7.67	-6.88	7.31	-8.55	-1.42	-3.88	-0.2	-9.72	-4.4	-9.37	-8.32	-6.98	3.42	-2.45	-5.46	7.04	-2.44	-1.76	3.14	7.16	8.49	-8.61	3.26	-0.02	-9.62	-2.3	-9.44	9.83	0.39	-4.19	9.81	9.22	7.19	-6.16	-4.43	-5.48
x653	-8.05	-0.99	3.12	7.8	0.23	4.43	-5.74	0.12	-4.99	-4.98	5.31	-7.68	7.65	0.71	-7.67	-6.88	7.31	-8.55	-1.42	-3.88	-0.2	-9.72	-4.4	-9.37	-8.32	-6.98	3.42	-2.45	-5.46	7.04	-2.44	-1.76	3.14	7.16	8.49	-8.61	3.26	-0.02	-9.62	-2.3	-9.44	9.83	0.39	-4.19	9.81	9.22	7.19	-6.16	-4.43	-5.48
x662	-8.05	-0.99	3.12	7.8	0.23	4.43	-5.74	0.12	-4.99	-4.98	5.31	-7.68	7.65	0.71	-7.67	-6.88	7.31	-8.55	-1.42	-3.88	-0.2	-9.72	-4.4	-9.37	-8.32	-6.98	3.42	-2.45	-5.46	7.04	-2.44	-1.76	3.14	7.16	8.49	-8.61	3.26	-0.02	-9.62	-2.3	-9.44	9.83	0.39	-4.19	9.81	9.22	7.19	-6.16	-4.43	-5.48
x664	-8.05	-0.99	3.12	7.8	0.23	4.43	-5.74	0.12	-4.99	-4.98	5.31	-7.68	7.65	0.71	-7.67	-6.88	7.31	-8.55	-1.42	-3.88	-0.2	-9.72	-4.4	-9.37	-8.32	-6.98	3.42	-2.45	-5.46	7.04	-2.44	-1.76	3.14	7.16	8.49	-8.61	3.26	-0.02	-9.62	-2.3	-9.44	9.83	0.39	-4.19	9.81	9.22	7.19	-6.16	-4.43	-5.48
x665	-8.05	-0.99	3.12	7.8	0.23	4.43	-5.74	0.12	-4.99	-4.98	5.31	-7.68	7.65	0.71	-7.67	-6.88	7.31	-8.55	-1.42	-3.88	-0.2	-9.72	-4.4	-9.37	-8.32	-6.98	3.42	-2.45	-5.46	7.04	-2.44	-1.76	3.14	7.16	8.49	-8.61	3.26	-0.02	-9.62	-2.3	-9.44	9.83	0.39	-4.19	9.81	9.22	7.19	-6.16	-4.43	-5.48
x702	-8.05	-0.99	3.12	7.8	0.23	4.43	-5.74	0.12	-4.99	-4.98	5.31	-7.68	7.65	0.71	-7.67	-6.88	7.31	-8.55	-1.42	-3.88	-0.2	-9.72	-4.4	-9.37	-8.32	-6.98	3.42	-2.45	-5.46	7.04	-2.44	-1.76	3.14	7.16	8.49	-8.61	3.26	-0.02	-9.62	-2.3	-9.44	9.83	0.39	-4.19	9.81	9.22	7.19	-6.16	-4.43	-5.48
x712	-8.05	-0.99	3.12	7.8	0.23	4.43	-5.74	0.12	-4.99	-4.98	5.31	-7.68	7.65	0.71	-7.67	-6.88	7.31	-8.55	-1.42	-3.88	-0.2	-9.72	-4.4	-9.37	-8.32	-6.98	3.42	-2.45	-5.46	7.04	-2.44	-1.76	3.14	7.16	8.49	-8.61	3.26	-0.02	-9.62	-2.3	-9.44	9.83	0.39	-4.19	9.81	9.22	7.19	-6.16	-4.43	-5.48
x722	-8.05	-0.99	3.12	7.8	0.23	4.43	-5.74	0.12	-4.99	-4.98	5.31	-7.68	7.65	0.71	-7.67	-6.88	7.31	-8.55	-1.42	-3.88	-0.2	-9.72	-4.4	-9.37	-8.32	-6.98	3.42	-2.45	-5.46	7.04	-2.44	-1.76	3.14	7.16	8.49	-8.61	3.26	-0.02	-9.62	-2.3	-9.44	9.83	0.39	-4.19	9.81	9.22	7.19	-6.16	-4.43	-5.48
x748	-8.05	-0.99	3.12	7.8	0.23	4.43	-5.74	0.12	-4.99	-4.98	5.31	-7.68	7.65	0.71	-7.67	-6.88	7.31	-8.55	-1.42	-3.88	-0.2	-9.72	-4.4	-9.37	-8.32	-6.98	3.42	-2.45	-5.46	7.04	-2.44	-1.76	3.14	7.16	8.49	-8.61	3.26	-0.02	-9.62	-2.3	-9.44	9.83	0.39	-4.19	9.81	9.22	7.19	-6.16	-4.43	-5.48
x797	-8.05	-0.99	3.12	7.8	0.23	4.43	-5.74	0.12	-4.99	-4.98	5.31	-7.68	7.65	0.71	-7.67	-6.88	7.31	-8.55	-1.42	-3.88	-0.2	-9.72	-4.4	-9.37	-8.32	-6.98	3.42	-2.45	-5.46	7.04	-2.44	-1.76	3.14	7.16	8.49	-8.61	3.26	-0.02	-9.62	-2.3	-9.44	9.83	0.39	-4.19	9.81	9.22	7.19	-6.16	-4.43	-5.48
x821	-8.05	-0.99	3.12	7.8	0.23	4.43	-5.74	0.12	-4.99	-4.98	5.31	-7.68	7.65	0.71	-7.67	-6.88	7.31	-8.55	-1.42	-3.88	-0.2	-9.72	-4.4	-9.37	-8.32	-6.98	3.42	-2.45	-5.46	7.04	-2.44	-1.76	3.14	7.16	8.49	-8.61	3.26	-0.02	-9.62	-2.3	-9.44	9.83	0.39	-4.19	9.81	9.22	7.19	-6.16	-4.43	-5.48
x839	-8.05	-0.99	3.12	7.8	0.23	4.43	-5.74	0.12	-4.99	-4.98	5.31	-7.68	7.65	0.71	-7.67	-6.88	7.31	-8.55	-1.42	-3.88	-0.2	-9.72	-4.4	-9.37	-8.32	-6.98	3.42	-2.45	-5.46	7.04	-2.44	-1.76	3.14	7.16	8.49	-8.61	3.26	-0.02	-9.62	-2.3	-9.44	9.83	0.39	-4.19	9.81	9.22	7.19	-6.16	-4.43	-5.48
x852	-8.05	-0.99	3.12	7.8	0.23	4.43	-5.74	0.12	-4.99	-4.98	5.31	-7.68	7.65	0.71	-7.67	-6.88	7.31	-8.55	-1.42	-3.88	-0.2	-9.72	-4.4	-9.37	-8.32	-6.98	3.42	-2.45	-5.46	7.04	-2.44	-1.76	3.14	7.16	8.49	-8.61	3.26	-0.02	-9.62	-2.3	-9.44	9.83	0.39	-4.19	9.81	9.22	7.19	-6.16	-4.43	-5.48
x857	-8.05	-0.99	3.12	7.8	0.23	4.43	-5.74	0.12	-4.99	-4.98	5.31	-7.68	7.65	0.71	-7.67	-6.88	7.31	-8.55	-1.42	-3.88	-0.2	-9.72	-4.4	-9.37	-8.32	-6.98	3.42	-2.45	-5.46	7.04	-2.44	-1.76	3.14	7.16	8.49	-8.61	3.26	-0.02	-9.62	-2.3	-9.44	9.83	0.39	-4.19	9.81	9.22	7.19	-6.16	-4.43	-5.48
x862	-8.05	-0.99	3.12	7.8	0.23	4.43	-5.74	0.12	-4.99	-4.98	5.31	-7.68	7.65	0.71	-7.67	-6.88	7.31	-8.55	-1.42	-3.88	-0.2	-9.72	-4.4	-9.37	-8.32	-6.98	3.42	-2.45	-5.46	7.04	-2.44	-1.76	3.14	7.16	8.49	-8.61	3.26	-0.02	-9.62	-2.3	-9.44	9.83	0.39	-4.19	9.81	9.22	7.19	-6.16	-4.43	-5.48
x930	-8.05	-0.99	3.12	7.8	0.23	4.43	-5.74	0.12	-4.99	-4.98	5.31	-7.68	7.65	0.71	-7.67	-6.88	7.31	-8.55	-1.42	-3.88	-0.2	-9.72	-4.4	-9.37	-8.32	-6.98	3.42	-2.45	-5.46	7.04	-2.44	-1.76	3.14	7.16	8.49	-8.61	3.26	-0.02	-9.62	-2.3	-9.44	9.83	0.39	-4.19	9.81	9.22	7.19	-6.16	-4.43	-5.48
x934	-8.05	-0.99	3.12	7.8	0.23	4.43	-5.74	0.12	-4.99	-4.98	5.31	-7.68	7.65	0.71	-7.67	-6.88	7.31	-8.55	-1.42	-3.88	-0.2	-9.72	-4.4	-9.37	-8.32	-6.98	3.42	-2.45	-5.46	7.04	-2.44	-1.76	3.14	7.16	8.49	-8.61	3.26	-0.02	-9.62	-2.3	-9.44	9.83	0.39	-4.19	9.81	9.22	7.19	-6.16	-4.43	-5.48
x936	-8.05	-0.99	3.12	7.8	0.23	4.43	-5.74	0.12	-4.99	-4.98	5.31	-7.68	7.65	0.71	-7.67	-6.88	7.31	-8.55	-1.42	-3.88	-0.2	-9.72	-4.4	-9.37	-8.32	-6.98	3.42	-2.45	-5.46	7.04	-2.44	-1.76	3.14	7.16	8.49	-8.61	3.26	-0.02	-9.62	-2.3	-9.44	9.83	0.39	-4.19	9.81	9.22	7.19	-6.16	-4.43	-5.48

Bicluster #2 (50, 50)
Rows=[16,66,70,124,158,173,182,195,205,220,256,263,274,278,284,290,300,303,329,333,347,357,377,419,421,426,550,558,568,604,624,647,666,714,785,793,797,805,814,817,826,845,880,882,895,920,939,976,990,996], Columns=[8,10,18,25,29,30,31,33,40,48,50,56,57,61,67,79,86,88,95,97,99,101,103,116,117,121,122,125,131,141,142,163,164,166,173,176,177,180,185,187,190,193,198,200,205,219,230,239,247,248], RowPattern=Constant, ColumnPattern=None, %Missings=0, %Noise=0, %Errors=0, PlaidCoherency=No Overlapping

X	y8	y10	y18	y25	y29	y30	y31	y33	y40	y48	y50	y56	y57	y61	y67	y79	y86	y88	y95	y97	y99	y101	y103	y116	y117	y121	y122	y125	y131	y141	y142	y163	y164	y166	y173	y176	y177	y180	y185	y187	y190	y193	y198	y200	y205	y219	y230	y239	y247	y248
x16	0.81	2.44	-3.49	-8.8	-7.89	2.97	7.73	6.64	0.7	-5.49	0.18	-5.9	-7.85	-8.16	-8.28	3.98	6.55	1.59	9.18	-5.17	-3.12	3.56	-1.88	7.41	-4.75	9.87	6.91	-5.88	-7.98	1.17	-6.16	-6.33	9.96	6.5	5.08	3.35	2.65	-3.28	-7.93	-9.76	4.45	0.08	-3.03	-3.9	7.92	3.05	-3.03	-8.94	4	9.28
x66	0.81	2.44	-3.49	-8.8	-7.89	2.97	7.73	6.64	0.7	-5.49	0.18	-5.9	-7.85	-8.16	-8.28	3.98	6.55	1.59	9.18	-5.17	-3.12	3.56	-1.88	7.41	-4.75	9.87	6.91	-5.88	-7.98	1.17	-6.16	-6.33	9.96	6.5	5.08	3.35	2.65	-3.28	-7.93	-9.76	4.45	0.08	-3.03	-3.9	7.92	3.05	-3.03	-8.94	4	9.28
x70	0.81	2.44	-3.49	-8.8	-7.89	2.97	7.73	6.64	0.7	-5.49	0.18	-5.9	-7.85	-8.16	-8.28	3.98	6.55	1.59	9.18	-5.17	-3.12	3.56	-1.88	7.41	-4.75	9.87	6.91	-5.88	-7.98	1.17	-6.16	-6.33	9.96	6.5	5.08	3.35	2.65	-3.28	-7.93	-9.76	4.45	0.08	-3.03	-3.9	7.92	3.05	-3.03	-8.94	4	9.28
