Total of planted biclusters: 5
Number of planted numeric biclusters: 1
Number of planted symbolic biclusters: 1
Number of planted mixed biclusters: 3
Bicluster coverage: 2.5%
Missing values on dataset: 0.0%
Noise values on dataset: 0.0%
Errors on dataset: 0.0%


*** Numeric Biclusters *** 

Bicluster #1 (50, 50)
Rows=[21,75,84,111,124,152,161,176,179,186,190,213,215,216,217,237,244,261,305,329,385,393,395,427,445,446,470,476,492,517,603,617,630,652,683,702,706,754,784,796,818,834,837,860,880,888,938,955,975,989], Columns=[1,2,5,10,21,30,32,34,44,48,51,52,53,55,57,58,59,60,65,66,69,76,80,82,83,85,87,97,98,108,112,125,136,139,142,146,160,168,177,185,193,196,197,198,212,219,223,225,246,247], RowPattern=Constant, ColumnPattern=None, %Missings=0, %Noise=0, %Errors=0, PlaidCoherency=No Overlapping

X	y1	y2	y5	y10	y21	y30	y32	y34	y44	y48	y51	y52	y53	y55	y57	y58	y59	y60	y65	y66	y69	y76	y80	y82	y83	y85	y87	y97	y98	y108	y112	y125	y136	y139	y142	y146	y160	y168	y177	y185	y193	y196	y197	y198	y212	y219	y223	y225	y246	y247
x190	-2.07	9.29	4.93	-8.45	5.29	-9.56	7.68	-4.52	9.78	-6.14	-1.78	3.76	3.63	-3.61	4.02	-9.26	-6.61	9.73	-7.29	-3.1	6.68	4.03	-2.19	0.44	-1.81	-7.19	2.73	-7.6	-8.68	4.82	5.39	2.84	8.44	7.63	4.03	8.37	7.45	0.09	1.1	-1.5	-4.71	-3.47	-3.32	7.28	-9.92	4.19	-4.59	9.87	-7.24	7.11
x213	-2.07	9.29	4.93	-8.45	5.29	-9.56	7.68	-4.52	9.78	-6.14	-1.78	3.76	3.63	-3.61	4.02	-9.26	-6.61	9.73	-7.29	-3.1	6.68	4.03	-2.19	0.44	-1.81	-7.19	2.73	-7.6	-8.68	4.82	5.39	2.84	8.44	7.63	4.03	8.37	7.45	0.09	1.1	-1.5	-4.71	-3.47	-3.32	7.28	-9.92	4.19	-4.59	9.87	-7.24	7.11
x215	-2.07	9.29	4.93	-8.45	5.29	-9.56	7.68	-4.52	9.78	-6.14	-1.78	3.76	3.63	-3.61	4.02	-9.26	-6.61	9.73	-7.29	-3.1	6.68	4.03	-2.19	0.44	-1.81	-7.19	2.73	-7.6	-8.68	4.82	5.39	2.84	8.44	7.63	4.03	8.37	7.45	0.09	1.1	-1.5	-4.71	-3.47	-3.32	7.28	-9.92	4.19	-4.59	9.87	-7.24	7.11
x216	-2.07	9.29	4.93	-8.45	5.29	-9.56	7.68	-4.52	9.78	-6.14	-1.78	3.76	3.63	-3.61	4.02	-9.26	-6.61	9.73	-7.29	-3.1	6.68	4.03	-2.19	0.44	-1.81	-7.19	2.73	-7.6	-8.68	4.82	5.39	2.84	8.44	7.63	4.03	8.37	7.45	0.09	1.1	-1.5	-4.71	-3.47	-3.32	7.28	-9.92	4.19	-4.59	9.87	-7.24	7.11
x217	-2.07	9.29	4.93	-8.45	5.29	-9.56	7.68	-4.52	9.78	-6.14	-1.78	3.76	3.63	-3.61	4.02	-9.26	-6.61	9.73	-7.29	-3.1	6.68	4.03	-2.19	0.44	-1.81	-7.19	2.73	-7.6	-8.68	4.82	5.39	2.84	8.44	7.63	4.03	8.37	7.45	0.09	1.1	-1.5	-4.71	-3.47	-3.32	7.28	-9.92	4.19	-4.59	9.87	-7.24	7.11
x237	-2.07	9.29	4.93	-8.45	5.29	-9.56	7.68	-4.52	9.78	-6.14	-1.78	3.76	3.63	-3.61	4.02	-9.26	-6.61	9.73	-7.29	-3.1	6.68	4.03	-2.19	0.44	-1.81	-7.19	2.73	-7.6	-8.68	4.82	5.39	2.84	8.44	7.63	4.03	8.37	7.45	0.09	1.1	-1.5	-4.71	-3.47	-3.32	7.28	-9.92	4.19	-4.59	9.87	-7.24	7.11
x244	-2.07	9.29	4.93	-8.45	5.29	-9.56	7.68	-4.52	9.78	-6.14	-1.78	3.76	3.63	-3.61	4.02	-9.26	-6.61	9.73	-7.29	-3.1	6.68	4.03	-2.19	0.44	-1.81	-7.19	2.73	-7.6	-8.68	4.82	5.39	2.84	8.44	7.63	4.03	8.37	7.45	0.09	1.1	-1.5	-4.71	-3.47	-3.32	7.28	-9.92	4.19	-4.59	9.87	-7.24	7.11
x261	-2.07	9.29	4.93	-8.45	5.29	-9.56	7.68	-4.52	9.78	-6.14	-1.78	3.76	3.63	-3.61	4.02	-9.26	-6.61	9.73	-7.29	-3.1	6.68	4.03	-2.19	0.44	-1.81	-7.19	2.73	-7.6	-8.68	4.82	5.39	2.84	8.44	7.63	4.03	8.37	7.45	0.09	1.1	-1.5	-4.71	-3.47	-3.32	7.28	-9.92	4.19	-4.59	9.87	-7.24	7.11
x305	-2.07	9.29	4.93	-8.45	5.29	-9.56	7.68	-4.52	9.78	-6.14	-1.78	3.76	3.63	-3.61	4.02	-9.26	-6.61	9.73	-7.29	-3.1	6.68	4.03	-2.19	0.44	-1.81	-7.19	2.73	-7.6	-8.68	4.82	5.39	2.84	8.44	7.63	4.03	8.37	7.45	0.09	1.1	-1.5	-4.71	-3.47	-3.32	7.28	-9.92	4.19	-4.59	9.87	-7.24	7.11
x329	-2.07	9.29	4.93	-8.45	5.29	-9.56	7.68	-4.52	9.78	-6.14	-1.78	3.76	3.63	-3.61	4.02	-9.26	-6.61	9.73	-7.29	-3.1	6.68	4.03	-2.19	0.44	-1.81	-7.19	2.73	-7.6	-8.68	4.82	5.39	2.84	8.44	7.63	4.03	8.37	7.45	0.09	1.1	-1.5	-4.71	-3.47	-3.32	7.28	-9.92	4.19	-4.59	9.87	-7.24	7.11
x385	-2.07	9.29	4.93	-8.45	5.29	-9.56	7.68	-4.52	9.78	-6.14	-1.78	3.76	3.63	-3.61	4.02	-9.26	-6.61	9.73	-7.29	-3.1	6.68	4.03	-2.19	0.44	-1.81	-7.19	2.73	-7.6	-8.68	4.82	5.39	2.84	8.44	7.63	4.03	8.37	7.45	0.09	1.1	-1.5	-4.71	-3.47	-3.32	7.28	-9.92	4.19	-4.59	9.87	-7.24	7.11
x393	-2.07	9.29	4.93	-8.45	5.29	-9.56	7.68	-4.52	9.78	-6.14	-1.78	3.76	3.63	-3.61	4.02	-9.26	-6.61	9.73	-7.29	-3.1	6.68	4.03	-2.19	0.44	-1.81	-7.19	2.73	-7.6	-8.68	4.82	5.39	2.84	8.44	7.63	4.03	8.37	7.45	0.09	1.1	-1.5	-4.71	-3.47	-3.32	7.28	-9.92	4.19	-4.59	9.87	-7.24	7.11
x395	-2.07	9.29	4.93	-8.45	5.29	-9.56	7.68	-4.52	9.78	-6.14	-1.78	3.76	3.63	-3.61	4.02	-9.26	-6.61	9.73	-7.29	-3.1	6.68	4.03	-2.19	0.44	-1.81	-7.19	2.73	-7.6	-8.68	4.82	5.39	2.84	8.44	7.63	4.03	8.37	7.45	0.09	1.1	-1.5	-4.71	-3.47	-3.32	7.28	-9.92	4.19	-4.59	9.87	-7.24	7.11
x427	-2.07	9.29	4.93	-8.45	5.29	-9.56	7.68	-4.52	9.78	-6.14	-1.78	3.76	3.63	-3.61	4.02	-9.26	-6.61	9.73	-7.29	-3.1	6.68	4.03	-2.19	0.44	-1.81	-7.19	2.73	-7.6	-8.68	4.82	5.39	2.84	8.44	7.63	4.03	8.37	7.45	0.09	1.1	-1.5	-4.71	-3.47	-3.32	7.28	-9.92	4.19	-4.59	9.87	-7.24	7.11
x445	-2.07	9.29	4.93	-8.45	5.29	-9.56	7.68	-4.52	9.78	-6.14	-1.78	3.76	3.63	-3.61	4.02	-9.26	-6.61	9.73	-7.29	-3.1	6.68	4.03	-2.19	0.44	-1.81	-7.19	2.73	-7.6	-8.68	4.82	5.39	2.84	8.44	7.63	4.03	8.37	7.45	0.09	1.1	-1.5	-4.71	-3.47	-3.32	7.28	-9.92	4.19	-4.59	9.87	-7.24	7.11
x446	-2.07	9.29	4.93	-8.45	5.29	-9.56	7.68	-4.52	9.78	-6.14	-1.78	3.76	3.63	-3.61	4.02	-9.26	-6.61	9.73	-7.29	-3.1	6.68	4.03	-2.19	0.44	-1.81	-7.19	2.73	-7.6	-8.68	4.82	5.39	2.84	8.44	7.63	4.03	8.37	7.45	0.09	1.1	-1.5	-4.71	-3.47	-3.32	7.28	-9.92	4.19	-4.59	9.87	-7.24	7.11
x470	-2.07	9.29	4.93	-8.45	5.29	-9.56	7.68	-4.52	9.78	-6.14	-1.78	3.76	3.63	-3.61	4.02	-9.26	-6.61	9.73	-7.29	-3.1	6.68	4.03	-2.19	0.44	-1.81	-7.19	2.73	-7.6	-8.68	4.82	5.39	2.84	8.44	7.63	4.03	8.37	7.45	0.09	1.1	-1.5	-4.71	-3.47	-3.32	7.28	-9.92	4.19	-4.59	9.87	-7.24	7.11
x476	-2.07	9.29	4.93	-8.45	5.29	-9.56	7.68	-4.52	9.78	-6.14	-1.78	3.76	3.63	-3.61	4.02	-9.26	-6.61	9.73	-7.29	-3.1	6.68	4.03	-2.19	0.44	-1.81	-7.19	2.73	-7.6	-8.68	4.82	5.39	2.84	8.44	7.63	4.03	8.37	7.45	0.09	1.1	-1.5	-4.71	-3.47	-3.32	7.28	-9.92	4.19	-4.59	9.87	-7.24	7.11
x492	-2.07	9.29	4.93	-8.45	5.29	-9.56	7.68	-4.52	9.78	-6.14	-1.78	3.76	3.63	-3.61	4.02	-9.26	-6.61	9.73	-7.29	-3.1	6.68	4.03	-2.19	0.44	-1.81	-7.19	2.73	-7.6	-8.68	4.82	5.39	2.84	8.44	7.63	4.03	8.37	7.45	0.09	1.1	-1.5	-4.71	-3.47	-3.32	7.28	-9.92	4.19	-4.59	9.87	-7.24	7.11
x517	-2.07	9.29	4.93	-8.45	5.29	-9.56	7.68	-4.52	9.78	-6.14	-1.78	3.76	3.63	-3.61	4.02	-9.26	-6.61	9.73	-7.29	-3.1	6.68	4.03	-2.19	0.44	-1.81	-7.19	2.73	-7.6	-8.68	4.82	5.39	2.84	8.44	7.63	4.03	8.37	7.45	0.09	1.1	-1.5	-4.71	-3.47	-3.32	7.28	-9.92	4.19	-4.59	9.87	-7.24	7.11
x603	-2.07	9.29	4.93	-8.45	5.29	-9.56	7.68	-4.52	9.78	-6.14	-1.78	3.76	3.63	-3.61	4.02	-9.26	-6.61	9.73	-7.29	-3.1	6.68	4.03	-2.19	0.44	-1.81	-7.19	2.73	-7.6	-8.68	4.82	5.39	2.84	8.44	7.63	4.03	8.37	7.45	0.09	1.1	-1.5	-4.71	-3.47	-3.32	7.28	-9.92	4.19	-4.59	9.87	-7.24	7.11
x617	-2.07	9.29	4.93	-8.45	5.29	-9.56	7.68	-4.52	9.78	-6.14	-1.78	3.76	3.63	-3.61	4.02	-9.26	-6.61	9.73	-7.29	-3.1	6.68	4.03	-2.19	0.44	-1.81	-7.19	2.73	-7.6	-8.68	4.82	5.39	2.84	8.44	7.63	4.03	8.37	7.45	0.09	1.1	-1.5	-4.71	-3.47	-3.32	7.28	-9.92	4.19	-4.59	9.87	-7.24	7.11
x630	-2.07	9.29	4.93	-8.45	5.29	-9.56	7.68	-4.52	9.78	-6.14	-1.78	3.76	3.63	-3.61	4.02	-9.26	-6.61	9.73	-7.29	-3.1	6.68	4.03	-2.19	0.44	-1.81	-7.19	2.73	-7.6	-8.68	4.82	5.39	2.84	8.44	7.63	4.03	8.37	7.45	0.09	1.1	-1.5	-4.71	-3.47	-3.32	7.28	-9.92	4.19	-4.59	9.87	-7.24	7.11
x652	-2.07	9.29	4.93	-8.45	5.29	-9.56	7.68	-4.52	9.78	-6.14	-1.78	3.76	3.63	-3.61	4.02	-9.26	-6.61	9.73	-7.29	-3.1	6.68	4.03	-2.19	0.44	-1.81	-7.19	2.73	-7.6	-8.68	4.82	5.39	2.84	8.44	7.63	4.03	8.37	7.45	0.09	1.1	-1.5	-4.71	-3.47	-3.32	7.28	-9.92	4.19	-4.59	9.87	-7.24	7.11
x683	-2.07	9.29	4.93	-8.45	5.29	-9.56	7.68	-4.52	9.78	-6.14	-1.78	3.76	3.63	-3.61	4.02	-9.26	-6.61	9.73	-7.29	-3.1	6.68	4.03	-2.19	0.44	-1.81	-7.19	2.73	-7.6	-8.68	4.82	5.39	2.84	8.44	7.63	4.03	8.37	7.45	0.09	1.1	-1.5	-4.71	-3.47	-3.32	7.28	-9.92	4.19	-4.59	9.87	-7.24	7.11
x702	-2.07	9.29	4.93	-8.45	5.29	-9.56	7.68	-4.52	9.78	-6.14	-1.78	3.76	3.63	-3.61	4.02	-9.26	-6.61	9.73	-7.29	-3.1	6.68	4.03	-2.19	0.44	-1.81	-7.19	2.73	-7.6	-8.68	4.82	5.39	2.84	8.44	7.63	4.03	8.37	7.45	0.09	1.1	-1.5	-4.71	-3.47	-3.32	7.28	-9.92	4.19	-4.59	9.87	-7.24	7.11
x706	-2.07	9.29	4.93	-8.45	5.29	-9.56	7.68	-4.52	9.78	-6.14	-1.78	3.76	3.63	-3.61	4.02	-9.26	-6.61	9.73	-7.29	-3.1	6.68	4.03	-2.19	0.44	-1.81	-7.19	2.73	-7.6	-8.68	4.82	5.39	2.84	8.44	7.63	4.03	8.37	7.45	0.09	1.1	-1.5	-4.71	-3.47	-3.32	7.28	-9.92	4.19	-4.59	9.87	-7.24	7.11
x754	-2.07	9.29	4.93	-8.45	5.29	-9.56	7.68	-4.52	9.78	-6.14	-1.78	3.76	3.63	-3.61	4.02	-9.26	-6.61	9.73	-7.29	-3.1	6.68	4.03	-2.19	0.44	-1.81	-7.19	2.73	-7.6	-8.68	4.82	5.39	2.84	8.44	7.63	4.03	8.37	7.45	0.09	1.1	-1.5	-4.71	-3.47	-3.32	7.28	-9.92	4.19	-4.59	9.87	-7.24	7.11
x784	-2.07	9.29	4.93	-8.45	5.29	-9.56	7.68	-4.52	9.78	-6.14	-1.78	3.76	3.63	-3.61	4.02	-9.26	-6.61	9.73	-7.29	-3.1	6.68	4.03	-2.19	0.44	-1.81	-7.19	2.73	-7.6	-8.68	4.82	5.39	2.84	8.44	7.63	4.03	8.37	7.45	0.09	1.1	-1.5	-4.71	-3.47	-3.32	7.28	-9.92	4.19	-4.59	9.87	-7.24	7.11
x796	-2.07	9.29	4.93	-8.45	5.29	-9.56	7.68	-4.52	9.78	-6.14	-1.78	3.76	3.63	-3.61	4.02	-9.26	-6.61	9.73	-7.29	-3.1	6.68	4.03	-2.19	0.44	-1.81	-7.19	2.73	-7.6	-8.68	4.82	5.39	2.84	8.44	7.63	4.03	8.37	7.45	0.09	1.1	-1.5	-4.71	-3.47	-3.32	7.28	-9.92	4.19	-4.59	9.87	-7.24	7.11
x818	-2.07	9.29	4.93	-8.45	5.29	-9.56	7.68	-4.52	9.78	-6.14	-1.78	3.76	3.63	-3.61	4.02	-9.26	-6.61	9.73	-7.29	-3.1	6.68	4.03	-2.19	0.44	-1.81	-7.19	2.73	-7.6	-8.68	4.82	5.39	2.84	8.44	7.63	4.03	8.37	7.45	0.09	1.1	-1.5	-4.71	-3.47	-3.32	7.28	-9.92	4.19	-4.59	9.87	-7.24	7.11
x834	-2.07	9.29	4.93	-8.45	5.29	-9.56	7.68	-4.52	9.78	-6.14	-1.78	3.76	3.63	-3.61	4.02	-9.26	-6.61	9.73	-7.29	-3.1	6.68	4.03	-2.19	0.44	-1.81	-7.19	2.73	-7.6	-8.68	4.82	5.39	2.84	8.44	7.63	4.03	8.37	7.45	0.09	1.1	-1.5	-4.71	-3.47	-3.32	7.28	-9.92	4.19	-4.59	9.87	-7.24	7.11
x837	-2.07	9.29	4.93	-8.45	5.29	-9.56	7.68	-4.52	9.78	-6.14	-1.78	3.76	3.63	-3.61	4.02	-9.26	-6.61	9.73	-7.29	-3.1	6.68	4.03	-2.19	0.44	-1.81	-7.19	2.73	-7.6	-8.68	4.82	5.39	2.84	8.44	7.63	4.03	8.37	7.45	0.09	1.1	-1.5	-4.71	-3.47	-3.32	7.28	-9.92	4.19	-4.59	9.87	-7.24	7.11
x860	-2.07	9.29	4.93	-8.45	5.29	-9.56	7.68	-4.52	9.78	-6.14	-1.78	3.76	3.63	-3.61	4.02	-9.26	-6.61	9.73	-7.29	-3.1	6.68	4.03	-2.19	0.44	-1.81	-7.19	2.73	-7.6	-8.68	4.82	5.39	2.84	8.44	7.63	4.03	8.37	7.45	0.09	1.1	-1.5	-4.71	-3.47	-3.32	7.28	-9.92	4.19	-4.59	9.87	-7.24	7.11
x880	-2.07	9.29	4.93	-8.45	5.29	-9.56	7.68	-4.52	9.78	-6.14	-1.78	3.76	3.63	-3.61	4.02	-9.26	-6.61	9.73	-7.29	-3.1	6.68	4.03	-2.19	0.44	-1.81	-7.19	2.73	-7.6	-8.68	4.82	5.39	2.84	8.44	7.63	4.03	8.37	7.45	0.09	1.1	-1.5	-4.71	-3.47	-3.32	7.28	-9.92	4.19	-4.59	9.87	-7.24	7.11
x888	-2.07	9.29	4.93	-8.45	5.29	-9.56	7.68	-4.52	9.78	-6.14	-1.78	3.76	3.63	-3.61	4.02	-9.26	-6.61	9.73	-7.29	-3.1	6.68	4.03	-2.19	0.44	-1.81	-7.19	2.73	-7.6	-8.68	4.82	5.39	2.84	8.44	7.63	4.03	8.37	7.45	0.09	1.1	-1.5	-4.71	-3.47	-3.32	7.28	-9.92	4.19	-4.59	9.87	-7.24	7.11
x938	-2.07	9.29	4.93	-8.45	5.29	-9.56	7.68	-4.52	9.78	-6.14	-1.78	3.76	3.63	-3.61	4.02	-9.26	-6.61	9.73	-7.29	-3.1	6.68	4.03	-2.19	0.44	-1.81	-7.19	2.73	-7.6	-8.68	4.82	5.39	2.84	8.44	7.63	4.03	8.37	7.45	0.09	1.1	-1.5	-4.71	-3.47	-3.32	7.28	-9.92	4.19	-4.59	9.87	-7.24	7.11
x955	-2.07	9.29	4.93	-8.45	5.29	-9.56	7.68	-4.52	9.78	-6.14	-1.78	3.76	3.63	-3.61	4.02	-9.26	-6.61	9.73	-7.29	-3.1	6.68	4.03	-2.19	0.44	-1.81	-7.19	2.73	-7.6	-8.68	4.82	5.39	2.84	8.44	7.63	4.03	8.37	7.45	0.09	1.1	-1.5	-4.71	-3.47	-3.32	7.28	-9.92	4.19	-4.59	9.87	-7.24	7.11
x975	-2.07	9.29	4.93	-8.45	5.29	-9.56	7.68	-4.52	9.78	-6.14	-1.78	3.76	3.63	-3.61	4.02	-9.26	-6.61	9.73	-7.29	-3.1	6.68	4.03	-2.19	0.44	-1.81	-7.19	2.73	-7.6	-8.68	4.82	5.39	2.84	8.44	7.63	4.03	8.37	7.45	0.09	1.1	-1.5	-4.71	-3.47	-3.32	7.28	-9.92	4.19	-4.59	9.87	-7.24	7.11
x989	-2.07	9.29	4.93	-8.45	5.29	-9.56	7.68	-4.52	9.78	-6.14	-1.78	3.76	3.63	-3.61	4.02	-9.26	-6.61	9.73	-7.29	-3.1	6.68	4.03	-2.19	0.44	-1.81	-7.19	2.73	-7.6	-8.68	4.82	5.39	2.84	8.44	7.63	4.03	8.37	7.45	0.09	1.1	-1.5	-4.71	-3.47	-3.32	7.28	-9.92	4.19	-4.59	9.87	-7.24	7.11


*** Symbolic Biclusters *** 

Bicluster #0 (50, 50)
Rows=[36,52,68,104,134,183,188,197,201,203,224,230,254,264,309,313,395,415,434,471,490,493,495,517,527,532,544,556,584,589,592,598,609,624,632,640,675,719,721,730,747,809,822,825,843,860,930,963,973,976], Columns=[250,251,254,261,263,267,268,270,275,276,277,302,310,315,327,334,339,344,352,357,375,376,377,382,386,389,404,405,408,423,426,427,428,429,430,434,443,445,450,454,459,464,465,473,474,482,485,490,495,496], RowPattern=Constant, ColumnPattern=None, %Missings=0, %Noise=0, %Errors=0 PlaidCoherency=No Overlapping

X	y250	y251	y254	y261	y263	y267	y268	y270	y275	y276	y277	y302	y310	y315	y327	y334	y339	y344	y352	y357	y375	y376	y377	y382	y386	y389	y404	y405	y408	y423	y426	y427	y428	y429	y430	y434	y443	y445	y450	y454	y459	y464	y465	y473	y474	y482	y485	y490	y495	y496
x36	ii	jj	ii	jj	cc	jj	aa	ee	ff	ee	aa	ff	ff	gg	aa	cc	gg	hh	aa	gg	bb	jj	cc	bb	jj	bb	dd	hh	cc	dd	aa	ii	cc	cc	aa	dd	aa	bb	bb	ee	bb	ff	cc	cc	aa	dd	ii	ii	ii	cc
x52	ii	jj	ii	jj	cc	jj	aa	ee	ff	ee	aa	ff	ff	gg	aa	cc	gg	hh	aa	gg	bb	jj	cc	bb	jj	bb	dd	hh	cc	dd	aa	ii	cc	cc	aa	dd	aa	bb	bb	ee	bb	ff	cc	cc	aa	dd	ii	ii	ii	cc
x68	ii	jj	ii	jj	cc	jj	aa	ee	ff	ee	aa	ff	ff	gg	aa	cc	gg	hh	aa	gg	bb	jj	cc	bb	jj	bb	dd	hh	cc	dd	aa	ii	cc	cc	aa	dd	aa	bb	bb	ee	bb	ff	cc	cc	aa	dd	ii	ii	ii	cc
x104	ii	jj	ii	jj	cc	jj	aa	ee	ff	ee	aa	ff	ff	gg	aa	cc	gg	hh	aa	gg	bb	jj	cc	bb	jj	bb	dd	hh	cc	dd	aa	ii	cc	cc	aa	dd	aa	bb	bb	ee	bb	ff	cc	cc	aa	dd	ii	ii	ii	cc
x134	ii	jj	ii	jj	cc	jj	aa	ee	ff	ee	aa	ff	ff	gg	aa	cc	gg	hh	aa	gg	bb	jj	cc	bb	jj	bb	dd	hh	cc	dd	aa	ii	cc	cc	aa	dd	aa	bb	bb	ee	bb	ff	cc	cc	aa	dd	ii	ii	ii	cc
x183	ii	jj	ii	jj	cc	jj	aa	ee	ff	ee	aa	ff	ff	gg	aa	cc	gg	hh	aa	gg	bb	jj	cc	bb	jj	bb	dd	hh	cc	dd	aa	ii	cc	cc	aa	dd	aa	bb	bb	ee	bb	ff	cc	cc	aa	dd	ii	ii	ii	cc
x188	ii	jj	ii	jj	cc	jj	aa	ee	ff	ee	aa	ff	ff	gg	aa	cc	gg	hh	aa	gg	bb	jj	cc	bb	jj	bb	dd	hh	cc	dd	aa	ii	cc	cc	aa	dd	aa	bb	bb	ee	bb	ff	cc	cc	aa	dd	ii	ii	ii	cc
