Total of planted biclusters: 5
Number of planted numeric biclusters: 1
Number of planted symbolic biclusters: 2
Number of planted mixed biclusters: 2
Bicluster coverage: 2.5%
Missing values on dataset: 0.0%
Noise values on dataset: 0.0%
Errors on dataset: 0.0%


*** Numeric Biclusters *** 

Bicluster #2 (50, 50)
Rows=[5,30,46,69,75,84,107,125,158,225,232,289,291,305,320,399,416,425,433,475,477,490,509,562,593,606,660,662,673,684,692,711,723,727,739,741,750,774,784,802,807,839,841,860,868,869,894,900,948,974], Columns=[6,11,18,26,27,28,38,39,45,53,58,62,63,64,80,82,83,84,91,92,99,105,118,120,128,131,136,138,144,151,154,155,160,163,165,185,191,196,198,199,200,202,204,220,224,226,231,233,234,249], RowPattern=Constant, ColumnPattern=None, %Missings=0, %Noise=0, %Errors=0, PlaidCoherency=No Overlapping

X	y6	y11	y18	y26	y27	y28	y38	y39	y45	y53	y58	y62	y63	y64	y80	y82	y83	y84	y91	y92	y99	y105	y118	y120	y128	y131	y136	y138	y144	y151	y154	y155	y160	y163	y165	y185	y191	y196	y198	y199	y200	y202	y204	y220	y224	y226	y231	y233	y234	y249
x416	-6.13	-6.03	3	-5.76	-9.17	4.95	-1.92	0.27	-6.24	-4.99	1.19	-0.88	-3.93	3.15	7.56	-3.66	-7.19	5.79	7.84	1.45	-8.4	2.61	-2.07	1.95	0.12	2.91	9.13	-3.05	-2.48	3.51	-8.75	5.37	-9.57	-4.65	2.62	9.94	8.1	8.61	-7.62	1.26	5.91	3.5	3.14	4.07	1.51	-2.16	-5.28	1.57	3.82	-8.81
x425	-6.13	-6.03	3	-5.76	-9.17	4.95	-1.92	0.27	-6.24	-4.99	1.19	-0.88	-3.93	3.15	7.56	-3.66	-7.19	5.79	7.84	1.45	-8.4	2.61	-2.07	1.95	0.12	2.91	9.13	-3.05	-2.48	3.51	-8.75	5.37	-9.57	-4.65	2.62	9.94	8.1	8.61	-7.62	1.26	5.91	3.5	3.14	4.07	1.51	-2.16	-5.28	1.57	3.82	-8.81
x433	-6.13	-6.03	3	-5.76	-9.17	4.95	-1.92	0.27	-6.24	-4.99	1.19	-0.88	-3.93	3.15	7.56	-3.66	-7.19	5.79	7.84	1.45	-8.4	2.61	-2.07	1.95	0.12	2.91	9.13	-3.05	-2.48	3.51	-8.75	5.37	-9.57	-4.65	2.62	9.94	8.1	8.61	-7.62	1.26	5.91	3.5	3.14	4.07	1.51	-2.16	-5.28	1.57	3.82	-8.81
x475	-6.13	-6.03	3	-5.76	-9.17	4.95	-1.92	0.27	-6.24	-4.99	1.19	-0.88	-3.93	3.15	7.56	-3.66	-7.19	5.79	7.84	1.45	-8.4	2.61	-2.07	1.95	0.12	2.91	9.13	-3.05	-2.48	3.51	-8.75	5.37	-9.57	-4.65	2.62	9.94	8.1	8.61	-7.62	1.26	5.91	3.5	3.14	4.07	1.51	-2.16	-5.28	1.57	3.82	-8.81
x477	-6.13	-6.03	3	-5.76	-9.17	4.95	-1.92	0.27	-6.24	-4.99	1.19	-0.88	-3.93	3.15	7.56	-3.66	-7.19	5.79	7.84	1.45	-8.4	2.61	-2.07	1.95	0.12	2.91	9.13	-3.05	-2.48	3.51	-8.75	5.37	-9.57	-4.65	2.62	9.94	8.1	8.61	-7.62	1.26	5.91	3.5	3.14	4.07	1.51	-2.16	-5.28	1.57	3.82	-8.81
x490	-6.13	-6.03	3	-5.76	-9.17	4.95	-1.92	0.27	-6.24	-4.99	1.19	-0.88	-3.93	3.15	7.56	-3.66	-7.19	5.79	7.84	1.45	-8.4	2.61	-2.07	1.95	0.12	2.91	9.13	-3.05	-2.48	3.51	-8.75	5.37	-9.57	-4.65	2.62	9.94	8.1	8.61	-7.62	1.26	5.91	3.5	3.14	4.07	1.51	-2.16	-5.28	1.57	3.82	-8.81
x509	-6.13	-6.03	3	-5.76	-9.17	4.95	-1.92	0.27	-6.24	-4.99	1.19	-0.88	-3.93	3.15	7.56	-3.66	-7.19	5.79	7.84	1.45	-8.4	2.61	-2.07	1.95	0.12	2.91	9.13	-3.05	-2.48	3.51	-8.75	5.37	-9.57	-4.65	2.62	9.94	8.1	8.61	-7.62	1.26	5.91	3.5	3.14	4.07	1.51	-2.16	-5.28	1.57	3.82	-8.81
x562	-6.13	-6.03	3	-5.76	-9.17	4.95	-1.92	0.27	-6.24	-4.99	1.19	-0.88	-3.93	3.15	7.56	-3.66	-7.19	5.79	7.84	1.45	-8.4	2.61	-2.07	1.95	0.12	2.91	9.13	-3.05	-2.48	3.51	-8.75	5.37	-9.57	-4.65	2.62	9.94	8.1	8.61	-7.62	1.26	5.91	3.5	3.14	4.07	1.51	-2.16	-5.28	1.57	3.82	-8.81
x593	-6.13	-6.03	3	-5.76	-9.17	4.95	-1.92	0.27	-6.24	-4.99	1.19	-0.88	-3.93	3.15	7.56	-3.66	-7.19	5.79	7.84	1.45	-8.4	2.61	-2.07	1.95	0.12	2.91	9.13	-3.05	-2.48	3.51	-8.75	5.37	-9.57	-4.65	2.62	9.94	8.1	8.61	-7.62	1.26	5.91	3.5	3.14	4.07	1.51	-2.16	-5.28	1.57	3.82	-8.81
x606	-6.13	-6.03	3	-5.76	-9.17	4.95	-1.92	0.27	-6.24	-4.99	1.19	-0.88	-3.93	3.15	7.56	-3.66	-7.19	5.79	7.84	1.45	-8.4	2.61	-2.07	1.95	0.12	2.91	9.13	-3.05	-2.48	3.51	-8.75	5.37	-9.57	-4.65	2.62	9.94	8.1	8.61	-7.62	1.26	5.91	3.5	3.14	4.07	1.51	-2.16	-5.28	1.57	3.82	-8.81
x660	-6.13	-6.03	3	-5.76	-9.17	4.95	-1.92	0.27	-6.24	-4.99	1.19	-0.88	-3.93	3.15	7.56	-3.66	-7.19	5.79	7.84	1.45	-8.4	2.61	-2.07	1.95	0.12	2.91	9.13	-3.05	-2.48	3.51	-8.75	5.37	-9.57	-4.65	2.62	9.94	8.1	8.61	-7.62	1.26	5.91	3.5	3.14	4.07	1.51	-2.16	-5.28	1.57	3.82	-8.81
x662	-6.13	-6.03	3	-5.76	-9.17	4.95	-1.92	0.27	-6.24	-4.99	1.19	-0.88	-3.93	3.15	7.56	-3.66	-7.19	5.79	7.84	1.45	-8.4	2.61	-2.07	1.95	0.12	2.91	9.13	-3.05	-2.48	3.51	-8.75	5.37	-9.57	-4.65	2.62	9.94	8.1	8.61	-7.62	1.26	5.91	3.5	3.14	4.07	1.51	-2.16	-5.28	1.57	3.82	-8.81
x673	-6.13	-6.03	3	-5.76	-9.17	4.95	-1.92	0.27	-6.24	-4.99	1.19	-0.88	-3.93	3.15	7.56	-3.66	-7.19	5.79	7.84	1.45	-8.4	2.61	-2.07	1.95	0.12	2.91	9.13	-3.05	-2.48	3.51	-8.75	5.37	-9.57	-4.65	2.62	9.94	8.1	8.61	-7.62	1.26	5.91	3.5	3.14	4.07	1.51	-2.16	-5.28	1.57	3.82	-8.81
x684	-6.13	-6.03	3	-5.76	-9.17	4.95	-1.92	0.27	-6.24	-4.99	1.19	-0.88	-3.93	3.15	7.56	-3.66	-7.19	5.79	7.84	1.45	-8.4	2.61	-2.07	1.95	0.12	2.91	9.13	-3.05	-2.48	3.51	-8.75	5.37	-9.57	-4.65	2.62	9.94	8.1	8.61	-7.62	1.26	5.91	3.5	3.14	4.07	1.51	-2.16	-5.28	1.57	3.82	-8.81
x692	-6.13	-6.03	3	-5.76	-9.17	4.95	-1.92	0.27	-6.24	-4.99	1.19	-0.88	-3.93	3.15	7.56	-3.66	-7.19	5.79	7.84	1.45	-8.4	2.61	-2.07	1.95	0.12	2.91	9.13	-3.05	-2.48	3.51	-8.75	5.37	-9.57	-4.65	2.62	9.94	8.1	8.61	-7.62	1.26	5.91	3.5	3.14	4.07	1.51	-2.16	-5.28	1.57	3.82	-8.81
x711	-6.13	-6.03	3	-5.76	-9.17	4.95	-1.92	0.27	-6.24	-4.99	1.19	-0.88	-3.93	3.15	7.56	-3.66	-7.19	5.79	7.84	1.45	-8.4	2.61	-2.07	1.95	0.12	2.91	9.13	-3.05	-2.48	3.51	-8.75	5.37	-9.57	-4.65	2.62	9.94	8.1	8.61	-7.62	1.26	5.91	3.5	3.14	4.07	1.51	-2.16	-5.28	1.57	3.82	-8.81
x723	-6.13	-6.03	3	-5.76	-9.17	4.95	-1.92	0.27	-6.24	-4.99	1.19	-0.88	-3.93	3.15	7.56	-3.66	-7.19	5.79	7.84	1.45	-8.4	2.61	-2.07	1.95	0.12	2.91	9.13	-3.05	-2.48	3.51	-8.75	5.37	-9.57	-4.65	2.62	9.94	8.1	8.61	-7.62	1.26	5.91	3.5	3.14	4.07	1.51	-2.16	-5.28	1.57	3.82	-8.81
x727	-6.13	-6.03	3	-5.76	-9.17	4.95	-1.92	0.27	-6.24	-4.99	1.19	-0.88	-3.93	3.15	7.56	-3.66	-7.19	5.79	7.84	1.45	-8.4	2.61	-2.07	1.95	0.12	2.91	9.13	-3.05	-2.48	3.51	-8.75	5.37	-9.57	-4.65	2.62	9.94	8.1	8.61	-7.62	1.26	5.91	3.5	3.14	4.07	1.51	-2.16	-5.28	1.57	3.82	-8.81
x739	-6.13	-6.03	3	-5.76	-9.17	4.95	-1.92	0.27	-6.24	-4.99	1.19	-0.88	-3.93	3.15	7.56	-3.66	-7.19	5.79	7.84	1.45	-8.4	2.61	-2.07	1.95	0.12	2.91	9.13	-3.05	-2.48	3.51	-8.75	5.37	-9.57	-4.65	2.62	9.94	8.1	8.61	-7.62	1.26	5.91	3.5	3.14	4.07	1.51	-2.16	-5.28	1.57	3.82	-8.81
x741	-6.13	-6.03	3	-5.76	-9.17	4.95	-1.92	0.27	-6.24	-4.99	1.19	-0.88	-3.93	3.15	7.56	-3.66	-7.19	5.79	7.84	1.45	-8.4	2.61	-2.07	1.95	0.12	2.91	9.13	-3.05	-2.48	3.51	-8.75	5.37	-9.57	-4.65	2.62	9.94	8.1	8.61	-7.62	1.26	5.91	3.5	3.14	4.07	1.51	-2.16	-5.28	1.57	3.82	-8.81
x750	-6.13	-6.03	3	-5.76	-9.17	4.95	-1.92	0.27	-6.24	-4.99	1.19	-0.88	-3.93	3.15	7.56	-3.66	-7.19	5.79	7.84	1.45	-8.4	2.61	-2.07	1.95	0.12	2.91	9.13	-3.05	-2.48	3.51	-8.75	5.37	-9.57	-4.65	2.62	9.94	8.1	8.61	-7.62	1.26	5.91	3.5	3.14	4.07	1.51	-2.16	-5.28	1.57	3.82	-8.81
x774	-6.13	-6.03	3	-5.76	-9.17	4.95	-1.92	0.27	-6.24	-4.99	1.19	-0.88	-3.93	3.15	7.56	-3.66	-7.19	5.79	7.84	1.45	-8.4	2.61	-2.07	1.95	0.12	2.91	9.13	-3.05	-2.48	3.51	-8.75	5.37	-9.57	-4.65	2.62	9.94	8.1	8.61	-7.62	1.26	5.91	3.5	3.14	4.07	1.51	-2.16	-5.28	1.57	3.82	-8.81
x784	-6.13	-6.03	3	-5.76	-9.17	4.95	-1.92	0.27	-6.24	-4.99	1.19	-0.88	-3.93	3.15	7.56	-3.66	-7.19	5.79	7.84	1.45	-8.4	2.61	-2.07	1.95	0.12	2.91	9.13	-3.05	-2.48	3.51	-8.75	5.37	-9.57	-4.65	2.62	9.94	8.1	8.61	-7.62	1.26	5.91	3.5	3.14	4.07	1.51	-2.16	-5.28	1.57	3.82	-8.81
x802	-6.13	-6.03	3	-5.76	-9.17	4.95	-1.92	0.27	-6.24	-4.99	1.19	-0.88	-3.93	3.15	7.56	-3.66	-7.19	5.79	7.84	1.45	-8.4	2.61	-2.07	1.95	0.12	2.91	9.13	-3.05	-2.48	3.51	-8.75	5.37	-9.57	-4.65	2.62	9.94	8.1	8.61	-7.62	1.26	5.91	3.5	3.14	4.07	1.51	-2.16	-5.28	1.57	3.82	-8.81
x807	-6.13	-6.03	3	-5.76	-9.17	4.95	-1.92	0.27	-6.24	-4.99	1.19	-0.88	-3.93	3.15	7.56	-3.66	-7.19	5.79	7.84	1.45	-8.4	2.61	-2.07	1.95	0.12	2.91	9.13	-3.05	-2.48	3.51	-8.75	5.37	-9.57	-4.65	2.62	9.94	8.1	8.61	-7.62	1.26	5.91	3.5	3.14	4.07	1.51	-2.16	-5.28	1.57	3.82	-8.81
x839	-6.13	-6.03	3	-5.76	-9.17	4.95	-1.92	0.27	-6.24	-4.99	1.19	-0.88	-3.93	3.15	7.56	-3.66	-7.19	5.79	7.84	1.45	-8.4	2.61	-2.07	1.95	0.12	2.91	9.13	-3.05	-2.48	3.51	-8.75	5.37	-9.57	-4.65	2.62	9.94	8.1	8.61	-7.62	1.26	5.91	3.5	3.14	4.07	1.51	-2.16	-5.28	1.57	3.82	-8.81
x841	-6.13	-6.03	3	-5.76	-9.17	4.95	-1.92	0.27	-6.24	-4.99	1.19	-0.88	-3.93	3.15	7.56	-3.66	-7.19	5.79	7.84	1.45	-8.4	2.61	-2.07	1.95	0.12	2.91	9.13	-3.05	-2.48	3.51	-8.75	5.37	-9.57	-4.65	2.62	9.94	8.1	8.61	-7.62	1.26	5.91	3.5	3.14	4.07	1.51	-2.16	-5.28	1.57	3.82	-8.81
x860	-6.13	-6.03	3	-5.76	-9.17	4.95	-1.92	0.27	-6.24	-4.99	1.19	-0.88	-3.93	3.15	7.56	-3.66	-7.19	5.79	7.84	1.45	-8.4	2.61	-2.07	1.95	0.12	2.91	9.13	-3.05	-2.48	3.51	-8.75	5.37	-9.57	-4.65	2.62	9.94	8.1	8.61	-7.62	1.26	5.91	3.5	3.14	4.07	1.51	-2.16	-5.28	1.57	3.82	-8.81
x868	-6.13	-6.03	3	-5.76	-9.17	4.95	-1.92	0.27	-6.24	-4.99	1.19	-0.88	-3.93	3.15	7.56	-3.66	-7.19	5.79	7.84	1.45	-8.4	2.61	-2.07	1.95	0.12	2.91	9.13	-3.05	-2.48	3.51	-8.75	5.37	-9.57	-4.65	2.62	9.94	8.1	8.61	-7.62	1.26	5.91	3.5	3.14	4.07	1.51	-2.16	-5.28	1.57	3.82	-8.81
x869	-6.13	-6.03	3	-5.76	-9.17	4.95	-1.92	0.27	-6.24	-4.99	1.19	-0.88	-3.93	3.15	7.56	-3.66	-7.19	5.79	7.84	1.45	-8.4	2.61	-2.07	1.95	0.12	2.91	9.13	-3.05	-2.48	3.51	-8.75	5.37	-9.57	-4.65	2.62	9.94	8.1	8.61	-7.62	1.26	5.91	3.5	3.14	4.07	1.51	-2.16	-5.28	1.57	3.82	-8.81
x894	-6.13	-6.03	3	-5.76	-9.17	4.95	-1.92	0.27	-6.24	-4.99	1.19	-0.88	-3.93	3.15	7.56	-3.66	-7.19	5.79	7.84	1.45	-8.4	2.61	-2.07	1.95	0.12	2.91	9.13	-3.05	-2.48	3.51	-8.75	5.37	-9.57	-4.65	2.62	9.94	8.1	8.61	-7.62	1.26	5.91	3.5	3.14	4.07	1.51	-2.16	-5.28	1.57	3.82	-8.81
x900	-6.13	-6.03	3	-5.76	-9.17	4.95	-1.92	0.27	-6.24	-4.99	1.19	-0.88	-3.93	3.15	7.56	-3.66	-7.19	5.79	7.84	1.45	-8.4	2.61	-2.07	1.95	0.12	2.91	9.13	-3.05	-2.48	3.51	-8.75	5.37	-9.57	-4.65	2.62	9.94	8.1	8.61	-7.62	1.26	5.91	3.5	3.14	4.07	1.51	-2.16	-5.28	1.57	3.82	-8.81
x948	-6.13	-6.03	3	-5.76	-9.17	4.95	-1.92	0.27	-6.24	-4.99	1.19	-0.88	-3.93	3.15	7.56	-3.66	-7.19	5.79	7.84	1.45	-8.4	2.61	-2.07	1.95	0.12	2.91	9.13	-3.05	-2.48	3.51	-8.75	5.37	-9.57	-4.65	2.62	9.94	8.1	8.61	-7.62	1.26	5.91	3.5	3.14	4.07	1.51	-2.16	-5.28	1.57	3.82	-8.81
x974	-6.13	-6.03	3	-5.76	-9.17	4.95	-1.92	0.27	-6.24	-4.99	1.19	-0.88	-3.93	3.15	7.56	-3.66	-7.19	5.79	7.84	1.45	-8.4	2.61	-2.07	1.95	0.12	2.91	9.13	-3.05	-2.48	3.51	-8.75	5.37	-9.57	-4.65	2.62	9.94	8.1	8.61	-7.62	1.26	5.91	3.5	3.14	4.07	1.51	-2.16	-5.28	1.57	3.82	-8.81


*** Symbolic Biclusters *** 

Bicluster #0 (50, 50)
Rows=[3,21,33,48,58,62,68,73,74,100,101,133,154,163,171,203,205,213,232,268,269,296,300,313,315,378,386,397,419,449,467,511,534,565,607,660,672,683,714,788,807,808,842,858,880,896,909,915,941,993], Columns=[254,256,262,267,274,275,286,288,291,302,305,306,308,309,318,326,329,331,343,346,347,349,350,353,356,364,367,378,386,388,389,390,393,401,414,415,424,431,433,439,445,453,460,462,466,470,474,487,488,492], RowPattern=Constant, ColumnPattern=None, %Missings=0, %Noise=0, %Errors=0 PlaidCoherency=No Overlapping

X	y254	y256	y262	y267	y274	y275	y286	y288	y291	y302	y305	y306	y308	y309	y318	y326	y329	y331	y343	y346	y347	y349	y350	y353	y356	y364	y367	y378	y386	y388	y389	y390	y393	y401	y414	y415	y424	y431	y433	y439	y445	y453	y460	y462	y466	y470	y474	y487	y488	y492
x3	hh	cc	gg	gg	cc	hh	dd	bb	hh	ii	cc	ii	ii	dd	bb	ff	ii	aa	aa	ee	ff	ii	aa	ee	ii	ff	ff	ff	cc	cc	ii	ee	hh	aa	ff	ii	dd	cc	ee	cc	ii	ii	ff	jj	gg	ii	aa	ee	dd	hh
x21	hh	cc	gg	gg	cc	hh	dd	bb	hh	ii	cc	ii	ii	dd	bb	ff	ii	aa	aa	ee	ff	ii	aa	ee	ii	ff	ff	ff	cc	cc	ii	ee	hh	aa	ff	ii	dd	cc	ee	cc	ii	ii	ff	jj	gg	ii	aa	ee	dd	hh
x33	hh	cc	gg	gg	cc	hh	dd	bb	hh	ii	cc	ii	ii	dd	bb	ff	ii	aa	aa	ee	ff	ii	aa	ee	ii	ff	ff	ff	cc	cc	ii	ee	hh	aa	ff	ii	dd	cc	ee	cc	ii	ii	ff	jj	gg	ii	aa	ee	dd	hh
x48	hh	cc	gg	gg	cc	hh	dd	bb	hh	ii	cc	ii	ii	dd	bb	ff	ii	aa	aa	ee	ff	ii	aa	ee	ii	ff	ff	ff	cc	cc	ii	ee	hh	aa	ff	ii	dd	cc	ee	cc	ii	ii	ff	jj	gg	ii	aa	ee	dd	hh
x58	hh	cc	gg	gg	cc	hh	dd	bb	hh	ii	cc	ii	ii	dd	bb	ff	ii	aa	aa	ee	ff	ii	aa	ee	ii	ff	ff	ff	cc	cc	ii	ee	hh	aa	ff	ii	dd	cc	ee	cc	ii	ii	ff	jj	gg	ii	aa	ee	dd	hh
x62	hh	cc	gg	gg	cc	hh	dd	bb	hh	ii	cc	ii	ii	dd	bb	ff	ii	aa	aa	ee	ff	ii	aa	ee	ii	ff	ff	ff	cc	cc	ii	ee	hh	aa	ff	ii	dd	cc	ee	cc	ii	ii	ff	jj	gg	ii	aa	ee	dd	hh
x68	hh	cc	gg	gg	cc	hh	dd	bb	hh	ii	cc	ii	ii	dd	bb	ff	ii	aa	aa	ee	ff	ii	aa	ee	ii	ff	ff	ff	cc	cc	ii	ee	hh	aa	ff	ii	dd	cc	ee	cc	ii	ii	ff	jj	gg	ii	aa	ee	dd	hh
x73	hh	cc	gg	gg	cc	hh	dd	bb	hh	ii	cc	ii	ii	dd	bb	ff	ii	aa	aa	ee	ff	ii	aa	ee	ii	ff	ff	ff	cc	cc	ii	ee	hh	aa	ff	ii	dd	cc	ee	cc	ii	ii	ff	jj	gg	ii	aa	ee	dd	hh
