Total of planted biclusters: 5
Number of planted numeric biclusters: 1
Number of planted symbolic biclusters: 1
Number of planted mixed biclusters: 3
Bicluster coverage: 2.5%
Missing values on dataset: 0.0%
Noise values on dataset: 0.0%
Errors on dataset: 0.0%


*** Numeric Biclusters *** 

Bicluster #1 (50, 50)
Rows=[16,55,73,79,82,95,142,214,218,224,249,307,308,322,330,429,444,451,459,460,472,477,483,499,530,536,541,554,555,569,571,574,596,600,605,626,652,725,763,764,776,782,785,831,881,886,889,922,934,969], Columns=[0,2,4,6,8,9,12,14,24,26,27,28,33,37,39,47,48,63,65,74,76,78,80,81,82,84,87,90,115,119,137,139,141,146,153,155,173,174,176,184,199,203,208,211,212,214,217,240,241,244], RowPattern=Constant, ColumnPattern=None, %Missings=0, %Noise=0, %Errors=0, PlaidCoherency=No Overlapping

X	y0	y2	y4	y6	y8	y9	y12	y14	y24	y26	y27	y28	y33	y37	y39	y47	y48	y63	y65	y74	y76	y78	y80	y81	y82	y84	y87	y90	y115	y119	y137	y139	y141	y146	y153	y155	y173	y174	y176	y184	y199	y203	y208	y211	y212	y214	y217	y240	y241	y244
x249	-5.44	3.92	-2.9	3.9	-1.29	5.51	6.84	5.64	8.9	6.99	5.03	5.75	9.57	6.86	-4.81	-6.45	-9.53	5.46	-1.66	-8.58	2.34	-3.74	-8.16	-0.48	6.2	6.91	-2.84	-3.23	-4.42	3.07	-6.54	-0.85	7.82	-8.38	-3.6	-2.05	-6.71	4.81	9.26	-6.84	-0.67	-8.33	6.82	0.11	9.63	9.06	-8.2	0.93	-0.97	-8.78
x307	-5.44	3.92	-2.9	3.9	-1.29	5.51	6.84	5.64	8.9	6.99	5.03	5.75	9.57	6.86	-4.81	-6.45	-9.53	5.46	-1.66	-8.58	2.34	-3.74	-8.16	-0.48	6.2	6.91	-2.84	-3.23	-4.42	3.07	-6.54	-0.85	7.82	-8.38	-3.6	-2.05	-6.71	4.81	9.26	-6.84	-0.67	-8.33	6.82	0.11	9.63	9.06	-8.2	0.93	-0.97	-8.78
x308	-5.44	3.92	-2.9	3.9	-1.29	5.51	6.84	5.64	8.9	6.99	5.03	5.75	9.57	6.86	-4.81	-6.45	-9.53	5.46	-1.66	-8.58	2.34	-3.74	-8.16	-0.48	6.2	6.91	-2.84	-3.23	-4.42	3.07	-6.54	-0.85	7.82	-8.38	-3.6	-2.05	-6.71	4.81	9.26	-6.84	-0.67	-8.33	6.82	0.11	9.63	9.06	-8.2	0.93	-0.97	-8.78
x322	-5.44	3.92	-2.9	3.9	-1.29	5.51	6.84	5.64	8.9	6.99	5.03	5.75	9.57	6.86	-4.81	-6.45	-9.53	5.46	-1.66	-8.58	2.34	-3.74	-8.16	-0.48	6.2	6.91	-2.84	-3.23	-4.42	3.07	-6.54	-0.85	7.82	-8.38	-3.6	-2.05	-6.71	4.81	9.26	-6.84	-0.67	-8.33	6.82	0.11	9.63	9.06	-8.2	0.93	-0.97	-8.78
x330	-5.44	3.92	-2.9	3.9	-1.29	5.51	6.84	5.64	8.9	6.99	5.03	5.75	9.57	6.86	-4.81	-6.45	-9.53	5.46	-1.66	-8.58	2.34	-3.74	-8.16	-0.48	6.2	6.91	-2.84	-3.23	-4.42	3.07	-6.54	-0.85	7.82	-8.38	-3.6	-2.05	-6.71	4.81	9.26	-6.84	-0.67	-8.33	6.82	0.11	9.63	9.06	-8.2	0.93	-0.97	-8.78
x429	-5.44	3.92	-2.9	3.9	-1.29	5.51	6.84	5.64	8.9	6.99	5.03	5.75	9.57	6.86	-4.81	-6.45	-9.53	5.46	-1.66	-8.58	2.34	-3.74	-8.16	-0.48	6.2	6.91	-2.84	-3.23	-4.42	3.07	-6.54	-0.85	7.82	-8.38	-3.6	-2.05	-6.71	4.81	9.26	-6.84	-0.67	-8.33	6.82	0.11	9.63	9.06	-8.2	0.93	-0.97	-8.78
x444	-5.44	3.92	-2.9	3.9	-1.29	5.51	6.84	5.64	8.9	6.99	5.03	5.75	9.57	6.86	-4.81	-6.45	-9.53	5.46	-1.66	-8.58	2.34	-3.74	-8.16	-0.48	6.2	6.91	-2.84	-3.23	-4.42	3.07	-6.54	-0.85	7.82	-8.38	-3.6	-2.05	-6.71	4.81	9.26	-6.84	-0.67	-8.33	6.82	0.11	9.63	9.06	-8.2	0.93	-0.97	-8.78
x451	-5.44	3.92	-2.9	3.9	-1.29	5.51	6.84	5.64	8.9	6.99	5.03	5.75	9.57	6.86	-4.81	-6.45	-9.53	5.46	-1.66	-8.58	2.34	-3.74	-8.16	-0.48	6.2	6.91	-2.84	-3.23	-4.42	3.07	-6.54	-0.85	7.82	-8.38	-3.6	-2.05	-6.71	4.81	9.26	-6.84	-0.67	-8.33	6.82	0.11	9.63	9.06	-8.2	0.93	-0.97	-8.78
x459	-5.44	3.92	-2.9	3.9	-1.29	5.51	6.84	5.64	8.9	6.99	5.03	5.75	9.57	6.86	-4.81	-6.45	-9.53	5.46	-1.66	-8.58	2.34	-3.74	-8.16	-0.48	6.2	6.91	-2.84	-3.23	-4.42	3.07	-6.54	-0.85	7.82	-8.38	-3.6	-2.05	-6.71	4.81	9.26	-6.84	-0.67	-8.33	6.82	0.11	9.63	9.06	-8.2	0.93	-0.97	-8.78
x460	-5.44	3.92	-2.9	3.9	-1.29	5.51	6.84	5.64	8.9	6.99	5.03	5.75	9.57	6.86	-4.81	-6.45	-9.53	5.46	-1.66	-8.58	2.34	-3.74	-8.16	-0.48	6.2	6.91	-2.84	-3.23	-4.42	3.07	-6.54	-0.85	7.82	-8.38	-3.6	-2.05	-6.71	4.81	9.26	-6.84	-0.67	-8.33	6.82	0.11	9.63	9.06	-8.2	0.93	-0.97	-8.78
x472	-5.44	3.92	-2.9	3.9	-1.29	5.51	6.84	5.64	8.9	6.99	5.03	5.75	9.57	6.86	-4.81	-6.45	-9.53	5.46	-1.66	-8.58	2.34	-3.74	-8.16	-0.48	6.2	6.91	-2.84	-3.23	-4.42	3.07	-6.54	-0.85	7.82	-8.38	-3.6	-2.05	-6.71	4.81	9.26	-6.84	-0.67	-8.33	6.82	0.11	9.63	9.06	-8.2	0.93	-0.97	-8.78
x477	-5.44	3.92	-2.9	3.9	-1.29	5.51	6.84	5.64	8.9	6.99	5.03	5.75	9.57	6.86	-4.81	-6.45	-9.53	5.46	-1.66	-8.58	2.34	-3.74	-8.16	-0.48	6.2	6.91	-2.84	-3.23	-4.42	3.07	-6.54	-0.85	7.82	-8.38	-3.6	-2.05	-6.71	4.81	9.26	-6.84	-0.67	-8.33	6.82	0.11	9.63	9.06	-8.2	0.93	-0.97	-8.78
x483	-5.44	3.92	-2.9	3.9	-1.29	5.51	6.84	5.64	8.9	6.99	5.03	5.75	9.57	6.86	-4.81	-6.45	-9.53	5.46	-1.66	-8.58	2.34	-3.74	-8.16	-0.48	6.2	6.91	-2.84	-3.23	-4.42	3.07	-6.54	-0.85	7.82	-8.38	-3.6	-2.05	-6.71	4.81	9.26	-6.84	-0.67	-8.33	6.82	0.11	9.63	9.06	-8.2	0.93	-0.97	-8.78
x499	-5.44	3.92	-2.9	3.9	-1.29	5.51	6.84	5.64	8.9	6.99	5.03	5.75	9.57	6.86	-4.81	-6.45	-9.53	5.46	-1.66	-8.58	2.34	-3.74	-8.16	-0.48	6.2	6.91	-2.84	-3.23	-4.42	3.07	-6.54	-0.85	7.82	-8.38	-3.6	-2.05	-6.71	4.81	9.26	-6.84	-0.67	-8.33	6.82	0.11	9.63	9.06	-8.2	0.93	-0.97	-8.78
x530	-5.44	3.92	-2.9	3.9	-1.29	5.51	6.84	5.64	8.9	6.99	5.03	5.75	9.57	6.86	-4.81	-6.45	-9.53	5.46	-1.66	-8.58	2.34	-3.74	-8.16	-0.48	6.2	6.91	-2.84	-3.23	-4.42	3.07	-6.54	-0.85	7.82	-8.38	-3.6	-2.05	-6.71	4.81	9.26	-6.84	-0.67	-8.33	6.82	0.11	9.63	9.06	-8.2	0.93	-0.97	-8.78
x536	-5.44	3.92	-2.9	3.9	-1.29	5.51	6.84	5.64	8.9	6.99	5.03	5.75	9.57	6.86	-4.81	-6.45	-9.53	5.46	-1.66	-8.58	2.34	-3.74	-8.16	-0.48	6.2	6.91	-2.84	-3.23	-4.42	3.07	-6.54	-0.85	7.82	-8.38	-3.6	-2.05	-6.71	4.81	9.26	-6.84	-0.67	-8.33	6.82	0.11	9.63	9.06	-8.2	0.93	-0.97	-8.78
x541	-5.44	3.92	-2.9	3.9	-1.29	5.51	6.84	5.64	8.9	6.99	5.03	5.75	9.57	6.86	-4.81	-6.45	-9.53	5.46	-1.66	-8.58	2.34	-3.74	-8.16	-0.48	6.2	6.91	-2.84	-3.23	-4.42	3.07	-6.54	-0.85	7.82	-8.38	-3.6	-2.05	-6.71	4.81	9.26	-6.84	-0.67	-8.33	6.82	0.11	9.63	9.06	-8.2	0.93	-0.97	-8.78
x554	-5.44	3.92	-2.9	3.9	-1.29	5.51	6.84	5.64	8.9	6.99	5.03	5.75	9.57	6.86	-4.81	-6.45	-9.53	5.46	-1.66	-8.58	2.34	-3.74	-8.16	-0.48	6.2	6.91	-2.84	-3.23	-4.42	3.07	-6.54	-0.85	7.82	-8.38	-3.6	-2.05	-6.71	4.81	9.26	-6.84	-0.67	-8.33	6.82	0.11	9.63	9.06	-8.2	0.93	-0.97	-8.78
x555	-5.44	3.92	-2.9	3.9	-1.29	5.51	6.84	5.64	8.9	6.99	5.03	5.75	9.57	6.86	-4.81	-6.45	-9.53	5.46	-1.66	-8.58	2.34	-3.74	-8.16	-0.48	6.2	6.91	-2.84	-3.23	-4.42	3.07	-6.54	-0.85	7.82	-8.38	-3.6	-2.05	-6.71	4.81	9.26	-6.84	-0.67	-8.33	6.82	0.11	9.63	9.06	-8.2	0.93	-0.97	-8.78
x569	-5.44	3.92	-2.9	3.9	-1.29	5.51	6.84	5.64	8.9	6.99	5.03	5.75	9.57	6.86	-4.81	-6.45	-9.53	5.46	-1.66	-8.58	2.34	-3.74	-8.16	-0.48	6.2	6.91	-2.84	-3.23	-4.42	3.07	-6.54	-0.85	7.82	-8.38	-3.6	-2.05	-6.71	4.81	9.26	-6.84	-0.67	-8.33	6.82	0.11	9.63	9.06	-8.2	0.93	-0.97	-8.78
x571	-5.44	3.92	-2.9	3.9	-1.29	5.51	6.84	5.64	8.9	6.99	5.03	5.75	9.57	6.86	-4.81	-6.45	-9.53	5.46	-1.66	-8.58	2.34	-3.74	-8.16	-0.48	6.2	6.91	-2.84	-3.23	-4.42	3.07	-6.54	-0.85	7.82	-8.38	-3.6	-2.05	-6.71	4.81	9.26	-6.84	-0.67	-8.33	6.82	0.11	9.63	9.06	-8.2	0.93	-0.97	-8.78
x574	-5.44	3.92	-2.9	3.9	-1.29	5.51	6.84	5.64	8.9	6.99	5.03	5.75	9.57	6.86	-4.81	-6.45	-9.53	5.46	-1.66	-8.58	2.34	-3.74	-8.16	-0.48	6.2	6.91	-2.84	-3.23	-4.42	3.07	-6.54	-0.85	7.82	-8.38	-3.6	-2.05	-6.71	4.81	9.26	-6.84	-0.67	-8.33	6.82	0.11	9.63	9.06	-8.2	0.93	-0.97	-8.78
x596	-5.44	3.92	-2.9	3.9	-1.29	5.51	6.84	5.64	8.9	6.99	5.03	5.75	9.57	6.86	-4.81	-6.45	-9.53	5.46	-1.66	-8.58	2.34	-3.74	-8.16	-0.48	6.2	6.91	-2.84	-3.23	-4.42	3.07	-6.54	-0.85	7.82	-8.38	-3.6	-2.05	-6.71	4.81	9.26	-6.84	-0.67	-8.33	6.82	0.11	9.63	9.06	-8.2	0.93	-0.97	-8.78
x600	-5.44	3.92	-2.9	3.9	-1.29	5.51	6.84	5.64	8.9	6.99	5.03	5.75	9.57	6.86	-4.81	-6.45	-9.53	5.46	-1.66	-8.58	2.34	-3.74	-8.16	-0.48	6.2	6.91	-2.84	-3.23	-4.42	3.07	-6.54	-0.85	7.82	-8.38	-3.6	-2.05	-6.71	4.81	9.26	-6.84	-0.67	-8.33	6.82	0.11	9.63	9.06	-8.2	0.93	-0.97	-8.78
x605	-5.44	3.92	-2.9	3.9	-1.29	5.51	6.84	5.64	8.9	6.99	5.03	5.75	9.57	6.86	-4.81	-6.45	-9.53	5.46	-1.66	-8.58	2.34	-3.74	-8.16	-0.48	6.2	6.91	-2.84	-3.23	-4.42	3.07	-6.54	-0.85	7.82	-8.38	-3.6	-2.05	-6.71	4.81	9.26	-6.84	-0.67	-8.33	6.82	0.11	9.63	9.06	-8.2	0.93	-0.97	-8.78
x626	-5.44	3.92	-2.9	3.9	-1.29	5.51	6.84	5.64	8.9	6.99	5.03	5.75	9.57	6.86	-4.81	-6.45	-9.53	5.46	-1.66	-8.58	2.34	-3.74	-8.16	-0.48	6.2	6.91	-2.84	-3.23	-4.42	3.07	-6.54	-0.85	7.82	-8.38	-3.6	-2.05	-6.71	4.81	9.26	-6.84	-0.67	-8.33	6.82	0.11	9.63	9.06	-8.2	0.93	-0.97	-8.78
x652	-5.44	3.92	-2.9	3.9	-1.29	5.51	6.84	5.64	8.9	6.99	5.03	5.75	9.57	6.86	-4.81	-6.45	-9.53	5.46	-1.66	-8.58	2.34	-3.74	-8.16	-0.48	6.2	6.91	-2.84	-3.23	-4.42	3.07	-6.54	-0.85	7.82	-8.38	-3.6	-2.05	-6.71	4.81	9.26	-6.84	-0.67	-8.33	6.82	0.11	9.63	9.06	-8.2	0.93	-0.97	-8.78
x725	-5.44	3.92	-2.9	3.9	-1.29	5.51	6.84	5.64	8.9	6.99	5.03	5.75	9.57	6.86	-4.81	-6.45	-9.53	5.46	-1.66	-8.58	2.34	-3.74	-8.16	-0.48	6.2	6.91	-2.84	-3.23	-4.42	3.07	-6.54	-0.85	7.82	-8.38	-3.6	-2.05	-6.71	4.81	9.26	-6.84	-0.67	-8.33	6.82	0.11	9.63	9.06	-8.2	0.93	-0.97	-8.78
x763	-5.44	3.92	-2.9	3.9	-1.29	5.51	6.84	5.64	8.9	6.99	5.03	5.75	9.57	6.86	-4.81	-6.45	-9.53	5.46	-1.66	-8.58	2.34	-3.74	-8.16	-0.48	6.2	6.91	-2.84	-3.23	-4.42	3.07	-6.54	-0.85	7.82	-8.38	-3.6	-2.05	-6.71	4.81	9.26	-6.84	-0.67	-8.33	6.82	0.11	9.63	9.06	-8.2	0.93	-0.97	-8.78
x764	-5.44	3.92	-2.9	3.9	-1.29	5.51	6.84	5.64	8.9	6.99	5.03	5.75	9.57	6.86	-4.81	-6.45	-9.53	5.46	-1.66	-8.58	2.34	-3.74	-8.16	-0.48	6.2	6.91	-2.84	-3.23	-4.42	3.07	-6.54	-0.85	7.82	-8.38	-3.6	-2.05	-6.71	4.81	9.26	-6.84	-0.67	-8.33	6.82	0.11	9.63	9.06	-8.2	0.93	-0.97	-8.78
x776	-5.44	3.92	-2.9	3.9	-1.29	5.51	6.84	5.64	8.9	6.99	5.03	5.75	9.57	6.86	-4.81	-6.45	-9.53	5.46	-1.66	-8.58	2.34	-3.74	-8.16	-0.48	6.2	6.91	-2.84	-3.23	-4.42	3.07	-6.54	-0.85	7.82	-8.38	-3.6	-2.05	-6.71	4.81	9.26	-6.84	-0.67	-8.33	6.82	0.11	9.63	9.06	-8.2	0.93	-0.97	-8.78
x782	-5.44	3.92	-2.9	3.9	-1.29	5.51	6.84	5.64	8.9	6.99	5.03	5.75	9.57	6.86	-4.81	-6.45	-9.53	5.46	-1.66	-8.58	2.34	-3.74	-8.16	-0.48	6.2	6.91	-2.84	-3.23	-4.42	3.07	-6.54	-0.85	7.82	-8.38	-3.6	-2.05	-6.71	4.81	9.26	-6.84	-0.67	-8.33	6.82	0.11	9.63	9.06	-8.2	0.93	-0.97	-8.78
x785	-5.44	3.92	-2.9	3.9	-1.29	5.51	6.84	5.64	8.9	6.99	5.03	5.75	9.57	6.86	-4.81	-6.45	-9.53	5.46	-1.66	-8.58	2.34	-3.74	-8.16	-0.48	6.2	6.91	-2.84	-3.23	-4.42	3.07	-6.54	-0.85	7.82	-8.38	-3.6	-2.05	-6.71	4.81	9.26	-6.84	-0.67	-8.33	6.82	0.11	9.63	9.06	-8.2	0.93	-0.97	-8.78
x831	-5.44	3.92	-2.9	3.9	-1.29	5.51	6.84	5.64	8.9	6.99	5.03	5.75	9.57	6.86	-4.81	-6.45	-9.53	5.46	-1.66	-8.58	2.34	-3.74	-8.16	-0.48	6.2	6.91	-2.84	-3.23	-4.42	3.07	-6.54	-0.85	7.82	-8.38	-3.6	-2.05	-6.71	4.81	9.26	-6.84	-0.67	-8.33	6.82	0.11	9.63	9.06	-8.2	0.93	-0.97	-8.78
x881	-5.44	3.92	-2.9	3.9	-1.29	5.51	6.84	5.64	8.9	6.99	5.03	5.75	9.57	6.86	-4.81	-6.45	-9.53	5.46	-1.66	-8.58	2.34	-3.74	-8.16	-0.48	6.2	6.91	-2.84	-3.23	-4.42	3.07	-6.54	-0.85	7.82	-8.38	-3.6	-2.05	-6.71	4.81	9.26	-6.84	-0.67	-8.33	6.82	0.11	9.63	9.06	-8.2	0.93	-0.97	-8.78
x886	-5.44	3.92	-2.9	3.9	-1.29	5.51	6.84	5.64	8.9	6.99	5.03	5.75	9.57	6.86	-4.81	-6.45	-9.53	5.46	-1.66	-8.58	2.34	-3.74	-8.16	-0.48	6.2	6.91	-2.84	-3.23	-4.42	3.07	-6.54	-0.85	7.82	-8.38	-3.6	-2.05	-6.71	4.81	9.26	-6.84	-0.67	-8.33	6.82	0.11	9.63	9.06	-8.2	0.93	-0.97	-8.78
x889	-5.44	3.92	-2.9	3.9	-1.29	5.51	6.84	5.64	8.9	6.99	5.03	5.75	9.57	6.86	-4.81	-6.45	-9.53	5.46	-1.66	-8.58	2.34	-3.74	-8.16	-0.48	6.2	6.91	-2.84	-3.23	-4.42	3.07	-6.54	-0.85	7.82	-8.38	-3.6	-2.05	-6.71	4.81	9.26	-6.84	-0.67	-8.33	6.82	0.11	9.63	9.06	-8.2	0.93	-0.97	-8.78
x922	-5.44	3.92	-2.9	3.9	-1.29	5.51	6.84	5.64	8.9	6.99	5.03	5.75	9.57	6.86	-4.81	-6.45	-9.53	5.46	-1.66	-8.58	2.34	-3.74	-8.16	-0.48	6.2	6.91	-2.84	-3.23	-4.42	3.07	-6.54	-0.85	7.82	-8.38	-3.6	-2.05	-6.71	4.81	9.26	-6.84	-0.67	-8.33	6.82	0.11	9.63	9.06	-8.2	0.93	-0.97	-8.78
x934	-5.44	3.92	-2.9	3.9	-1.29	5.51	6.84	5.64	8.9	6.99	5.03	5.75	9.57	6.86	-4.81	-6.45	-9.53	5.46	-1.66	-8.58	2.34	-3.74	-8.16	-0.48	6.2	6.91	-2.84	-3.23	-4.42	3.07	-6.54	-0.85	7.82	-8.38	-3.6	-2.05	-6.71	4.81	9.26	-6.84	-0.67	-8.33	6.82	0.11	9.63	9.06	-8.2	0.93	-0.97	-8.78
x969	-5.44	3.92	-2.9	3.9	-1.29	5.51	6.84	5.64	8.9	6.99	5.03	5.75	9.57	6.86	-4.81	-6.45	-9.53	5.46	-1.66	-8.58	2.34	-3.74	-8.16	-0.48	6.2	6.91	-2.84	-3.23	-4.42	3.07	-6.54	-0.85	7.82	-8.38	-3.6	-2.05	-6.71	4.81	9.26	-6.84	-0.67	-8.33	6.82	0.11	9.63	9.06	-8.2	0.93	-0.97	-8.78


*** Symbolic Biclusters *** 

Bicluster #0 (50, 50)
Rows=[13,72,185,189,198,236,244,251,268,270,282,355,359,374,382,408,409,437,492,497,503,513,518,532,536,542,552,561,596,601,638,655,669,704,743,755,770,776,813,818,824,835,851,861,873,893,900,933,936,976], Columns=[252,260,265,271,275,281,287,290,294,300,301,302,305,307,332,333,342,344,347,351,354,359,365,368,373,380,391,395,396,398,401,403,407,411,413,417,419,421,426,427,436,437,443,455,463,471,484,488,491,495], RowPattern=Constant, ColumnPattern=None, %Missings=0, %Noise=0, %Errors=0 PlaidCoherency=No Overlapping

X	y252	y260	y265	y271	y275	y281	y287	y290	y294	y300	y301	y302	y305	y307	y332	y333	y342	y344	y347	y351	y354	y359	y365	y368	y373	y380	y391	y395	y396	y398	y401	y403	y407	y411	y413	y417	y419	y421	y426	y427	y436	y437	y443	y455	y463	y471	y484	y488	y491	y495
x13	ff	ff	ee	cc	cc	dd	jj	cc	bb	ee	hh	ff	bb	gg	ii	hh	hh	jj	ee	cc	bb	ee	aa	ff	gg	cc	gg	ff	bb	ff	dd	ee	ii	jj	aa	ee	gg	ee	hh	cc	gg	ff	jj	ee	dd	dd	jj	bb	gg	hh
x72	ff	ff	ee	cc	cc	dd	jj	cc	bb	ee	hh	ff	bb	gg	ii	hh	hh	jj	ee	cc	bb	ee	aa	ff	gg	cc	gg	ff	bb	ff	dd	ee	ii	jj	aa	ee	gg	ee	hh	cc	gg	ff	jj	ee	dd	dd	jj	bb	gg	hh
x185	ff	ff	ee	cc	cc	dd	jj	cc	bb	ee	hh	ff	bb	gg	ii	hh	hh	jj	ee	cc	bb	ee	aa	ff	gg	cc	gg	ff	bb	ff	dd	ee	ii	jj	aa	ee	gg	ee	hh	cc	gg	ff	jj	ee	dd	dd	jj	bb	gg	hh
x189	ff	ff	ee	cc	cc	dd	jj	cc	bb	ee	hh	ff	bb	gg	ii	hh	hh	jj	ee	cc	bb	ee	aa	ff	gg	cc	gg	ff	bb	ff	dd	ee	ii	jj	aa	ee	gg	ee	hh	cc	gg	ff	jj	ee	dd	dd	jj	bb	gg	hh
x198	ff	ff	ee	cc	cc	dd	jj	cc	bb	ee	hh	ff	bb	gg	ii	hh	hh	jj	ee	cc	bb	ee	aa	ff	gg	cc	gg	ff	bb	ff	dd	ee	ii	jj	aa	ee	gg	ee	hh	cc	gg	ff	jj	ee	dd	dd	jj	bb	gg	hh
x236	ff	ff	ee	cc	cc	dd	jj	cc	bb	ee	hh	ff	bb	gg	ii	hh	hh	jj	ee	cc	bb	ee	aa	ff	gg	cc	gg	ff	bb	ff	dd	ee	ii	jj	aa	ee	gg	ee	hh	cc	gg	ff	jj	ee	dd	dd	jj	bb	gg	hh
