Total of planted biclusters: 3
Number of planted numeric biclusters: 1
Number of planted symbolic biclusters: 1
Number of planted mixed biclusters: 1
Bicluster coverage: 6.0%
Missing values on dataset: 0.0%
Noise values on dataset: 0.0%
Errors on dataset: 0.0%


*** Numeric Biclusters *** 

Bicluster #1 (100, 100)
Rows=[16,39,59,64,69,73,79,81,92,100,113,115,118,187,189,206,227,229,242,247,256,258,262,303,308,322,340,341,343,362,363,376,377,382,404,415,430,432,435,438,443,450,456,463,466,499,515,516,519,522,524,533,552,555,559,569,570,575,580,584,589,610,616,641,650,665,669,680,684,685,702,708,709,716,732,747,764,790,802,809,815,818,819,828,832,838,842,884,891,894,905,912,914,936,939,948,954,958,985,998], Columns=[0,3,5,7,8,9,10,12,13,15,18,19,21,23,24,27,28,45,48,50,51,52,53,56,58,61,63,65,73,77,82,83,84,87,89,90,96,107,111,113,114,116,121,123,124,127,132,137,142,145,147,148,150,153,155,156,157,159,161,162,166,167,171,172,176,178,180,181,182,183,185,186,187,189,190,191,192,196,197,200,201,205,207,208,211,212,218,220,223,224,227,229,231,233,237,239,244,245,248,249], RowPattern=Constant, ColumnPattern=None, %Missings=0, %Noise=0, %Errors=0, PlaidCoherency=No Overlapping

X	y0	y3	y5	y7	y8	y9	y10	y12	y13	y15	y18	y19	y21	y23	y24	y27	y28	y45	y48	y50	y51	y52	y53	y56	y58	y61	y63	y65	y73	y77	y82	y83	y84	y87	y89	y90	y96	y107	y111	y113	y114	y116	y121	y123	y124	y127	y132	y137	y142	y145	y147	y148	y150	y153	y155	y156	y157	y159	y161	y162	y166	y167	y171	y172	y176	y178	y180	y181	y182	y183	y185	y186	y187	y189	y190	y191	y192	y196	y197	y200	y201	y205	y207	y208	y211	y212	y218	y220	y223	y224	y227	y229	y231	y233	y237	y239	y244	y245	y248	y249
x113	9.42	9.62	-3.07	-2.15	-8.38	8.6	-0.22	-2.52	-9.56	-9.6	-1.7	3.54	-9.58	-1.26	-7.62	-0.72	-3.72	-6.28	8.25	-8.93	5.13	-5.08	4.6	3.55	-2.1	-0.36	5.84	7.56	6.1	-2.91	9.47	-3.59	3.94	-2.9	-3.61	3.5	-8.3	-4.38	6.64	8.94	-8.36	8.13	6.14	-8.46	-5.9	-3.1	4.39	7.73	8.91	-1.7	8.24	-0.03	-5.59	2.45	-8.25	-7.13	-4.95	8.95	8.86	7.69	-2.77	-0.4	-8	-6.98	-7.22	-7.88	7.16	-7.19	-0.5	6.96	-6	-8.32	9.09	-6.32	8.22	-8.39	-5.95	2.92	2.5	4.46	7.59	-4.57	-7.6	-9.89	-7.4	-9.65	-6.13	-8.44	-0.17	-8.04	-9.71	-5.1	-1.45	-4.29	8.65	-5	8.22	2.85	-3.17	-4.62
x115	9.42	9.62	-3.07	-2.15	-8.38	8.6	-0.22	-2.52	-9.56	-9.6	-1.7	3.54	-9.58	-1.26	-7.62	-0.72	-3.72	-6.28	8.25	-8.93	5.13	-5.08	4.6	3.55	-2.1	-0.36	5.84	7.56	6.1	-2.91	9.47	-3.59	3.94	-2.9	-3.61	3.5	-8.3	-4.38	6.64	8.94	-8.36	8.13	6.14	-8.46	-5.9	-3.1	4.39	7.73	8.91	-1.7	8.24	-0.03	-5.59	2.45	-8.25	-7.13	-4.95	8.95	8.86	7.69	-2.77	-0.4	-8	-6.98	-7.22	-7.88	7.16	-7.19	-0.5	6.96	-6	-8.32	9.09	-6.32	8.22	-8.39	-5.95	2.92	2.5	4.46	7.59	-4.57	-7.6	-9.89	-7.4	-9.65	-6.13	-8.44	-0.17	-8.04	-9.71	-5.1	-1.45	-4.29	8.65	-5	8.22	2.85	-3.17	-4.62
x118	9.42	9.62	-3.07	-2.15	-8.38	8.6	-0.22	-2.52	-9.56	-9.6	-1.7	3.54	-9.58	-1.26	-7.62	-0.72	-3.72	-6.28	8.25	-8.93	5.13	-5.08	4.6	3.55	-2.1	-0.36	5.84	7.56	6.1	-2.91	9.47	-3.59	3.94	-2.9	-3.61	3.5	-8.3	-4.38	6.64	8.94	-8.36	8.13	6.14	-8.46	-5.9	-3.1	4.39	7.73	8.91	-1.7	8.24	-0.03	-5.59	2.45	-8.25	-7.13	-4.95	8.95	8.86	7.69	-2.77	-0.4	-8	-6.98	-7.22	-7.88	7.16	-7.19	-0.5	6.96	-6	-8.32	9.09	-6.32	8.22	-8.39	-5.95	2.92	2.5	4.46	7.59	-4.57	-7.6	-9.89	-7.4	-9.65	-6.13	-8.44	-0.17	-8.04	-9.71	-5.1	-1.45	-4.29	8.65	-5	8.22	2.85	-3.17	-4.62
x187	9.42	9.62	-3.07	-2.15	-8.38	8.6	-0.22	-2.52	-9.56	-9.6	-1.7	3.54	-9.58	-1.26	-7.62	-0.72	-3.72	-6.28	8.25	-8.93	5.13	-5.08	4.6	3.55	-2.1	-0.36	5.84	7.56	6.1	-2.91	9.47	-3.59	3.94	-2.9	-3.61	3.5	-8.3	-4.38	6.64	8.94	-8.36	8.13	6.14	-8.46	-5.9	-3.1	4.39	7.73	8.91	-1.7	8.24	-0.03	-5.59	2.45	-8.25	-7.13	-4.95	8.95	8.86	7.69	-2.77	-0.4	-8	-6.98	-7.22	-7.88	7.16	-7.19	-0.5	6.96	-6	-8.32	9.09	-6.32	8.22	-8.39	-5.95	2.92	2.5	4.46	7.59	-4.57	-7.6	-9.89	-7.4	-9.65	-6.13	-8.44	-0.17	-8.04	-9.71	-5.1	-1.45	-4.29	8.65	-5	8.22	2.85	-3.17	-4.62
x189	9.42	9.62	-3.07	-2.15	-8.38	8.6	-0.22	-2.52	-9.56	-9.6	-1.7	3.54	-9.58	-1.26	-7.62	-0.72	-3.72	-6.28	8.25	-8.93	5.13	-5.08	4.6	3.55	-2.1	-0.36	5.84	7.56	6.1	-2.91	9.47	-3.59	3.94	-2.9	-3.61	3.5	-8.3	-4.38	6.64	8.94	-8.36	8.13	6.14	-8.46	-5.9	-3.1	4.39	7.73	8.91	-1.7	8.24	-0.03	-5.59	2.45	-8.25	-7.13	-4.95	8.95	8.86	7.69	-2.77	-0.4	-8	-6.98	-7.22	-7.88	7.16	-7.19	-0.5	6.96	-6	-8.32	9.09	-6.32	8.22	-8.39	-5.95	2.92	2.5	4.46	7.59	-4.57	-7.6	-9.89	-7.4	-9.65	-6.13	-8.44	-0.17	-8.04	-9.71	-5.1	-1.45	-4.29	8.65	-5	8.22	2.85	-3.17	-4.62
x206	9.42	9.62	-3.07	-2.15	-8.38	8.6	-0.22	-2.52	-9.56	-9.6	-1.7	3.54	-9.58	-1.26	-7.62	-0.72	-3.72	-6.28	8.25	-8.93	5.13	-5.08	4.6	3.55	-2.1	-0.36	5.84	7.56	6.1	-2.91	9.47	-3.59	3.94	-2.9	-3.61	3.5	-8.3	-4.38	6.64	8.94	-8.36	8.13	6.14	-8.46	-5.9	-3.1	4.39	7.73	8.91	-1.7	8.24	-0.03	-5.59	2.45	-8.25	-7.13	-4.95	8.95	8.86	7.69	-2.77	-0.4	-8	-6.98	-7.22	-7.88	7.16	-7.19	-0.5	6.96	-6	-8.32	9.09	-6.32	8.22	-8.39	-5.95	2.92	2.5	4.46	7.59	-4.57	-7.6	-9.89	-7.4	-9.65	-6.13	-8.44	-0.17	-8.04	-9.71	-5.1	-1.45	-4.29	8.65	-5	8.22	2.85	-3.17	-4.62
x227	9.42	9.62	-3.07	-2.15	-8.38	8.6	-0.22	-2.52	-9.56	-9.6	-1.7	3.54	-9.58	-1.26	-7.62	-0.72	-3.72	-6.28	8.25	-8.93	5.13	-5.08	4.6	3.55	-2.1	-0.36	5.84	7.56	6.1	-2.91	9.47	-3.59	3.94	-2.9	-3.61	3.5	-8.3	-4.38	6.64	8.94	-8.36	8.13	6.14	-8.46	-5.9	-3.1	4.39	7.73	8.91	-1.7	8.24	-0.03	-5.59	2.45	-8.25	-7.13	-4.95	8.95	8.86	7.69	-2.77	-0.4	-8	-6.98	-7.22	-7.88	7.16	-7.19	-0.5	6.96	-6	-8.32	9.09	-6.32	8.22	-8.39	-5.95	2.92	2.5	4.46	7.59	-4.57	-7.6	-9.89	-7.4	-9.65	-6.13	-8.44	-0.17	-8.04	-9.71	-5.1	-1.45	-4.29	8.65	-5	8.22	2.85	-3.17	-4.62
x229	9.42	9.62	-3.07	-2.15	-8.38	8.6	-0.22	-2.52	-9.56	-9.6	-1.7	3.54	-9.58	-1.26	-7.62	-0.72	-3.72	-6.28	8.25	-8.93	5.13	-5.08	4.6	3.55	-2.1	-0.36	5.84	7.56	6.1	-2.91	9.47	-3.59	3.94	-2.9	-3.61	3.5	-8.3	-4.38	6.64	8.94	-8.36	8.13	6.14	-8.46	-5.9	-3.1	4.39	7.73	8.91	-1.7	8.24	-0.03	-5.59	2.45	-8.25	-7.13	-4.95	8.95	8.86	7.69	-2.77	-0.4	-8	-6.98	-7.22	-7.88	7.16	-7.19	-0.5	6.96	-6	-8.32	9.09	-6.32	8.22	-8.39	-5.95	2.92	2.5	4.46	7.59	-4.57	-7.6	-9.89	-7.4	-9.65	-6.13	-8.44	-0.17	-8.04	-9.71	-5.1	-1.45	-4.29	8.65	-5	8.22	2.85	-3.17	-4.62
x242	9.42	9.62	-3.07	-2.15	-8.38	8.6	-0.22	-2.52	-9.56	-9.6	-1.7	3.54	-9.58	-1.26	-7.62	-0.72	-3.72	-6.28	8.25	-8.93	5.13	-5.08	4.6	3.55	-2.1	-0.36	5.84	7.56	6.1	-2.91	9.47	-3.59	3.94	-2.9	-3.61	3.5	-8.3	-4.38	6.64	8.94	-8.36	8.13	6.14	-8.46	-5.9	-3.1	4.39	7.73	8.91	-1.7	8.24	-0.03	-5.59	2.45	-8.25	-7.13	-4.95	8.95	8.86	7.69	-2.77	-0.4	-8	-6.98	-7.22	-7.88	7.16	-7.19	-0.5	6.96	-6	-8.32	9.09	-6.32	8.22	-8.39	-5.95	2.92	2.5	4.46	7.59	-4.57	-7.6	-9.89	-7.4	-9.65	-6.13	-8.44	-0.17	-8.04	-9.71	-5.1	-1.45	-4.29	8.65	-5	8.22	2.85	-3.17	-4.62
x247	9.42	9.62	-3.07	-2.15	-8.38	8.6	-0.22	-2.52	-9.56	-9.6	-1.7	3.54	-9.58	-1.26	-7.62	-0.72	-3.72	-6.28	8.25	-8.93	5.13	-5.08	4.6	3.55	-2.1	-0.36	5.84	7.56	6.1	-2.91	9.47	-3.59	3.94	-2.9	-3.61	3.5	-8.3	-4.38	6.64	8.94	-8.36	8.13	6.14	-8.46	-5.9	-3.1	4.39	7.73	8.91	-1.7	8.24	-0.03	-5.59	2.45	-8.25	-7.13	-4.95	8.95	8.86	7.69	-2.77	-0.4	-8	-6.98	-7.22	-7.88	7.16	-7.19	-0.5	6.96	-6	-8.32	9.09	-6.32	8.22	-8.39	-5.95	2.92	2.5	4.46	7.59	-4.57	-7.6	-9.89	-7.4	-9.65	-6.13	-8.44	-0.17	-8.04	-9.71	-5.1	-1.45	-4.29	8.65	-5	8.22	2.85	-3.17	-4.62
x256	9.42	9.62	-3.07	-2.15	-8.38	8.6	-0.22	-2.52	-9.56	-9.6	-1.7	3.54	-9.58	-1.26	-7.62	-0.72	-3.72	-6.28	8.25	-8.93	5.13	-5.08	4.6	3.55	-2.1	-0.36	5.84	7.56	6.1	-2.91	9.47	-3.59	3.94	-2.9	-3.61	3.5	-8.3	-4.38	6.64	8.94	-8.36	8.13	6.14	-8.46	-5.9	-3.1	4.39	7.73	8.91	-1.7	8.24	-0.03	-5.59	2.45	-8.25	-7.13	-4.95	8.95	8.86	7.69	-2.77	-0.4	-8	-6.98	-7.22	-7.88	7.16	-7.19	-0.5	6.96	-6	-8.32	9.09	-6.32	8.22	-8.39	-5.95	2.92	2.5	4.46	7.59	-4.57	-7.6	-9.89	-7.4	-9.65	-6.13	-8.44	-0.17	-8.04	-9.71	-5.1	-1.45	-4.29	8.65	-5	8.22	2.85	-3.17	-4.62
x258	9.42	9.62	-3.07	-2.15	-8.38	8.6	-0.22	-2.52	-9.56	-9.6	-1.7	3.54	-9.58	-1.26	-7.62	-0.72	-3.72	-6.28	8.25	-8.93	5.13	-5.08	4.6	3.55	-2.1	-0.36	5.84	7.56	6.1	-2.91	9.47	-3.59	3.94	-2.9	-3.61	3.5	-8.3	-4.38	6.64	8.94	-8.36	8.13	6.14	-8.46	-5.9	-3.1	4.39	7.73	8.91	-1.7	8.24	-0.03	-5.59	2.45	-8.25	-7.13	-4.95	8.95	8.86	7.69	-2.77	-0.4	-8	-6.98	-7.22	-7.88	7.16	-7.19	-0.5	6.96	-6	-8.32	9.09	-6.32	8.22	-8.39	-5.95	2.92	2.5	4.46	7.59	-4.57	-7.6	-9.89	-7.4	-9.65	-6.13	-8.44	-0.17	-8.04	-9.71	-5.1	-1.45	-4.29	8.65	-5	8.22	2.85	-3.17	-4.62
x262	9.42	9.62	-3.07	-2.15	-8.38	8.6	-0.22	-2.52	-9.56	-9.6	-1.7	3.54	-9.58	-1.26	-7.62	-0.72	-3.72	-6.28	8.25	-8.93	5.13	-5.08	4.6	3.55	-2.1	-0.36	5.84	7.56	6.1	-2.91	9.47	-3.59	3.94	-2.9	-3.61	3.5	-8.3	-4.38	6.64	8.94	-8.36	8.13	6.14	-8.46	-5.9	-3.1	4.39	7.73	8.91	-1.7	8.24	-0.03	-5.59	2.45	-8.25	-7.13	-4.95	8.95	8.86	7.69	-2.77	-0.4	-8	-6.98	-7.22	-7.88	7.16	-7.19	-0.5	6.96	-6	-8.32	9.09	-6.32	8.22	-8.39	-5.95	2.92	2.5	4.46	7.59	-4.57	-7.6	-9.89	-7.4	-9.65	-6.13	-8.44	-0.17	-8.04	-9.71	-5.1	-1.45	-4.29	8.65	-5	8.22	2.85	-3.17	-4.62
x303	9.42	9.62	-3.07	-2.15	-8.38	8.6	-0.22	-2.52	-9.56	-9.6	-1.7	3.54	-9.58	-1.26	-7.62	-0.72	-3.72	-6.28	8.25	-8.93	5.13	-5.08	4.6	3.55	-2.1	-0.36	5.84	7.56	6.1	-2.91	9.47	-3.59	3.94	-2.9	-3.61	3.5	-8.3	-4.38	6.64	8.94	-8.36	8.13	6.14	-8.46	-5.9	-3.1	4.39	7.73	8.91	-1.7	8.24	-0.03	-5.59	2.45	-8.25	-7.13	-4.95	8.95	8.86	7.69	-2.77	-0.4	-8	-6.98	-7.22	-7.88	7.16	-7.19	-0.5	6.96	-6	-8.32	9.09	-6.32	8.22	-8.39	-5.95	2.92	2.5	4.46	7.59	-4.57	-7.6	-9.89	-7.4	-9.65	-6.13	-8.44	-0.17	-8.04	-9.71	-5.1	-1.45	-4.29	8.65	-5	8.22	2.85	-3.17	-4.62
x308	9.42	9.62	-3.07	-2.15	-8.38	8.6	-0.22	-2.52	-9.56	-9.6	-1.7	3.54	-9.58	-1.26	-7.62	-0.72	-3.72	-6.28	8.25	-8.93	5.13	-5.08	4.6	3.55	-2.1	-0.36	5.84	7.56	6.1	-2.91	9.47	-3.59	3.94	-2.9	-3.61	3.5	-8.3	-4.38	6.64	8.94	-8.36	8.13	6.14	-8.46	-5.9	-3.1	4.39	7.73	8.91	-1.7	8.24	-0.03	-5.59	2.45	-8.25	-7.13	-4.95	8.95	8.86	7.69	-2.77	-0.4	-8	-6.98	-7.22	-7.88	7.16	-7.19	-0.5	6.96	-6	-8.32	9.09	-6.32	8.22	-8.39	-5.95	2.92	2.5	4.46	7.59	-4.57	-7.6	-9.89	-7.4	-9.65	-6.13	-8.44	-0.17	-8.04	-9.71	-5.1	-1.45	-4.29	8.65	-5	8.22	2.85	-3.17	-4.62
x322	9.42	9.62	-3.07	-2.15	-8.38	8.6	-0.22	-2.52	-9.56	-9.6	-1.7	3.54	-9.58	-1.26	-7.62	-0.72	-3.72	-6.28	8.25	-8.93	5.13	-5.08	4.6	3.55	-2.1	-0.36	5.84	7.56	6.1	-2.91	9.47	-3.59	3.94	-2.9	-3.61	3.5	-8.3	-4.38	6.64	8.94	-8.36	8.13	6.14	-8.46	-5.9	-3.1	4.39	7.73	8.91	-1.7	8.24	-0.03	-5.59	2.45	-8.25	-7.13	-4.95	8.95	8.86	7.69	-2.77	-0.4	-8	-6.98	-7.22	-7.88	7.16	-7.19	-0.5	6.96	-6	-8.32	9.09	-6.32	8.22	-8.39	-5.95	2.92	2.5	4.46	7.59	-4.57	-7.6	-9.89	-7.4	-9.65	-6.13	-8.44	-0.17	-8.04	-9.71	-5.1	-1.45	-4.29	8.65	-5	8.22	2.85	-3.17	-4.62
