Total of planted biclusters: 3
Number of planted numeric biclusters: 1
Number of planted symbolic biclusters: 1
Number of planted mixed biclusters: 1
Bicluster coverage: 6.0%
Missing values on dataset: 0.0%
Noise values on dataset: 0.0%
Errors on dataset: 0.0%


*** Numeric Biclusters *** 

Bicluster #1 (100, 100)
Rows=[26,28,30,39,40,54,61,69,71,74,78,80,90,103,130,136,143,147,158,178,180,190,193,203,215,225,245,250,256,258,261,267,271,276,279,293,350,354,384,395,396,404,409,432,434,436,439,450,451,462,463,473,487,488,489,498,525,536,538,548,549,552,554,594,609,611,612,614,618,638,652,656,659,667,668,669,703,705,707,728,741,744,748,760,762,772,784,794,801,823,851,854,858,861,927,933,946,972,982,998], Columns=[9,12,13,19,28,31,33,35,36,38,39,40,44,45,48,49,50,51,52,55,56,59,62,63,65,66,68,70,71,76,77,78,80,88,90,98,103,109,112,114,116,119,120,127,130,131,133,137,138,139,145,148,150,153,154,158,162,163,166,167,169,170,173,174,177,179,181,188,190,191,193,195,197,198,200,203,208,210,213,214,215,217,219,220,221,223,224,226,229,230,231,232,233,234,235,237,243,246,247,249], RowPattern=Constant, ColumnPattern=None, %Missings=0, %Noise=0, %Errors=0, PlaidCoherency=No Overlapping

X	y9	y12	y13	y19	y28	y31	y33	y35	y36	y38	y39	y40	y44	y45	y48	y49	y50	y51	y52	y55	y56	y59	y62	y63	y65	y66	y68	y70	y71	y76	y77	y78	y80	y88	y90	y98	y103	y109	y112	y114	y116	y119	y120	y127	y130	y131	y133	y137	y138	y139	y145	y148	y150	y153	y154	y158	y162	y163	y166	y167	y169	y170	y173	y174	y177	y179	y181	y188	y190	y191	y193	y195	y197	y198	y200	y203	y208	y210	y213	y214	y215	y217	y219	y220	y221	y223	y224	y226	y229	y230	y231	y232	y233	y234	y235	y237	y243	y246	y247	y249
x78	5.48	0.82	-8.46	5.06	8.16	6.01	7.16	8.97	1.65	1.65	-8.35	-0.14	-2.96	-2.74	4.69	-7.18	4.2	-7.78	-8.27	-1.39	2.89	-9.13	5.14	-4.39	6.04	-7.1	4.61	0.48	5.76	9.48	-0.53	5.36	1.53	7.05	6.28	6.06	7.58	5.92	4.15	4.26	1.61	-1.45	-2.99	8.91	-9.22	3.9	-2.8	7.54	-7.67	-1.59	8.06	6.14	-3.71	1.53	4.31	8.28	-4.82	4.48	8.86	-1.77	-7.82	-5.52	1.94	-8.88	-7.08	3.45	-5.72	-6.38	8.73	0.38	-9.95	2.86	9.25	9.27	-3.04	-1.55	1.11	-8.94	-8.6	-7.41	-4.09	-2.88	-5.75	-3.31	5.55	4.28	-0.12	-0.48	5.8	-2.89	4.72	-8.69	0.2	-8.34	5.06	-8.75	-4.58	-3.17	-6.18	1.58
x80	5.48	0.82	-8.46	5.06	8.16	6.01	7.16	8.97	1.65	1.65	-8.35	-0.14	-2.96	-2.74	4.69	-7.18	4.2	-7.78	-8.27	-1.39	2.89	-9.13	5.14	-4.39	6.04	-7.1	4.61	0.48	5.76	9.48	-0.53	5.36	1.53	7.05	6.28	6.06	7.58	5.92	4.15	4.26	1.61	-1.45	-2.99	8.91	-9.22	3.9	-2.8	7.54	-7.67	-1.59	8.06	6.14	-3.71	1.53	4.31	8.28	-4.82	4.48	8.86	-1.77	-7.82	-5.52	1.94	-8.88	-7.08	3.45	-5.72	-6.38	8.73	0.38	-9.95	2.86	9.25	9.27	-3.04	-1.55	1.11	-8.94	-8.6	-7.41	-4.09	-2.88	-5.75	-3.31	5.55	4.28	-0.12	-0.48	5.8	-2.89	4.72	-8.69	0.2	-8.34	5.06	-8.75	-4.58	-3.17	-6.18	1.58
x90	5.48	0.82	-8.46	5.06	8.16	6.01	7.16	8.97	1.65	1.65	-8.35	-0.14	-2.96	-2.74	4.69	-7.18	4.2	-7.78	-8.27	-1.39	2.89	-9.13	5.14	-4.39	6.04	-7.1	4.61	0.48	5.76	9.48	-0.53	5.36	1.53	7.05	6.28	6.06	7.58	5.92	4.15	4.26	1.61	-1.45	-2.99	8.91	-9.22	3.9	-2.8	7.54	-7.67	-1.59	8.06	6.14	-3.71	1.53	4.31	8.28	-4.82	4.48	8.86	-1.77	-7.82	-5.52	1.94	-8.88	-7.08	3.45	-5.72	-6.38	8.73	0.38	-9.95	2.86	9.25	9.27	-3.04	-1.55	1.11	-8.94	-8.6	-7.41	-4.09	-2.88	-5.75	-3.31	5.55	4.28	-0.12	-0.48	5.8	-2.89	4.72	-8.69	0.2	-8.34	5.06	-8.75	-4.58	-3.17	-6.18	1.58
x103	5.48	0.82	-8.46	5.06	8.16	6.01	7.16	8.97	1.65	1.65	-8.35	-0.14	-2.96	-2.74	4.69	-7.18	4.2	-7.78	-8.27	-1.39	2.89	-9.13	5.14	-4.39	6.04	-7.1	4.61	0.48	5.76	9.48	-0.53	5.36	1.53	7.05	6.28	6.06	7.58	5.92	4.15	4.26	1.61	-1.45	-2.99	8.91	-9.22	3.9	-2.8	7.54	-7.67	-1.59	8.06	6.14	-3.71	1.53	4.31	8.28	-4.82	4.48	8.86	-1.77	-7.82	-5.52	1.94	-8.88	-7.08	3.45	-5.72	-6.38	8.73	0.38	-9.95	2.86	9.25	9.27	-3.04	-1.55	1.11	-8.94	-8.6	-7.41	-4.09	-2.88	-5.75	-3.31	5.55	4.28	-0.12	-0.48	5.8	-2.89	4.72	-8.69	0.2	-8.34	5.06	-8.75	-4.58	-3.17	-6.18	1.58
x130	5.48	0.82	-8.46	5.06	8.16	6.01	7.16	8.97	1.65	1.65	-8.35	-0.14	-2.96	-2.74	4.69	-7.18	4.2	-7.78	-8.27	-1.39	2.89	-9.13	5.14	-4.39	6.04	-7.1	4.61	0.48	5.76	9.48	-0.53	5.36	1.53	7.05	6.28	6.06	7.58	5.92	4.15	4.26	1.61	-1.45	-2.99	8.91	-9.22	3.9	-2.8	7.54	-7.67	-1.59	8.06	6.14	-3.71	1.53	4.31	8.28	-4.82	4.48	8.86	-1.77	-7.82	-5.52	1.94	-8.88	-7.08	3.45	-5.72	-6.38	8.73	0.38	-9.95	2.86	9.25	9.27	-3.04	-1.55	1.11	-8.94	-8.6	-7.41	-4.09	-2.88	-5.75	-3.31	5.55	4.28	-0.12	-0.48	5.8	-2.89	4.72	-8.69	0.2	-8.34	5.06	-8.75	-4.58	-3.17	-6.18	1.58
x136	5.48	0.82	-8.46	5.06	8.16	6.01	7.16	8.97	1.65	1.65	-8.35	-0.14	-2.96	-2.74	4.69	-7.18	4.2	-7.78	-8.27	-1.39	2.89	-9.13	5.14	-4.39	6.04	-7.1	4.61	0.48	5.76	9.48	-0.53	5.36	1.53	7.05	6.28	6.06	7.58	5.92	4.15	4.26	1.61	-1.45	-2.99	8.91	-9.22	3.9	-2.8	7.54	-7.67	-1.59	8.06	6.14	-3.71	1.53	4.31	8.28	-4.82	4.48	8.86	-1.77	-7.82	-5.52	1.94	-8.88	-7.08	3.45	-5.72	-6.38	8.73	0.38	-9.95	2.86	9.25	9.27	-3.04	-1.55	1.11	-8.94	-8.6	-7.41	-4.09	-2.88	-5.75	-3.31	5.55	4.28	-0.12	-0.48	5.8	-2.89	4.72	-8.69	0.2	-8.34	5.06	-8.75	-4.58	-3.17	-6.18	1.58
x143	5.48	0.82	-8.46	5.06	8.16	6.01	7.16	8.97	1.65	1.65	-8.35	-0.14	-2.96	-2.74	4.69	-7.18	4.2	-7.78	-8.27	-1.39	2.89	-9.13	5.14	-4.39	6.04	-7.1	4.61	0.48	5.76	9.48	-0.53	5.36	1.53	7.05	6.28	6.06	7.58	5.92	4.15	4.26	1.61	-1.45	-2.99	8.91	-9.22	3.9	-2.8	7.54	-7.67	-1.59	8.06	6.14	-3.71	1.53	4.31	8.28	-4.82	4.48	8.86	-1.77	-7.82	-5.52	1.94	-8.88	-7.08	3.45	-5.72	-6.38	8.73	0.38	-9.95	2.86	9.25	9.27	-3.04	-1.55	1.11	-8.94	-8.6	-7.41	-4.09	-2.88	-5.75	-3.31	5.55	4.28	-0.12	-0.48	5.8	-2.89	4.72	-8.69	0.2	-8.34	5.06	-8.75	-4.58	-3.17	-6.18	1.58
x147	5.48	0.82	-8.46	5.06	8.16	6.01	7.16	8.97	1.65	1.65	-8.35	-0.14	-2.96	-2.74	4.69	-7.18	4.2	-7.78	-8.27	-1.39	2.89	-9.13	5.14	-4.39	6.04	-7.1	4.61	0.48	5.76	9.48	-0.53	5.36	1.53	7.05	6.28	6.06	7.58	5.92	4.15	4.26	1.61	-1.45	-2.99	8.91	-9.22	3.9	-2.8	7.54	-7.67	-1.59	8.06	6.14	-3.71	1.53	4.31	8.28	-4.82	4.48	8.86	-1.77	-7.82	-5.52	1.94	-8.88	-7.08	3.45	-5.72	-6.38	8.73	0.38	-9.95	2.86	9.25	9.27	-3.04	-1.55	1.11	-8.94	-8.6	-7.41	-4.09	-2.88	-5.75	-3.31	5.55	4.28	-0.12	-0.48	5.8	-2.89	4.72	-8.69	0.2	-8.34	5.06	-8.75	-4.58	-3.17	-6.18	1.58
x158	5.48	0.82	-8.46	5.06	8.16	6.01	7.16	8.97	1.65	1.65	-8.35	-0.14	-2.96	-2.74	4.69	-7.18	4.2	-7.78	-8.27	-1.39	2.89	-9.13	5.14	-4.39	6.04	-7.1	4.61	0.48	5.76	9.48	-0.53	5.36	1.53	7.05	6.28	6.06	7.58	5.92	4.15	4.26	1.61	-1.45	-2.99	8.91	-9.22	3.9	-2.8	7.54	-7.67	-1.59	8.06	6.14	-3.71	1.53	4.31	8.28	-4.82	4.48	8.86	-1.77	-7.82	-5.52	1.94	-8.88	-7.08	3.45	-5.72	-6.38	8.73	0.38	-9.95	2.86	9.25	9.27	-3.04	-1.55	1.11	-8.94	-8.6	-7.41	-4.09	-2.88	-5.75	-3.31	5.55	4.28	-0.12	-0.48	5.8	-2.89	4.72	-8.69	0.2	-8.34	5.06	-8.75	-4.58	-3.17	-6.18	1.58
x178	5.48	0.82	-8.46	5.06	8.16	6.01	7.16	8.97	1.65	1.65	-8.35	-0.14	-2.96	-2.74	4.69	-7.18	4.2	-7.78	-8.27	-1.39	2.89	-9.13	5.14	-4.39	6.04	-7.1	4.61	0.48	5.76	9.48	-0.53	5.36	1.53	7.05	6.28	6.06	7.58	5.92	4.15	4.26	1.61	-1.45	-2.99	8.91	-9.22	3.9	-2.8	7.54	-7.67	-1.59	8.06	6.14	-3.71	1.53	4.31	8.28	-4.82	4.48	8.86	-1.77	-7.82	-5.52	1.94	-8.88	-7.08	3.45	-5.72	-6.38	8.73	0.38	-9.95	2.86	9.25	9.27	-3.04	-1.55	1.11	-8.94	-8.6	-7.41	-4.09	-2.88	-5.75	-3.31	5.55	4.28	-0.12	-0.48	5.8	-2.89	4.72	-8.69	0.2	-8.34	5.06	-8.75	-4.58	-3.17	-6.18	1.58
x180	5.48	0.82	-8.46	5.06	8.16	6.01	7.16	8.97	1.65	1.65	-8.35	-0.14	-2.96	-2.74	4.69	-7.18	4.2	-7.78	-8.27	-1.39	2.89	-9.13	5.14	-4.39	6.04	-7.1	4.61	0.48	5.76	9.48	-0.53	5.36	1.53	7.05	6.28	6.06	7.58	5.92	4.15	4.26	1.61	-1.45	-2.99	8.91	-9.22	3.9	-2.8	7.54	-7.67	-1.59	8.06	6.14	-3.71	1.53	4.31	8.28	-4.82	4.48	8.86	-1.77	-7.82	-5.52	1.94	-8.88	-7.08	3.45	-5.72	-6.38	8.73	0.38	-9.95	2.86	9.25	9.27	-3.04	-1.55	1.11	-8.94	-8.6	-7.41	-4.09	-2.88	-5.75	-3.31	5.55	4.28	-0.12	-0.48	5.8	-2.89	4.72	-8.69	0.2	-8.34	5.06	-8.75	-4.58	-3.17	-6.18	1.58
x190	5.48	0.82	-8.46	5.06	8.16	6.01	7.16	8.97	1.65	1.65	-8.35	-0.14	-2.96	-2.74	4.69	-7.18	4.2	-7.78	-8.27	-1.39	2.89	-9.13	5.14	-4.39	6.04	-7.1	4.61	0.48	5.76	9.48	-0.53	5.36	1.53	7.05	6.28	6.06	7.58	5.92	4.15	4.26	1.61	-1.45	-2.99	8.91	-9.22	3.9	-2.8	7.54	-7.67	-1.59	8.06	6.14	-3.71	1.53	4.31	8.28	-4.82	4.48	8.86	-1.77	-7.82	-5.52	1.94	-8.88	-7.08	3.45	-5.72	-6.38	8.73	0.38	-9.95	2.86	9.25	9.27	-3.04	-1.55	1.11	-8.94	-8.6	-7.41	-4.09	-2.88	-5.75	-3.31	5.55	4.28	-0.12	-0.48	5.8	-2.89	4.72	-8.69	0.2	-8.34	5.06	-8.75	-4.58	-3.17	-6.18	1.58
x193	5.48	0.82	-8.46	5.06	8.16	6.01	7.16	8.97	1.65	1.65	-8.35	-0.14	-2.96	-2.74	4.69	-7.18	4.2	-7.78	-8.27	-1.39	2.89	-9.13	5.14	-4.39	6.04	-7.1	4.61	0.48	5.76	9.48	-0.53	5.36	1.53	7.05	6.28	6.06	7.58	5.92	4.15	4.26	1.61	-1.45	-2.99	8.91	-9.22	3.9	-2.8	7.54	-7.67	-1.59	8.06	6.14	-3.71	1.53	4.31	8.28	-4.82	4.48	8.86	-1.77	-7.82	-5.52	1.94	-8.88	-7.08	3.45	-5.72	-6.38	8.73	0.38	-9.95	2.86	9.25	9.27	-3.04	-1.55	1.11	-8.94	-8.6	-7.41	-4.09	-2.88	-5.75	-3.31	5.55	4.28	-0.12	-0.48	5.8	-2.89	4.72	-8.69	0.2	-8.34	5.06	-8.75	-4.58	-3.17	-6.18	1.58
x203	5.48	0.82	-8.46	5.06	8.16	6.01	7.16	8.97	1.65	1.65	-8.35	-0.14	-2.96	-2.74	4.69	-7.18	4.2	-7.78	-8.27	-1.39	2.89	-9.13	5.14	-4.39	6.04	-7.1	4.61	0.48	5.76	9.48	-0.53	5.36	1.53	7.05	6.28	6.06	7.58	5.92	4.15	4.26	1.61	-1.45	-2.99	8.91	-9.22	3.9	-2.8	7.54	-7.67	-1.59	8.06	6.14	-3.71	1.53	4.31	8.28	-4.82	4.48	8.86	-1.77	-7.82	-5.52	1.94	-8.88	-7.08	3.45	-5.72	-6.38	8.73	0.38	-9.95	2.86	9.25	9.27	-3.04	-1.55	1.11	-8.94	-8.6	-7.41	-4.09	-2.88	-5.75	-3.31	5.55	4.28	-0.12	-0.48	5.8	-2.89	4.72	-8.69	0.2	-8.34	5.06	-8.75	-4.58	-3.17	-6.18	1.58
x215	5.48	0.82	-8.46	5.06	8.16	6.01	7.16	8.97	1.65	1.65	-8.35	-0.14	-2.96	-2.74	4.69	-7.18	4.2	-7.78	-8.27	-1.39	2.89	-9.13	5.14	-4.39	6.04	-7.1	4.61	0.48	5.76	9.48	-0.53	5.36	1.53	7.05	6.28	6.06	7.58	5.92	4.15	4.26	1.61	-1.45	-2.99	8.91	-9.22	3.9	-2.8	7.54	-7.67	-1.59	8.06	6.14	-3.71	1.53	4.31	8.28	-4.82	4.48	8.86	-1.77	-7.82	-5.52	1.94	-8.88	-7.08	3.45	-5.72	-6.38	8.73	0.38	-9.95	2.86	9.25	9.27	-3.04	-1.55	1.11	-8.94	-8.6	-7.41	-4.09	-2.88	-5.75	-3.31	5.55	4.28	-0.12	-0.48	5.8	-2.89	4.72	-8.69	0.2	-8.34	5.06	-8.75	-4.58	-3.17	-6.18	1.58
x225	5.48	0.82	-8.46	5.06	8.16	6.01	7.16	8.97	1.65	1.65	-8.35	-0.14	-2.96	-2.74	4.69	-7.18	4.2	-7.78	-8.27	-1.39	2.89	-9.13	5.14	-4.39	6.04	-7.1	4.61	0.48	5.76	9.48	-0.53	5.36	1.53	7.05	6.28	6.06	7.58	5.92	4.15	4.26	1.61	-1.45	-2.99	8.91	-9.22	3.9	-2.8	7.54	-7.67	-1.59	8.06	6.14	-3.71	1.53	4.31	8.28	-4.82	4.48	8.86	-1.77	-7.82	-5.52	1.94	-8.88	-7.08	3.45	-5.72	-6.38	8.73	0.38	-9.95	2.86	9.25	9.27	-3.04	-1.55	1.11	-8.94	-8.6	-7.41	-4.09	-2.88	-5.75	-3.31	5.55	4.28	-0.12	-0.48	5.8	-2.89	4.72	-8.69	0.2	-8.34	5.06	-8.75	-4.58	-3.17	-6.18	1.58
x245	5.48	0.82	-8.46	5.06	8.16	6.01	7.16	8.97	1.65	1.65	-8.35	-0.14	-2.96	-2.74	4.69	-7.18	4.2	-7.78	-8.27	-1.39	2.89	-9.13	5.14	-4.39	6.04	-7.1	4.61	0.48	5.76	9.48	-0.53	5.36	1.53	7.05	6.28	6.06	7.58	5.92	4.15	4.26	1.61	-1.45	-2.99	8.91	-9.22	3.9	-2.8	7.54	-7.67	-1.59	8.06	6.14	-3.71	1.53	4.31	8.28	-4.82	4.48	8.86	-1.77	-7.82	-5.52	1.94	-8.88	-7.08	3.45	-5.72	-6.38	8.73	0.38	-9.95	2.86	9.25	9.27	-3.04	-1.55	1.11	-8.94	-8.6	-7.41	-4.09	-2.88	-5.75	-3.31	5.55	4.28	-0.12	-0.48	5.8	-2.89	4.72	-8.69	0.2	-8.34	5.06	-8.75	-4.58	-3.17	-6.18	1.58
