Total of planted biclusters: 5
Number of planted numeric biclusters: 2
Number of planted symbolic biclusters: 2
Number of planted mixed biclusters: 1
Bicluster coverage: 1.1111111111111112%
Missing values on dataset: 0.0%
Noise values on dataset: 0.0%
Errors on dataset: 0.0%


*** Numeric Biclusters *** 

Bicluster #2 (50, 50)
Rows=[9,23,27,113,166,171,178,185,224,262,306,426,432,436,439,440,446,450,451,455,461,479,498,548,558,614,637,718,745,750,757,763,769,778,827,973,994,1090,1116,1155,1180,1186,1205,1208,1271,1315,1361,1371,1395,1437], Columns=[8,13,32,47,51,56,73,82,87,102,106,123,124,130,132,135,150,153,156,159,161,170,178,180,190,192,197,198,209,214,221,231,249,250,253,262,265,273,300,303,308,311,313,316,340,345,349,358,369,373], RowPattern=Constant, ColumnPattern=None, %Missings=0, %Noise=0, %Errors=0, PlaidCoherency=No Overlapping

X	y8	y13	y32	y47	y51	y56	y73	y82	y87	y102	y106	y123	y124	y130	y132	y135	y150	y153	y156	y159	y161	y170	y178	y180	y190	y192	y197	y198	y209	y214	y221	y231	y249	y250	y253	y262	y265	y273	y300	y303	y308	y311	y313	y316	y340	y345	y349	y358	y369	y373
x306	-3.63	2.52	-2.86	-3.63	6.62	-2.66	-4.21	-2.1	0.6	-3.71	3.26	5.46	-3.27	6.61	8.73	3.18	-1.79	-4.83	-2.83	-5.72	-5.06	-4.54	-8.43	-4.41	-3	0.42	7.25	0.75	-4.88	1.57	-0.04	-4.97	7.25	-7.75	7.59	-0.83	7.32	8.59	5.86	1.6	1.9	-4.31	2.78	9.08	3.91	-1.51	3.29	4.26	8.4	6.82
x426	-3.63	2.52	-2.86	-3.63	6.62	-2.66	-4.21	-2.1	0.6	-3.71	3.26	5.46	-3.27	6.61	8.73	3.18	-1.79	-4.83	-2.83	-5.72	-5.06	-4.54	-8.43	-4.41	-3	0.42	7.25	0.75	-4.88	1.57	-0.04	-4.97	7.25	-7.75	7.59	-0.83	7.32	8.59	5.86	1.6	1.9	-4.31	2.78	9.08	3.91	-1.51	3.29	4.26	8.4	6.82
x432	-3.63	2.52	-2.86	-3.63	6.62	-2.66	-4.21	-2.1	0.6	-3.71	3.26	5.46	-3.27	6.61	8.73	3.18	-1.79	-4.83	-2.83	-5.72	-5.06	-4.54	-8.43	-4.41	-3	0.42	7.25	0.75	-4.88	1.57	-0.04	-4.97	7.25	-7.75	7.59	-0.83	7.32	8.59	5.86	1.6	1.9	-4.31	2.78	9.08	3.91	-1.51	3.29	4.26	8.4	6.82
x436	-3.63	2.52	-2.86	-3.63	6.62	-2.66	-4.21	-2.1	0.6	-3.71	3.26	5.46	-3.27	6.61	8.73	3.18	-1.79	-4.83	-2.83	-5.72	-5.06	-4.54	-8.43	-4.41	-3	0.42	7.25	0.75	-4.88	1.57	-0.04	-4.97	7.25	-7.75	7.59	-0.83	7.32	8.59	5.86	1.6	1.9	-4.31	2.78	9.08	3.91	-1.51	3.29	4.26	8.4	6.82
x439	-3.63	2.52	-2.86	-3.63	6.62	-2.66	-4.21	-2.1	0.6	-3.71	3.26	5.46	-3.27	6.61	8.73	3.18	-1.79	-4.83	-2.83	-5.72	-5.06	-4.54	-8.43	-4.41	-3	0.42	7.25	0.75	-4.88	1.57	-0.04	-4.97	7.25	-7.75	7.59	-0.83	7.32	8.59	5.86	1.6	1.9	-4.31	2.78	9.08	3.91	-1.51	3.29	4.26	8.4	6.82
x440	-3.63	2.52	-2.86	-3.63	6.62	-2.66	-4.21	-2.1	0.6	-3.71	3.26	5.46	-3.27	6.61	8.73	3.18	-1.79	-4.83	-2.83	-5.72	-5.06	-4.54	-8.43	-4.41	-3	0.42	7.25	0.75	-4.88	1.57	-0.04	-4.97	7.25	-7.75	7.59	-0.83	7.32	8.59	5.86	1.6	1.9	-4.31	2.78	9.08	3.91	-1.51	3.29	4.26	8.4	6.82
x446	-3.63	2.52	-2.86	-3.63	6.62	-2.66	-4.21	-2.1	0.6	-3.71	3.26	5.46	-3.27	6.61	8.73	3.18	-1.79	-4.83	-2.83	-5.72	-5.06	-4.54	-8.43	-4.41	-3	0.42	7.25	0.75	-4.88	1.57	-0.04	-4.97	7.25	-7.75	7.59	-0.83	7.32	8.59	5.86	1.6	1.9	-4.31	2.78	9.08	3.91	-1.51	3.29	4.26	8.4	6.82
x450	-3.63	2.52	-2.86	-3.63	6.62	-2.66	-4.21	-2.1	0.6	-3.71	3.26	5.46	-3.27	6.61	8.73	3.18	-1.79	-4.83	-2.83	-5.72	-5.06	-4.54	-8.43	-4.41	-3	0.42	7.25	0.75	-4.88	1.57	-0.04	-4.97	7.25	-7.75	7.59	-0.83	7.32	8.59	5.86	1.6	1.9	-4.31	2.78	9.08	3.91	-1.51	3.29	4.26	8.4	6.82
x451	-3.63	2.52	-2.86	-3.63	6.62	-2.66	-4.21	-2.1	0.6	-3.71	3.26	5.46	-3.27	6.61	8.73	3.18	-1.79	-4.83	-2.83	-5.72	-5.06	-4.54	-8.43	-4.41	-3	0.42	7.25	0.75	-4.88	1.57	-0.04	-4.97	7.25	-7.75	7.59	-0.83	7.32	8.59	5.86	1.6	1.9	-4.31	2.78	9.08	3.91	-1.51	3.29	4.26	8.4	6.82
x455	-3.63	2.52	-2.86	-3.63	6.62	-2.66	-4.21	-2.1	0.6	-3.71	3.26	5.46	-3.27	6.61	8.73	3.18	-1.79	-4.83	-2.83	-5.72	-5.06	-4.54	-8.43	-4.41	-3	0.42	7.25	0.75	-4.88	1.57	-0.04	-4.97	7.25	-7.75	7.59	-0.83	7.32	8.59	5.86	1.6	1.9	-4.31	2.78	9.08	3.91	-1.51	3.29	4.26	8.4	6.82
x461	-3.63	2.52	-2.86	-3.63	6.62	-2.66	-4.21	-2.1	0.6	-3.71	3.26	5.46	-3.27	6.61	8.73	3.18	-1.79	-4.83	-2.83	-5.72	-5.06	-4.54	-8.43	-4.41	-3	0.42	7.25	0.75	-4.88	1.57	-0.04	-4.97	7.25	-7.75	7.59	-0.83	7.32	8.59	5.86	1.6	1.9	-4.31	2.78	9.08	3.91	-1.51	3.29	4.26	8.4	6.82
x479	-3.63	2.52	-2.86	-3.63	6.62	-2.66	-4.21	-2.1	0.6	-3.71	3.26	5.46	-3.27	6.61	8.73	3.18	-1.79	-4.83	-2.83	-5.72	-5.06	-4.54	-8.43	-4.41	-3	0.42	7.25	0.75	-4.88	1.57	-0.04	-4.97	7.25	-7.75	7.59	-0.83	7.32	8.59	5.86	1.6	1.9	-4.31	2.78	9.08	3.91	-1.51	3.29	4.26	8.4	6.82
x498	-3.63	2.52	-2.86	-3.63	6.62	-2.66	-4.21	-2.1	0.6	-3.71	3.26	5.46	-3.27	6.61	8.73	3.18	-1.79	-4.83	-2.83	-5.72	-5.06	-4.54	-8.43	-4.41	-3	0.42	7.25	0.75	-4.88	1.57	-0.04	-4.97	7.25	-7.75	7.59	-0.83	7.32	8.59	5.86	1.6	1.9	-4.31	2.78	9.08	3.91	-1.51	3.29	4.26	8.4	6.82
x548	-3.63	2.52	-2.86	-3.63	6.62	-2.66	-4.21	-2.1	0.6	-3.71	3.26	5.46	-3.27	6.61	8.73	3.18	-1.79	-4.83	-2.83	-5.72	-5.06	-4.54	-8.43	-4.41	-3	0.42	7.25	0.75	-4.88	1.57	-0.04	-4.97	7.25	-7.75	7.59	-0.83	7.32	8.59	5.86	1.6	1.9	-4.31	2.78	9.08	3.91	-1.51	3.29	4.26	8.4	6.82
x558	-3.63	2.52	-2.86	-3.63	6.62	-2.66	-4.21	-2.1	0.6	-3.71	3.26	5.46	-3.27	6.61	8.73	3.18	-1.79	-4.83	-2.83	-5.72	-5.06	-4.54	-8.43	-4.41	-3	0.42	7.25	0.75	-4.88	1.57	-0.04	-4.97	7.25	-7.75	7.59	-0.83	7.32	8.59	5.86	1.6	1.9	-4.31	2.78	9.08	3.91	-1.51	3.29	4.26	8.4	6.82
x614	-3.63	2.52	-2.86	-3.63	6.62	-2.66	-4.21	-2.1	0.6	-3.71	3.26	5.46	-3.27	6.61	8.73	3.18	-1.79	-4.83	-2.83	-5.72	-5.06	-4.54	-8.43	-4.41	-3	0.42	7.25	0.75	-4.88	1.57	-0.04	-4.97	7.25	-7.75	7.59	-0.83	7.32	8.59	5.86	1.6	1.9	-4.31	2.78	9.08	3.91	-1.51	3.29	4.26	8.4	6.82
x637	-3.63	2.52	-2.86	-3.63	6.62	-2.66	-4.21	-2.1	0.6	-3.71	3.26	5.46	-3.27	6.61	8.73	3.18	-1.79	-4.83	-2.83	-5.72	-5.06	-4.54	-8.43	-4.41	-3	0.42	7.25	0.75	-4.88	1.57	-0.04	-4.97	7.25	-7.75	7.59	-0.83	7.32	8.59	5.86	1.6	1.9	-4.31	2.78	9.08	3.91	-1.51	3.29	4.26	8.4	6.82
x718	-3.63	2.52	-2.86	-3.63	6.62	-2.66	-4.21	-2.1	0.6	-3.71	3.26	5.46	-3.27	6.61	8.73	3.18	-1.79	-4.83	-2.83	-5.72	-5.06	-4.54	-8.43	-4.41	-3	0.42	7.25	0.75	-4.88	1.57	-0.04	-4.97	7.25	-7.75	7.59	-0.83	7.32	8.59	5.86	1.6	1.9	-4.31	2.78	9.08	3.91	-1.51	3.29	4.26	8.4	6.82
x745	-3.63	2.52	-2.86	-3.63	6.62	-2.66	-4.21	-2.1	0.6	-3.71	3.26	5.46	-3.27	6.61	8.73	3.18	-1.79	-4.83	-2.83	-5.72	-5.06	-4.54	-8.43	-4.41	-3	0.42	7.25	0.75	-4.88	1.57	-0.04	-4.97	7.25	-7.75	7.59	-0.83	7.32	8.59	5.86	1.6	1.9	-4.31	2.78	9.08	3.91	-1.51	3.29	4.26	8.4	6.82
x750	-3.63	2.52	-2.86	-3.63	6.62	-2.66	-4.21	-2.1	0.6	-3.71	3.26	5.46	-3.27	6.61	8.73	3.18	-1.79	-4.83	-2.83	-5.72	-5.06	-4.54	-8.43	-4.41	-3	0.42	7.25	0.75	-4.88	1.57	-0.04	-4.97	7.25	-7.75	7.59	-0.83	7.32	8.59	5.86	1.6	1.9	-4.31	2.78	9.08	3.91	-1.51	3.29	4.26	8.4	6.82
x757	-3.63	2.52	-2.86	-3.63	6.62	-2.66	-4.21	-2.1	0.6	-3.71	3.26	5.46	-3.27	6.61	8.73	3.18	-1.79	-4.83	-2.83	-5.72	-5.06	-4.54	-8.43	-4.41	-3	0.42	7.25	0.75	-4.88	1.57	-0.04	-4.97	7.25	-7.75	7.59	-0.83	7.32	8.59	5.86	1.6	1.9	-4.31	2.78	9.08	3.91	-1.51	3.29	4.26	8.4	6.82
x763	-3.63	2.52	-2.86	-3.63	6.62	-2.66	-4.21	-2.1	0.6	-3.71	3.26	5.46	-3.27	6.61	8.73	3.18	-1.79	-4.83	-2.83	-5.72	-5.06	-4.54	-8.43	-4.41	-3	0.42	7.25	0.75	-4.88	1.57	-0.04	-4.97	7.25	-7.75	7.59	-0.83	7.32	8.59	5.86	1.6	1.9	-4.31	2.78	9.08	3.91	-1.51	3.29	4.26	8.4	6.82
x769	-3.63	2.52	-2.86	-3.63	6.62	-2.66	-4.21	-2.1	0.6	-3.71	3.26	5.46	-3.27	6.61	8.73	3.18	-1.79	-4.83	-2.83	-5.72	-5.06	-4.54	-8.43	-4.41	-3	0.42	7.25	0.75	-4.88	1.57	-0.04	-4.97	7.25	-7.75	7.59	-0.83	7.32	8.59	5.86	1.6	1.9	-4.31	2.78	9.08	3.91	-1.51	3.29	4.26	8.4	6.82
x778	-3.63	2.52	-2.86	-3.63	6.62	-2.66	-4.21	-2.1	0.6	-3.71	3.26	5.46	-3.27	6.61	8.73	3.18	-1.79	-4.83	-2.83	-5.72	-5.06	-4.54	-8.43	-4.41	-3	0.42	7.25	0.75	-4.88	1.57	-0.04	-4.97	7.25	-7.75	7.59	-0.83	7.32	8.59	5.86	1.6	1.9	-4.31	2.78	9.08	3.91	-1.51	3.29	4.26	8.4	6.82
x827	-3.63	2.52	-2.86	-3.63	6.62	-2.66	-4.21	-2.1	0.6	-3.71	3.26	5.46	-3.27	6.61	8.73	3.18	-1.79	-4.83	-2.83	-5.72	-5.06	-4.54	-8.43	-4.41	-3	0.42	7.25	0.75	-4.88	1.57	-0.04	-4.97	7.25	-7.75	7.59	-0.83	7.32	8.59	5.86	1.6	1.9	-4.31	2.78	9.08	3.91	-1.51	3.29	4.26	8.4	6.82
x973	-3.63	2.52	-2.86	-3.63	6.62	-2.66	-4.21	-2.1	0.6	-3.71	3.26	5.46	-3.27	6.61	8.73	3.18	-1.79	-4.83	-2.83	-5.72	-5.06	-4.54	-8.43	-4.41	-3	0.42	7.25	0.75	-4.88	1.57	-0.04	-4.97	7.25	-7.75	7.59	-0.83	7.32	8.59	5.86	1.6	1.9	-4.31	2.78	9.08	3.91	-1.51	3.29	4.26	8.4	6.82
x994	-3.63	2.52	-2.86	-3.63	6.62	-2.66	-4.21	-2.1	0.6	-3.71	3.26	5.46	-3.27	6.61	8.73	3.18	-1.79	-4.83	-2.83	-5.72	-5.06	-4.54	-8.43	-4.41	-3	0.42	7.25	0.75	-4.88	1.57	-0.04	-4.97	7.25	-7.75	7.59	-0.83	7.32	8.59	5.86	1.6	1.9	-4.31	2.78	9.08	3.91	-1.51	3.29	4.26	8.4	6.82
x1090	-3.63	2.52	-2.86	-3.63	6.62	-2.66	-4.21	-2.1	0.6	-3.71	3.26	5.46	-3.27	6.61	8.73	3.18	-1.79	-4.83	-2.83	-5.72	-5.06	-4.54	-8.43	-4.41	-3	0.42	7.25	0.75	-4.88	1.57	-0.04	-4.97	7.25	-7.75	7.59	-0.83	7.32	8.59	5.86	1.6	1.9	-4.31	2.78	9.08	3.91	-1.51	3.29	4.26	8.4	6.82
x1116	-3.63	2.52	-2.86	-3.63	6.62	-2.66	-4.21	-2.1	0.6	-3.71	3.26	5.46	-3.27	6.61	8.73	3.18	-1.79	-4.83	-2.83	-5.72	-5.06	-4.54	-8.43	-4.41	-3	0.42	7.25	0.75	-4.88	1.57	-0.04	-4.97	7.25	-7.75	7.59	-0.83	7.32	8.59	5.86	1.6	1.9	-4.31	2.78	9.08	3.91	-1.51	3.29	4.26	8.4	6.82
x1155	-3.63	2.52	-2.86	-3.63	6.62	-2.66	-4.21	-2.1	0.6	-3.71	3.26	5.46	-3.27	6.61	8.73	3.18	-1.79	-4.83	-2.83	-5.72	-5.06	-4.54	-8.43	-4.41	-3	0.42	7.25	0.75	-4.88	1.57	-0.04	-4.97	7.25	-7.75	7.59	-0.83	7.32	8.59	5.86	1.6	1.9	-4.31	2.78	9.08	3.91	-1.51	3.29	4.26	8.4	6.82
x1180	-3.63	2.52	-2.86	-3.63	6.62	-2.66	-4.21	-2.1	0.6	-3.71	3.26	5.46	-3.27	6.61	8.73	3.18	-1.79	-4.83	-2.83	-5.72	-5.06	-4.54	-8.43	-4.41	-3	0.42	7.25	0.75	-4.88	1.57	-0.04	-4.97	7.25	-7.75	7.59	-0.83	7.32	8.59	5.86	1.6	1.9	-4.31	2.78	9.08	3.91	-1.51	3.29	4.26	8.4	6.82
x1186	-3.63	2.52	-2.86	-3.63	6.62	-2.66	-4.21	-2.1	0.6	-3.71	3.26	5.46	-3.27	6.61	8.73	3.18	-1.79	-4.83	-2.83	-5.72	-5.06	-4.54	-8.43	-4.41	-3	0.42	7.25	0.75	-4.88	1.57	-0.04	-4.97	7.25	-7.75	7.59	-0.83	7.32	8.59	5.86	1.6	1.9	-4.31	2.78	9.08	3.91	-1.51	3.29	4.26	8.4	6.82
x1205	-3.63	2.52	-2.86	-3.63	6.62	-2.66	-4.21	-2.1	0.6	-3.71	3.26	5.46	-3.27	6.61	8.73	3.18	-1.79	-4.83	-2.83	-5.72	-5.06	-4.54	-8.43	-4.41	-3	0.42	7.25	0.75	-4.88	1.57	-0.04	-4.97	7.25	-7.75	7.59	-0.83	7.32	8.59	5.86	1.6	1.9	-4.31	2.78	9.08	3.91	-1.51	3.29	4.26	8.4	6.82
x1208	-3.63	2.52	-2.86	-3.63	6.62	-2.66	-4.21	-2.1	0.6	-3.71	3.26	5.46	-3.27	6.61	8.73	3.18	-1.79	-4.83	-2.83	-5.72	-5.06	-4.54	-8.43	-4.41	-3	0.42	7.25	0.75	-4.88	1.57	-0.04	-4.97	7.25	-7.75	7.59	-0.83	7.32	8.59	5.86	1.6	1.9	-4.31	2.78	9.08	3.91	-1.51	3.29	4.26	8.4	6.82
x1271	-3.63	2.52	-2.86	-3.63	6.62	-2.66	-4.21	-2.1	0.6	-3.71	3.26	5.46	-3.27	6.61	8.73	3.18	-1.79	-4.83	-2.83	-5.72	-5.06	-4.54	-8.43	-4.41	-3	0.42	7.25	0.75	-4.88	1.57	-0.04	-4.97	7.25	-7.75	7.59	-0.83	7.32	8.59	5.86	1.6	1.9	-4.31	2.78	9.08	3.91	-1.51	3.29	4.26	8.4	6.82
x1315	-3.63	2.52	-2.86	-3.63	6.62	-2.66	-4.21	-2.1	0.6	-3.71	3.26	5.46	-3.27	6.61	8.73	3.18	-1.79	-4.83	-2.83	-5.72	-5.06	-4.54	-8.43	-4.41	-3	0.42	7.25	0.75	-4.88	1.57	-0.04	-4.97	7.25	-7.75	7.59	-0.83	7.32	8.59	5.86	1.6	1.9	-4.31	2.78	9.08	3.91	-1.51	3.29	4.26	8.4	6.82
x1361	-3.63	2.52	-2.86	-3.63	6.62	-2.66	-4.21	-2.1	0.6	-3.71	3.26	5.46	-3.27	6.61	8.73	3.18	-1.79	-4.83	-2.83	-5.72	-5.06	-4.54	-8.43	-4.41	-3	0.42	7.25	0.75	-4.88	1.57	-0.04	-4.97	7.25	-7.75	7.59	-0.83	7.32	8.59	5.86	1.6	1.9	-4.31	2.78	9.08	3.91	-1.51	3.29	4.26	8.4	6.82
x1371	-3.63	2.52	-2.86	-3.63	6.62	-2.66	-4.21	-2.1	0.6	-3.71	3.26	5.46	-3.27	6.61	8.73	3.18	-1.79	-4.83	-2.83	-5.72	-5.06	-4.54	-8.43	-4.41	-3	0.42	7.25	0.75	-4.88	1.57	-0.04	-4.97	7.25	-7.75	7.59	-0.83	7.32	8.59	5.86	1.6	1.9	-4.31	2.78	9.08	3.91	-1.51	3.29	4.26	8.4	6.82
x1395	-3.63	2.52	-2.86	-3.63	6.62	-2.66	-4.21	-2.1	0.6	-3.71	3.26	5.46	-3.27	6.61	8.73	3.18	-1.79	-4.83	-2.83	-5.72	-5.06	-4.54	-8.43	-4.41	-3	0.42	7.25	0.75	-4.88	1.57	-0.04	-4.97	7.25	-7.75	7.59	-0.83	7.32	8.59	5.86	1.6	1.9	-4.31	2.78	9.08	3.91	-1.51	3.29	4.26	8.4	6.82
x1437	-3.63	2.52	-2.86	-3.63	6.62	-2.66	-4.21	-2.1	0.6	-3.71	3.26	5.46	-3.27	6.61	8.73	3.18	-1.79	-4.83	-2.83	-5.72	-5.06	-4.54	-8.43	-4.41	-3	0.42	7.25	0.75	-4.88	1.57	-0.04	-4.97	7.25	-7.75	7.59	-0.83	7.32	8.59	5.86	1.6	1.9	-4.31	2.78	9.08	3.91	-1.51	3.29	4.26	8.4	6.82

Bicluster #3 (50, 50)
Rows=[13,17,33,104,106,162,190,210,254,260,305,372,378,439,465,468,557,642,667,679,810,832,852,853,875,901,927,955,965,1000,1012,1043,1061,1064,1120,1123,1129,1175,1182,1230,1239,1251,1256,1278,1286,1323,1332,1354,1380,1412], Columns=[10,16,29,33,36,38,39,40,48,55,62,64,69,89,110,126,131,138,141,143,158,164,168,169,189,194,204,206,216,218,219,227,229,236,248,252,263,269,301,319,322,330,341,344,350,353,354,364,367,374], RowPattern=Constant, ColumnPattern=None, %Missings=0, %Noise=0, %Errors=0, PlaidCoherency=No Overlapping

X	y10	y16	y29	y33	y36	y38	y39	y40	y48	y55	y62	y64	y69	y89	y110	y126	y131	y138	y141	y143	y158	y164	y168	y169	y189	y194	y204	y206	y216	y218	y219	y227	y229	y236	y248	y252	y263	y269	y301	y319	y322	y330	y341	y344	y350	y353	y354	y364	y367	y374
x13	-8.46	-5.9	-3.1	4.39	7.73	8.91	-1.7	8.24	-0.03	-5.59	2.45	-8.25	-7.13	-4.95	8.95	8.86	7.69	-2.77	-0.4	-8	-6.98	-7.22	-7.88	7.16	-7.19	-0.5	6.96	-6	-8.32	9.09	-6.32	8.22	-8.39	-5.95	2.92	2.5	4.46	7.59	-4.57	-7.6	-9.89	-7.4	-9.65	-6.13	-8.44	-0.17	-8.04	-9.71	-5.1	-1.45
x17	-8.46	-5.9	-3.1	4.39	7.73	8.91	-1.7	8.24	-0.03	-5.59	2.45	-8.25	-7.13	-4.95	8.95	8.86	7.69	-2.77	-0.4	-8	-6.98	-7.22	-7.88	7.16	-7.19	-0.5	6.96	-6	-8.32	9.09	-6.32	8.22	-8.39	-5.95	2.92	2.5	4.46	7.59	-4.57	-7.6	-9.89	-7.4	-9.65	-6.13	-8.44	-0.17	-8.04	-9.71	-5.1	-1.45
x33	-8.46	-5.9	-3.1	4.39	7.73	8.91	-1.7	8.24	-0.03	-5.59	2.45	-8.25	-7.13	-4.95	8.95	8.86	7.69	-2.77	-0.4	-8	-6.98	-7.22	-7.88	7.16	-7.19	-0.5	6.96	-6	-8.32	9.09	-6.32	8.22	-8.39	-5.95	2.92	2.5	4.46	7.59	-4.57	-7.6	-9.89	-7.4	-9.65	-6.13	-8.44	-0.17	-8.04	-9.71	-5.1	-1.45
x104	-8.46	-5.9	-3.1	4.39	7.73	8.91	-1.7	8.24	-0.03	-5.59	2.45	-8.25	-7.13	-4.95	8.95	8.86	7.69	-2.77	-0.4	-8	-6.98	-7.22	-7.88	7.16	-7.19	-0.5	6.96	-6	-8.32	9.09	-6.32	8.22	-8.39	-5.95	2.92	2.5	4.46	7.59	-4.57	-7.6	-9.89	-7.4	-9.65	-6.13	-8.44	-0.17	-8.04	-9.71	-5.1	-1.45
