Total of planted biclusters: 5
Number of planted numeric biclusters: 3
Number of planted symbolic biclusters: 1
Number of planted mixed biclusters: 1
Bicluster coverage: 1.1111111111111112%
Missing values on dataset: 0.0%
Noise values on dataset: 0.0%
Errors on dataset: 0.0%


*** Numeric Biclusters *** 

Bicluster #1 (50, 50)
Rows=[26,28,31,73,162,203,221,223,226,244,245,271,352,391,402,421,441,492,510,536,538,582,589,601,646,699,786,815,905,934,1018,1060,1107,1136,1156,1166,1208,1218,1240,1288,1323,1325,1335,1370,1412,1418,1422,1437,1452,1499], Columns=[3,4,9,22,32,33,45,46,49,52,56,88,89,105,108,114,140,142,143,145,147,152,156,164,169,172,189,201,207,228,231,234,243,248,252,255,259,261,262,277,314,322,328,330,340,343,344,349,351,369], RowPattern=Constant, ColumnPattern=None, %Missings=0, %Noise=0, %Errors=0, PlaidCoherency=No Overlapping

X	y3	y4	y9	y22	y32	y33	y45	y46	y49	y52	y56	y88	y89	y105	y108	y114	y140	y142	y143	y145	y147	y152	y156	y164	y169	y172	y189	y201	y207	y228	y231	y234	y243	y248	y252	y255	y259	y261	y262	y277	y314	y322	y328	y330	y340	y343	y344	y349	y351	y369
x352	5.86	5.39	3.7	-2.29	8.11	8.62	8.79	-6.89	-0.15	0.1	-5.65	5.56	3.19	-6.49	-7.58	-5.4	2.28	-0.38	-9.91	-8.94	-8.15	1.03	8.97	-8.54	4.73	-7.58	-1.78	8.24	2.05	6.47	-4.76	1.2	9.46	-4.23	-2.73	-1.67	5.4	0.96	8.63	-5.27	-6.63	2.08	3.55	-2.81	-0.87	5.73	-7.72	-0.81	6.03	4.37
x391	5.86	5.39	3.7	-2.29	8.11	8.62	8.79	-6.89	-0.15	0.1	-5.65	5.56	3.19	-6.49	-7.58	-5.4	2.28	-0.38	-9.91	-8.94	-8.15	1.03	8.97	-8.54	4.73	-7.58	-1.78	8.24	2.05	6.47	-4.76	1.2	9.46	-4.23	-2.73	-1.67	5.4	0.96	8.63	-5.27	-6.63	2.08	3.55	-2.81	-0.87	5.73	-7.72	-0.81	6.03	4.37
x402	5.86	5.39	3.7	-2.29	8.11	8.62	8.79	-6.89	-0.15	0.1	-5.65	5.56	3.19	-6.49	-7.58	-5.4	2.28	-0.38	-9.91	-8.94	-8.15	1.03	8.97	-8.54	4.73	-7.58	-1.78	8.24	2.05	6.47	-4.76	1.2	9.46	-4.23	-2.73	-1.67	5.4	0.96	8.63	-5.27	-6.63	2.08	3.55	-2.81	-0.87	5.73	-7.72	-0.81	6.03	4.37
x421	5.86	5.39	3.7	-2.29	8.11	8.62	8.79	-6.89	-0.15	0.1	-5.65	5.56	3.19	-6.49	-7.58	-5.4	2.28	-0.38	-9.91	-8.94	-8.15	1.03	8.97	-8.54	4.73	-7.58	-1.78	8.24	2.05	6.47	-4.76	1.2	9.46	-4.23	-2.73	-1.67	5.4	0.96	8.63	-5.27	-6.63	2.08	3.55	-2.81	-0.87	5.73	-7.72	-0.81	6.03	4.37
x441	5.86	5.39	3.7	-2.29	8.11	8.62	8.79	-6.89	-0.15	0.1	-5.65	5.56	3.19	-6.49	-7.58	-5.4	2.28	-0.38	-9.91	-8.94	-8.15	1.03	8.97	-8.54	4.73	-7.58	-1.78	8.24	2.05	6.47	-4.76	1.2	9.46	-4.23	-2.73	-1.67	5.4	0.96	8.63	-5.27	-6.63	2.08	3.55	-2.81	-0.87	5.73	-7.72	-0.81	6.03	4.37
x492	5.86	5.39	3.7	-2.29	8.11	8.62	8.79	-6.89	-0.15	0.1	-5.65	5.56	3.19	-6.49	-7.58	-5.4	2.28	-0.38	-9.91	-8.94	-8.15	1.03	8.97	-8.54	4.73	-7.58	-1.78	8.24	2.05	6.47	-4.76	1.2	9.46	-4.23	-2.73	-1.67	5.4	0.96	8.63	-5.27	-6.63	2.08	3.55	-2.81	-0.87	5.73	-7.72	-0.81	6.03	4.37
x510	5.86	5.39	3.7	-2.29	8.11	8.62	8.79	-6.89	-0.15	0.1	-5.65	5.56	3.19	-6.49	-7.58	-5.4	2.28	-0.38	-9.91	-8.94	-8.15	1.03	8.97	-8.54	4.73	-7.58	-1.78	8.24	2.05	6.47	-4.76	1.2	9.46	-4.23	-2.73	-1.67	5.4	0.96	8.63	-5.27	-6.63	2.08	3.55	-2.81	-0.87	5.73	-7.72	-0.81	6.03	4.37
x536	5.86	5.39	3.7	-2.29	8.11	8.62	8.79	-6.89	-0.15	0.1	-5.65	5.56	3.19	-6.49	-7.58	-5.4	2.28	-0.38	-9.91	-8.94	-8.15	1.03	8.97	-8.54	4.73	-7.58	-1.78	8.24	2.05	6.47	-4.76	1.2	9.46	-4.23	-2.73	-1.67	5.4	0.96	8.63	-5.27	-6.63	2.08	3.55	-2.81	-0.87	5.73	-7.72	-0.81	6.03	4.37
x538	5.86	5.39	3.7	-2.29	8.11	8.62	8.79	-6.89	-0.15	0.1	-5.65	5.56	3.19	-6.49	-7.58	-5.4	2.28	-0.38	-9.91	-8.94	-8.15	1.03	8.97	-8.54	4.73	-7.58	-1.78	8.24	2.05	6.47	-4.76	1.2	9.46	-4.23	-2.73	-1.67	5.4	0.96	8.63	-5.27	-6.63	2.08	3.55	-2.81	-0.87	5.73	-7.72	-0.81	6.03	4.37
x582	5.86	5.39	3.7	-2.29	8.11	8.62	8.79	-6.89	-0.15	0.1	-5.65	5.56	3.19	-6.49	-7.58	-5.4	2.28	-0.38	-9.91	-8.94	-8.15	1.03	8.97	-8.54	4.73	-7.58	-1.78	8.24	2.05	6.47	-4.76	1.2	9.46	-4.23	-2.73	-1.67	5.4	0.96	8.63	-5.27	-6.63	2.08	3.55	-2.81	-0.87	5.73	-7.72	-0.81	6.03	4.37
x589	5.86	5.39	3.7	-2.29	8.11	8.62	8.79	-6.89	-0.15	0.1	-5.65	5.56	3.19	-6.49	-7.58	-5.4	2.28	-0.38	-9.91	-8.94	-8.15	1.03	8.97	-8.54	4.73	-7.58	-1.78	8.24	2.05	6.47	-4.76	1.2	9.46	-4.23	-2.73	-1.67	5.4	0.96	8.63	-5.27	-6.63	2.08	3.55	-2.81	-0.87	5.73	-7.72	-0.81	6.03	4.37
x601	5.86	5.39	3.7	-2.29	8.11	8.62	8.79	-6.89	-0.15	0.1	-5.65	5.56	3.19	-6.49	-7.58	-5.4	2.28	-0.38	-9.91	-8.94	-8.15	1.03	8.97	-8.54	4.73	-7.58	-1.78	8.24	2.05	6.47	-4.76	1.2	9.46	-4.23	-2.73	-1.67	5.4	0.96	8.63	-5.27	-6.63	2.08	3.55	-2.81	-0.87	5.73	-7.72	-0.81	6.03	4.37
x646	5.86	5.39	3.7	-2.29	8.11	8.62	8.79	-6.89	-0.15	0.1	-5.65	5.56	3.19	-6.49	-7.58	-5.4	2.28	-0.38	-9.91	-8.94	-8.15	1.03	8.97	-8.54	4.73	-7.58	-1.78	8.24	2.05	6.47	-4.76	1.2	9.46	-4.23	-2.73	-1.67	5.4	0.96	8.63	-5.27	-6.63	2.08	3.55	-2.81	-0.87	5.73	-7.72	-0.81	6.03	4.37
x699	5.86	5.39	3.7	-2.29	8.11	8.62	8.79	-6.89	-0.15	0.1	-5.65	5.56	3.19	-6.49	-7.58	-5.4	2.28	-0.38	-9.91	-8.94	-8.15	1.03	8.97	-8.54	4.73	-7.58	-1.78	8.24	2.05	6.47	-4.76	1.2	9.46	-4.23	-2.73	-1.67	5.4	0.96	8.63	-5.27	-6.63	2.08	3.55	-2.81	-0.87	5.73	-7.72	-0.81	6.03	4.37
x786	5.86	5.39	3.7	-2.29	8.11	8.62	8.79	-6.89	-0.15	0.1	-5.65	5.56	3.19	-6.49	-7.58	-5.4	2.28	-0.38	-9.91	-8.94	-8.15	1.03	8.97	-8.54	4.73	-7.58	-1.78	8.24	2.05	6.47	-4.76	1.2	9.46	-4.23	-2.73	-1.67	5.4	0.96	8.63	-5.27	-6.63	2.08	3.55	-2.81	-0.87	5.73	-7.72	-0.81	6.03	4.37
x815	5.86	5.39	3.7	-2.29	8.11	8.62	8.79	-6.89	-0.15	0.1	-5.65	5.56	3.19	-6.49	-7.58	-5.4	2.28	-0.38	-9.91	-8.94	-8.15	1.03	8.97	-8.54	4.73	-7.58	-1.78	8.24	2.05	6.47	-4.76	1.2	9.46	-4.23	-2.73	-1.67	5.4	0.96	8.63	-5.27	-6.63	2.08	3.55	-2.81	-0.87	5.73	-7.72	-0.81	6.03	4.37
x905	5.86	5.39	3.7	-2.29	8.11	8.62	8.79	-6.89	-0.15	0.1	-5.65	5.56	3.19	-6.49	-7.58	-5.4	2.28	-0.38	-9.91	-8.94	-8.15	1.03	8.97	-8.54	4.73	-7.58	-1.78	8.24	2.05	6.47	-4.76	1.2	9.46	-4.23	-2.73	-1.67	5.4	0.96	8.63	-5.27	-6.63	2.08	3.55	-2.81	-0.87	5.73	-7.72	-0.81	6.03	4.37
x934	5.86	5.39	3.7	-2.29	8.11	8.62	8.79	-6.89	-0.15	0.1	-5.65	5.56	3.19	-6.49	-7.58	-5.4	2.28	-0.38	-9.91	-8.94	-8.15	1.03	8.97	-8.54	4.73	-7.58	-1.78	8.24	2.05	6.47	-4.76	1.2	9.46	-4.23	-2.73	-1.67	5.4	0.96	8.63	-5.27	-6.63	2.08	3.55	-2.81	-0.87	5.73	-7.72	-0.81	6.03	4.37
x1018	5.86	5.39	3.7	-2.29	8.11	8.62	8.79	-6.89	-0.15	0.1	-5.65	5.56	3.19	-6.49	-7.58	-5.4	2.28	-0.38	-9.91	-8.94	-8.15	1.03	8.97	-8.54	4.73	-7.58	-1.78	8.24	2.05	6.47	-4.76	1.2	9.46	-4.23	-2.73	-1.67	5.4	0.96	8.63	-5.27	-6.63	2.08	3.55	-2.81	-0.87	5.73	-7.72	-0.81	6.03	4.37
x1060	5.86	5.39	3.7	-2.29	8.11	8.62	8.79	-6.89	-0.15	0.1	-5.65	5.56	3.19	-6.49	-7.58	-5.4	2.28	-0.38	-9.91	-8.94	-8.15	1.03	8.97	-8.54	4.73	-7.58	-1.78	8.24	2.05	6.47	-4.76	1.2	9.46	-4.23	-2.73	-1.67	5.4	0.96	8.63	-5.27	-6.63	2.08	3.55	-2.81	-0.87	5.73	-7.72	-0.81	6.03	4.37
x1107	5.86	5.39	3.7	-2.29	8.11	8.62	8.79	-6.89	-0.15	0.1	-5.65	5.56	3.19	-6.49	-7.58	-5.4	2.28	-0.38	-9.91	-8.94	-8.15	1.03	8.97	-8.54	4.73	-7.58	-1.78	8.24	2.05	6.47	-4.76	1.2	9.46	-4.23	-2.73	-1.67	5.4	0.96	8.63	-5.27	-6.63	2.08	3.55	-2.81	-0.87	5.73	-7.72	-0.81	6.03	4.37
x1136	5.86	5.39	3.7	-2.29	8.11	8.62	8.79	-6.89	-0.15	0.1	-5.65	5.56	3.19	-6.49	-7.58	-5.4	2.28	-0.38	-9.91	-8.94	-8.15	1.03	8.97	-8.54	4.73	-7.58	-1.78	8.24	2.05	6.47	-4.76	1.2	9.46	-4.23	-2.73	-1.67	5.4	0.96	8.63	-5.27	-6.63	2.08	3.55	-2.81	-0.87	5.73	-7.72	-0.81	6.03	4.37
x1156	5.86	5.39	3.7	-2.29	8.11	8.62	8.79	-6.89	-0.15	0.1	-5.65	5.56	3.19	-6.49	-7.58	-5.4	2.28	-0.38	-9.91	-8.94	-8.15	1.03	8.97	-8.54	4.73	-7.58	-1.78	8.24	2.05	6.47	-4.76	1.2	9.46	-4.23	-2.73	-1.67	5.4	0.96	8.63	-5.27	-6.63	2.08	3.55	-2.81	-0.87	5.73	-7.72	-0.81	6.03	4.37
x1166	5.86	5.39	3.7	-2.29	8.11	8.62	8.79	-6.89	-0.15	0.1	-5.65	5.56	3.19	-6.49	-7.58	-5.4	2.28	-0.38	-9.91	-8.94	-8.15	1.03	8.97	-8.54	4.73	-7.58	-1.78	8.24	2.05	6.47	-4.76	1.2	9.46	-4.23	-2.73	-1.67	5.4	0.96	8.63	-5.27	-6.63	2.08	3.55	-2.81	-0.87	5.73	-7.72	-0.81	6.03	4.37
x1208	5.86	5.39	3.7	-2.29	8.11	8.62	8.79	-6.89	-0.15	0.1	-5.65	5.56	3.19	-6.49	-7.58	-5.4	2.28	-0.38	-9.91	-8.94	-8.15	1.03	8.97	-8.54	4.73	-7.58	-1.78	8.24	2.05	6.47	-4.76	1.2	9.46	-4.23	-2.73	-1.67	5.4	0.96	8.63	-5.27	-6.63	2.08	3.55	-2.81	-0.87	5.73	-7.72	-0.81	6.03	4.37
x1218	5.86	5.39	3.7	-2.29	8.11	8.62	8.79	-6.89	-0.15	0.1	-5.65	5.56	3.19	-6.49	-7.58	-5.4	2.28	-0.38	-9.91	-8.94	-8.15	1.03	8.97	-8.54	4.73	-7.58	-1.78	8.24	2.05	6.47	-4.76	1.2	9.46	-4.23	-2.73	-1.67	5.4	0.96	8.63	-5.27	-6.63	2.08	3.55	-2.81	-0.87	5.73	-7.72	-0.81	6.03	4.37
x1240	5.86	5.39	3.7	-2.29	8.11	8.62	8.79	-6.89	-0.15	0.1	-5.65	5.56	3.19	-6.49	-7.58	-5.4	2.28	-0.38	-9.91	-8.94	-8.15	1.03	8.97	-8.54	4.73	-7.58	-1.78	8.24	2.05	6.47	-4.76	1.2	9.46	-4.23	-2.73	-1.67	5.4	0.96	8.63	-5.27	-6.63	2.08	3.55	-2.81	-0.87	5.73	-7.72	-0.81	6.03	4.37
x1288	5.86	5.39	3.7	-2.29	8.11	8.62	8.79	-6.89	-0.15	0.1	-5.65	5.56	3.19	-6.49	-7.58	-5.4	2.28	-0.38	-9.91	-8.94	-8.15	1.03	8.97	-8.54	4.73	-7.58	-1.78	8.24	2.05	6.47	-4.76	1.2	9.46	-4.23	-2.73	-1.67	5.4	0.96	8.63	-5.27	-6.63	2.08	3.55	-2.81	-0.87	5.73	-7.72	-0.81	6.03	4.37
x1323	5.86	5.39	3.7	-2.29	8.11	8.62	8.79	-6.89	-0.15	0.1	-5.65	5.56	3.19	-6.49	-7.58	-5.4	2.28	-0.38	-9.91	-8.94	-8.15	1.03	8.97	-8.54	4.73	-7.58	-1.78	8.24	2.05	6.47	-4.76	1.2	9.46	-4.23	-2.73	-1.67	5.4	0.96	8.63	-5.27	-6.63	2.08	3.55	-2.81	-0.87	5.73	-7.72	-0.81	6.03	4.37
x1325	5.86	5.39	3.7	-2.29	8.11	8.62	8.79	-6.89	-0.15	0.1	-5.65	5.56	3.19	-6.49	-7.58	-5.4	2.28	-0.38	-9.91	-8.94	-8.15	1.03	8.97	-8.54	4.73	-7.58	-1.78	8.24	2.05	6.47	-4.76	1.2	9.46	-4.23	-2.73	-1.67	5.4	0.96	8.63	-5.27	-6.63	2.08	3.55	-2.81	-0.87	5.73	-7.72	-0.81	6.03	4.37
x1335	5.86	5.39	3.7	-2.29	8.11	8.62	8.79	-6.89	-0.15	0.1	-5.65	5.56	3.19	-6.49	-7.58	-5.4	2.28	-0.38	-9.91	-8.94	-8.15	1.03	8.97	-8.54	4.73	-7.58	-1.78	8.24	2.05	6.47	-4.76	1.2	9.46	-4.23	-2.73	-1.67	5.4	0.96	8.63	-5.27	-6.63	2.08	3.55	-2.81	-0.87	5.73	-7.72	-0.81	6.03	4.37
x1370	5.86	5.39	3.7	-2.29	8.11	8.62	8.79	-6.89	-0.15	0.1	-5.65	5.56	3.19	-6.49	-7.58	-5.4	2.28	-0.38	-9.91	-8.94	-8.15	1.03	8.97	-8.54	4.73	-7.58	-1.78	8.24	2.05	6.47	-4.76	1.2	9.46	-4.23	-2.73	-1.67	5.4	0.96	8.63	-5.27	-6.63	2.08	3.55	-2.81	-0.87	5.73	-7.72	-0.81	6.03	4.37
x1412	5.86	5.39	3.7	-2.29	8.11	8.62	8.79	-6.89	-0.15	0.1	-5.65	5.56	3.19	-6.49	-7.58	-5.4	2.28	-0.38	-9.91	-8.94	-8.15	1.03	8.97	-8.54	4.73	-7.58	-1.78	8.24	2.05	6.47	-4.76	1.2	9.46	-4.23	-2.73	-1.67	5.4	0.96	8.63	-5.27	-6.63	2.08	3.55	-2.81	-0.87	5.73	-7.72	-0.81	6.03	4.37
x1418	5.86	5.39	3.7	-2.29	8.11	8.62	8.79	-6.89	-0.15	0.1	-5.65	5.56	3.19	-6.49	-7.58	-5.4	2.28	-0.38	-9.91	-8.94	-8.15	1.03	8.97	-8.54	4.73	-7.58	-1.78	8.24	2.05	6.47	-4.76	1.2	9.46	-4.23	-2.73	-1.67	5.4	0.96	8.63	-5.27	-6.63	2.08	3.55	-2.81	-0.87	5.73	-7.72	-0.81	6.03	4.37
x1422	5.86	5.39	3.7	-2.29	8.11	8.62	8.79	-6.89	-0.15	0.1	-5.65	5.56	3.19	-6.49	-7.58	-5.4	2.28	-0.38	-9.91	-8.94	-8.15	1.03	8.97	-8.54	4.73	-7.58	-1.78	8.24	2.05	6.47	-4.76	1.2	9.46	-4.23	-2.73	-1.67	5.4	0.96	8.63	-5.27	-6.63	2.08	3.55	-2.81	-0.87	5.73	-7.72	-0.81	6.03	4.37
x1437	5.86	5.39	3.7	-2.29	8.11	8.62	8.79	-6.89	-0.15	0.1	-5.65	5.56	3.19	-6.49	-7.58	-5.4	2.28	-0.38	-9.91	-8.94	-8.15	1.03	8.97	-8.54	4.73	-7.58	-1.78	8.24	2.05	6.47	-4.76	1.2	9.46	-4.23	-2.73	-1.67	5.4	0.96	8.63	-5.27	-6.63	2.08	3.55	-2.81	-0.87	5.73	-7.72	-0.81	6.03	4.37
x1452	5.86	5.39	3.7	-2.29	8.11	8.62	8.79	-6.89	-0.15	0.1	-5.65	5.56	3.19	-6.49	-7.58	-5.4	2.28	-0.38	-9.91	-8.94	-8.15	1.03	8.97	-8.54	4.73	-7.58	-1.78	8.24	2.05	6.47	-4.76	1.2	9.46	-4.23	-2.73	-1.67	5.4	0.96	8.63	-5.27	-6.63	2.08	3.55	-2.81	-0.87	5.73	-7.72	-0.81	6.03	4.37
x1499	5.86	5.39	3.7	-2.29	8.11	8.62	8.79	-6.89	-0.15	0.1	-5.65	5.56	3.19	-6.49	-7.58	-5.4	2.28	-0.38	-9.91	-8.94	-8.15	1.03	8.97	-8.54	4.73	-7.58	-1.78	8.24	2.05	6.47	-4.76	1.2	9.46	-4.23	-2.73	-1.67	5.4	0.96	8.63	-5.27	-6.63	2.08	3.55	-2.81	-0.87	5.73	-7.72	-0.81	6.03	4.37

Bicluster #2 (50, 50)
Rows=[78,98,162,186,192,212,232,244,282,321,333,335,350,371,378,395,400,414,500,534,537,539,542,558,608,631,705,709,741,765,850,907,979,991,1046,1098,1180,1211,1255,1282,1284,1294,1298,1323,1368,1392,1418,1451,1462,1482], Columns=[7,8,12,21,26,39,43,55,66,93,100,104,112,113,116,122,123,129,134,138,150,153,176,178,188,191,199,224,244,250,264,272,275,282,294,296,307,310,313,315,317,320,321,324,345,356,359,363,366,368], RowPattern=Constant, ColumnPattern=None, %Missings=0, %Noise=0, %Errors=0, PlaidCoherency=No Overlapping

X	y7	y8	y12	y21	y26	y39	y43	y55	y66	y93	y100	y104	y112	y113	y116	y122	y123	y129	y134	y138	y150	y153	y176	y178	y188	y191	y199	y224	y244	y250	y264	y272	y275	y282	y294	y296	y307	y310	y313	y315	y317	y320	y321	y324	y345	y356	y359	y363	y366	y368
x78	8.27	4.89	-9.83	-9.98	9.38	-5.1	1.92	-4.08	3.31	3.24	-0.11	2.02	-9.98	-3.18	8.81	4.32	6.79	-5.15	-5.45	9.45	8.46	2.51	-2.82	4.23	2.02	5.11	5.93	4.24	-5.38	-5.56	9.99	-7.48	8.14	-1.16	4.74	3.82	-2.57	3.12	0.78	0.48	4.34	-4.59	-9.77	1.71	4.95	4.05	-6.47	9.85	3.78	9.82
x98	8.27	4.89	-9.83	-9.98	9.38	-5.1	1.92	-4.08	3.31	3.24	-0.11	2.02	-9.98	-3.18	8.81	4.32	6.79	-5.15	-5.45	9.45	8.46	2.51	-2.82	4.23	2.02	5.11	5.93	4.24	-5.38	-5.56	9.99	-7.48	8.14	-1.16	4.74	3.82	-2.57	3.12	0.78	0.48	4.34	-4.59	-9.77	1.71	4.95	4.05	-6.47	9.85	3.78	9.82
x162	8.27	4.89	-9.83	-9.98	9.38	-5.1	1.92	-4.08	3.31	3.24	-0.11	2.02	-9.98	-3.18	8.81	4.32	6.79	-5.15	-5.45	9.45	8.46	2.51	-2.82	4.23	2.02	5.11	5.93	4.24	-5.38	-5.56	9.99	-7.48	8.14	-1.16	4.74	3.82	-2.57	3.12	0.78	0.48	4.34	-4.59	-9.77	1.71	4.95	4.05	-6.47	9.85	3.78	9.82
x186	8.27	4.89	-9.83	-9.98	9.38	-5.1	1.92	-4.08	3.31	3.24	-0.11	2.02	-9.98	-3.18	8.81	4.32	6.79	-5.15	-5.45	9.45	8.46	2.51	-2.82	4.23	2.02	5.11	5.93	4.24	-5.38	-5.56	9.99	-7.48	8.14	-1.16	4.74	3.82	-2.57	3.12	0.78	0.48	4.34	-4.59	-9.77	1.71	4.95	4.05	-6.47	9.85	3.78	9.82
