Total of planted biclusters: 5
Number of planted numeric biclusters: 1
Number of planted symbolic biclusters: 1
Number of planted mixed biclusters: 3
Bicluster coverage: 1.1111111111111112%
Missing values on dataset: 0.0%
Noise values on dataset: 0.0%
Errors on dataset: 0.0%


*** Numeric Biclusters *** 

Bicluster #1 (50, 50)
Rows=[135,167,200,203,246,261,331,332,370,382,397,410,431,434,488,514,522,549,554,561,570,577,640,668,707,755,803,829,850,851,863,884,893,894,923,932,979,1022,1063,1083,1144,1168,1223,1311,1314,1324,1402,1424,1477,1487], Columns=[12,19,20,31,33,35,36,43,46,47,49,56,62,81,83,107,109,110,117,124,128,142,160,167,198,204,210,217,229,248,258,271,273,274,275,276,288,291,300,303,321,334,336,342,345,350,353,355,362,366], RowPattern=Constant, ColumnPattern=None, %Missings=0, %Noise=0, %Errors=0, PlaidCoherency=No Overlapping

X	y12	y19	y20	y31	y33	y35	y36	y43	y46	y47	y49	y56	y62	y81	y83	y107	y109	y110	y117	y124	y128	y142	y160	y167	y198	y204	y210	y217	y229	y248	y258	y271	y273	y274	y275	y276	y288	y291	y300	y303	y321	y334	y336	y342	y345	y350	y353	y355	y362	y366
x397	6.14	5.77	8.27	9.2	-1.03	-8.91	-9.03	-1.95	4.95	-0.49	0.41	4.29	-1.24	-6.66	-3.53	5.85	-5.67	7.05	-7.23	2.94	5.79	-9.02	-6.92	-4.75	9.74	1.52	6.99	-8.07	-0.57	2	1.42	-3.68	7.55	-5.9	0.91	5.59	5.57	5.47	1.46	4.39	5.28	-3.71	-9.7	-8.73	-9.59	-5.35	7.08	-3.28	-4.67	8.64
x410	6.14	5.77	8.27	9.2	-1.03	-8.91	-9.03	-1.95	4.95	-0.49	0.41	4.29	-1.24	-6.66	-3.53	5.85	-5.67	7.05	-7.23	2.94	5.79	-9.02	-6.92	-4.75	9.74	1.52	6.99	-8.07	-0.57	2	1.42	-3.68	7.55	-5.9	0.91	5.59	5.57	5.47	1.46	4.39	5.28	-3.71	-9.7	-8.73	-9.59	-5.35	7.08	-3.28	-4.67	8.64
x431	6.14	5.77	8.27	9.2	-1.03	-8.91	-9.03	-1.95	4.95	-0.49	0.41	4.29	-1.24	-6.66	-3.53	5.85	-5.67	7.05	-7.23	2.94	5.79	-9.02	-6.92	-4.75	9.74	1.52	6.99	-8.07	-0.57	2	1.42	-3.68	7.55	-5.9	0.91	5.59	5.57	5.47	1.46	4.39	5.28	-3.71	-9.7	-8.73	-9.59	-5.35	7.08	-3.28	-4.67	8.64
x434	6.14	5.77	8.27	9.2	-1.03	-8.91	-9.03	-1.95	4.95	-0.49	0.41	4.29	-1.24	-6.66	-3.53	5.85	-5.67	7.05	-7.23	2.94	5.79	-9.02	-6.92	-4.75	9.74	1.52	6.99	-8.07	-0.57	2	1.42	-3.68	7.55	-5.9	0.91	5.59	5.57	5.47	1.46	4.39	5.28	-3.71	-9.7	-8.73	-9.59	-5.35	7.08	-3.28	-4.67	8.64
x488	6.14	5.77	8.27	9.2	-1.03	-8.91	-9.03	-1.95	4.95	-0.49	0.41	4.29	-1.24	-6.66	-3.53	5.85	-5.67	7.05	-7.23	2.94	5.79	-9.02	-6.92	-4.75	9.74	1.52	6.99	-8.07	-0.57	2	1.42	-3.68	7.55	-5.9	0.91	5.59	5.57	5.47	1.46	4.39	5.28	-3.71	-9.7	-8.73	-9.59	-5.35	7.08	-3.28	-4.67	8.64
x514	6.14	5.77	8.27	9.2	-1.03	-8.91	-9.03	-1.95	4.95	-0.49	0.41	4.29	-1.24	-6.66	-3.53	5.85	-5.67	7.05	-7.23	2.94	5.79	-9.02	-6.92	-4.75	9.74	1.52	6.99	-8.07	-0.57	2	1.42	-3.68	7.55	-5.9	0.91	5.59	5.57	5.47	1.46	4.39	5.28	-3.71	-9.7	-8.73	-9.59	-5.35	7.08	-3.28	-4.67	8.64
x522	6.14	5.77	8.27	9.2	-1.03	-8.91	-9.03	-1.95	4.95	-0.49	0.41	4.29	-1.24	-6.66	-3.53	5.85	-5.67	7.05	-7.23	2.94	5.79	-9.02	-6.92	-4.75	9.74	1.52	6.99	-8.07	-0.57	2	1.42	-3.68	7.55	-5.9	0.91	5.59	5.57	5.47	1.46	4.39	5.28	-3.71	-9.7	-8.73	-9.59	-5.35	7.08	-3.28	-4.67	8.64
x549	6.14	5.77	8.27	9.2	-1.03	-8.91	-9.03	-1.95	4.95	-0.49	0.41	4.29	-1.24	-6.66	-3.53	5.85	-5.67	7.05	-7.23	2.94	5.79	-9.02	-6.92	-4.75	9.74	1.52	6.99	-8.07	-0.57	2	1.42	-3.68	7.55	-5.9	0.91	5.59	5.57	5.47	1.46	4.39	5.28	-3.71	-9.7	-8.73	-9.59	-5.35	7.08	-3.28	-4.67	8.64
x554	6.14	5.77	8.27	9.2	-1.03	-8.91	-9.03	-1.95	4.95	-0.49	0.41	4.29	-1.24	-6.66	-3.53	5.85	-5.67	7.05	-7.23	2.94	5.79	-9.02	-6.92	-4.75	9.74	1.52	6.99	-8.07	-0.57	2	1.42	-3.68	7.55	-5.9	0.91	5.59	5.57	5.47	1.46	4.39	5.28	-3.71	-9.7	-8.73	-9.59	-5.35	7.08	-3.28	-4.67	8.64
x561	6.14	5.77	8.27	9.2	-1.03	-8.91	-9.03	-1.95	4.95	-0.49	0.41	4.29	-1.24	-6.66	-3.53	5.85	-5.67	7.05	-7.23	2.94	5.79	-9.02	-6.92	-4.75	9.74	1.52	6.99	-8.07	-0.57	2	1.42	-3.68	7.55	-5.9	0.91	5.59	5.57	5.47	1.46	4.39	5.28	-3.71	-9.7	-8.73	-9.59	-5.35	7.08	-3.28	-4.67	8.64
x570	6.14	5.77	8.27	9.2	-1.03	-8.91	-9.03	-1.95	4.95	-0.49	0.41	4.29	-1.24	-6.66	-3.53	5.85	-5.67	7.05	-7.23	2.94	5.79	-9.02	-6.92	-4.75	9.74	1.52	6.99	-8.07	-0.57	2	1.42	-3.68	7.55	-5.9	0.91	5.59	5.57	5.47	1.46	4.39	5.28	-3.71	-9.7	-8.73	-9.59	-5.35	7.08	-3.28	-4.67	8.64
x577	6.14	5.77	8.27	9.2	-1.03	-8.91	-9.03	-1.95	4.95	-0.49	0.41	4.29	-1.24	-6.66	-3.53	5.85	-5.67	7.05	-7.23	2.94	5.79	-9.02	-6.92	-4.75	9.74	1.52	6.99	-8.07	-0.57	2	1.42	-3.68	7.55	-5.9	0.91	5.59	5.57	5.47	1.46	4.39	5.28	-3.71	-9.7	-8.73	-9.59	-5.35	7.08	-3.28	-4.67	8.64
x640	6.14	5.77	8.27	9.2	-1.03	-8.91	-9.03	-1.95	4.95	-0.49	0.41	4.29	-1.24	-6.66	-3.53	5.85	-5.67	7.05	-7.23	2.94	5.79	-9.02	-6.92	-4.75	9.74	1.52	6.99	-8.07	-0.57	2	1.42	-3.68	7.55	-5.9	0.91	5.59	5.57	5.47	1.46	4.39	5.28	-3.71	-9.7	-8.73	-9.59	-5.35	7.08	-3.28	-4.67	8.64
x668	6.14	5.77	8.27	9.2	-1.03	-8.91	-9.03	-1.95	4.95	-0.49	0.41	4.29	-1.24	-6.66	-3.53	5.85	-5.67	7.05	-7.23	2.94	5.79	-9.02	-6.92	-4.75	9.74	1.52	6.99	-8.07	-0.57	2	1.42	-3.68	7.55	-5.9	0.91	5.59	5.57	5.47	1.46	4.39	5.28	-3.71	-9.7	-8.73	-9.59	-5.35	7.08	-3.28	-4.67	8.64
x707	6.14	5.77	8.27	9.2	-1.03	-8.91	-9.03	-1.95	4.95	-0.49	0.41	4.29	-1.24	-6.66	-3.53	5.85	-5.67	7.05	-7.23	2.94	5.79	-9.02	-6.92	-4.75	9.74	1.52	6.99	-8.07	-0.57	2	1.42	-3.68	7.55	-5.9	0.91	5.59	5.57	5.47	1.46	4.39	5.28	-3.71	-9.7	-8.73	-9.59	-5.35	7.08	-3.28	-4.67	8.64
x755	6.14	5.77	8.27	9.2	-1.03	-8.91	-9.03	-1.95	4.95	-0.49	0.41	4.29	-1.24	-6.66	-3.53	5.85	-5.67	7.05	-7.23	2.94	5.79	-9.02	-6.92	-4.75	9.74	1.52	6.99	-8.07	-0.57	2	1.42	-3.68	7.55	-5.9	0.91	5.59	5.57	5.47	1.46	4.39	5.28	-3.71	-9.7	-8.73	-9.59	-5.35	7.08	-3.28	-4.67	8.64
x803	6.14	5.77	8.27	9.2	-1.03	-8.91	-9.03	-1.95	4.95	-0.49	0.41	4.29	-1.24	-6.66	-3.53	5.85	-5.67	7.05	-7.23	2.94	5.79	-9.02	-6.92	-4.75	9.74	1.52	6.99	-8.07	-0.57	2	1.42	-3.68	7.55	-5.9	0.91	5.59	5.57	5.47	1.46	4.39	5.28	-3.71	-9.7	-8.73	-9.59	-5.35	7.08	-3.28	-4.67	8.64
x829	6.14	5.77	8.27	9.2	-1.03	-8.91	-9.03	-1.95	4.95	-0.49	0.41	4.29	-1.24	-6.66	-3.53	5.85	-5.67	7.05	-7.23	2.94	5.79	-9.02	-6.92	-4.75	9.74	1.52	6.99	-8.07	-0.57	2	1.42	-3.68	7.55	-5.9	0.91	5.59	5.57	5.47	1.46	4.39	5.28	-3.71	-9.7	-8.73	-9.59	-5.35	7.08	-3.28	-4.67	8.64
x850	6.14	5.77	8.27	9.2	-1.03	-8.91	-9.03	-1.95	4.95	-0.49	0.41	4.29	-1.24	-6.66	-3.53	5.85	-5.67	7.05	-7.23	2.94	5.79	-9.02	-6.92	-4.75	9.74	1.52	6.99	-8.07	-0.57	2	1.42	-3.68	7.55	-5.9	0.91	5.59	5.57	5.47	1.46	4.39	5.28	-3.71	-9.7	-8.73	-9.59	-5.35	7.08	-3.28	-4.67	8.64
x851	6.14	5.77	8.27	9.2	-1.03	-8.91	-9.03	-1.95	4.95	-0.49	0.41	4.29	-1.24	-6.66	-3.53	5.85	-5.67	7.05	-7.23	2.94	5.79	-9.02	-6.92	-4.75	9.74	1.52	6.99	-8.07	-0.57	2	1.42	-3.68	7.55	-5.9	0.91	5.59	5.57	5.47	1.46	4.39	5.28	-3.71	-9.7	-8.73	-9.59	-5.35	7.08	-3.28	-4.67	8.64
x863	6.14	5.77	8.27	9.2	-1.03	-8.91	-9.03	-1.95	4.95	-0.49	0.41	4.29	-1.24	-6.66	-3.53	5.85	-5.67	7.05	-7.23	2.94	5.79	-9.02	-6.92	-4.75	9.74	1.52	6.99	-8.07	-0.57	2	1.42	-3.68	7.55	-5.9	0.91	5.59	5.57	5.47	1.46	4.39	5.28	-3.71	-9.7	-8.73	-9.59	-5.35	7.08	-3.28	-4.67	8.64
x884	6.14	5.77	8.27	9.2	-1.03	-8.91	-9.03	-1.95	4.95	-0.49	0.41	4.29	-1.24	-6.66	-3.53	5.85	-5.67	7.05	-7.23	2.94	5.79	-9.02	-6.92	-4.75	9.74	1.52	6.99	-8.07	-0.57	2	1.42	-3.68	7.55	-5.9	0.91	5.59	5.57	5.47	1.46	4.39	5.28	-3.71	-9.7	-8.73	-9.59	-5.35	7.08	-3.28	-4.67	8.64
x893	6.14	5.77	8.27	9.2	-1.03	-8.91	-9.03	-1.95	4.95	-0.49	0.41	4.29	-1.24	-6.66	-3.53	5.85	-5.67	7.05	-7.23	2.94	5.79	-9.02	-6.92	-4.75	9.74	1.52	6.99	-8.07	-0.57	2	1.42	-3.68	7.55	-5.9	0.91	5.59	5.57	5.47	1.46	4.39	5.28	-3.71	-9.7	-8.73	-9.59	-5.35	7.08	-3.28	-4.67	8.64
x894	6.14	5.77	8.27	9.2	-1.03	-8.91	-9.03	-1.95	4.95	-0.49	0.41	4.29	-1.24	-6.66	-3.53	5.85	-5.67	7.05	-7.23	2.94	5.79	-9.02	-6.92	-4.75	9.74	1.52	6.99	-8.07	-0.57	2	1.42	-3.68	7.55	-5.9	0.91	5.59	5.57	5.47	1.46	4.39	5.28	-3.71	-9.7	-8.73	-9.59	-5.35	7.08	-3.28	-4.67	8.64
x923	6.14	5.77	8.27	9.2	-1.03	-8.91	-9.03	-1.95	4.95	-0.49	0.41	4.29	-1.24	-6.66	-3.53	5.85	-5.67	7.05	-7.23	2.94	5.79	-9.02	-6.92	-4.75	9.74	1.52	6.99	-8.07	-0.57	2	1.42	-3.68	7.55	-5.9	0.91	5.59	5.57	5.47	1.46	4.39	5.28	-3.71	-9.7	-8.73	-9.59	-5.35	7.08	-3.28	-4.67	8.64
x932	6.14	5.77	8.27	9.2	-1.03	-8.91	-9.03	-1.95	4.95	-0.49	0.41	4.29	-1.24	-6.66	-3.53	5.85	-5.67	7.05	-7.23	2.94	5.79	-9.02	-6.92	-4.75	9.74	1.52	6.99	-8.07	-0.57	2	1.42	-3.68	7.55	-5.9	0.91	5.59	5.57	5.47	1.46	4.39	5.28	-3.71	-9.7	-8.73	-9.59	-5.35	7.08	-3.28	-4.67	8.64
x979	6.14	5.77	8.27	9.2	-1.03	-8.91	-9.03	-1.95	4.95	-0.49	0.41	4.29	-1.24	-6.66	-3.53	5.85	-5.67	7.05	-7.23	2.94	5.79	-9.02	-6.92	-4.75	9.74	1.52	6.99	-8.07	-0.57	2	1.42	-3.68	7.55	-5.9	0.91	5.59	5.57	5.47	1.46	4.39	5.28	-3.71	-9.7	-8.73	-9.59	-5.35	7.08	-3.28	-4.67	8.64
x1022	6.14	5.77	8.27	9.2	-1.03	-8.91	-9.03	-1.95	4.95	-0.49	0.41	4.29	-1.24	-6.66	-3.53	5.85	-5.67	7.05	-7.23	2.94	5.79	-9.02	-6.92	-4.75	9.74	1.52	6.99	-8.07	-0.57	2	1.42	-3.68	7.55	-5.9	0.91	5.59	5.57	5.47	1.46	4.39	5.28	-3.71	-9.7	-8.73	-9.59	-5.35	7.08	-3.28	-4.67	8.64
x1063	6.14	5.77	8.27	9.2	-1.03	-8.91	-9.03	-1.95	4.95	-0.49	0.41	4.29	-1.24	-6.66	-3.53	5.85	-5.67	7.05	-7.23	2.94	5.79	-9.02	-6.92	-4.75	9.74	1.52	6.99	-8.07	-0.57	2	1.42	-3.68	7.55	-5.9	0.91	5.59	5.57	5.47	1.46	4.39	5.28	-3.71	-9.7	-8.73	-9.59	-5.35	7.08	-3.28	-4.67	8.64
x1083	6.14	5.77	8.27	9.2	-1.03	-8.91	-9.03	-1.95	4.95	-0.49	0.41	4.29	-1.24	-6.66	-3.53	5.85	-5.67	7.05	-7.23	2.94	5.79	-9.02	-6.92	-4.75	9.74	1.52	6.99	-8.07	-0.57	2	1.42	-3.68	7.55	-5.9	0.91	5.59	5.57	5.47	1.46	4.39	5.28	-3.71	-9.7	-8.73	-9.59	-5.35	7.08	-3.28	-4.67	8.64
x1144	6.14	5.77	8.27	9.2	-1.03	-8.91	-9.03	-1.95	4.95	-0.49	0.41	4.29	-1.24	-6.66	-3.53	5.85	-5.67	7.05	-7.23	2.94	5.79	-9.02	-6.92	-4.75	9.74	1.52	6.99	-8.07	-0.57	2	1.42	-3.68	7.55	-5.9	0.91	5.59	5.57	5.47	1.46	4.39	5.28	-3.71	-9.7	-8.73	-9.59	-5.35	7.08	-3.28	-4.67	8.64
x1168	6.14	5.77	8.27	9.2	-1.03	-8.91	-9.03	-1.95	4.95	-0.49	0.41	4.29	-1.24	-6.66	-3.53	5.85	-5.67	7.05	-7.23	2.94	5.79	-9.02	-6.92	-4.75	9.74	1.52	6.99	-8.07	-0.57	2	1.42	-3.68	7.55	-5.9	0.91	5.59	5.57	5.47	1.46	4.39	5.28	-3.71	-9.7	-8.73	-9.59	-5.35	7.08	-3.28	-4.67	8.64
x1223	6.14	5.77	8.27	9.2	-1.03	-8.91	-9.03	-1.95	4.95	-0.49	0.41	4.29	-1.24	-6.66	-3.53	5.85	-5.67	7.05	-7.23	2.94	5.79	-9.02	-6.92	-4.75	9.74	1.52	6.99	-8.07	-0.57	2	1.42	-3.68	7.55	-5.9	0.91	5.59	5.57	5.47	1.46	4.39	5.28	-3.71	-9.7	-8.73	-9.59	-5.35	7.08	-3.28	-4.67	8.64
x1311	6.14	5.77	8.27	9.2	-1.03	-8.91	-9.03	-1.95	4.95	-0.49	0.41	4.29	-1.24	-6.66	-3.53	5.85	-5.67	7.05	-7.23	2.94	5.79	-9.02	-6.92	-4.75	9.74	1.52	6.99	-8.07	-0.57	2	1.42	-3.68	7.55	-5.9	0.91	5.59	5.57	5.47	1.46	4.39	5.28	-3.71	-9.7	-8.73	-9.59	-5.35	7.08	-3.28	-4.67	8.64
x1314	6.14	5.77	8.27	9.2	-1.03	-8.91	-9.03	-1.95	4.95	-0.49	0.41	4.29	-1.24	-6.66	-3.53	5.85	-5.67	7.05	-7.23	2.94	5.79	-9.02	-6.92	-4.75	9.74	1.52	6.99	-8.07	-0.57	2	1.42	-3.68	7.55	-5.9	0.91	5.59	5.57	5.47	1.46	4.39	5.28	-3.71	-9.7	-8.73	-9.59	-5.35	7.08	-3.28	-4.67	8.64
x1324	6.14	5.77	8.27	9.2	-1.03	-8.91	-9.03	-1.95	4.95	-0.49	0.41	4.29	-1.24	-6.66	-3.53	5.85	-5.67	7.05	-7.23	2.94	5.79	-9.02	-6.92	-4.75	9.74	1.52	6.99	-8.07	-0.57	2	1.42	-3.68	7.55	-5.9	0.91	5.59	5.57	5.47	1.46	4.39	5.28	-3.71	-9.7	-8.73	-9.59	-5.35	7.08	-3.28	-4.67	8.64
x1402	6.14	5.77	8.27	9.2	-1.03	-8.91	-9.03	-1.95	4.95	-0.49	0.41	4.29	-1.24	-6.66	-3.53	5.85	-5.67	7.05	-7.23	2.94	5.79	-9.02	-6.92	-4.75	9.74	1.52	6.99	-8.07	-0.57	2	1.42	-3.68	7.55	-5.9	0.91	5.59	5.57	5.47	1.46	4.39	5.28	-3.71	-9.7	-8.73	-9.59	-5.35	7.08	-3.28	-4.67	8.64
x1424	6.14	5.77	8.27	9.2	-1.03	-8.91	-9.03	-1.95	4.95	-0.49	0.41	4.29	-1.24	-6.66	-3.53	5.85	-5.67	7.05	-7.23	2.94	5.79	-9.02	-6.92	-4.75	9.74	1.52	6.99	-8.07	-0.57	2	1.42	-3.68	7.55	-5.9	0.91	5.59	5.57	5.47	1.46	4.39	5.28	-3.71	-9.7	-8.73	-9.59	-5.35	7.08	-3.28	-4.67	8.64
x1477	6.14	5.77	8.27	9.2	-1.03	-8.91	-9.03	-1.95	4.95	-0.49	0.41	4.29	-1.24	-6.66	-3.53	5.85	-5.67	7.05	-7.23	2.94	5.79	-9.02	-6.92	-4.75	9.74	1.52	6.99	-8.07	-0.57	2	1.42	-3.68	7.55	-5.9	0.91	5.59	5.57	5.47	1.46	4.39	5.28	-3.71	-9.7	-8.73	-9.59	-5.35	7.08	-3.28	-4.67	8.64
x1487	6.14	5.77	8.27	9.2	-1.03	-8.91	-9.03	-1.95	4.95	-0.49	0.41	4.29	-1.24	-6.66	-3.53	5.85	-5.67	7.05	-7.23	2.94	5.79	-9.02	-6.92	-4.75	9.74	1.52	6.99	-8.07	-0.57	2	1.42	-3.68	7.55	-5.9	0.91	5.59	5.57	5.47	1.46	4.39	5.28	-3.71	-9.7	-8.73	-9.59	-5.35	7.08	-3.28	-4.67	8.64


*** Symbolic Biclusters *** 

Bicluster #0 (50, 50)
Rows=[44,46,75,135,138,158,196,233,272,273,290,291,295,313,362,382,452,498,560,688,700,748,767,768,788,840,841,842,875,921,929,950,957,1003,1014,1055,1077,1084,1095,1141,1200,1209,1243,1311,1357,1409,1411,1413,1430,1462], Columns=[383,389,396,399,408,421,433,451,465,473,476,489,492,496,514,524,532,538,542,549,552,561,566,570,579,582,585,590,595,604,612,615,633,646,649,658,660,674,677,689,691,700,706,710,717,726,727,742,743,744], RowPattern=Constant, ColumnPattern=None, %Missings=0, %Noise=0, %Errors=0 PlaidCoherency=No Overlapping

X	y383	y389	y396	y399	y408	y421	y433	y451	y465	y473	y476	y489	y492	y496	y514	y524	y532	y538	y542	y549	y552	y561	y566	y570	y579	y582	y585	y590	y595	y604	y612	y615	y633	y646	y649	y658	y660	y674	y677	y689	y691	y700	y706	y710	y717	y726	y727	y742	y743	y744
x44	ee	jj	dd	hh	jj	ee	dd	dd	hh	aa	cc	jj	ff	hh	dd	gg	ii	ii	dd	ff	hh	ee	jj	hh	ii	hh	ff	dd	ii	cc	gg	bb	hh	aa	bb	ii	aa	ee	cc	ii	gg	hh	ii	dd	ff	ee	ee	dd	jj	aa
x46	ee	jj	dd	hh	jj	ee	dd	dd	hh	aa	cc	jj	ff	hh	dd	gg	ii	ii	dd	ff	hh	ee	jj	hh	ii	hh	ff	dd	ii	cc	gg	bb	hh	aa	bb	ii	aa	ee	cc	ii	gg	hh	ii	dd	ff	ee	ee	dd	jj	aa
x75	ee	jj	dd	hh	jj	ee	dd	dd	hh	aa	cc	jj	ff	hh	dd	gg	ii	ii	dd	ff	hh	ee	jj	hh	ii	hh	ff	dd	ii	cc	gg	bb	hh	aa	bb	ii	aa	ee	cc	ii	gg	hh	ii	dd	ff	ee	ee	dd	jj	aa
x135	ee	jj	dd	hh	jj	ee	dd	dd	hh	aa	cc	jj	ff	hh	dd	gg	ii	ii	dd	ff	hh	ee	jj	hh	ii	hh	ff	dd	ii	cc	gg	bb	hh	aa	bb	ii	aa	ee	cc	ii	gg	hh	ii	dd	ff	ee	ee	dd	jj	aa
x138	ee	jj	dd	hh	jj	ee	dd	dd	hh	aa	cc	jj	ff	hh	dd	gg	ii	ii	dd	ff	hh	ee	jj	hh	ii	hh	ff	dd	ii	cc	gg	bb	hh	aa	bb	ii	aa	ee	cc	ii	gg	hh	ii	dd	ff	ee	ee	dd	jj	aa
x158	ee	jj	dd	hh	jj	ee	dd	dd	hh	aa	cc	jj	ff	hh	dd	gg	ii	ii	dd	ff	hh	ee	jj	hh	ii	hh	ff	dd	ii	cc	gg	bb	hh	aa	bb	ii	aa	ee	cc	ii	gg	hh	ii	dd	ff	ee	ee	dd	jj	aa
x196	ee	jj	dd	hh	jj	ee	dd	dd	hh	aa	cc	jj	ff	hh	dd	gg	ii	ii	dd	ff	hh	ee	jj	hh	ii	hh	ff	dd	ii	cc	gg	bb	hh	aa	bb	ii	aa	ee	cc	ii	gg	hh	ii	dd	ff	ee	ee	dd	jj	aa
