Total of planted biclusters: 5
Number of planted numeric biclusters: 1
Number of planted symbolic biclusters: 1
Number of planted mixed biclusters: 3
Bicluster coverage: 1.1111111111111112%
Missing values on dataset: 0.0%
Noise values on dataset: 0.0%
Errors on dataset: 0.0%


*** Numeric Biclusters *** 

Bicluster #1 (50, 50)
Rows=[3,10,80,167,212,248,297,304,307,328,415,423,446,481,483,492,503,506,516,624,654,689,693,706,759,782,826,855,921,950,991,998,1028,1039,1051,1108,1130,1177,1189,1195,1203,1216,1277,1292,1297,1313,1371,1422,1436,1451], Columns=[1,3,7,14,15,36,37,38,39,50,52,90,105,110,126,134,135,137,138,139,149,150,157,159,160,168,176,178,191,207,217,221,228,238,272,277,278,286,290,296,311,326,327,335,339,344,370,372,373,374], RowPattern=Constant, ColumnPattern=None, %Missings=0, %Noise=0, %Errors=0, PlaidCoherency=No Overlapping

X	y1	y3	y7	y14	y15	y36	y37	y38	y39	y50	y52	y90	y105	y110	y126	y134	y135	y137	y138	y139	y149	y150	y157	y159	y160	y168	y176	y178	y191	y207	y217	y221	y228	y238	y272	y277	y278	y286	y290	y296	y311	y326	y327	y335	y339	y344	y370	y372	y373	y374
x415	-4.34	6.58	0.14	7.31	8.74	8.76	3.29	-7.81	0.53	3.07	-5.01	0.09	6.03	7.14	-3.73	3.13	-3.43	4.73	-0.5	6.5	3.82	9.1	-4.35	-9.88	-4.46	-9.96	5.26	-4.1	-2.42	-7.68	-3.11	-9.62	8.06	-8.46	7.22	-8.43	4.51	-0.94	0.69	6.82	2.28	2.17	3.36	3.99	3.6	7.53	-4.28	-7.8	0.5	6.91
x423	-4.34	6.58	0.14	7.31	8.74	8.76	3.29	-7.81	0.53	3.07	-5.01	0.09	6.03	7.14	-3.73	3.13	-3.43	4.73	-0.5	6.5	3.82	9.1	-4.35	-9.88	-4.46	-9.96	5.26	-4.1	-2.42	-7.68	-3.11	-9.62	8.06	-8.46	7.22	-8.43	4.51	-0.94	0.69	6.82	2.28	2.17	3.36	3.99	3.6	7.53	-4.28	-7.8	0.5	6.91
x446	-4.34	6.58	0.14	7.31	8.74	8.76	3.29	-7.81	0.53	3.07	-5.01	0.09	6.03	7.14	-3.73	3.13	-3.43	4.73	-0.5	6.5	3.82	9.1	-4.35	-9.88	-4.46	-9.96	5.26	-4.1	-2.42	-7.68	-3.11	-9.62	8.06	-8.46	7.22	-8.43	4.51	-0.94	0.69	6.82	2.28	2.17	3.36	3.99	3.6	7.53	-4.28	-7.8	0.5	6.91
x481	-4.34	6.58	0.14	7.31	8.74	8.76	3.29	-7.81	0.53	3.07	-5.01	0.09	6.03	7.14	-3.73	3.13	-3.43	4.73	-0.5	6.5	3.82	9.1	-4.35	-9.88	-4.46	-9.96	5.26	-4.1	-2.42	-7.68	-3.11	-9.62	8.06	-8.46	7.22	-8.43	4.51	-0.94	0.69	6.82	2.28	2.17	3.36	3.99	3.6	7.53	-4.28	-7.8	0.5	6.91
x483	-4.34	6.58	0.14	7.31	8.74	8.76	3.29	-7.81	0.53	3.07	-5.01	0.09	6.03	7.14	-3.73	3.13	-3.43	4.73	-0.5	6.5	3.82	9.1	-4.35	-9.88	-4.46	-9.96	5.26	-4.1	-2.42	-7.68	-3.11	-9.62	8.06	-8.46	7.22	-8.43	4.51	-0.94	0.69	6.82	2.28	2.17	3.36	3.99	3.6	7.53	-4.28	-7.8	0.5	6.91
x492	-4.34	6.58	0.14	7.31	8.74	8.76	3.29	-7.81	0.53	3.07	-5.01	0.09	6.03	7.14	-3.73	3.13	-3.43	4.73	-0.5	6.5	3.82	9.1	-4.35	-9.88	-4.46	-9.96	5.26	-4.1	-2.42	-7.68	-3.11	-9.62	8.06	-8.46	7.22	-8.43	4.51	-0.94	0.69	6.82	2.28	2.17	3.36	3.99	3.6	7.53	-4.28	-7.8	0.5	6.91
x503	-4.34	6.58	0.14	7.31	8.74	8.76	3.29	-7.81	0.53	3.07	-5.01	0.09	6.03	7.14	-3.73	3.13	-3.43	4.73	-0.5	6.5	3.82	9.1	-4.35	-9.88	-4.46	-9.96	5.26	-4.1	-2.42	-7.68	-3.11	-9.62	8.06	-8.46	7.22	-8.43	4.51	-0.94	0.69	6.82	2.28	2.17	3.36	3.99	3.6	7.53	-4.28	-7.8	0.5	6.91
x506	-4.34	6.58	0.14	7.31	8.74	8.76	3.29	-7.81	0.53	3.07	-5.01	0.09	6.03	7.14	-3.73	3.13	-3.43	4.73	-0.5	6.5	3.82	9.1	-4.35	-9.88	-4.46	-9.96	5.26	-4.1	-2.42	-7.68	-3.11	-9.62	8.06	-8.46	7.22	-8.43	4.51	-0.94	0.69	6.82	2.28	2.17	3.36	3.99	3.6	7.53	-4.28	-7.8	0.5	6.91
x516	-4.34	6.58	0.14	7.31	8.74	8.76	3.29	-7.81	0.53	3.07	-5.01	0.09	6.03	7.14	-3.73	3.13	-3.43	4.73	-0.5	6.5	3.82	9.1	-4.35	-9.88	-4.46	-9.96	5.26	-4.1	-2.42	-7.68	-3.11	-9.62	8.06	-8.46	7.22	-8.43	4.51	-0.94	0.69	6.82	2.28	2.17	3.36	3.99	3.6	7.53	-4.28	-7.8	0.5	6.91
x624	-4.34	6.58	0.14	7.31	8.74	8.76	3.29	-7.81	0.53	3.07	-5.01	0.09	6.03	7.14	-3.73	3.13	-3.43	4.73	-0.5	6.5	3.82	9.1	-4.35	-9.88	-4.46	-9.96	5.26	-4.1	-2.42	-7.68	-3.11	-9.62	8.06	-8.46	7.22	-8.43	4.51	-0.94	0.69	6.82	2.28	2.17	3.36	3.99	3.6	7.53	-4.28	-7.8	0.5	6.91
x654	-4.34	6.58	0.14	7.31	8.74	8.76	3.29	-7.81	0.53	3.07	-5.01	0.09	6.03	7.14	-3.73	3.13	-3.43	4.73	-0.5	6.5	3.82	9.1	-4.35	-9.88	-4.46	-9.96	5.26	-4.1	-2.42	-7.68	-3.11	-9.62	8.06	-8.46	7.22	-8.43	4.51	-0.94	0.69	6.82	2.28	2.17	3.36	3.99	3.6	7.53	-4.28	-7.8	0.5	6.91
x689	-4.34	6.58	0.14	7.31	8.74	8.76	3.29	-7.81	0.53	3.07	-5.01	0.09	6.03	7.14	-3.73	3.13	-3.43	4.73	-0.5	6.5	3.82	9.1	-4.35	-9.88	-4.46	-9.96	5.26	-4.1	-2.42	-7.68	-3.11	-9.62	8.06	-8.46	7.22	-8.43	4.51	-0.94	0.69	6.82	2.28	2.17	3.36	3.99	3.6	7.53	-4.28	-7.8	0.5	6.91
x693	-4.34	6.58	0.14	7.31	8.74	8.76	3.29	-7.81	0.53	3.07	-5.01	0.09	6.03	7.14	-3.73	3.13	-3.43	4.73	-0.5	6.5	3.82	9.1	-4.35	-9.88	-4.46	-9.96	5.26	-4.1	-2.42	-7.68	-3.11	-9.62	8.06	-8.46	7.22	-8.43	4.51	-0.94	0.69	6.82	2.28	2.17	3.36	3.99	3.6	7.53	-4.28	-7.8	0.5	6.91
x706	-4.34	6.58	0.14	7.31	8.74	8.76	3.29	-7.81	0.53	3.07	-5.01	0.09	6.03	7.14	-3.73	3.13	-3.43	4.73	-0.5	6.5	3.82	9.1	-4.35	-9.88	-4.46	-9.96	5.26	-4.1	-2.42	-7.68	-3.11	-9.62	8.06	-8.46	7.22	-8.43	4.51	-0.94	0.69	6.82	2.28	2.17	3.36	3.99	3.6	7.53	-4.28	-7.8	0.5	6.91
x759	-4.34	6.58	0.14	7.31	8.74	8.76	3.29	-7.81	0.53	3.07	-5.01	0.09	6.03	7.14	-3.73	3.13	-3.43	4.73	-0.5	6.5	3.82	9.1	-4.35	-9.88	-4.46	-9.96	5.26	-4.1	-2.42	-7.68	-3.11	-9.62	8.06	-8.46	7.22	-8.43	4.51	-0.94	0.69	6.82	2.28	2.17	3.36	3.99	3.6	7.53	-4.28	-7.8	0.5	6.91
x782	-4.34	6.58	0.14	7.31	8.74	8.76	3.29	-7.81	0.53	3.07	-5.01	0.09	6.03	7.14	-3.73	3.13	-3.43	4.73	-0.5	6.5	3.82	9.1	-4.35	-9.88	-4.46	-9.96	5.26	-4.1	-2.42	-7.68	-3.11	-9.62	8.06	-8.46	7.22	-8.43	4.51	-0.94	0.69	6.82	2.28	2.17	3.36	3.99	3.6	7.53	-4.28	-7.8	0.5	6.91
x826	-4.34	6.58	0.14	7.31	8.74	8.76	3.29	-7.81	0.53	3.07	-5.01	0.09	6.03	7.14	-3.73	3.13	-3.43	4.73	-0.5	6.5	3.82	9.1	-4.35	-9.88	-4.46	-9.96	5.26	-4.1	-2.42	-7.68	-3.11	-9.62	8.06	-8.46	7.22	-8.43	4.51	-0.94	0.69	6.82	2.28	2.17	3.36	3.99	3.6	7.53	-4.28	-7.8	0.5	6.91
x855	-4.34	6.58	0.14	7.31	8.74	8.76	3.29	-7.81	0.53	3.07	-5.01	0.09	6.03	7.14	-3.73	3.13	-3.43	4.73	-0.5	6.5	3.82	9.1	-4.35	-9.88	-4.46	-9.96	5.26	-4.1	-2.42	-7.68	-3.11	-9.62	8.06	-8.46	7.22	-8.43	4.51	-0.94	0.69	6.82	2.28	2.17	3.36	3.99	3.6	7.53	-4.28	-7.8	0.5	6.91
x921	-4.34	6.58	0.14	7.31	8.74	8.76	3.29	-7.81	0.53	3.07	-5.01	0.09	6.03	7.14	-3.73	3.13	-3.43	4.73	-0.5	6.5	3.82	9.1	-4.35	-9.88	-4.46	-9.96	5.26	-4.1	-2.42	-7.68	-3.11	-9.62	8.06	-8.46	7.22	-8.43	4.51	-0.94	0.69	6.82	2.28	2.17	3.36	3.99	3.6	7.53	-4.28	-7.8	0.5	6.91
x950	-4.34	6.58	0.14	7.31	8.74	8.76	3.29	-7.81	0.53	3.07	-5.01	0.09	6.03	7.14	-3.73	3.13	-3.43	4.73	-0.5	6.5	3.82	9.1	-4.35	-9.88	-4.46	-9.96	5.26	-4.1	-2.42	-7.68	-3.11	-9.62	8.06	-8.46	7.22	-8.43	4.51	-0.94	0.69	6.82	2.28	2.17	3.36	3.99	3.6	7.53	-4.28	-7.8	0.5	6.91
x991	-4.34	6.58	0.14	7.31	8.74	8.76	3.29	-7.81	0.53	3.07	-5.01	0.09	6.03	7.14	-3.73	3.13	-3.43	4.73	-0.5	6.5	3.82	9.1	-4.35	-9.88	-4.46	-9.96	5.26	-4.1	-2.42	-7.68	-3.11	-9.62	8.06	-8.46	7.22	-8.43	4.51	-0.94	0.69	6.82	2.28	2.17	3.36	3.99	3.6	7.53	-4.28	-7.8	0.5	6.91
x998	-4.34	6.58	0.14	7.31	8.74	8.76	3.29	-7.81	0.53	3.07	-5.01	0.09	6.03	7.14	-3.73	3.13	-3.43	4.73	-0.5	6.5	3.82	9.1	-4.35	-9.88	-4.46	-9.96	5.26	-4.1	-2.42	-7.68	-3.11	-9.62	8.06	-8.46	7.22	-8.43	4.51	-0.94	0.69	6.82	2.28	2.17	3.36	3.99	3.6	7.53	-4.28	-7.8	0.5	6.91
x1028	-4.34	6.58	0.14	7.31	8.74	8.76	3.29	-7.81	0.53	3.07	-5.01	0.09	6.03	7.14	-3.73	3.13	-3.43	4.73	-0.5	6.5	3.82	9.1	-4.35	-9.88	-4.46	-9.96	5.26	-4.1	-2.42	-7.68	-3.11	-9.62	8.06	-8.46	7.22	-8.43	4.51	-0.94	0.69	6.82	2.28	2.17	3.36	3.99	3.6	7.53	-4.28	-7.8	0.5	6.91
x1039	-4.34	6.58	0.14	7.31	8.74	8.76	3.29	-7.81	0.53	3.07	-5.01	0.09	6.03	7.14	-3.73	3.13	-3.43	4.73	-0.5	6.5	3.82	9.1	-4.35	-9.88	-4.46	-9.96	5.26	-4.1	-2.42	-7.68	-3.11	-9.62	8.06	-8.46	7.22	-8.43	4.51	-0.94	0.69	6.82	2.28	2.17	3.36	3.99	3.6	7.53	-4.28	-7.8	0.5	6.91
x1051	-4.34	6.58	0.14	7.31	8.74	8.76	3.29	-7.81	0.53	3.07	-5.01	0.09	6.03	7.14	-3.73	3.13	-3.43	4.73	-0.5	6.5	3.82	9.1	-4.35	-9.88	-4.46	-9.96	5.26	-4.1	-2.42	-7.68	-3.11	-9.62	8.06	-8.46	7.22	-8.43	4.51	-0.94	0.69	6.82	2.28	2.17	3.36	3.99	3.6	7.53	-4.28	-7.8	0.5	6.91
x1108	-4.34	6.58	0.14	7.31	8.74	8.76	3.29	-7.81	0.53	3.07	-5.01	0.09	6.03	7.14	-3.73	3.13	-3.43	4.73	-0.5	6.5	3.82	9.1	-4.35	-9.88	-4.46	-9.96	5.26	-4.1	-2.42	-7.68	-3.11	-9.62	8.06	-8.46	7.22	-8.43	4.51	-0.94	0.69	6.82	2.28	2.17	3.36	3.99	3.6	7.53	-4.28	-7.8	0.5	6.91
x1130	-4.34	6.58	0.14	7.31	8.74	8.76	3.29	-7.81	0.53	3.07	-5.01	0.09	6.03	7.14	-3.73	3.13	-3.43	4.73	-0.5	6.5	3.82	9.1	-4.35	-9.88	-4.46	-9.96	5.26	-4.1	-2.42	-7.68	-3.11	-9.62	8.06	-8.46	7.22	-8.43	4.51	-0.94	0.69	6.82	2.28	2.17	3.36	3.99	3.6	7.53	-4.28	-7.8	0.5	6.91
x1177	-4.34	6.58	0.14	7.31	8.74	8.76	3.29	-7.81	0.53	3.07	-5.01	0.09	6.03	7.14	-3.73	3.13	-3.43	4.73	-0.5	6.5	3.82	9.1	-4.35	-9.88	-4.46	-9.96	5.26	-4.1	-2.42	-7.68	-3.11	-9.62	8.06	-8.46	7.22	-8.43	4.51	-0.94	0.69	6.82	2.28	2.17	3.36	3.99	3.6	7.53	-4.28	-7.8	0.5	6.91
x1189	-4.34	6.58	0.14	7.31	8.74	8.76	3.29	-7.81	0.53	3.07	-5.01	0.09	6.03	7.14	-3.73	3.13	-3.43	4.73	-0.5	6.5	3.82	9.1	-4.35	-9.88	-4.46	-9.96	5.26	-4.1	-2.42	-7.68	-3.11	-9.62	8.06	-8.46	7.22	-8.43	4.51	-0.94	0.69	6.82	2.28	2.17	3.36	3.99	3.6	7.53	-4.28	-7.8	0.5	6.91
x1195	-4.34	6.58	0.14	7.31	8.74	8.76	3.29	-7.81	0.53	3.07	-5.01	0.09	6.03	7.14	-3.73	3.13	-3.43	4.73	-0.5	6.5	3.82	9.1	-4.35	-9.88	-4.46	-9.96	5.26	-4.1	-2.42	-7.68	-3.11	-9.62	8.06	-8.46	7.22	-8.43	4.51	-0.94	0.69	6.82	2.28	2.17	3.36	3.99	3.6	7.53	-4.28	-7.8	0.5	6.91
x1203	-4.34	6.58	0.14	7.31	8.74	8.76	3.29	-7.81	0.53	3.07	-5.01	0.09	6.03	7.14	-3.73	3.13	-3.43	4.73	-0.5	6.5	3.82	9.1	-4.35	-9.88	-4.46	-9.96	5.26	-4.1	-2.42	-7.68	-3.11	-9.62	8.06	-8.46	7.22	-8.43	4.51	-0.94	0.69	6.82	2.28	2.17	3.36	3.99	3.6	7.53	-4.28	-7.8	0.5	6.91
x1216	-4.34	6.58	0.14	7.31	8.74	8.76	3.29	-7.81	0.53	3.07	-5.01	0.09	6.03	7.14	-3.73	3.13	-3.43	4.73	-0.5	6.5	3.82	9.1	-4.35	-9.88	-4.46	-9.96	5.26	-4.1	-2.42	-7.68	-3.11	-9.62	8.06	-8.46	7.22	-8.43	4.51	-0.94	0.69	6.82	2.28	2.17	3.36	3.99	3.6	7.53	-4.28	-7.8	0.5	6.91
x1277	-4.34	6.58	0.14	7.31	8.74	8.76	3.29	-7.81	0.53	3.07	-5.01	0.09	6.03	7.14	-3.73	3.13	-3.43	4.73	-0.5	6.5	3.82	9.1	-4.35	-9.88	-4.46	-9.96	5.26	-4.1	-2.42	-7.68	-3.11	-9.62	8.06	-8.46	7.22	-8.43	4.51	-0.94	0.69	6.82	2.28	2.17	3.36	3.99	3.6	7.53	-4.28	-7.8	0.5	6.91
x1292	-4.34	6.58	0.14	7.31	8.74	8.76	3.29	-7.81	0.53	3.07	-5.01	0.09	6.03	7.14	-3.73	3.13	-3.43	4.73	-0.5	6.5	3.82	9.1	-4.35	-9.88	-4.46	-9.96	5.26	-4.1	-2.42	-7.68	-3.11	-9.62	8.06	-8.46	7.22	-8.43	4.51	-0.94	0.69	6.82	2.28	2.17	3.36	3.99	3.6	7.53	-4.28	-7.8	0.5	6.91
x1297	-4.34	6.58	0.14	7.31	8.74	8.76	3.29	-7.81	0.53	3.07	-5.01	0.09	6.03	7.14	-3.73	3.13	-3.43	4.73	-0.5	6.5	3.82	9.1	-4.35	-9.88	-4.46	-9.96	5.26	-4.1	-2.42	-7.68	-3.11	-9.62	8.06	-8.46	7.22	-8.43	4.51	-0.94	0.69	6.82	2.28	2.17	3.36	3.99	3.6	7.53	-4.28	-7.8	0.5	6.91
x1313	-4.34	6.58	0.14	7.31	8.74	8.76	3.29	-7.81	0.53	3.07	-5.01	0.09	6.03	7.14	-3.73	3.13	-3.43	4.73	-0.5	6.5	3.82	9.1	-4.35	-9.88	-4.46	-9.96	5.26	-4.1	-2.42	-7.68	-3.11	-9.62	8.06	-8.46	7.22	-8.43	4.51	-0.94	0.69	6.82	2.28	2.17	3.36	3.99	3.6	7.53	-4.28	-7.8	0.5	6.91
x1371	-4.34	6.58	0.14	7.31	8.74	8.76	3.29	-7.81	0.53	3.07	-5.01	0.09	6.03	7.14	-3.73	3.13	-3.43	4.73	-0.5	6.5	3.82	9.1	-4.35	-9.88	-4.46	-9.96	5.26	-4.1	-2.42	-7.68	-3.11	-9.62	8.06	-8.46	7.22	-8.43	4.51	-0.94	0.69	6.82	2.28	2.17	3.36	3.99	3.6	7.53	-4.28	-7.8	0.5	6.91
x1422	-4.34	6.58	0.14	7.31	8.74	8.76	3.29	-7.81	0.53	3.07	-5.01	0.09	6.03	7.14	-3.73	3.13	-3.43	4.73	-0.5	6.5	3.82	9.1	-4.35	-9.88	-4.46	-9.96	5.26	-4.1	-2.42	-7.68	-3.11	-9.62	8.06	-8.46	7.22	-8.43	4.51	-0.94	0.69	6.82	2.28	2.17	3.36	3.99	3.6	7.53	-4.28	-7.8	0.5	6.91
x1436	-4.34	6.58	0.14	7.31	8.74	8.76	3.29	-7.81	0.53	3.07	-5.01	0.09	6.03	7.14	-3.73	3.13	-3.43	4.73	-0.5	6.5	3.82	9.1	-4.35	-9.88	-4.46	-9.96	5.26	-4.1	-2.42	-7.68	-3.11	-9.62	8.06	-8.46	7.22	-8.43	4.51	-0.94	0.69	6.82	2.28	2.17	3.36	3.99	3.6	7.53	-4.28	-7.8	0.5	6.91
x1451	-4.34	6.58	0.14	7.31	8.74	8.76	3.29	-7.81	0.53	3.07	-5.01	0.09	6.03	7.14	-3.73	3.13	-3.43	4.73	-0.5	6.5	3.82	9.1	-4.35	-9.88	-4.46	-9.96	5.26	-4.1	-2.42	-7.68	-3.11	-9.62	8.06	-8.46	7.22	-8.43	4.51	-0.94	0.69	6.82	2.28	2.17	3.36	3.99	3.6	7.53	-4.28	-7.8	0.5	6.91


*** Symbolic Biclusters *** 

Bicluster #0 (50, 50)
Rows=[1,13,48,55,63,115,152,157,203,207,214,222,248,324,389,398,417,420,433,435,488,504,505,528,568,593,604,636,647,684,689,694,731,732,746,887,893,905,914,979,1021,1067,1137,1154,1281,1335,1408,1425,1453,1479], Columns=[381,383,404,406,407,418,424,427,431,437,468,470,480,488,491,492,522,525,526,529,532,540,549,551,562,563,572,583,586,591,599,604,609,610,616,625,635,641,656,662,663,670,683,686,689,698,712,717,720,723], RowPattern=Constant, ColumnPattern=None, %Missings=0, %Noise=0, %Errors=0 PlaidCoherency=No Overlapping

X	y381	y383	y404	y406	y407	y418	y424	y427	y431	y437	y468	y470	y480	y488	y491	y492	y522	y525	y526	y529	y532	y540	y549	y551	y562	y563	y572	y583	y586	y591	y599	y604	y609	y610	y616	y625	y635	y641	y656	y662	y663	y670	y683	y686	y689	y698	y712	y717	y720	y723
x1	hh	bb	gg	ff	bb	bb	ee	aa	ff	dd	aa	bb	ii	ee	ii	ff	ff	ii	aa	hh	hh	bb	hh	bb	ii	ee	ii	jj	cc	dd	ee	cc	gg	gg	bb	gg	dd	gg	cc	cc	gg	jj	cc	cc	ff	gg	hh	gg	dd	bb
x13	hh	bb	gg	ff	bb	bb	ee	aa	ff	dd	aa	bb	ii	ee	ii	ff	ff	ii	aa	hh	hh	bb	hh	bb	ii	ee	ii	jj	cc	dd	ee	cc	gg	gg	bb	gg	dd	gg	cc	cc	gg	jj	cc	cc	ff	gg	hh	gg	dd	bb
x48	hh	bb	gg	ff	bb	bb	ee	aa	ff	dd	aa	bb	ii	ee	ii	ff	ff	ii	aa	hh	hh	bb	hh	bb	ii	ee	ii	jj	cc	dd	ee	cc	gg	gg	bb	gg	dd	gg	cc	cc	gg	jj	cc	cc	ff	gg	hh	gg	dd	bb
x55	hh	bb	gg	ff	bb	bb	ee	aa	ff	dd	aa	bb	ii	ee	ii	ff	ff	ii	aa	hh	hh	bb	hh	bb	ii	ee	ii	jj	cc	dd	ee	cc	gg	gg	bb	gg	dd	gg	cc	cc	gg	jj	cc	cc	ff	gg	hh	gg	dd	bb
x63	hh	bb	gg	ff	bb	bb	ee	aa	ff	dd	aa	bb	ii	ee	ii	ff	ff	ii	aa	hh	hh	bb	hh	bb	ii	ee	ii	jj	cc	dd	ee	cc	gg	gg	bb	gg	dd	gg	cc	cc	gg	jj	cc	cc	ff	gg	hh	gg	dd	bb
x115	hh	bb	gg	ff	bb	bb	ee	aa	ff	dd	aa	bb	ii	ee	ii	ff	ff	ii	aa	hh	hh	bb	hh	bb	ii	ee	ii	jj	cc	dd	ee	cc	gg	gg	bb	gg	dd	gg	cc	cc	gg	jj	cc	cc	ff	gg	hh	gg	dd	bb
x152	hh	bb	gg	ff	bb	bb	ee	aa	ff	dd	aa	bb	ii	ee	ii	ff	ff	ii	aa	hh	hh	bb	hh	bb	ii	ee	ii	jj	cc	dd	ee	cc	gg	gg	bb	gg	dd	gg	cc	cc	gg	jj	cc	cc	ff	gg	hh	gg	dd	bb
