Total of planted biclusters: 5
Number of planted numeric biclusters: 1
Number of planted symbolic biclusters: 1
Number of planted mixed biclusters: 3
Bicluster coverage: 1.1111111111111112%
Missing values on dataset: 0.0%
Noise values on dataset: 0.0%
Errors on dataset: 0.0%


*** Numeric Biclusters *** 

Bicluster #1 (50, 50)
Rows=[6,100,142,171,174,176,178,183,214,236,309,350,363,378,401,438,450,497,563,606,624,642,671,719,737,759,765,815,825,832,875,881,933,954,955,976,1034,1124,1191,1307,1309,1337,1349,1354,1355,1358,1378,1415,1468,1491], Columns=[3,5,12,19,21,40,46,56,66,83,86,96,104,112,116,117,133,138,166,171,172,183,188,193,199,208,218,235,239,241,246,249,255,256,264,267,268,272,283,293,295,317,318,325,330,337,348,352,369,372], RowPattern=Constant, ColumnPattern=None, %Missings=0, %Noise=0, %Errors=0, PlaidCoherency=No Overlapping

X	y3	y5	y12	y19	y21	y40	y46	y56	y66	y83	y86	y96	y104	y112	y116	y117	y133	y138	y166	y171	y172	y183	y188	y193	y199	y208	y218	y235	y239	y241	y246	y249	y255	y256	y264	y267	y268	y272	y283	y293	y295	y317	y318	y325	y330	y337	y348	y352	y369	y372
x309	3.09	6.58	-6.96	-1.76	7.92	5.18	5.01	-2.83	-2.37	6.85	8.74	1.16	2.92	-7.52	-7.72	6.28	-9.86	6.36	-4.67	-8.21	-9.41	-7.69	-4.03	-8.97	4.5	0.62	7.6	7.58	-4.42	0.48	-1.47	-7.29	-9.62	-3.33	-1.85	9.96	6.16	9.62	5.6	7.83	-9.33	-6.56	9.57	2.76	7.74	-2.28	1.18	0.86	3.85	5.96
x350	3.09	6.58	-6.96	-1.76	7.92	5.18	5.01	-2.83	-2.37	6.85	8.74	1.16	2.92	-7.52	-7.72	6.28	-9.86	6.36	-4.67	-8.21	-9.41	-7.69	-4.03	-8.97	4.5	0.62	7.6	7.58	-4.42	0.48	-1.47	-7.29	-9.62	-3.33	-1.85	9.96	6.16	9.62	5.6	7.83	-9.33	-6.56	9.57	2.76	7.74	-2.28	1.18	0.86	3.85	5.96
x363	3.09	6.58	-6.96	-1.76	7.92	5.18	5.01	-2.83	-2.37	6.85	8.74	1.16	2.92	-7.52	-7.72	6.28	-9.86	6.36	-4.67	-8.21	-9.41	-7.69	-4.03	-8.97	4.5	0.62	7.6	7.58	-4.42	0.48	-1.47	-7.29	-9.62	-3.33	-1.85	9.96	6.16	9.62	5.6	7.83	-9.33	-6.56	9.57	2.76	7.74	-2.28	1.18	0.86	3.85	5.96
x378	3.09	6.58	-6.96	-1.76	7.92	5.18	5.01	-2.83	-2.37	6.85	8.74	1.16	2.92	-7.52	-7.72	6.28	-9.86	6.36	-4.67	-8.21	-9.41	-7.69	-4.03	-8.97	4.5	0.62	7.6	7.58	-4.42	0.48	-1.47	-7.29	-9.62	-3.33	-1.85	9.96	6.16	9.62	5.6	7.83	-9.33	-6.56	9.57	2.76	7.74	-2.28	1.18	0.86	3.85	5.96
x401	3.09	6.58	-6.96	-1.76	7.92	5.18	5.01	-2.83	-2.37	6.85	8.74	1.16	2.92	-7.52	-7.72	6.28	-9.86	6.36	-4.67	-8.21	-9.41	-7.69	-4.03	-8.97	4.5	0.62	7.6	7.58	-4.42	0.48	-1.47	-7.29	-9.62	-3.33	-1.85	9.96	6.16	9.62	5.6	7.83	-9.33	-6.56	9.57	2.76	7.74	-2.28	1.18	0.86	3.85	5.96
x438	3.09	6.58	-6.96	-1.76	7.92	5.18	5.01	-2.83	-2.37	6.85	8.74	1.16	2.92	-7.52	-7.72	6.28	-9.86	6.36	-4.67	-8.21	-9.41	-7.69	-4.03	-8.97	4.5	0.62	7.6	7.58	-4.42	0.48	-1.47	-7.29	-9.62	-3.33	-1.85	9.96	6.16	9.62	5.6	7.83	-9.33	-6.56	9.57	2.76	7.74	-2.28	1.18	0.86	3.85	5.96
x450	3.09	6.58	-6.96	-1.76	7.92	5.18	5.01	-2.83	-2.37	6.85	8.74	1.16	2.92	-7.52	-7.72	6.28	-9.86	6.36	-4.67	-8.21	-9.41	-7.69	-4.03	-8.97	4.5	0.62	7.6	7.58	-4.42	0.48	-1.47	-7.29	-9.62	-3.33	-1.85	9.96	6.16	9.62	5.6	7.83	-9.33	-6.56	9.57	2.76	7.74	-2.28	1.18	0.86	3.85	5.96
x497	3.09	6.58	-6.96	-1.76	7.92	5.18	5.01	-2.83	-2.37	6.85	8.74	1.16	2.92	-7.52	-7.72	6.28	-9.86	6.36	-4.67	-8.21	-9.41	-7.69	-4.03	-8.97	4.5	0.62	7.6	7.58	-4.42	0.48	-1.47	-7.29	-9.62	-3.33	-1.85	9.96	6.16	9.62	5.6	7.83	-9.33	-6.56	9.57	2.76	7.74	-2.28	1.18	0.86	3.85	5.96
x563	3.09	6.58	-6.96	-1.76	7.92	5.18	5.01	-2.83	-2.37	6.85	8.74	1.16	2.92	-7.52	-7.72	6.28	-9.86	6.36	-4.67	-8.21	-9.41	-7.69	-4.03	-8.97	4.5	0.62	7.6	7.58	-4.42	0.48	-1.47	-7.29	-9.62	-3.33	-1.85	9.96	6.16	9.62	5.6	7.83	-9.33	-6.56	9.57	2.76	7.74	-2.28	1.18	0.86	3.85	5.96
x606	3.09	6.58	-6.96	-1.76	7.92	5.18	5.01	-2.83	-2.37	6.85	8.74	1.16	2.92	-7.52	-7.72	6.28	-9.86	6.36	-4.67	-8.21	-9.41	-7.69	-4.03	-8.97	4.5	0.62	7.6	7.58	-4.42	0.48	-1.47	-7.29	-9.62	-3.33	-1.85	9.96	6.16	9.62	5.6	7.83	-9.33	-6.56	9.57	2.76	7.74	-2.28	1.18	0.86	3.85	5.96
x624	3.09	6.58	-6.96	-1.76	7.92	5.18	5.01	-2.83	-2.37	6.85	8.74	1.16	2.92	-7.52	-7.72	6.28	-9.86	6.36	-4.67	-8.21	-9.41	-7.69	-4.03	-8.97	4.5	0.62	7.6	7.58	-4.42	0.48	-1.47	-7.29	-9.62	-3.33	-1.85	9.96	6.16	9.62	5.6	7.83	-9.33	-6.56	9.57	2.76	7.74	-2.28	1.18	0.86	3.85	5.96
x642	3.09	6.58	-6.96	-1.76	7.92	5.18	5.01	-2.83	-2.37	6.85	8.74	1.16	2.92	-7.52	-7.72	6.28	-9.86	6.36	-4.67	-8.21	-9.41	-7.69	-4.03	-8.97	4.5	0.62	7.6	7.58	-4.42	0.48	-1.47	-7.29	-9.62	-3.33	-1.85	9.96	6.16	9.62	5.6	7.83	-9.33	-6.56	9.57	2.76	7.74	-2.28	1.18	0.86	3.85	5.96
x671	3.09	6.58	-6.96	-1.76	7.92	5.18	5.01	-2.83	-2.37	6.85	8.74	1.16	2.92	-7.52	-7.72	6.28	-9.86	6.36	-4.67	-8.21	-9.41	-7.69	-4.03	-8.97	4.5	0.62	7.6	7.58	-4.42	0.48	-1.47	-7.29	-9.62	-3.33	-1.85	9.96	6.16	9.62	5.6	7.83	-9.33	-6.56	9.57	2.76	7.74	-2.28	1.18	0.86	3.85	5.96
x719	3.09	6.58	-6.96	-1.76	7.92	5.18	5.01	-2.83	-2.37	6.85	8.74	1.16	2.92	-7.52	-7.72	6.28	-9.86	6.36	-4.67	-8.21	-9.41	-7.69	-4.03	-8.97	4.5	0.62	7.6	7.58	-4.42	0.48	-1.47	-7.29	-9.62	-3.33	-1.85	9.96	6.16	9.62	5.6	7.83	-9.33	-6.56	9.57	2.76	7.74	-2.28	1.18	0.86	3.85	5.96
x737	3.09	6.58	-6.96	-1.76	7.92	5.18	5.01	-2.83	-2.37	6.85	8.74	1.16	2.92	-7.52	-7.72	6.28	-9.86	6.36	-4.67	-8.21	-9.41	-7.69	-4.03	-8.97	4.5	0.62	7.6	7.58	-4.42	0.48	-1.47	-7.29	-9.62	-3.33	-1.85	9.96	6.16	9.62	5.6	7.83	-9.33	-6.56	9.57	2.76	7.74	-2.28	1.18	0.86	3.85	5.96
x759	3.09	6.58	-6.96	-1.76	7.92	5.18	5.01	-2.83	-2.37	6.85	8.74	1.16	2.92	-7.52	-7.72	6.28	-9.86	6.36	-4.67	-8.21	-9.41	-7.69	-4.03	-8.97	4.5	0.62	7.6	7.58	-4.42	0.48	-1.47	-7.29	-9.62	-3.33	-1.85	9.96	6.16	9.62	5.6	7.83	-9.33	-6.56	9.57	2.76	7.74	-2.28	1.18	0.86	3.85	5.96
x765	3.09	6.58	-6.96	-1.76	7.92	5.18	5.01	-2.83	-2.37	6.85	8.74	1.16	2.92	-7.52	-7.72	6.28	-9.86	6.36	-4.67	-8.21	-9.41	-7.69	-4.03	-8.97	4.5	0.62	7.6	7.58	-4.42	0.48	-1.47	-7.29	-9.62	-3.33	-1.85	9.96	6.16	9.62	5.6	7.83	-9.33	-6.56	9.57	2.76	7.74	-2.28	1.18	0.86	3.85	5.96
x815	3.09	6.58	-6.96	-1.76	7.92	5.18	5.01	-2.83	-2.37	6.85	8.74	1.16	2.92	-7.52	-7.72	6.28	-9.86	6.36	-4.67	-8.21	-9.41	-7.69	-4.03	-8.97	4.5	0.62	7.6	7.58	-4.42	0.48	-1.47	-7.29	-9.62	-3.33	-1.85	9.96	6.16	9.62	5.6	7.83	-9.33	-6.56	9.57	2.76	7.74	-2.28	1.18	0.86	3.85	5.96
x825	3.09	6.58	-6.96	-1.76	7.92	5.18	5.01	-2.83	-2.37	6.85	8.74	1.16	2.92	-7.52	-7.72	6.28	-9.86	6.36	-4.67	-8.21	-9.41	-7.69	-4.03	-8.97	4.5	0.62	7.6	7.58	-4.42	0.48	-1.47	-7.29	-9.62	-3.33	-1.85	9.96	6.16	9.62	5.6	7.83	-9.33	-6.56	9.57	2.76	7.74	-2.28	1.18	0.86	3.85	5.96
x832	3.09	6.58	-6.96	-1.76	7.92	5.18	5.01	-2.83	-2.37	6.85	8.74	1.16	2.92	-7.52	-7.72	6.28	-9.86	6.36	-4.67	-8.21	-9.41	-7.69	-4.03	-8.97	4.5	0.62	7.6	7.58	-4.42	0.48	-1.47	-7.29	-9.62	-3.33	-1.85	9.96	6.16	9.62	5.6	7.83	-9.33	-6.56	9.57	2.76	7.74	-2.28	1.18	0.86	3.85	5.96
x875	3.09	6.58	-6.96	-1.76	7.92	5.18	5.01	-2.83	-2.37	6.85	8.74	1.16	2.92	-7.52	-7.72	6.28	-9.86	6.36	-4.67	-8.21	-9.41	-7.69	-4.03	-8.97	4.5	0.62	7.6	7.58	-4.42	0.48	-1.47	-7.29	-9.62	-3.33	-1.85	9.96	6.16	9.62	5.6	7.83	-9.33	-6.56	9.57	2.76	7.74	-2.28	1.18	0.86	3.85	5.96
x881	3.09	6.58	-6.96	-1.76	7.92	5.18	5.01	-2.83	-2.37	6.85	8.74	1.16	2.92	-7.52	-7.72	6.28	-9.86	6.36	-4.67	-8.21	-9.41	-7.69	-4.03	-8.97	4.5	0.62	7.6	7.58	-4.42	0.48	-1.47	-7.29	-9.62	-3.33	-1.85	9.96	6.16	9.62	5.6	7.83	-9.33	-6.56	9.57	2.76	7.74	-2.28	1.18	0.86	3.85	5.96
x933	3.09	6.58	-6.96	-1.76	7.92	5.18	5.01	-2.83	-2.37	6.85	8.74	1.16	2.92	-7.52	-7.72	6.28	-9.86	6.36	-4.67	-8.21	-9.41	-7.69	-4.03	-8.97	4.5	0.62	7.6	7.58	-4.42	0.48	-1.47	-7.29	-9.62	-3.33	-1.85	9.96	6.16	9.62	5.6	7.83	-9.33	-6.56	9.57	2.76	7.74	-2.28	1.18	0.86	3.85	5.96
x954	3.09	6.58	-6.96	-1.76	7.92	5.18	5.01	-2.83	-2.37	6.85	8.74	1.16	2.92	-7.52	-7.72	6.28	-9.86	6.36	-4.67	-8.21	-9.41	-7.69	-4.03	-8.97	4.5	0.62	7.6	7.58	-4.42	0.48	-1.47	-7.29	-9.62	-3.33	-1.85	9.96	6.16	9.62	5.6	7.83	-9.33	-6.56	9.57	2.76	7.74	-2.28	1.18	0.86	3.85	5.96
x955	3.09	6.58	-6.96	-1.76	7.92	5.18	5.01	-2.83	-2.37	6.85	8.74	1.16	2.92	-7.52	-7.72	6.28	-9.86	6.36	-4.67	-8.21	-9.41	-7.69	-4.03	-8.97	4.5	0.62	7.6	7.58	-4.42	0.48	-1.47	-7.29	-9.62	-3.33	-1.85	9.96	6.16	9.62	5.6	7.83	-9.33	-6.56	9.57	2.76	7.74	-2.28	1.18	0.86	3.85	5.96
x976	3.09	6.58	-6.96	-1.76	7.92	5.18	5.01	-2.83	-2.37	6.85	8.74	1.16	2.92	-7.52	-7.72	6.28	-9.86	6.36	-4.67	-8.21	-9.41	-7.69	-4.03	-8.97	4.5	0.62	7.6	7.58	-4.42	0.48	-1.47	-7.29	-9.62	-3.33	-1.85	9.96	6.16	9.62	5.6	7.83	-9.33	-6.56	9.57	2.76	7.74	-2.28	1.18	0.86	3.85	5.96
x1034	3.09	6.58	-6.96	-1.76	7.92	5.18	5.01	-2.83	-2.37	6.85	8.74	1.16	2.92	-7.52	-7.72	6.28	-9.86	6.36	-4.67	-8.21	-9.41	-7.69	-4.03	-8.97	4.5	0.62	7.6	7.58	-4.42	0.48	-1.47	-7.29	-9.62	-3.33	-1.85	9.96	6.16	9.62	5.6	7.83	-9.33	-6.56	9.57	2.76	7.74	-2.28	1.18	0.86	3.85	5.96
x1124	3.09	6.58	-6.96	-1.76	7.92	5.18	5.01	-2.83	-2.37	6.85	8.74	1.16	2.92	-7.52	-7.72	6.28	-9.86	6.36	-4.67	-8.21	-9.41	-7.69	-4.03	-8.97	4.5	0.62	7.6	7.58	-4.42	0.48	-1.47	-7.29	-9.62	-3.33	-1.85	9.96	6.16	9.62	5.6	7.83	-9.33	-6.56	9.57	2.76	7.74	-2.28	1.18	0.86	3.85	5.96
x1191	3.09	6.58	-6.96	-1.76	7.92	5.18	5.01	-2.83	-2.37	6.85	8.74	1.16	2.92	-7.52	-7.72	6.28	-9.86	6.36	-4.67	-8.21	-9.41	-7.69	-4.03	-8.97	4.5	0.62	7.6	7.58	-4.42	0.48	-1.47	-7.29	-9.62	-3.33	-1.85	9.96	6.16	9.62	5.6	7.83	-9.33	-6.56	9.57	2.76	7.74	-2.28	1.18	0.86	3.85	5.96
x1307	3.09	6.58	-6.96	-1.76	7.92	5.18	5.01	-2.83	-2.37	6.85	8.74	1.16	2.92	-7.52	-7.72	6.28	-9.86	6.36	-4.67	-8.21	-9.41	-7.69	-4.03	-8.97	4.5	0.62	7.6	7.58	-4.42	0.48	-1.47	-7.29	-9.62	-3.33	-1.85	9.96	6.16	9.62	5.6	7.83	-9.33	-6.56	9.57	2.76	7.74	-2.28	1.18	0.86	3.85	5.96
x1309	3.09	6.58	-6.96	-1.76	7.92	5.18	5.01	-2.83	-2.37	6.85	8.74	1.16	2.92	-7.52	-7.72	6.28	-9.86	6.36	-4.67	-8.21	-9.41	-7.69	-4.03	-8.97	4.5	0.62	7.6	7.58	-4.42	0.48	-1.47	-7.29	-9.62	-3.33	-1.85	9.96	6.16	9.62	5.6	7.83	-9.33	-6.56	9.57	2.76	7.74	-2.28	1.18	0.86	3.85	5.96
x1337	3.09	6.58	-6.96	-1.76	7.92	5.18	5.01	-2.83	-2.37	6.85	8.74	1.16	2.92	-7.52	-7.72	6.28	-9.86	6.36	-4.67	-8.21	-9.41	-7.69	-4.03	-8.97	4.5	0.62	7.6	7.58	-4.42	0.48	-1.47	-7.29	-9.62	-3.33	-1.85	9.96	6.16	9.62	5.6	7.83	-9.33	-6.56	9.57	2.76	7.74	-2.28	1.18	0.86	3.85	5.96
x1349	3.09	6.58	-6.96	-1.76	7.92	5.18	5.01	-2.83	-2.37	6.85	8.74	1.16	2.92	-7.52	-7.72	6.28	-9.86	6.36	-4.67	-8.21	-9.41	-7.69	-4.03	-8.97	4.5	0.62	7.6	7.58	-4.42	0.48	-1.47	-7.29	-9.62	-3.33	-1.85	9.96	6.16	9.62	5.6	7.83	-9.33	-6.56	9.57	2.76	7.74	-2.28	1.18	0.86	3.85	5.96
x1354	3.09	6.58	-6.96	-1.76	7.92	5.18	5.01	-2.83	-2.37	6.85	8.74	1.16	2.92	-7.52	-7.72	6.28	-9.86	6.36	-4.67	-8.21	-9.41	-7.69	-4.03	-8.97	4.5	0.62	7.6	7.58	-4.42	0.48	-1.47	-7.29	-9.62	-3.33	-1.85	9.96	6.16	9.62	5.6	7.83	-9.33	-6.56	9.57	2.76	7.74	-2.28	1.18	0.86	3.85	5.96
x1355	3.09	6.58	-6.96	-1.76	7.92	5.18	5.01	-2.83	-2.37	6.85	8.74	1.16	2.92	-7.52	-7.72	6.28	-9.86	6.36	-4.67	-8.21	-9.41	-7.69	-4.03	-8.97	4.5	0.62	7.6	7.58	-4.42	0.48	-1.47	-7.29	-9.62	-3.33	-1.85	9.96	6.16	9.62	5.6	7.83	-9.33	-6.56	9.57	2.76	7.74	-2.28	1.18	0.86	3.85	5.96
x1358	3.09	6.58	-6.96	-1.76	7.92	5.18	5.01	-2.83	-2.37	6.85	8.74	1.16	2.92	-7.52	-7.72	6.28	-9.86	6.36	-4.67	-8.21	-9.41	-7.69	-4.03	-8.97	4.5	0.62	7.6	7.58	-4.42	0.48	-1.47	-7.29	-9.62	-3.33	-1.85	9.96	6.16	9.62	5.6	7.83	-9.33	-6.56	9.57	2.76	7.74	-2.28	1.18	0.86	3.85	5.96
x1378	3.09	6.58	-6.96	-1.76	7.92	5.18	5.01	-2.83	-2.37	6.85	8.74	1.16	2.92	-7.52	-7.72	6.28	-9.86	6.36	-4.67	-8.21	-9.41	-7.69	-4.03	-8.97	4.5	0.62	7.6	7.58	-4.42	0.48	-1.47	-7.29	-9.62	-3.33	-1.85	9.96	6.16	9.62	5.6	7.83	-9.33	-6.56	9.57	2.76	7.74	-2.28	1.18	0.86	3.85	5.96
x1415	3.09	6.58	-6.96	-1.76	7.92	5.18	5.01	-2.83	-2.37	6.85	8.74	1.16	2.92	-7.52	-7.72	6.28	-9.86	6.36	-4.67	-8.21	-9.41	-7.69	-4.03	-8.97	4.5	0.62	7.6	7.58	-4.42	0.48	-1.47	-7.29	-9.62	-3.33	-1.85	9.96	6.16	9.62	5.6	7.83	-9.33	-6.56	9.57	2.76	7.74	-2.28	1.18	0.86	3.85	5.96
x1468	3.09	6.58	-6.96	-1.76	7.92	5.18	5.01	-2.83	-2.37	6.85	8.74	1.16	2.92	-7.52	-7.72	6.28	-9.86	6.36	-4.67	-8.21	-9.41	-7.69	-4.03	-8.97	4.5	0.62	7.6	7.58	-4.42	0.48	-1.47	-7.29	-9.62	-3.33	-1.85	9.96	6.16	9.62	5.6	7.83	-9.33	-6.56	9.57	2.76	7.74	-2.28	1.18	0.86	3.85	5.96
x1491	3.09	6.58	-6.96	-1.76	7.92	5.18	5.01	-2.83	-2.37	6.85	8.74	1.16	2.92	-7.52	-7.72	6.28	-9.86	6.36	-4.67	-8.21	-9.41	-7.69	-4.03	-8.97	4.5	0.62	7.6	7.58	-4.42	0.48	-1.47	-7.29	-9.62	-3.33	-1.85	9.96	6.16	9.62	5.6	7.83	-9.33	-6.56	9.57	2.76	7.74	-2.28	1.18	0.86	3.85	5.96


*** Symbolic Biclusters *** 

Bicluster #0 (50, 50)
Rows=[1,4,27,41,57,69,106,149,205,236,253,259,296,332,358,371,387,404,425,450,483,491,492,506,604,645,708,724,731,781,792,887,918,928,965,997,1075,1086,1123,1195,1213,1246,1282,1308,1323,1400,1409,1410,1448,1469], Columns=[380,394,396,398,405,409,411,415,416,420,426,440,456,471,481,484,493,504,506,509,511,512,517,542,552,563,574,579,600,621,630,640,648,652,654,655,658,664,668,673,677,679,687,695,699,700,705,729,737,746], RowPattern=Constant, ColumnPattern=None, %Missings=0, %Noise=0, %Errors=0 PlaidCoherency=No Overlapping

X	y380	y394	y396	y398	y405	y409	y411	y415	y416	y420	y426	y440	y456	y471	y481	y484	y493	y504	y506	y509	y511	y512	y517	y542	y552	y563	y574	y579	y600	y621	y630	y640	y648	y652	y654	y655	y658	y664	y668	y673	y677	y679	y687	y695	y699	y700	y705	y729	y737	y746
x1	cc	ee	ff	gg	gg	gg	cc	cc	dd	ii	aa	dd	hh	bb	jj	cc	dd	jj	bb	gg	gg	ii	hh	gg	dd	ff	gg	cc	gg	ee	ee	aa	dd	aa	hh	dd	gg	ii	ee	aa	bb	gg	ff	jj	ff	gg	ii	ff	gg	cc
x4	cc	ee	ff	gg	gg	gg	cc	cc	dd	ii	aa	dd	hh	bb	jj	cc	dd	jj	bb	gg	gg	ii	hh	gg	dd	ff	gg	cc	gg	ee	ee	aa	dd	aa	hh	dd	gg	ii	ee	aa	bb	gg	ff	jj	ff	gg	ii	ff	gg	cc
x27	cc	ee	ff	gg	gg	gg	cc	cc	dd	ii	aa	dd	hh	bb	jj	cc	dd	jj	bb	gg	gg	ii	hh	gg	dd	ff	gg	cc	gg	ee	ee	aa	dd	aa	hh	dd	gg	ii	ee	aa	bb	gg	ff	jj	ff	gg	ii	ff	gg	cc
x41	cc	ee	ff	gg	gg	gg	cc	cc	dd	ii	aa	dd	hh	bb	jj	cc	dd	jj	bb	gg	gg	ii	hh	gg	dd	ff	gg	cc	gg	ee	ee	aa	dd	aa	hh	dd	gg	ii	ee	aa	bb	gg	ff	jj	ff	gg	ii	ff	gg	cc
x57	cc	ee	ff	gg	gg	gg	cc	cc	dd	ii	aa	dd	hh	bb	jj	cc	dd	jj	bb	gg	gg	ii	hh	gg	dd	ff	gg	cc	gg	ee	ee	aa	dd	aa	hh	dd	gg	ii	ee	aa	bb	gg	ff	jj	ff	gg	ii	ff	gg	cc
x69	cc	ee	ff	gg	gg	gg	cc	cc	dd	ii	aa	dd	hh	bb	jj	cc	dd	jj	bb	gg	gg	ii	hh	gg	dd	ff	gg	cc	gg	ee	ee	aa	dd	aa	hh	dd	gg	ii	ee	aa	bb	gg	ff	jj	ff	gg	ii	ff	gg	cc
x106	cc	ee	ff	gg	gg	gg	cc	cc	dd	ii	aa	dd	hh	bb	jj	cc	dd	jj	bb	gg	gg	ii	hh	gg	dd	ff	gg	cc	gg	ee	ee	aa	dd	aa	hh	dd	gg	ii	ee	aa	bb	gg	ff	jj	ff	gg	ii	ff	gg	cc
