Total of planted biclusters: 5
Number of planted numeric biclusters: 1
Number of planted symbolic biclusters: 2
Number of planted mixed biclusters: 2
Bicluster coverage: 10.0%
Missing values on dataset: 0.0%
Noise values on dataset: 0.0%
Errors on dataset: 0.0%


*** Numeric Biclusters *** 

Bicluster #2 (50, 50)
Rows=[7,8,14,28,40,47,82,84,109,124,135,158,161,167,168,174,180,181,192,231,237,241,288,289,301,310,313,324,325,328,329,353,360,364,372,373,378,388,418,423,424,457,464,467,470,473,484,493,497,499], Columns=[7,8,9,18,19,20,21,24,25,26,27,28,36,37,51,52,53,55,56,57,58,59,60,61,62,70,71,72,75,76,78,82,83,86,88,91,92,93,97,101,102,108,110,111,113,114,117,118,119,120], RowPattern=Constant, ColumnPattern=None, %Missings=0, %Noise=0, %Errors=0, PlaidCoherency=No Overlapping

X	y7	y8	y9	y18	y19	y20	y21	y24	y25	y26	y27	y28	y36	y37	y51	y52	y53	y55	y56	y57	y58	y59	y60	y61	y62	y70	y71	y72	y75	y76	y78	y82	y83	y86	y88	y91	y92	y93	y97	y101	y102	y108	y110	y111	y113	y114	y117	y118	y119	y120
x301	1.1	-6.22	7.33	-7.7	-0.43	-9.2	6.38	-0.35	-0.45	1.43	9.58	5.52	-3.85	-7.65	-7.37	7.61	5.82	7.44	9.18	2.61	-8.85	0.06	-3.54	3.85	-0.17	-2.3	-4.69	-7.13	3.7	-2.16	2.44	9.37	0.95	-5.46	-1.74	5.24	1.92	0.88	8.35	4.16	-2.24	4.46	3.59	0.29	9.51	9.78	-0.1	-2.66	-4.69	4.65
x310	1.1	-6.22	7.33	-7.7	-0.43	-9.2	6.38	-0.35	-0.45	1.43	9.58	5.52	-3.85	-7.65	-7.37	7.61	5.82	7.44	9.18	2.61	-8.85	0.06	-3.54	3.85	-0.17	-2.3	-4.69	-7.13	3.7	-2.16	2.44	9.37	0.95	-5.46	-1.74	5.24	1.92	0.88	8.35	4.16	-2.24	4.46	3.59	0.29	9.51	9.78	-0.1	-2.66	-4.69	4.65
x313	1.1	-6.22	7.33	-7.7	-0.43	-9.2	6.38	-0.35	-0.45	1.43	9.58	5.52	-3.85	-7.65	-7.37	7.61	5.82	7.44	9.18	2.61	-8.85	0.06	-3.54	3.85	-0.17	-2.3	-4.69	-7.13	3.7	-2.16	2.44	9.37	0.95	-5.46	-1.74	5.24	1.92	0.88	8.35	4.16	-2.24	4.46	3.59	0.29	9.51	9.78	-0.1	-2.66	-4.69	4.65
x324	1.1	-6.22	7.33	-7.7	-0.43	-9.2	6.38	-0.35	-0.45	1.43	9.58	5.52	-3.85	-7.65	-7.37	7.61	5.82	7.44	9.18	2.61	-8.85	0.06	-3.54	3.85	-0.17	-2.3	-4.69	-7.13	3.7	-2.16	2.44	9.37	0.95	-5.46	-1.74	5.24	1.92	0.88	8.35	4.16	-2.24	4.46	3.59	0.29	9.51	9.78	-0.1	-2.66	-4.69	4.65
x325	1.1	-6.22	7.33	-7.7	-0.43	-9.2	6.38	-0.35	-0.45	1.43	9.58	5.52	-3.85	-7.65	-7.37	7.61	5.82	7.44	9.18	2.61	-8.85	0.06	-3.54	3.85	-0.17	-2.3	-4.69	-7.13	3.7	-2.16	2.44	9.37	0.95	-5.46	-1.74	5.24	1.92	0.88	8.35	4.16	-2.24	4.46	3.59	0.29	9.51	9.78	-0.1	-2.66	-4.69	4.65
x328	1.1	-6.22	7.33	-7.7	-0.43	-9.2	6.38	-0.35	-0.45	1.43	9.58	5.52	-3.85	-7.65	-7.37	7.61	5.82	7.44	9.18	2.61	-8.85	0.06	-3.54	3.85	-0.17	-2.3	-4.69	-7.13	3.7	-2.16	2.44	9.37	0.95	-5.46	-1.74	5.24	1.92	0.88	8.35	4.16	-2.24	4.46	3.59	0.29	9.51	9.78	-0.1	-2.66	-4.69	4.65
x329	1.1	-6.22	7.33	-7.7	-0.43	-9.2	6.38	-0.35	-0.45	1.43	9.58	5.52	-3.85	-7.65	-7.37	7.61	5.82	7.44	9.18	2.61	-8.85	0.06	-3.54	3.85	-0.17	-2.3	-4.69	-7.13	3.7	-2.16	2.44	9.37	0.95	-5.46	-1.74	5.24	1.92	0.88	8.35	4.16	-2.24	4.46	3.59	0.29	9.51	9.78	-0.1	-2.66	-4.69	4.65
x353	1.1	-6.22	7.33	-7.7	-0.43	-9.2	6.38	-0.35	-0.45	1.43	9.58	5.52	-3.85	-7.65	-7.37	7.61	5.82	7.44	9.18	2.61	-8.85	0.06	-3.54	3.85	-0.17	-2.3	-4.69	-7.13	3.7	-2.16	2.44	9.37	0.95	-5.46	-1.74	5.24	1.92	0.88	8.35	4.16	-2.24	4.46	3.59	0.29	9.51	9.78	-0.1	-2.66	-4.69	4.65
x360	1.1	-6.22	7.33	-7.7	-0.43	-9.2	6.38	-0.35	-0.45	1.43	9.58	5.52	-3.85	-7.65	-7.37	7.61	5.82	7.44	9.18	2.61	-8.85	0.06	-3.54	3.85	-0.17	-2.3	-4.69	-7.13	3.7	-2.16	2.44	9.37	0.95	-5.46	-1.74	5.24	1.92	0.88	8.35	4.16	-2.24	4.46	3.59	0.29	9.51	9.78	-0.1	-2.66	-4.69	4.65
x364	1.1	-6.22	7.33	-7.7	-0.43	-9.2	6.38	-0.35	-0.45	1.43	9.58	5.52	-3.85	-7.65	-7.37	7.61	5.82	7.44	9.18	2.61	-8.85	0.06	-3.54	3.85	-0.17	-2.3	-4.69	-7.13	3.7	-2.16	2.44	9.37	0.95	-5.46	-1.74	5.24	1.92	0.88	8.35	4.16	-2.24	4.46	3.59	0.29	9.51	9.78	-0.1	-2.66	-4.69	4.65
x372	1.1	-6.22	7.33	-7.7	-0.43	-9.2	6.38	-0.35	-0.45	1.43	9.58	5.52	-3.85	-7.65	-7.37	7.61	5.82	7.44	9.18	2.61	-8.85	0.06	-3.54	3.85	-0.17	-2.3	-4.69	-7.13	3.7	-2.16	2.44	9.37	0.95	-5.46	-1.74	5.24	1.92	0.88	8.35	4.16	-2.24	4.46	3.59	0.29	9.51	9.78	-0.1	-2.66	-4.69	4.65
x373	1.1	-6.22	7.33	-7.7	-0.43	-9.2	6.38	-0.35	-0.45	1.43	9.58	5.52	-3.85	-7.65	-7.37	7.61	5.82	7.44	9.18	2.61	-8.85	0.06	-3.54	3.85	-0.17	-2.3	-4.69	-7.13	3.7	-2.16	2.44	9.37	0.95	-5.46	-1.74	5.24	1.92	0.88	8.35	4.16	-2.24	4.46	3.59	0.29	9.51	9.78	-0.1	-2.66	-4.69	4.65
x378	1.1	-6.22	7.33	-7.7	-0.43	-9.2	6.38	-0.35	-0.45	1.43	9.58	5.52	-3.85	-7.65	-7.37	7.61	5.82	7.44	9.18	2.61	-8.85	0.06	-3.54	3.85	-0.17	-2.3	-4.69	-7.13	3.7	-2.16	2.44	9.37	0.95	-5.46	-1.74	5.24	1.92	0.88	8.35	4.16	-2.24	4.46	3.59	0.29	9.51	9.78	-0.1	-2.66	-4.69	4.65
x388	1.1	-6.22	7.33	-7.7	-0.43	-9.2	6.38	-0.35	-0.45	1.43	9.58	5.52	-3.85	-7.65	-7.37	7.61	5.82	7.44	9.18	2.61	-8.85	0.06	-3.54	3.85	-0.17	-2.3	-4.69	-7.13	3.7	-2.16	2.44	9.37	0.95	-5.46	-1.74	5.24	1.92	0.88	8.35	4.16	-2.24	4.46	3.59	0.29	9.51	9.78	-0.1	-2.66	-4.69	4.65
x418	1.1	-6.22	7.33	-7.7	-0.43	-9.2	6.38	-0.35	-0.45	1.43	9.58	5.52	-3.85	-7.65	-7.37	7.61	5.82	7.44	9.18	2.61	-8.85	0.06	-3.54	3.85	-0.17	-2.3	-4.69	-7.13	3.7	-2.16	2.44	9.37	0.95	-5.46	-1.74	5.24	1.92	0.88	8.35	4.16	-2.24	4.46	3.59	0.29	9.51	9.78	-0.1	-2.66	-4.69	4.65
x423	1.1	-6.22	7.33	-7.7	-0.43	-9.2	6.38	-0.35	-0.45	1.43	9.58	5.52	-3.85	-7.65	-7.37	7.61	5.82	7.44	9.18	2.61	-8.85	0.06	-3.54	3.85	-0.17	-2.3	-4.69	-7.13	3.7	-2.16	2.44	9.37	0.95	-5.46	-1.74	5.24	1.92	0.88	8.35	4.16	-2.24	4.46	3.59	0.29	9.51	9.78	-0.1	-2.66	-4.69	4.65
x424	1.1	-6.22	7.33	-7.7	-0.43	-9.2	6.38	-0.35	-0.45	1.43	9.58	5.52	-3.85	-7.65	-7.37	7.61	5.82	7.44	9.18	2.61	-8.85	0.06	-3.54	3.85	-0.17	-2.3	-4.69	-7.13	3.7	-2.16	2.44	9.37	0.95	-5.46	-1.74	5.24	1.92	0.88	8.35	4.16	-2.24	4.46	3.59	0.29	9.51	9.78	-0.1	-2.66	-4.69	4.65
x457	1.1	-6.22	7.33	-7.7	-0.43	-9.2	6.38	-0.35	-0.45	1.43	9.58	5.52	-3.85	-7.65	-7.37	7.61	5.82	7.44	9.18	2.61	-8.85	0.06	-3.54	3.85	-0.17	-2.3	-4.69	-7.13	3.7	-2.16	2.44	9.37	0.95	-5.46	-1.74	5.24	1.92	0.88	8.35	4.16	-2.24	4.46	3.59	0.29	9.51	9.78	-0.1	-2.66	-4.69	4.65
x464	1.1	-6.22	7.33	-7.7	-0.43	-9.2	6.38	-0.35	-0.45	1.43	9.58	5.52	-3.85	-7.65	-7.37	7.61	5.82	7.44	9.18	2.61	-8.85	0.06	-3.54	3.85	-0.17	-2.3	-4.69	-7.13	3.7	-2.16	2.44	9.37	0.95	-5.46	-1.74	5.24	1.92	0.88	8.35	4.16	-2.24	4.46	3.59	0.29	9.51	9.78	-0.1	-2.66	-4.69	4.65
x467	1.1	-6.22	7.33	-7.7	-0.43	-9.2	6.38	-0.35	-0.45	1.43	9.58	5.52	-3.85	-7.65	-7.37	7.61	5.82	7.44	9.18	2.61	-8.85	0.06	-3.54	3.85	-0.17	-2.3	-4.69	-7.13	3.7	-2.16	2.44	9.37	0.95	-5.46	-1.74	5.24	1.92	0.88	8.35	4.16	-2.24	4.46	3.59	0.29	9.51	9.78	-0.1	-2.66	-4.69	4.65
x470	1.1	-6.22	7.33	-7.7	-0.43	-9.2	6.38	-0.35	-0.45	1.43	9.58	5.52	-3.85	-7.65	-7.37	7.61	5.82	7.44	9.18	2.61	-8.85	0.06	-3.54	3.85	-0.17	-2.3	-4.69	-7.13	3.7	-2.16	2.44	9.37	0.95	-5.46	-1.74	5.24	1.92	0.88	8.35	4.16	-2.24	4.46	3.59	0.29	9.51	9.78	-0.1	-2.66	-4.69	4.65
x473	1.1	-6.22	7.33	-7.7	-0.43	-9.2	6.38	-0.35	-0.45	1.43	9.58	5.52	-3.85	-7.65	-7.37	7.61	5.82	7.44	9.18	2.61	-8.85	0.06	-3.54	3.85	-0.17	-2.3	-4.69	-7.13	3.7	-2.16	2.44	9.37	0.95	-5.46	-1.74	5.24	1.92	0.88	8.35	4.16	-2.24	4.46	3.59	0.29	9.51	9.78	-0.1	-2.66	-4.69	4.65
x484	1.1	-6.22	7.33	-7.7	-0.43	-9.2	6.38	-0.35	-0.45	1.43	9.58	5.52	-3.85	-7.65	-7.37	7.61	5.82	7.44	9.18	2.61	-8.85	0.06	-3.54	3.85	-0.17	-2.3	-4.69	-7.13	3.7	-2.16	2.44	9.37	0.95	-5.46	-1.74	5.24	1.92	0.88	8.35	4.16	-2.24	4.46	3.59	0.29	9.51	9.78	-0.1	-2.66	-4.69	4.65
x493	1.1	-6.22	7.33	-7.7	-0.43	-9.2	6.38	-0.35	-0.45	1.43	9.58	5.52	-3.85	-7.65	-7.37	7.61	5.82	7.44	9.18	2.61	-8.85	0.06	-3.54	3.85	-0.17	-2.3	-4.69	-7.13	3.7	-2.16	2.44	9.37	0.95	-5.46	-1.74	5.24	1.92	0.88	8.35	4.16	-2.24	4.46	3.59	0.29	9.51	9.78	-0.1	-2.66	-4.69	4.65
x497	1.1	-6.22	7.33	-7.7	-0.43	-9.2	6.38	-0.35	-0.45	1.43	9.58	5.52	-3.85	-7.65	-7.37	7.61	5.82	7.44	9.18	2.61	-8.85	0.06	-3.54	3.85	-0.17	-2.3	-4.69	-7.13	3.7	-2.16	2.44	9.37	0.95	-5.46	-1.74	5.24	1.92	0.88	8.35	4.16	-2.24	4.46	3.59	0.29	9.51	9.78	-0.1	-2.66	-4.69	4.65
x499	1.1	-6.22	7.33	-7.7	-0.43	-9.2	6.38	-0.35	-0.45	1.43	9.58	5.52	-3.85	-7.65	-7.37	7.61	5.82	7.44	9.18	2.61	-8.85	0.06	-3.54	3.85	-0.17	-2.3	-4.69	-7.13	3.7	-2.16	2.44	9.37	0.95	-5.46	-1.74	5.24	1.92	0.88	8.35	4.16	-2.24	4.46	3.59	0.29	9.51	9.78	-0.1	-2.66	-4.69	4.65


*** Symbolic Biclusters *** 

Bicluster #0 (50, 50)
Rows=[12,51,53,74,76,99,103,112,126,129,135,139,160,173,190,201,212,217,229,245,255,264,268,279,284,297,302,308,318,340,345,358,360,367,375,377,379,401,411,425,433,437,446,447,455,456,460,469,472,481], Columns=[126,127,132,135,137,140,144,147,149,154,156,158,159,161,162,163,164,166,181,186,187,189,190,191,193,195,207,209,211,213,214,215,216,221,223,227,228,229,230,231,232,233,234,238,239,240,241,243,245,247], RowPattern=Constant, ColumnPattern=None, %Missings=0, %Noise=0, %Errors=0 PlaidCoherency=No Overlapping

X	y126	y127	y132	y135	y137	y140	y144	y147	y149	y154	y156	y158	y159	y161	y162	y163	y164	y166	y181	y186	y187	y189	y190	y191	y193	y195	y207	y209	y211	y213	y214	y215	y216	y221	y223	y227	y228	y229	y230	y231	y232	y233	y234	y238	y239	y240	y241	y243	y245	y247
x12	bb	dd	ff	hh	bb	dd	cc	bb	ii	dd	gg	dd	jj	cc	hh	ii	bb	hh	gg	gg	dd	gg	ff	ii	ee	gg	gg	ff	aa	bb	ff	cc	hh	gg	gg	ee	ee	cc	hh	ff	jj	ii	bb	ee	cc	aa	dd	jj	bb	ii
x51	bb	dd	ff	hh	bb	dd	cc	bb	ii	dd	gg	dd	jj	cc	hh	ii	bb	hh	gg	gg	dd	gg	ff	ii	ee	gg	gg	ff	aa	bb	ff	cc	hh	gg	gg	ee	ee	cc	hh	ff	jj	ii	bb	ee	cc	aa	dd	jj	bb	ii
x53	bb	dd	ff	hh	bb	dd	cc	bb	ii	dd	gg	dd	jj	cc	hh	ii	bb	hh	gg	gg	dd	gg	ff	ii	ee	gg	gg	ff	aa	bb	ff	cc	hh	gg	gg	ee	ee	cc	hh	ff	jj	ii	bb	ee	cc	aa	dd	jj	bb	ii
x74	bb	dd	ff	hh	bb	dd	cc	bb	ii	dd	gg	dd	jj	cc	hh	ii	bb	hh	gg	gg	dd	gg	ff	ii	ee	gg	gg	ff	aa	bb	ff	cc	hh	gg	gg	ee	ee	cc	hh	ff	jj	ii	bb	ee	cc	aa	dd	jj	bb	ii
x76	bb	dd	ff	hh	bb	dd	cc	bb	ii	dd	gg	dd	jj	cc	hh	ii	bb	hh	gg	gg	dd	gg	ff	ii	ee	gg	gg	ff	aa	bb	ff	cc	hh	gg	gg	ee	ee	cc	hh	ff	jj	ii	bb	ee	cc	aa	dd	jj	bb	ii
x99	bb	dd	ff	hh	bb	dd	cc	bb	ii	dd	gg	dd	jj	cc	hh	ii	bb	hh	gg	gg	dd	gg	ff	ii	ee	gg	gg	ff	aa	bb	ff	cc	hh	gg	gg	ee	ee	cc	hh	ff	jj	ii	bb	ee	cc	aa	dd	jj	bb	ii
x103	bb	dd	ff	hh	bb	dd	cc	bb	ii	dd	gg	dd	jj	cc	hh	ii	bb	hh	gg	gg	dd	gg	ff	ii	ee	gg	gg	ff	aa	bb	ff	cc	hh	gg	gg	ee	ee	cc	hh	ff	jj	ii	bb	ee	cc	aa	dd	jj	bb	ii
