Total of planted biclusters: 5
Number of planted numeric biclusters: 2
Number of planted symbolic biclusters: 2
Number of planted mixed biclusters: 1
Bicluster coverage: 10.0%
Missing values on dataset: 0.0%
Noise values on dataset: 0.0%
Errors on dataset: 0.0%


*** Numeric Biclusters *** 

Bicluster #2 (50, 50)
Rows=[6,14,15,19,23,44,62,73,82,86,93,99,102,112,117,131,141,160,167,195,198,200,207,217,240,246,253,275,277,282,296,301,309,333,336,338,343,347,361,382,387,419,428,437,441,446,463,474,483,497], Columns=[1,4,7,13,16,17,18,22,25,30,33,35,37,38,39,41,45,46,47,50,54,55,57,58,63,64,66,68,69,70,75,77,82,83,86,87,89,90,93,99,105,110,111,113,115,116,117,122,123,124], RowPattern=Constant, ColumnPattern=None, %Missings=0, %Noise=0, %Errors=0, PlaidCoherency=No Overlapping

X	y1	y4	y7	y13	y16	y17	y18	y22	y25	y30	y33	y35	y37	y38	y39	y41	y45	y46	y47	y50	y54	y55	y57	y58	y63	y64	y66	y68	y69	y70	y75	y77	y82	y83	y86	y87	y89	y90	y93	y99	y105	y110	y111	y113	y115	y116	y117	y122	y123	y124
x246	6.69	-8.17	-9.61	6.76	5.99	1.41	-8.59	6.61	-3.95	7.25	-1.04	3.97	4.04	5.1	-6.07	9.85	1.56	-4.59	-1.17	6.56	2.18	-5.76	1.13	-0.1	9.23	-8.02	-4.76	7.46	0.71	0.2	-0.84	5.05	-9.86	4.95	-7.45	-7.17	-3.87	-9.14	6.65	0.33	-8.06	-5.48	-6.88	5.13	6.58	7.96	9.11	-5.97	-6.65	3.27
x253	6.69	-8.17	-9.61	6.76	5.99	1.41	-8.59	6.61	-3.95	7.25	-1.04	3.97	4.04	5.1	-6.07	9.85	1.56	-4.59	-1.17	6.56	2.18	-5.76	1.13	-0.1	9.23	-8.02	-4.76	7.46	0.71	0.2	-0.84	5.05	-9.86	4.95	-7.45	-7.17	-3.87	-9.14	6.65	0.33	-8.06	-5.48	-6.88	5.13	6.58	7.96	9.11	-5.97	-6.65	3.27
x275	6.69	-8.17	-9.61	6.76	5.99	1.41	-8.59	6.61	-3.95	7.25	-1.04	3.97	4.04	5.1	-6.07	9.85	1.56	-4.59	-1.17	6.56	2.18	-5.76	1.13	-0.1	9.23	-8.02	-4.76	7.46	0.71	0.2	-0.84	5.05	-9.86	4.95	-7.45	-7.17	-3.87	-9.14	6.65	0.33	-8.06	-5.48	-6.88	5.13	6.58	7.96	9.11	-5.97	-6.65	3.27
x277	6.69	-8.17	-9.61	6.76	5.99	1.41	-8.59	6.61	-3.95	7.25	-1.04	3.97	4.04	5.1	-6.07	9.85	1.56	-4.59	-1.17	6.56	2.18	-5.76	1.13	-0.1	9.23	-8.02	-4.76	7.46	0.71	0.2	-0.84	5.05	-9.86	4.95	-7.45	-7.17	-3.87	-9.14	6.65	0.33	-8.06	-5.48	-6.88	5.13	6.58	7.96	9.11	-5.97	-6.65	3.27
x282	6.69	-8.17	-9.61	6.76	5.99	1.41	-8.59	6.61	-3.95	7.25	-1.04	3.97	4.04	5.1	-6.07	9.85	1.56	-4.59	-1.17	6.56	2.18	-5.76	1.13	-0.1	9.23	-8.02	-4.76	7.46	0.71	0.2	-0.84	5.05	-9.86	4.95	-7.45	-7.17	-3.87	-9.14	6.65	0.33	-8.06	-5.48	-6.88	5.13	6.58	7.96	9.11	-5.97	-6.65	3.27
x296	6.69	-8.17	-9.61	6.76	5.99	1.41	-8.59	6.61	-3.95	7.25	-1.04	3.97	4.04	5.1	-6.07	9.85	1.56	-4.59	-1.17	6.56	2.18	-5.76	1.13	-0.1	9.23	-8.02	-4.76	7.46	0.71	0.2	-0.84	5.05	-9.86	4.95	-7.45	-7.17	-3.87	-9.14	6.65	0.33	-8.06	-5.48	-6.88	5.13	6.58	7.96	9.11	-5.97	-6.65	3.27
x301	6.69	-8.17	-9.61	6.76	5.99	1.41	-8.59	6.61	-3.95	7.25	-1.04	3.97	4.04	5.1	-6.07	9.85	1.56	-4.59	-1.17	6.56	2.18	-5.76	1.13	-0.1	9.23	-8.02	-4.76	7.46	0.71	0.2	-0.84	5.05	-9.86	4.95	-7.45	-7.17	-3.87	-9.14	6.65	0.33	-8.06	-5.48	-6.88	5.13	6.58	7.96	9.11	-5.97	-6.65	3.27
x309	6.69	-8.17	-9.61	6.76	5.99	1.41	-8.59	6.61	-3.95	7.25	-1.04	3.97	4.04	5.1	-6.07	9.85	1.56	-4.59	-1.17	6.56	2.18	-5.76	1.13	-0.1	9.23	-8.02	-4.76	7.46	0.71	0.2	-0.84	5.05	-9.86	4.95	-7.45	-7.17	-3.87	-9.14	6.65	0.33	-8.06	-5.48	-6.88	5.13	6.58	7.96	9.11	-5.97	-6.65	3.27
x333	6.69	-8.17	-9.61	6.76	5.99	1.41	-8.59	6.61	-3.95	7.25	-1.04	3.97	4.04	5.1	-6.07	9.85	1.56	-4.59	-1.17	6.56	2.18	-5.76	1.13	-0.1	9.23	-8.02	-4.76	7.46	0.71	0.2	-0.84	5.05	-9.86	4.95	-7.45	-7.17	-3.87	-9.14	6.65	0.33	-8.06	-5.48	-6.88	5.13	6.58	7.96	9.11	-5.97	-6.65	3.27
x336	6.69	-8.17	-9.61	6.76	5.99	1.41	-8.59	6.61	-3.95	7.25	-1.04	3.97	4.04	5.1	-6.07	9.85	1.56	-4.59	-1.17	6.56	2.18	-5.76	1.13	-0.1	9.23	-8.02	-4.76	7.46	0.71	0.2	-0.84	5.05	-9.86	4.95	-7.45	-7.17	-3.87	-9.14	6.65	0.33	-8.06	-5.48	-6.88	5.13	6.58	7.96	9.11	-5.97	-6.65	3.27
x338	6.69	-8.17	-9.61	6.76	5.99	1.41	-8.59	6.61	-3.95	7.25	-1.04	3.97	4.04	5.1	-6.07	9.85	1.56	-4.59	-1.17	6.56	2.18	-5.76	1.13	-0.1	9.23	-8.02	-4.76	7.46	0.71	0.2	-0.84	5.05	-9.86	4.95	-7.45	-7.17	-3.87	-9.14	6.65	0.33	-8.06	-5.48	-6.88	5.13	6.58	7.96	9.11	-5.97	-6.65	3.27
x343	6.69	-8.17	-9.61	6.76	5.99	1.41	-8.59	6.61	-3.95	7.25	-1.04	3.97	4.04	5.1	-6.07	9.85	1.56	-4.59	-1.17	6.56	2.18	-5.76	1.13	-0.1	9.23	-8.02	-4.76	7.46	0.71	0.2	-0.84	5.05	-9.86	4.95	-7.45	-7.17	-3.87	-9.14	6.65	0.33	-8.06	-5.48	-6.88	5.13	6.58	7.96	9.11	-5.97	-6.65	3.27
x347	6.69	-8.17	-9.61	6.76	5.99	1.41	-8.59	6.61	-3.95	7.25	-1.04	3.97	4.04	5.1	-6.07	9.85	1.56	-4.59	-1.17	6.56	2.18	-5.76	1.13	-0.1	9.23	-8.02	-4.76	7.46	0.71	0.2	-0.84	5.05	-9.86	4.95	-7.45	-7.17	-3.87	-9.14	6.65	0.33	-8.06	-5.48	-6.88	5.13	6.58	7.96	9.11	-5.97	-6.65	3.27
x361	6.69	-8.17	-9.61	6.76	5.99	1.41	-8.59	6.61	-3.95	7.25	-1.04	3.97	4.04	5.1	-6.07	9.85	1.56	-4.59	-1.17	6.56	2.18	-5.76	1.13	-0.1	9.23	-8.02	-4.76	7.46	0.71	0.2	-0.84	5.05	-9.86	4.95	-7.45	-7.17	-3.87	-9.14	6.65	0.33	-8.06	-5.48	-6.88	5.13	6.58	7.96	9.11	-5.97	-6.65	3.27
x382	6.69	-8.17	-9.61	6.76	5.99	1.41	-8.59	6.61	-3.95	7.25	-1.04	3.97	4.04	5.1	-6.07	9.85	1.56	-4.59	-1.17	6.56	2.18	-5.76	1.13	-0.1	9.23	-8.02	-4.76	7.46	0.71	0.2	-0.84	5.05	-9.86	4.95	-7.45	-7.17	-3.87	-9.14	6.65	0.33	-8.06	-5.48	-6.88	5.13	6.58	7.96	9.11	-5.97	-6.65	3.27
x387	6.69	-8.17	-9.61	6.76	5.99	1.41	-8.59	6.61	-3.95	7.25	-1.04	3.97	4.04	5.1	-6.07	9.85	1.56	-4.59	-1.17	6.56	2.18	-5.76	1.13	-0.1	9.23	-8.02	-4.76	7.46	0.71	0.2	-0.84	5.05	-9.86	4.95	-7.45	-7.17	-3.87	-9.14	6.65	0.33	-8.06	-5.48	-6.88	5.13	6.58	7.96	9.11	-5.97	-6.65	3.27
x419	6.69	-8.17	-9.61	6.76	5.99	1.41	-8.59	6.61	-3.95	7.25	-1.04	3.97	4.04	5.1	-6.07	9.85	1.56	-4.59	-1.17	6.56	2.18	-5.76	1.13	-0.1	9.23	-8.02	-4.76	7.46	0.71	0.2	-0.84	5.05	-9.86	4.95	-7.45	-7.17	-3.87	-9.14	6.65	0.33	-8.06	-5.48	-6.88	5.13	6.58	7.96	9.11	-5.97	-6.65	3.27
x428	6.69	-8.17	-9.61	6.76	5.99	1.41	-8.59	6.61	-3.95	7.25	-1.04	3.97	4.04	5.1	-6.07	9.85	1.56	-4.59	-1.17	6.56	2.18	-5.76	1.13	-0.1	9.23	-8.02	-4.76	7.46	0.71	0.2	-0.84	5.05	-9.86	4.95	-7.45	-7.17	-3.87	-9.14	6.65	0.33	-8.06	-5.48	-6.88	5.13	6.58	7.96	9.11	-5.97	-6.65	3.27
x437	6.69	-8.17	-9.61	6.76	5.99	1.41	-8.59	6.61	-3.95	7.25	-1.04	3.97	4.04	5.1	-6.07	9.85	1.56	-4.59	-1.17	6.56	2.18	-5.76	1.13	-0.1	9.23	-8.02	-4.76	7.46	0.71	0.2	-0.84	5.05	-9.86	4.95	-7.45	-7.17	-3.87	-9.14	6.65	0.33	-8.06	-5.48	-6.88	5.13	6.58	7.96	9.11	-5.97	-6.65	3.27
x441	6.69	-8.17	-9.61	6.76	5.99	1.41	-8.59	6.61	-3.95	7.25	-1.04	3.97	4.04	5.1	-6.07	9.85	1.56	-4.59	-1.17	6.56	2.18	-5.76	1.13	-0.1	9.23	-8.02	-4.76	7.46	0.71	0.2	-0.84	5.05	-9.86	4.95	-7.45	-7.17	-3.87	-9.14	6.65	0.33	-8.06	-5.48	-6.88	5.13	6.58	7.96	9.11	-5.97	-6.65	3.27
x446	6.69	-8.17	-9.61	6.76	5.99	1.41	-8.59	6.61	-3.95	7.25	-1.04	3.97	4.04	5.1	-6.07	9.85	1.56	-4.59	-1.17	6.56	2.18	-5.76	1.13	-0.1	9.23	-8.02	-4.76	7.46	0.71	0.2	-0.84	5.05	-9.86	4.95	-7.45	-7.17	-3.87	-9.14	6.65	0.33	-8.06	-5.48	-6.88	5.13	6.58	7.96	9.11	-5.97	-6.65	3.27
x463	6.69	-8.17	-9.61	6.76	5.99	1.41	-8.59	6.61	-3.95	7.25	-1.04	3.97	4.04	5.1	-6.07	9.85	1.56	-4.59	-1.17	6.56	2.18	-5.76	1.13	-0.1	9.23	-8.02	-4.76	7.46	0.71	0.2	-0.84	5.05	-9.86	4.95	-7.45	-7.17	-3.87	-9.14	6.65	0.33	-8.06	-5.48	-6.88	5.13	6.58	7.96	9.11	-5.97	-6.65	3.27
x474	6.69	-8.17	-9.61	6.76	5.99	1.41	-8.59	6.61	-3.95	7.25	-1.04	3.97	4.04	5.1	-6.07	9.85	1.56	-4.59	-1.17	6.56	2.18	-5.76	1.13	-0.1	9.23	-8.02	-4.76	7.46	0.71	0.2	-0.84	5.05	-9.86	4.95	-7.45	-7.17	-3.87	-9.14	6.65	0.33	-8.06	-5.48	-6.88	5.13	6.58	7.96	9.11	-5.97	-6.65	3.27
x483	6.69	-8.17	-9.61	6.76	5.99	1.41	-8.59	6.61	-3.95	7.25	-1.04	3.97	4.04	5.1	-6.07	9.85	1.56	-4.59	-1.17	6.56	2.18	-5.76	1.13	-0.1	9.23	-8.02	-4.76	7.46	0.71	0.2	-0.84	5.05	-9.86	4.95	-7.45	-7.17	-3.87	-9.14	6.65	0.33	-8.06	-5.48	-6.88	5.13	6.58	7.96	9.11	-5.97	-6.65	3.27
x497	6.69	-8.17	-9.61	6.76	5.99	1.41	-8.59	6.61	-3.95	7.25	-1.04	3.97	4.04	5.1	-6.07	9.85	1.56	-4.59	-1.17	6.56	2.18	-5.76	1.13	-0.1	9.23	-8.02	-4.76	7.46	0.71	0.2	-0.84	5.05	-9.86	4.95	-7.45	-7.17	-3.87	-9.14	6.65	0.33	-8.06	-5.48	-6.88	5.13	6.58	7.96	9.11	-5.97	-6.65	3.27

Bicluster #3 (50, 50)
Rows=[2,3,5,43,46,49,58,61,64,66,80,86,87,91,103,104,112,117,142,147,160,165,172,191,228,230,263,274,298,303,313,317,323,356,366,374,379,397,401,408,419,422,425,433,434,438,461,483,493,496], Columns=[0,3,5,8,10,11,14,15,19,21,23,24,26,28,29,31,32,34,36,42,43,48,49,51,52,53,59,61,62,65,67,71,72,76,78,79,80,88,91,95,96,97,98,100,101,106,107,114,119,121], RowPattern=Constant, ColumnPattern=None, %Missings=0, %Noise=0, %Errors=0, PlaidCoherency=No Overlapping

X	y0	y3	y5	y8	y10	y11	y14	y15	y19	y21	y23	y24	y26	y28	y29	y31	y32	y34	y36	y42	y43	y48	y49	y51	y52	y53	y59	y61	y62	y65	y67	y71	y72	y76	y78	y79	y80	y88	y91	y95	y96	y97	y98	y100	y101	y106	y107	y114	y119	y121
x2	1.6	-7.27	8.02	-5.38	4.75	6.05	3.9	-2.81	1.69	-2.29	4.74	-1.69	8.2	-0.24	2.4	5.98	1.1	1.01	5.78	5.04	-2.53	9.63	-2.93	9.92	6.86	2.61	4.07	-0.19	-9.62	3.15	1.06	0.74	-9.52	-2.71	-1.92	8.51	3.6	-5.53	-7.4	8.65	-5.74	-6.82	1.04	5.46	-6.65	-7.44	-1.81	0.41	6.38	-6.6
x3	1.6	-7.27	8.02	-5.38	4.75	6.05	3.9	-2.81	1.69	-2.29	4.74	-1.69	8.2	-0.24	2.4	5.98	1.1	1.01	5.78	5.04	-2.53	9.63	-2.93	9.92	6.86	2.61	4.07	-0.19	-9.62	3.15	1.06	0.74	-9.52	-2.71	-1.92	8.51	3.6	-5.53	-7.4	8.65	-5.74	-6.82	1.04	5.46	-6.65	-7.44	-1.81	0.41	6.38	-6.6
x5	1.6	-7.27	8.02	-5.38	4.75	6.05	3.9	-2.81	1.69	-2.29	4.74	-1.69	8.2	-0.24	2.4	5.98	1.1	1.01	5.78	5.04	-2.53	9.63	-2.93	9.92	6.86	2.61	4.07	-0.19	-9.62	3.15	1.06	0.74	-9.52	-2.71	-1.92	8.51	3.6	-5.53	-7.4	8.65	-5.74	-6.82	1.04	5.46	-6.65	-7.44	-1.81	0.41	6.38	-6.6
x43	1.6	-7.27	8.02	-5.38	4.75	6.05	3.9	-2.81	1.69	-2.29	4.74	-1.69	8.2	-0.24	2.4	5.98	1.1	1.01	5.78	5.04	-2.53	9.63	-2.93	9.92	6.86	2.61	4.07	-0.19	-9.62	3.15	1.06	0.74	-9.52	-2.71	-1.92	8.51	3.6	-5.53	-7.4	8.65	-5.74	-6.82	1.04	5.46	-6.65	-7.44	-1.81	0.41	6.38	-6.6
x46	1.6	-7.27	8.02	-5.38	4.75	6.05	3.9	-2.81	1.69	-2.29	4.74	-1.69	8.2	-0.24	2.4	5.98	1.1	1.01	5.78	5.04	-2.53	9.63	-2.93	9.92	6.86	2.61	4.07	-0.19	-9.62	3.15	1.06	0.74	-9.52	-2.71	-1.92	8.51	3.6	-5.53	-7.4	8.65	-5.74	-6.82	1.04	5.46	-6.65	-7.44	-1.81	0.41	6.38	-6.6
