Total of planted biclusters: 5
Number of planted numeric biclusters: 1
Number of planted symbolic biclusters: 1
Number of planted mixed biclusters: 3
Bicluster coverage: 10.0%
Missing values on dataset: 0.0%
Noise values on dataset: 0.0%
Errors on dataset: 0.0%


*** Numeric Biclusters *** 

Bicluster #1 (50, 50)
Rows=[0,6,12,16,28,36,39,51,71,81,109,118,120,124,134,139,177,189,203,212,216,230,248,274,277,297,307,313,324,326,328,329,357,407,415,419,421,422,423,436,438,443,446,450,470,477,481,483,484,492], Columns=[1,3,5,7,9,10,12,13,15,22,24,27,29,32,34,36,37,39,42,46,50,53,54,61,64,66,68,70,76,77,80,81,82,85,89,90,92,94,96,103,105,108,110,113,116,120,121,122,123,124], RowPattern=Constant, ColumnPattern=None, %Missings=0, %Noise=0, %Errors=0, PlaidCoherency=No Overlapping

X	y1	y3	y5	y7	y9	y10	y12	y13	y15	y22	y24	y27	y29	y32	y34	y36	y37	y39	y42	y46	y50	y53	y54	y61	y64	y66	y68	y70	y76	y77	y80	y81	y82	y85	y89	y90	y92	y94	y96	y103	y105	y108	y110	y113	y116	y120	y121	y122	y123	y124
x109	7.14	-3.73	3.13	-3.43	4.73	-0.5	6.5	3.82	9.1	-4.35	-9.88	-4.46	-9.96	5.26	-4.1	-2.42	-7.68	-3.11	-9.62	8.06	-8.46	7.22	-8.43	4.51	-0.94	0.69	6.82	2.28	2.17	3.36	3.99	3.6	7.53	-4.28	-7.8	0.5	6.91	-7.95	0.31	2.05	2.07	-9.61	-8.6	6.69	-6.98	6.2	-0.16	-6.53	8.1	5.44
x118	7.14	-3.73	3.13	-3.43	4.73	-0.5	6.5	3.82	9.1	-4.35	-9.88	-4.46	-9.96	5.26	-4.1	-2.42	-7.68	-3.11	-9.62	8.06	-8.46	7.22	-8.43	4.51	-0.94	0.69	6.82	2.28	2.17	3.36	3.99	3.6	7.53	-4.28	-7.8	0.5	6.91	-7.95	0.31	2.05	2.07	-9.61	-8.6	6.69	-6.98	6.2	-0.16	-6.53	8.1	5.44
x120	7.14	-3.73	3.13	-3.43	4.73	-0.5	6.5	3.82	9.1	-4.35	-9.88	-4.46	-9.96	5.26	-4.1	-2.42	-7.68	-3.11	-9.62	8.06	-8.46	7.22	-8.43	4.51	-0.94	0.69	6.82	2.28	2.17	3.36	3.99	3.6	7.53	-4.28	-7.8	0.5	6.91	-7.95	0.31	2.05	2.07	-9.61	-8.6	6.69	-6.98	6.2	-0.16	-6.53	8.1	5.44
x124	7.14	-3.73	3.13	-3.43	4.73	-0.5	6.5	3.82	9.1	-4.35	-9.88	-4.46	-9.96	5.26	-4.1	-2.42	-7.68	-3.11	-9.62	8.06	-8.46	7.22	-8.43	4.51	-0.94	0.69	6.82	2.28	2.17	3.36	3.99	3.6	7.53	-4.28	-7.8	0.5	6.91	-7.95	0.31	2.05	2.07	-9.61	-8.6	6.69	-6.98	6.2	-0.16	-6.53	8.1	5.44
x134	7.14	-3.73	3.13	-3.43	4.73	-0.5	6.5	3.82	9.1	-4.35	-9.88	-4.46	-9.96	5.26	-4.1	-2.42	-7.68	-3.11	-9.62	8.06	-8.46	7.22	-8.43	4.51	-0.94	0.69	6.82	2.28	2.17	3.36	3.99	3.6	7.53	-4.28	-7.8	0.5	6.91	-7.95	0.31	2.05	2.07	-9.61	-8.6	6.69	-6.98	6.2	-0.16	-6.53	8.1	5.44
x139	7.14	-3.73	3.13	-3.43	4.73	-0.5	6.5	3.82	9.1	-4.35	-9.88	-4.46	-9.96	5.26	-4.1	-2.42	-7.68	-3.11	-9.62	8.06	-8.46	7.22	-8.43	4.51	-0.94	0.69	6.82	2.28	2.17	3.36	3.99	3.6	7.53	-4.28	-7.8	0.5	6.91	-7.95	0.31	2.05	2.07	-9.61	-8.6	6.69	-6.98	6.2	-0.16	-6.53	8.1	5.44
x177	7.14	-3.73	3.13	-3.43	4.73	-0.5	6.5	3.82	9.1	-4.35	-9.88	-4.46	-9.96	5.26	-4.1	-2.42	-7.68	-3.11	-9.62	8.06	-8.46	7.22	-8.43	4.51	-0.94	0.69	6.82	2.28	2.17	3.36	3.99	3.6	7.53	-4.28	-7.8	0.5	6.91	-7.95	0.31	2.05	2.07	-9.61	-8.6	6.69	-6.98	6.2	-0.16	-6.53	8.1	5.44
x189	7.14	-3.73	3.13	-3.43	4.73	-0.5	6.5	3.82	9.1	-4.35	-9.88	-4.46	-9.96	5.26	-4.1	-2.42	-7.68	-3.11	-9.62	8.06	-8.46	7.22	-8.43	4.51	-0.94	0.69	6.82	2.28	2.17	3.36	3.99	3.6	7.53	-4.28	-7.8	0.5	6.91	-7.95	0.31	2.05	2.07	-9.61	-8.6	6.69	-6.98	6.2	-0.16	-6.53	8.1	5.44
x203	7.14	-3.73	3.13	-3.43	4.73	-0.5	6.5	3.82	9.1	-4.35	-9.88	-4.46	-9.96	5.26	-4.1	-2.42	-7.68	-3.11	-9.62	8.06	-8.46	7.22	-8.43	4.51	-0.94	0.69	6.82	2.28	2.17	3.36	3.99	3.6	7.53	-4.28	-7.8	0.5	6.91	-7.95	0.31	2.05	2.07	-9.61	-8.6	6.69	-6.98	6.2	-0.16	-6.53	8.1	5.44
x212	7.14	-3.73	3.13	-3.43	4.73	-0.5	6.5	3.82	9.1	-4.35	-9.88	-4.46	-9.96	5.26	-4.1	-2.42	-7.68	-3.11	-9.62	8.06	-8.46	7.22	-8.43	4.51	-0.94	0.69	6.82	2.28	2.17	3.36	3.99	3.6	7.53	-4.28	-7.8	0.5	6.91	-7.95	0.31	2.05	2.07	-9.61	-8.6	6.69	-6.98	6.2	-0.16	-6.53	8.1	5.44
x216	7.14	-3.73	3.13	-3.43	4.73	-0.5	6.5	3.82	9.1	-4.35	-9.88	-4.46	-9.96	5.26	-4.1	-2.42	-7.68	-3.11	-9.62	8.06	-8.46	7.22	-8.43	4.51	-0.94	0.69	6.82	2.28	2.17	3.36	3.99	3.6	7.53	-4.28	-7.8	0.5	6.91	-7.95	0.31	2.05	2.07	-9.61	-8.6	6.69	-6.98	6.2	-0.16	-6.53	8.1	5.44
x230	7.14	-3.73	3.13	-3.43	4.73	-0.5	6.5	3.82	9.1	-4.35	-9.88	-4.46	-9.96	5.26	-4.1	-2.42	-7.68	-3.11	-9.62	8.06	-8.46	7.22	-8.43	4.51	-0.94	0.69	6.82	2.28	2.17	3.36	3.99	3.6	7.53	-4.28	-7.8	0.5	6.91	-7.95	0.31	2.05	2.07	-9.61	-8.6	6.69	-6.98	6.2	-0.16	-6.53	8.1	5.44
x248	7.14	-3.73	3.13	-3.43	4.73	-0.5	6.5	3.82	9.1	-4.35	-9.88	-4.46	-9.96	5.26	-4.1	-2.42	-7.68	-3.11	-9.62	8.06	-8.46	7.22	-8.43	4.51	-0.94	0.69	6.82	2.28	2.17	3.36	3.99	3.6	7.53	-4.28	-7.8	0.5	6.91	-7.95	0.31	2.05	2.07	-9.61	-8.6	6.69	-6.98	6.2	-0.16	-6.53	8.1	5.44
x274	7.14	-3.73	3.13	-3.43	4.73	-0.5	6.5	3.82	9.1	-4.35	-9.88	-4.46	-9.96	5.26	-4.1	-2.42	-7.68	-3.11	-9.62	8.06	-8.46	7.22	-8.43	4.51	-0.94	0.69	6.82	2.28	2.17	3.36	3.99	3.6	7.53	-4.28	-7.8	0.5	6.91	-7.95	0.31	2.05	2.07	-9.61	-8.6	6.69	-6.98	6.2	-0.16	-6.53	8.1	5.44
x277	7.14	-3.73	3.13	-3.43	4.73	-0.5	6.5	3.82	9.1	-4.35	-9.88	-4.46	-9.96	5.26	-4.1	-2.42	-7.68	-3.11	-9.62	8.06	-8.46	7.22	-8.43	4.51	-0.94	0.69	6.82	2.28	2.17	3.36	3.99	3.6	7.53	-4.28	-7.8	0.5	6.91	-7.95	0.31	2.05	2.07	-9.61	-8.6	6.69	-6.98	6.2	-0.16	-6.53	8.1	5.44
x297	7.14	-3.73	3.13	-3.43	4.73	-0.5	6.5	3.82	9.1	-4.35	-9.88	-4.46	-9.96	5.26	-4.1	-2.42	-7.68	-3.11	-9.62	8.06	-8.46	7.22	-8.43	4.51	-0.94	0.69	6.82	2.28	2.17	3.36	3.99	3.6	7.53	-4.28	-7.8	0.5	6.91	-7.95	0.31	2.05	2.07	-9.61	-8.6	6.69	-6.98	6.2	-0.16	-6.53	8.1	5.44
x307	7.14	-3.73	3.13	-3.43	4.73	-0.5	6.5	3.82	9.1	-4.35	-9.88	-4.46	-9.96	5.26	-4.1	-2.42	-7.68	-3.11	-9.62	8.06	-8.46	7.22	-8.43	4.51	-0.94	0.69	6.82	2.28	2.17	3.36	3.99	3.6	7.53	-4.28	-7.8	0.5	6.91	-7.95	0.31	2.05	2.07	-9.61	-8.6	6.69	-6.98	6.2	-0.16	-6.53	8.1	5.44
x313	7.14	-3.73	3.13	-3.43	4.73	-0.5	6.5	3.82	9.1	-4.35	-9.88	-4.46	-9.96	5.26	-4.1	-2.42	-7.68	-3.11	-9.62	8.06	-8.46	7.22	-8.43	4.51	-0.94	0.69	6.82	2.28	2.17	3.36	3.99	3.6	7.53	-4.28	-7.8	0.5	6.91	-7.95	0.31	2.05	2.07	-9.61	-8.6	6.69	-6.98	6.2	-0.16	-6.53	8.1	5.44
x324	7.14	-3.73	3.13	-3.43	4.73	-0.5	6.5	3.82	9.1	-4.35	-9.88	-4.46	-9.96	5.26	-4.1	-2.42	-7.68	-3.11	-9.62	8.06	-8.46	7.22	-8.43	4.51	-0.94	0.69	6.82	2.28	2.17	3.36	3.99	3.6	7.53	-4.28	-7.8	0.5	6.91	-7.95	0.31	2.05	2.07	-9.61	-8.6	6.69	-6.98	6.2	-0.16	-6.53	8.1	5.44
x326	7.14	-3.73	3.13	-3.43	4.73	-0.5	6.5	3.82	9.1	-4.35	-9.88	-4.46	-9.96	5.26	-4.1	-2.42	-7.68	-3.11	-9.62	8.06	-8.46	7.22	-8.43	4.51	-0.94	0.69	6.82	2.28	2.17	3.36	3.99	3.6	7.53	-4.28	-7.8	0.5	6.91	-7.95	0.31	2.05	2.07	-9.61	-8.6	6.69	-6.98	6.2	-0.16	-6.53	8.1	5.44
x328	7.14	-3.73	3.13	-3.43	4.73	-0.5	6.5	3.82	9.1	-4.35	-9.88	-4.46	-9.96	5.26	-4.1	-2.42	-7.68	-3.11	-9.62	8.06	-8.46	7.22	-8.43	4.51	-0.94	0.69	6.82	2.28	2.17	3.36	3.99	3.6	7.53	-4.28	-7.8	0.5	6.91	-7.95	0.31	2.05	2.07	-9.61	-8.6	6.69	-6.98	6.2	-0.16	-6.53	8.1	5.44
x329	7.14	-3.73	3.13	-3.43	4.73	-0.5	6.5	3.82	9.1	-4.35	-9.88	-4.46	-9.96	5.26	-4.1	-2.42	-7.68	-3.11	-9.62	8.06	-8.46	7.22	-8.43	4.51	-0.94	0.69	6.82	2.28	2.17	3.36	3.99	3.6	7.53	-4.28	-7.8	0.5	6.91	-7.95	0.31	2.05	2.07	-9.61	-8.6	6.69	-6.98	6.2	-0.16	-6.53	8.1	5.44
x357	7.14	-3.73	3.13	-3.43	4.73	-0.5	6.5	3.82	9.1	-4.35	-9.88	-4.46	-9.96	5.26	-4.1	-2.42	-7.68	-3.11	-9.62	8.06	-8.46	7.22	-8.43	4.51	-0.94	0.69	6.82	2.28	2.17	3.36	3.99	3.6	7.53	-4.28	-7.8	0.5	6.91	-7.95	0.31	2.05	2.07	-9.61	-8.6	6.69	-6.98	6.2	-0.16	-6.53	8.1	5.44
x407	7.14	-3.73	3.13	-3.43	4.73	-0.5	6.5	3.82	9.1	-4.35	-9.88	-4.46	-9.96	5.26	-4.1	-2.42	-7.68	-3.11	-9.62	8.06	-8.46	7.22	-8.43	4.51	-0.94	0.69	6.82	2.28	2.17	3.36	3.99	3.6	7.53	-4.28	-7.8	0.5	6.91	-7.95	0.31	2.05	2.07	-9.61	-8.6	6.69	-6.98	6.2	-0.16	-6.53	8.1	5.44
x415	7.14	-3.73	3.13	-3.43	4.73	-0.5	6.5	3.82	9.1	-4.35	-9.88	-4.46	-9.96	5.26	-4.1	-2.42	-7.68	-3.11	-9.62	8.06	-8.46	7.22	-8.43	4.51	-0.94	0.69	6.82	2.28	2.17	3.36	3.99	3.6	7.53	-4.28	-7.8	0.5	6.91	-7.95	0.31	2.05	2.07	-9.61	-8.6	6.69	-6.98	6.2	-0.16	-6.53	8.1	5.44
x419	7.14	-3.73	3.13	-3.43	4.73	-0.5	6.5	3.82	9.1	-4.35	-9.88	-4.46	-9.96	5.26	-4.1	-2.42	-7.68	-3.11	-9.62	8.06	-8.46	7.22	-8.43	4.51	-0.94	0.69	6.82	2.28	2.17	3.36	3.99	3.6	7.53	-4.28	-7.8	0.5	6.91	-7.95	0.31	2.05	2.07	-9.61	-8.6	6.69	-6.98	6.2	-0.16	-6.53	8.1	5.44
x421	7.14	-3.73	3.13	-3.43	4.73	-0.5	6.5	3.82	9.1	-4.35	-9.88	-4.46	-9.96	5.26	-4.1	-2.42	-7.68	-3.11	-9.62	8.06	-8.46	7.22	-8.43	4.51	-0.94	0.69	6.82	2.28	2.17	3.36	3.99	3.6	7.53	-4.28	-7.8	0.5	6.91	-7.95	0.31	2.05	2.07	-9.61	-8.6	6.69	-6.98	6.2	-0.16	-6.53	8.1	5.44
x422	7.14	-3.73	3.13	-3.43	4.73	-0.5	6.5	3.82	9.1	-4.35	-9.88	-4.46	-9.96	5.26	-4.1	-2.42	-7.68	-3.11	-9.62	8.06	-8.46	7.22	-8.43	4.51	-0.94	0.69	6.82	2.28	2.17	3.36	3.99	3.6	7.53	-4.28	-7.8	0.5	6.91	-7.95	0.31	2.05	2.07	-9.61	-8.6	6.69	-6.98	6.2	-0.16	-6.53	8.1	5.44
x423	7.14	-3.73	3.13	-3.43	4.73	-0.5	6.5	3.82	9.1	-4.35	-9.88	-4.46	-9.96	5.26	-4.1	-2.42	-7.68	-3.11	-9.62	8.06	-8.46	7.22	-8.43	4.51	-0.94	0.69	6.82	2.28	2.17	3.36	3.99	3.6	7.53	-4.28	-7.8	0.5	6.91	-7.95	0.31	2.05	2.07	-9.61	-8.6	6.69	-6.98	6.2	-0.16	-6.53	8.1	5.44
x436	7.14	-3.73	3.13	-3.43	4.73	-0.5	6.5	3.82	9.1	-4.35	-9.88	-4.46	-9.96	5.26	-4.1	-2.42	-7.68	-3.11	-9.62	8.06	-8.46	7.22	-8.43	4.51	-0.94	0.69	6.82	2.28	2.17	3.36	3.99	3.6	7.53	-4.28	-7.8	0.5	6.91	-7.95	0.31	2.05	2.07	-9.61	-8.6	6.69	-6.98	6.2	-0.16	-6.53	8.1	5.44
x438	7.14	-3.73	3.13	-3.43	4.73	-0.5	6.5	3.82	9.1	-4.35	-9.88	-4.46	-9.96	5.26	-4.1	-2.42	-7.68	-3.11	-9.62	8.06	-8.46	7.22	-8.43	4.51	-0.94	0.69	6.82	2.28	2.17	3.36	3.99	3.6	7.53	-4.28	-7.8	0.5	6.91	-7.95	0.31	2.05	2.07	-9.61	-8.6	6.69	-6.98	6.2	-0.16	-6.53	8.1	5.44
x443	7.14	-3.73	3.13	-3.43	4.73	-0.5	6.5	3.82	9.1	-4.35	-9.88	-4.46	-9.96	5.26	-4.1	-2.42	-7.68	-3.11	-9.62	8.06	-8.46	7.22	-8.43	4.51	-0.94	0.69	6.82	2.28	2.17	3.36	3.99	3.6	7.53	-4.28	-7.8	0.5	6.91	-7.95	0.31	2.05	2.07	-9.61	-8.6	6.69	-6.98	6.2	-0.16	-6.53	8.1	5.44
x446	7.14	-3.73	3.13	-3.43	4.73	-0.5	6.5	3.82	9.1	-4.35	-9.88	-4.46	-9.96	5.26	-4.1	-2.42	-7.68	-3.11	-9.62	8.06	-8.46	7.22	-8.43	4.51	-0.94	0.69	6.82	2.28	2.17	3.36	3.99	3.6	7.53	-4.28	-7.8	0.5	6.91	-7.95	0.31	2.05	2.07	-9.61	-8.6	6.69	-6.98	6.2	-0.16	-6.53	8.1	5.44
x450	7.14	-3.73	3.13	-3.43	4.73	-0.5	6.5	3.82	9.1	-4.35	-9.88	-4.46	-9.96	5.26	-4.1	-2.42	-7.68	-3.11	-9.62	8.06	-8.46	7.22	-8.43	4.51	-0.94	0.69	6.82	2.28	2.17	3.36	3.99	3.6	7.53	-4.28	-7.8	0.5	6.91	-7.95	0.31	2.05	2.07	-9.61	-8.6	6.69	-6.98	6.2	-0.16	-6.53	8.1	5.44
x470	7.14	-3.73	3.13	-3.43	4.73	-0.5	6.5	3.82	9.1	-4.35	-9.88	-4.46	-9.96	5.26	-4.1	-2.42	-7.68	-3.11	-9.62	8.06	-8.46	7.22	-8.43	4.51	-0.94	0.69	6.82	2.28	2.17	3.36	3.99	3.6	7.53	-4.28	-7.8	0.5	6.91	-7.95	0.31	2.05	2.07	-9.61	-8.6	6.69	-6.98	6.2	-0.16	-6.53	8.1	5.44
x477	7.14	-3.73	3.13	-3.43	4.73	-0.5	6.5	3.82	9.1	-4.35	-9.88	-4.46	-9.96	5.26	-4.1	-2.42	-7.68	-3.11	-9.62	8.06	-8.46	7.22	-8.43	4.51	-0.94	0.69	6.82	2.28	2.17	3.36	3.99	3.6	7.53	-4.28	-7.8	0.5	6.91	-7.95	0.31	2.05	2.07	-9.61	-8.6	6.69	-6.98	6.2	-0.16	-6.53	8.1	5.44
x481	7.14	-3.73	3.13	-3.43	4.73	-0.5	6.5	3.82	9.1	-4.35	-9.88	-4.46	-9.96	5.26	-4.1	-2.42	-7.68	-3.11	-9.62	8.06	-8.46	7.22	-8.43	4.51	-0.94	0.69	6.82	2.28	2.17	3.36	3.99	3.6	7.53	-4.28	-7.8	0.5	6.91	-7.95	0.31	2.05	2.07	-9.61	-8.6	6.69	-6.98	6.2	-0.16	-6.53	8.1	5.44
x483	7.14	-3.73	3.13	-3.43	4.73	-0.5	6.5	3.82	9.1	-4.35	-9.88	-4.46	-9.96	5.26	-4.1	-2.42	-7.68	-3.11	-9.62	8.06	-8.46	7.22	-8.43	4.51	-0.94	0.69	6.82	2.28	2.17	3.36	3.99	3.6	7.53	-4.28	-7.8	0.5	6.91	-7.95	0.31	2.05	2.07	-9.61	-8.6	6.69	-6.98	6.2	-0.16	-6.53	8.1	5.44
x484	7.14	-3.73	3.13	-3.43	4.73	-0.5	6.5	3.82	9.1	-4.35	-9.88	-4.46	-9.96	5.26	-4.1	-2.42	-7.68	-3.11	-9.62	8.06	-8.46	7.22	-8.43	4.51	-0.94	0.69	6.82	2.28	2.17	3.36	3.99	3.6	7.53	-4.28	-7.8	0.5	6.91	-7.95	0.31	2.05	2.07	-9.61	-8.6	6.69	-6.98	6.2	-0.16	-6.53	8.1	5.44
x492	7.14	-3.73	3.13	-3.43	4.73	-0.5	6.5	3.82	9.1	-4.35	-9.88	-4.46	-9.96	5.26	-4.1	-2.42	-7.68	-3.11	-9.62	8.06	-8.46	7.22	-8.43	4.51	-0.94	0.69	6.82	2.28	2.17	3.36	3.99	3.6	7.53	-4.28	-7.8	0.5	6.91	-7.95	0.31	2.05	2.07	-9.61	-8.6	6.69	-6.98	6.2	-0.16	-6.53	8.1	5.44


*** Symbolic Biclusters *** 

Bicluster #0 (50, 50)
Rows=[1,4,5,13,28,45,48,55,63,67,68,93,94,101,104,115,136,137,147,154,157,184,189,191,194,203,207,214,217,222,226,231,246,265,281,324,335,360,387,393,398,405,408,414,417,420,421,425,479,488], Columns=[125,131,133,135,139,141,146,147,150,151,152,154,156,157,162,163,165,168,170,174,176,177,181,183,185,186,187,188,189,197,198,203,208,211,212,216,217,218,220,223,224,229,230,232,234,235,238,241,242,248], RowPattern=Constant, ColumnPattern=None, %Missings=0, %Noise=0, %Errors=0 PlaidCoherency=No Overlapping

X	y125	y131	y133	y135	y139	y141	y146	y147	y150	y151	y152	y154	y156	y157	y162	y163	y165	y168	y170	y174	y176	y177	y181	y183	y185	y186	y187	y188	y189	y197	y198	y203	y208	y211	y212	y216	y217	y218	y220	y223	y224	y229	y230	y232	y234	y235	y238	y241	y242	y248
x1	bb	ii	ee	ii	ff	ff	ii	aa	hh	hh	bb	hh	bb	ii	ee	ii	jj	cc	dd	ee	cc	gg	gg	bb	gg	dd	gg	cc	cc	gg	jj	cc	cc	ff	gg	hh	gg	dd	bb	aa	ii	bb	aa	gg	dd	ff	ee	hh	ii	ee
x4	bb	ii	ee	ii	ff	ff	ii	aa	hh	hh	bb	hh	bb	ii	ee	ii	jj	cc	dd	ee	cc	gg	gg	bb	gg	dd	gg	cc	cc	gg	jj	cc	cc	ff	gg	hh	gg	dd	bb	aa	ii	bb	aa	gg	dd	ff	ee	hh	ii	ee
x5	bb	ii	ee	ii	ff	ff	ii	aa	hh	hh	bb	hh	bb	ii	ee	ii	jj	cc	dd	ee	cc	gg	gg	bb	gg	dd	gg	cc	cc	gg	jj	cc	cc	ff	gg	hh	gg	dd	bb	aa	ii	bb	aa	gg	dd	ff	ee	hh	ii	ee
x13	bb	ii	ee	ii	ff	ff	ii	aa	hh	hh	bb	hh	bb	ii	ee	ii	jj	cc	dd	ee	cc	gg	gg	bb	gg	dd	gg	cc	cc	gg	jj	cc	cc	ff	gg	hh	gg	dd	bb	aa	ii	bb	aa	gg	dd	ff	ee	hh	ii	ee
x28	bb	ii	ee	ii	ff	ff	ii	aa	hh	hh	bb	hh	bb	ii	ee	ii	jj	cc	dd	ee	cc	gg	gg	bb	gg	dd	gg	cc	cc	gg	jj	cc	cc	ff	gg	hh	gg	dd	bb	aa	ii	bb	aa	gg	dd	ff	ee	hh	ii	ee
x45	bb	ii	ee	ii	ff	ff	ii	aa	hh	hh	bb	hh	bb	ii	ee	ii	jj	cc	dd	ee	cc	gg	gg	bb	gg	dd	gg	cc	cc	gg	jj	cc	cc	ff	gg	hh	gg	dd	bb	aa	ii	bb	aa	gg	dd	ff	ee	hh	ii	ee
x48	bb	ii	ee	ii	ff	ff	ii	aa	hh	hh	bb	hh	bb	ii	ee	ii	jj	cc	dd	ee	cc	gg	gg	bb	gg	dd	gg	cc	cc	gg	jj	cc	cc	ff	gg	hh	gg	dd	bb	aa	ii	bb	aa	gg	dd	ff	ee	hh	ii	ee
