Total of planted biclusters: 5
Number of planted numeric biclusters: 1
Number of planted symbolic biclusters: 2
Number of planted mixed biclusters: 2
Bicluster coverage: 10.0%
Missing values on dataset: 0.0%
Noise values on dataset: 0.0%
Errors on dataset: 0.0%


*** Numeric Biclusters *** 

Bicluster #2 (50, 50)
Rows=[3,5,7,12,41,47,54,57,64,91,100,102,121,123,126,149,167,177,178,182,189,192,215,230,234,235,242,244,268,280,282,301,304,309,329,362,363,367,368,372,420,425,433,439,447,457,468,484,485,491], Columns=[0,3,5,7,8,10,11,12,14,16,19,23,24,25,26,28,34,35,49,52,53,57,58,65,67,68,75,79,80,81,82,83,84,85,86,88,90,91,92,103,108,110,111,112,115,116,118,119,121,124], RowPattern=Constant, ColumnPattern=None, %Missings=0, %Noise=0, %Errors=0, PlaidCoherency=No Overlapping

X	y0	y3	y5	y7	y8	y10	y11	y12	y14	y16	y19	y23	y24	y25	y26	y28	y34	y35	y49	y52	y53	y57	y58	y65	y67	y68	y75	y79	y80	y81	y82	y83	y84	y85	y86	y88	y90	y91	y92	y103	y108	y110	y111	y112	y115	y116	y118	y119	y121	y124
x100	-4.82	-6.4	-2.07	1.06	-9.83	9.9	1.32	0.27	3.87	-7.12	-7.46	8.32	5.28	5.98	-7.73	-3.12	6.5	3.75	3.93	5.51	-1.55	-2.42	-6.3	1.4	8.05	-3.81	6.52	-3.13	-6.33	0.02	0.97	-6.47	0.09	-3.38	-2.11	9.98	-0.43	-2.29	1	-6.39	-8.61	-2.59	1.18	-3.41	-1.61	-3.94	0.33	-8.86	6.59	4.41
x102	-4.82	-6.4	-2.07	1.06	-9.83	9.9	1.32	0.27	3.87	-7.12	-7.46	8.32	5.28	5.98	-7.73	-3.12	6.5	3.75	3.93	5.51	-1.55	-2.42	-6.3	1.4	8.05	-3.81	6.52	-3.13	-6.33	0.02	0.97	-6.47	0.09	-3.38	-2.11	9.98	-0.43	-2.29	1	-6.39	-8.61	-2.59	1.18	-3.41	-1.61	-3.94	0.33	-8.86	6.59	4.41
x121	-4.82	-6.4	-2.07	1.06	-9.83	9.9	1.32	0.27	3.87	-7.12	-7.46	8.32	5.28	5.98	-7.73	-3.12	6.5	3.75	3.93	5.51	-1.55	-2.42	-6.3	1.4	8.05	-3.81	6.52	-3.13	-6.33	0.02	0.97	-6.47	0.09	-3.38	-2.11	9.98	-0.43	-2.29	1	-6.39	-8.61	-2.59	1.18	-3.41	-1.61	-3.94	0.33	-8.86	6.59	4.41
x123	-4.82	-6.4	-2.07	1.06	-9.83	9.9	1.32	0.27	3.87	-7.12	-7.46	8.32	5.28	5.98	-7.73	-3.12	6.5	3.75	3.93	5.51	-1.55	-2.42	-6.3	1.4	8.05	-3.81	6.52	-3.13	-6.33	0.02	0.97	-6.47	0.09	-3.38	-2.11	9.98	-0.43	-2.29	1	-6.39	-8.61	-2.59	1.18	-3.41	-1.61	-3.94	0.33	-8.86	6.59	4.41
x126	-4.82	-6.4	-2.07	1.06	-9.83	9.9	1.32	0.27	3.87	-7.12	-7.46	8.32	5.28	5.98	-7.73	-3.12	6.5	3.75	3.93	5.51	-1.55	-2.42	-6.3	1.4	8.05	-3.81	6.52	-3.13	-6.33	0.02	0.97	-6.47	0.09	-3.38	-2.11	9.98	-0.43	-2.29	1	-6.39	-8.61	-2.59	1.18	-3.41	-1.61	-3.94	0.33	-8.86	6.59	4.41
x149	-4.82	-6.4	-2.07	1.06	-9.83	9.9	1.32	0.27	3.87	-7.12	-7.46	8.32	5.28	5.98	-7.73	-3.12	6.5	3.75	3.93	5.51	-1.55	-2.42	-6.3	1.4	8.05	-3.81	6.52	-3.13	-6.33	0.02	0.97	-6.47	0.09	-3.38	-2.11	9.98	-0.43	-2.29	1	-6.39	-8.61	-2.59	1.18	-3.41	-1.61	-3.94	0.33	-8.86	6.59	4.41
x167	-4.82	-6.4	-2.07	1.06	-9.83	9.9	1.32	0.27	3.87	-7.12	-7.46	8.32	5.28	5.98	-7.73	-3.12	6.5	3.75	3.93	5.51	-1.55	-2.42	-6.3	1.4	8.05	-3.81	6.52	-3.13	-6.33	0.02	0.97	-6.47	0.09	-3.38	-2.11	9.98	-0.43	-2.29	1	-6.39	-8.61	-2.59	1.18	-3.41	-1.61	-3.94	0.33	-8.86	6.59	4.41
x177	-4.82	-6.4	-2.07	1.06	-9.83	9.9	1.32	0.27	3.87	-7.12	-7.46	8.32	5.28	5.98	-7.73	-3.12	6.5	3.75	3.93	5.51	-1.55	-2.42	-6.3	1.4	8.05	-3.81	6.52	-3.13	-6.33	0.02	0.97	-6.47	0.09	-3.38	-2.11	9.98	-0.43	-2.29	1	-6.39	-8.61	-2.59	1.18	-3.41	-1.61	-3.94	0.33	-8.86	6.59	4.41
x178	-4.82	-6.4	-2.07	1.06	-9.83	9.9	1.32	0.27	3.87	-7.12	-7.46	8.32	5.28	5.98	-7.73	-3.12	6.5	3.75	3.93	5.51	-1.55	-2.42	-6.3	1.4	8.05	-3.81	6.52	-3.13	-6.33	0.02	0.97	-6.47	0.09	-3.38	-2.11	9.98	-0.43	-2.29	1	-6.39	-8.61	-2.59	1.18	-3.41	-1.61	-3.94	0.33	-8.86	6.59	4.41
x182	-4.82	-6.4	-2.07	1.06	-9.83	9.9	1.32	0.27	3.87	-7.12	-7.46	8.32	5.28	5.98	-7.73	-3.12	6.5	3.75	3.93	5.51	-1.55	-2.42	-6.3	1.4	8.05	-3.81	6.52	-3.13	-6.33	0.02	0.97	-6.47	0.09	-3.38	-2.11	9.98	-0.43	-2.29	1	-6.39	-8.61	-2.59	1.18	-3.41	-1.61	-3.94	0.33	-8.86	6.59	4.41
x189	-4.82	-6.4	-2.07	1.06	-9.83	9.9	1.32	0.27	3.87	-7.12	-7.46	8.32	5.28	5.98	-7.73	-3.12	6.5	3.75	3.93	5.51	-1.55	-2.42	-6.3	1.4	8.05	-3.81	6.52	-3.13	-6.33	0.02	0.97	-6.47	0.09	-3.38	-2.11	9.98	-0.43	-2.29	1	-6.39	-8.61	-2.59	1.18	-3.41	-1.61	-3.94	0.33	-8.86	6.59	4.41
x192	-4.82	-6.4	-2.07	1.06	-9.83	9.9	1.32	0.27	3.87	-7.12	-7.46	8.32	5.28	5.98	-7.73	-3.12	6.5	3.75	3.93	5.51	-1.55	-2.42	-6.3	1.4	8.05	-3.81	6.52	-3.13	-6.33	0.02	0.97	-6.47	0.09	-3.38	-2.11	9.98	-0.43	-2.29	1	-6.39	-8.61	-2.59	1.18	-3.41	-1.61	-3.94	0.33	-8.86	6.59	4.41
x215	-4.82	-6.4	-2.07	1.06	-9.83	9.9	1.32	0.27	3.87	-7.12	-7.46	8.32	5.28	5.98	-7.73	-3.12	6.5	3.75	3.93	5.51	-1.55	-2.42	-6.3	1.4	8.05	-3.81	6.52	-3.13	-6.33	0.02	0.97	-6.47	0.09	-3.38	-2.11	9.98	-0.43	-2.29	1	-6.39	-8.61	-2.59	1.18	-3.41	-1.61	-3.94	0.33	-8.86	6.59	4.41
x230	-4.82	-6.4	-2.07	1.06	-9.83	9.9	1.32	0.27	3.87	-7.12	-7.46	8.32	5.28	5.98	-7.73	-3.12	6.5	3.75	3.93	5.51	-1.55	-2.42	-6.3	1.4	8.05	-3.81	6.52	-3.13	-6.33	0.02	0.97	-6.47	0.09	-3.38	-2.11	9.98	-0.43	-2.29	1	-6.39	-8.61	-2.59	1.18	-3.41	-1.61	-3.94	0.33	-8.86	6.59	4.41
x234	-4.82	-6.4	-2.07	1.06	-9.83	9.9	1.32	0.27	3.87	-7.12	-7.46	8.32	5.28	5.98	-7.73	-3.12	6.5	3.75	3.93	5.51	-1.55	-2.42	-6.3	1.4	8.05	-3.81	6.52	-3.13	-6.33	0.02	0.97	-6.47	0.09	-3.38	-2.11	9.98	-0.43	-2.29	1	-6.39	-8.61	-2.59	1.18	-3.41	-1.61	-3.94	0.33	-8.86	6.59	4.41
x235	-4.82	-6.4	-2.07	1.06	-9.83	9.9	1.32	0.27	3.87	-7.12	-7.46	8.32	5.28	5.98	-7.73	-3.12	6.5	3.75	3.93	5.51	-1.55	-2.42	-6.3	1.4	8.05	-3.81	6.52	-3.13	-6.33	0.02	0.97	-6.47	0.09	-3.38	-2.11	9.98	-0.43	-2.29	1	-6.39	-8.61	-2.59	1.18	-3.41	-1.61	-3.94	0.33	-8.86	6.59	4.41
x242	-4.82	-6.4	-2.07	1.06	-9.83	9.9	1.32	0.27	3.87	-7.12	-7.46	8.32	5.28	5.98	-7.73	-3.12	6.5	3.75	3.93	5.51	-1.55	-2.42	-6.3	1.4	8.05	-3.81	6.52	-3.13	-6.33	0.02	0.97	-6.47	0.09	-3.38	-2.11	9.98	-0.43	-2.29	1	-6.39	-8.61	-2.59	1.18	-3.41	-1.61	-3.94	0.33	-8.86	6.59	4.41
x244	-4.82	-6.4	-2.07	1.06	-9.83	9.9	1.32	0.27	3.87	-7.12	-7.46	8.32	5.28	5.98	-7.73	-3.12	6.5	3.75	3.93	5.51	-1.55	-2.42	-6.3	1.4	8.05	-3.81	6.52	-3.13	-6.33	0.02	0.97	-6.47	0.09	-3.38	-2.11	9.98	-0.43	-2.29	1	-6.39	-8.61	-2.59	1.18	-3.41	-1.61	-3.94	0.33	-8.86	6.59	4.41
x268	-4.82	-6.4	-2.07	1.06	-9.83	9.9	1.32	0.27	3.87	-7.12	-7.46	8.32	5.28	5.98	-7.73	-3.12	6.5	3.75	3.93	5.51	-1.55	-2.42	-6.3	1.4	8.05	-3.81	6.52	-3.13	-6.33	0.02	0.97	-6.47	0.09	-3.38	-2.11	9.98	-0.43	-2.29	1	-6.39	-8.61	-2.59	1.18	-3.41	-1.61	-3.94	0.33	-8.86	6.59	4.41
x280	-4.82	-6.4	-2.07	1.06	-9.83	9.9	1.32	0.27	3.87	-7.12	-7.46	8.32	5.28	5.98	-7.73	-3.12	6.5	3.75	3.93	5.51	-1.55	-2.42	-6.3	1.4	8.05	-3.81	6.52	-3.13	-6.33	0.02	0.97	-6.47	0.09	-3.38	-2.11	9.98	-0.43	-2.29	1	-6.39	-8.61	-2.59	1.18	-3.41	-1.61	-3.94	0.33	-8.86	6.59	4.41
x282	-4.82	-6.4	-2.07	1.06	-9.83	9.9	1.32	0.27	3.87	-7.12	-7.46	8.32	5.28	5.98	-7.73	-3.12	6.5	3.75	3.93	5.51	-1.55	-2.42	-6.3	1.4	8.05	-3.81	6.52	-3.13	-6.33	0.02	0.97	-6.47	0.09	-3.38	-2.11	9.98	-0.43	-2.29	1	-6.39	-8.61	-2.59	1.18	-3.41	-1.61	-3.94	0.33	-8.86	6.59	4.41
x301	-4.82	-6.4	-2.07	1.06	-9.83	9.9	1.32	0.27	3.87	-7.12	-7.46	8.32	5.28	5.98	-7.73	-3.12	6.5	3.75	3.93	5.51	-1.55	-2.42	-6.3	1.4	8.05	-3.81	6.52	-3.13	-6.33	0.02	0.97	-6.47	0.09	-3.38	-2.11	9.98	-0.43	-2.29	1	-6.39	-8.61	-2.59	1.18	-3.41	-1.61	-3.94	0.33	-8.86	6.59	4.41
x304	-4.82	-6.4	-2.07	1.06	-9.83	9.9	1.32	0.27	3.87	-7.12	-7.46	8.32	5.28	5.98	-7.73	-3.12	6.5	3.75	3.93	5.51	-1.55	-2.42	-6.3	1.4	8.05	-3.81	6.52	-3.13	-6.33	0.02	0.97	-6.47	0.09	-3.38	-2.11	9.98	-0.43	-2.29	1	-6.39	-8.61	-2.59	1.18	-3.41	-1.61	-3.94	0.33	-8.86	6.59	4.41
x309	-4.82	-6.4	-2.07	1.06	-9.83	9.9	1.32	0.27	3.87	-7.12	-7.46	8.32	5.28	5.98	-7.73	-3.12	6.5	3.75	3.93	5.51	-1.55	-2.42	-6.3	1.4	8.05	-3.81	6.52	-3.13	-6.33	0.02	0.97	-6.47	0.09	-3.38	-2.11	9.98	-0.43	-2.29	1	-6.39	-8.61	-2.59	1.18	-3.41	-1.61	-3.94	0.33	-8.86	6.59	4.41
x329	-4.82	-6.4	-2.07	1.06	-9.83	9.9	1.32	0.27	3.87	-7.12	-7.46	8.32	5.28	5.98	-7.73	-3.12	6.5	3.75	3.93	5.51	-1.55	-2.42	-6.3	1.4	8.05	-3.81	6.52	-3.13	-6.33	0.02	0.97	-6.47	0.09	-3.38	-2.11	9.98	-0.43	-2.29	1	-6.39	-8.61	-2.59	1.18	-3.41	-1.61	-3.94	0.33	-8.86	6.59	4.41
x362	-4.82	-6.4	-2.07	1.06	-9.83	9.9	1.32	0.27	3.87	-7.12	-7.46	8.32	5.28	5.98	-7.73	-3.12	6.5	3.75	3.93	5.51	-1.55	-2.42	-6.3	1.4	8.05	-3.81	6.52	-3.13	-6.33	0.02	0.97	-6.47	0.09	-3.38	-2.11	9.98	-0.43	-2.29	1	-6.39	-8.61	-2.59	1.18	-3.41	-1.61	-3.94	0.33	-8.86	6.59	4.41
x363	-4.82	-6.4	-2.07	1.06	-9.83	9.9	1.32	0.27	3.87	-7.12	-7.46	8.32	5.28	5.98	-7.73	-3.12	6.5	3.75	3.93	5.51	-1.55	-2.42	-6.3	1.4	8.05	-3.81	6.52	-3.13	-6.33	0.02	0.97	-6.47	0.09	-3.38	-2.11	9.98	-0.43	-2.29	1	-6.39	-8.61	-2.59	1.18	-3.41	-1.61	-3.94	0.33	-8.86	6.59	4.41
x367	-4.82	-6.4	-2.07	1.06	-9.83	9.9	1.32	0.27	3.87	-7.12	-7.46	8.32	5.28	5.98	-7.73	-3.12	6.5	3.75	3.93	5.51	-1.55	-2.42	-6.3	1.4	8.05	-3.81	6.52	-3.13	-6.33	0.02	0.97	-6.47	0.09	-3.38	-2.11	9.98	-0.43	-2.29	1	-6.39	-8.61	-2.59	1.18	-3.41	-1.61	-3.94	0.33	-8.86	6.59	4.41
x368	-4.82	-6.4	-2.07	1.06	-9.83	9.9	1.32	0.27	3.87	-7.12	-7.46	8.32	5.28	5.98	-7.73	-3.12	6.5	3.75	3.93	5.51	-1.55	-2.42	-6.3	1.4	8.05	-3.81	6.52	-3.13	-6.33	0.02	0.97	-6.47	0.09	-3.38	-2.11	9.98	-0.43	-2.29	1	-6.39	-8.61	-2.59	1.18	-3.41	-1.61	-3.94	0.33	-8.86	6.59	4.41
x372	-4.82	-6.4	-2.07	1.06	-9.83	9.9	1.32	0.27	3.87	-7.12	-7.46	8.32	5.28	5.98	-7.73	-3.12	6.5	3.75	3.93	5.51	-1.55	-2.42	-6.3	1.4	8.05	-3.81	6.52	-3.13	-6.33	0.02	0.97	-6.47	0.09	-3.38	-2.11	9.98	-0.43	-2.29	1	-6.39	-8.61	-2.59	1.18	-3.41	-1.61	-3.94	0.33	-8.86	6.59	4.41
x420	-4.82	-6.4	-2.07	1.06	-9.83	9.9	1.32	0.27	3.87	-7.12	-7.46	8.32	5.28	5.98	-7.73	-3.12	6.5	3.75	3.93	5.51	-1.55	-2.42	-6.3	1.4	8.05	-3.81	6.52	-3.13	-6.33	0.02	0.97	-6.47	0.09	-3.38	-2.11	9.98	-0.43	-2.29	1	-6.39	-8.61	-2.59	1.18	-3.41	-1.61	-3.94	0.33	-8.86	6.59	4.41
x425	-4.82	-6.4	-2.07	1.06	-9.83	9.9	1.32	0.27	3.87	-7.12	-7.46	8.32	5.28	5.98	-7.73	-3.12	6.5	3.75	3.93	5.51	-1.55	-2.42	-6.3	1.4	8.05	-3.81	6.52	-3.13	-6.33	0.02	0.97	-6.47	0.09	-3.38	-2.11	9.98	-0.43	-2.29	1	-6.39	-8.61	-2.59	1.18	-3.41	-1.61	-3.94	0.33	-8.86	6.59	4.41
x433	-4.82	-6.4	-2.07	1.06	-9.83	9.9	1.32	0.27	3.87	-7.12	-7.46	8.32	5.28	5.98	-7.73	-3.12	6.5	3.75	3.93	5.51	-1.55	-2.42	-6.3	1.4	8.05	-3.81	6.52	-3.13	-6.33	0.02	0.97	-6.47	0.09	-3.38	-2.11	9.98	-0.43	-2.29	1	-6.39	-8.61	-2.59	1.18	-3.41	-1.61	-3.94	0.33	-8.86	6.59	4.41
x439	-4.82	-6.4	-2.07	1.06	-9.83	9.9	1.32	0.27	3.87	-7.12	-7.46	8.32	5.28	5.98	-7.73	-3.12	6.5	3.75	3.93	5.51	-1.55	-2.42	-6.3	1.4	8.05	-3.81	6.52	-3.13	-6.33	0.02	0.97	-6.47	0.09	-3.38	-2.11	9.98	-0.43	-2.29	1	-6.39	-8.61	-2.59	1.18	-3.41	-1.61	-3.94	0.33	-8.86	6.59	4.41
x447	-4.82	-6.4	-2.07	1.06	-9.83	9.9	1.32	0.27	3.87	-7.12	-7.46	8.32	5.28	5.98	-7.73	-3.12	6.5	3.75	3.93	5.51	-1.55	-2.42	-6.3	1.4	8.05	-3.81	6.52	-3.13	-6.33	0.02	0.97	-6.47	0.09	-3.38	-2.11	9.98	-0.43	-2.29	1	-6.39	-8.61	-2.59	1.18	-3.41	-1.61	-3.94	0.33	-8.86	6.59	4.41
x457	-4.82	-6.4	-2.07	1.06	-9.83	9.9	1.32	0.27	3.87	-7.12	-7.46	8.32	5.28	5.98	-7.73	-3.12	6.5	3.75	3.93	5.51	-1.55	-2.42	-6.3	1.4	8.05	-3.81	6.52	-3.13	-6.33	0.02	0.97	-6.47	0.09	-3.38	-2.11	9.98	-0.43	-2.29	1	-6.39	-8.61	-2.59	1.18	-3.41	-1.61	-3.94	0.33	-8.86	6.59	4.41
x468	-4.82	-6.4	-2.07	1.06	-9.83	9.9	1.32	0.27	3.87	-7.12	-7.46	8.32	5.28	5.98	-7.73	-3.12	6.5	3.75	3.93	5.51	-1.55	-2.42	-6.3	1.4	8.05	-3.81	6.52	-3.13	-6.33	0.02	0.97	-6.47	0.09	-3.38	-2.11	9.98	-0.43	-2.29	1	-6.39	-8.61	-2.59	1.18	-3.41	-1.61	-3.94	0.33	-8.86	6.59	4.41
x484	-4.82	-6.4	-2.07	1.06	-9.83	9.9	1.32	0.27	3.87	-7.12	-7.46	8.32	5.28	5.98	-7.73	-3.12	6.5	3.75	3.93	5.51	-1.55	-2.42	-6.3	1.4	8.05	-3.81	6.52	-3.13	-6.33	0.02	0.97	-6.47	0.09	-3.38	-2.11	9.98	-0.43	-2.29	1	-6.39	-8.61	-2.59	1.18	-3.41	-1.61	-3.94	0.33	-8.86	6.59	4.41
x485	-4.82	-6.4	-2.07	1.06	-9.83	9.9	1.32	0.27	3.87	-7.12	-7.46	8.32	5.28	5.98	-7.73	-3.12	6.5	3.75	3.93	5.51	-1.55	-2.42	-6.3	1.4	8.05	-3.81	6.52	-3.13	-6.33	0.02	0.97	-6.47	0.09	-3.38	-2.11	9.98	-0.43	-2.29	1	-6.39	-8.61	-2.59	1.18	-3.41	-1.61	-3.94	0.33	-8.86	6.59	4.41
x491	-4.82	-6.4	-2.07	1.06	-9.83	9.9	1.32	0.27	3.87	-7.12	-7.46	8.32	5.28	5.98	-7.73	-3.12	6.5	3.75	3.93	5.51	-1.55	-2.42	-6.3	1.4	8.05	-3.81	6.52	-3.13	-6.33	0.02	0.97	-6.47	0.09	-3.38	-2.11	9.98	-0.43	-2.29	1	-6.39	-8.61	-2.59	1.18	-3.41	-1.61	-3.94	0.33	-8.86	6.59	4.41


*** Symbolic Biclusters *** 

Bicluster #0 (50, 50)
Rows=[24,38,50,68,69,75,80,84,87,100,104,120,141,157,174,207,210,212,215,228,235,238,246,247,249,252,260,264,267,273,299,329,348,355,368,369,392,398,401,416,425,429,463,465,478,479,482,487,489,499], Columns=[125,126,127,128,130,131,132,133,135,138,142,145,146,149,151,152,153,155,156,157,158,161,165,166,168,169,170,171,172,177,180,182,185,189,197,201,203,204,206,208,218,219,223,226,230,234,238,243,246,249], RowPattern=Constant, ColumnPattern=None, %Missings=0, %Noise=0, %Errors=0 PlaidCoherency=No Overlapping

X	y125	y126	y127	y128	y130	y131	y132	y133	y135	y138	y142	y145	y146	y149	y151	y152	y153	y155	y156	y157	y158	y161	y165	y166	y168	y169	y170	y171	y172	y177	y180	y182	y185	y189	y197	y201	y203	y204	y206	y208	y218	y219	y223	y226	y230	y234	y238	y243	y246	y249
x24	gg	ff	hh	hh	aa	aa	dd	cc	ff	hh	hh	ee	bb	hh	ee	dd	hh	cc	dd	hh	hh	ee	hh	cc	hh	dd	ff	jj	cc	cc	ee	jj	gg	ii	aa	ii	aa	cc	hh	ff	cc	ee	aa	hh	aa	aa	hh	ii	ii	bb
x38	gg	ff	hh	hh	aa	aa	dd	cc	ff	hh	hh	ee	bb	hh	ee	dd	hh	cc	dd	hh	hh	ee	hh	cc	hh	dd	ff	jj	cc	cc	ee	jj	gg	ii	aa	ii	aa	cc	hh	ff	cc	ee	aa	hh	aa	aa	hh	ii	ii	bb
x50	gg	ff	hh	hh	aa	aa	dd	cc	ff	hh	hh	ee	bb	hh	ee	dd	hh	cc	dd	hh	hh	ee	hh	cc	hh	dd	ff	jj	cc	cc	ee	jj	gg	ii	aa	ii	aa	cc	hh	ff	cc	ee	aa	hh	aa	aa	hh	ii	ii	bb
x68	gg	ff	hh	hh	aa	aa	dd	cc	ff	hh	hh	ee	bb	hh	ee	dd	hh	cc	dd	hh	hh	ee	hh	cc	hh	dd	ff	jj	cc	cc	ee	jj	gg	ii	aa	ii	aa	cc	hh	ff	cc	ee	aa	hh	aa	aa	hh	ii	ii	bb
x69	gg	ff	hh	hh	aa	aa	dd	cc	ff	hh	hh	ee	bb	hh	ee	dd	hh	cc	dd	hh	hh	ee	hh	cc	hh	dd	ff	jj	cc	cc	ee	jj	gg	ii	aa	ii	aa	cc	hh	ff	cc	ee	aa	hh	aa	aa	hh	ii	ii	bb
x75	gg	ff	hh	hh	aa	aa	dd	cc	ff	hh	hh	ee	bb	hh	ee	dd	hh	cc	dd	hh	hh	ee	hh	cc	hh	dd	ff	jj	cc	cc	ee	jj	gg	ii	aa	ii	aa	cc	hh	ff	cc	ee	aa	hh	aa	aa	hh	ii	ii	bb
