Total of planted biclusters: 5
Number of planted numeric biclusters: 3
Number of planted symbolic biclusters: 1
Number of planted mixed biclusters: 1
Bicluster coverage: 10.0%
Missing values on dataset: 0.0%
Noise values on dataset: 0.0%
Errors on dataset: 0.0%


*** Numeric Biclusters *** 

Bicluster #1 (50, 50)
Rows=[10,18,21,26,28,36,38,45,60,73,89,101,107,120,136,146,156,162,166,199,203,208,221,226,240,245,251,260,271,289,322,323,325,335,352,353,370,391,402,405,418,421,422,437,441,452,454,492,495,496], Columns=[2,3,4,9,11,12,15,17,18,20,22,27,31,32,33,36,37,38,39,44,45,46,47,49,52,56,59,64,65,72,76,80,82,88,89,90,93,94,98,99,101,103,105,106,108,109,114,119,123,124], RowPattern=Constant, ColumnPattern=None, %Missings=0, %Noise=0, %Errors=0, PlaidCoherency=No Overlapping

X	y2	y3	y4	y9	y11	y12	y15	y17	y18	y20	y22	y27	y31	y32	y33	y36	y37	y38	y39	y44	y45	y46	y47	y49	y52	y56	y59	y64	y65	y72	y76	y80	y82	y88	y89	y90	y93	y94	y98	y99	y101	y103	y105	y106	y108	y109	y114	y119	y123	y124
x89	7.14	-7.54	-8.53	1.19	-7.3	-2.95	1.29	1.61	1.36	6.06	2.72	-0.16	-9.29	7.71	1.47	1.16	8.49	3.31	-1.77	-2.98	9.85	-9.03	0.14	0.67	-8.2	-7.66	-4.42	6.03	-3.42	7.54	8.04	-8.46	4.42	-7.85	-3.78	-5.87	-5.8	-5.33	-1.62	8.49	0.04	-7.27	-8.58	2.22	-8.27	2.09	7.63	-1.79	-2.85	3.64
x101	7.14	-7.54	-8.53	1.19	-7.3	-2.95	1.29	1.61	1.36	6.06	2.72	-0.16	-9.29	7.71	1.47	1.16	8.49	3.31	-1.77	-2.98	9.85	-9.03	0.14	0.67	-8.2	-7.66	-4.42	6.03	-3.42	7.54	8.04	-8.46	4.42	-7.85	-3.78	-5.87	-5.8	-5.33	-1.62	8.49	0.04	-7.27	-8.58	2.22	-8.27	2.09	7.63	-1.79	-2.85	3.64
x107	7.14	-7.54	-8.53	1.19	-7.3	-2.95	1.29	1.61	1.36	6.06	2.72	-0.16	-9.29	7.71	1.47	1.16	8.49	3.31	-1.77	-2.98	9.85	-9.03	0.14	0.67	-8.2	-7.66	-4.42	6.03	-3.42	7.54	8.04	-8.46	4.42	-7.85	-3.78	-5.87	-5.8	-5.33	-1.62	8.49	0.04	-7.27	-8.58	2.22	-8.27	2.09	7.63	-1.79	-2.85	3.64
x120	7.14	-7.54	-8.53	1.19	-7.3	-2.95	1.29	1.61	1.36	6.06	2.72	-0.16	-9.29	7.71	1.47	1.16	8.49	3.31	-1.77	-2.98	9.85	-9.03	0.14	0.67	-8.2	-7.66	-4.42	6.03	-3.42	7.54	8.04	-8.46	4.42	-7.85	-3.78	-5.87	-5.8	-5.33	-1.62	8.49	0.04	-7.27	-8.58	2.22	-8.27	2.09	7.63	-1.79	-2.85	3.64
x136	7.14	-7.54	-8.53	1.19	-7.3	-2.95	1.29	1.61	1.36	6.06	2.72	-0.16	-9.29	7.71	1.47	1.16	8.49	3.31	-1.77	-2.98	9.85	-9.03	0.14	0.67	-8.2	-7.66	-4.42	6.03	-3.42	7.54	8.04	-8.46	4.42	-7.85	-3.78	-5.87	-5.8	-5.33	-1.62	8.49	0.04	-7.27	-8.58	2.22	-8.27	2.09	7.63	-1.79	-2.85	3.64
x146	7.14	-7.54	-8.53	1.19	-7.3	-2.95	1.29	1.61	1.36	6.06	2.72	-0.16	-9.29	7.71	1.47	1.16	8.49	3.31	-1.77	-2.98	9.85	-9.03	0.14	0.67	-8.2	-7.66	-4.42	6.03	-3.42	7.54	8.04	-8.46	4.42	-7.85	-3.78	-5.87	-5.8	-5.33	-1.62	8.49	0.04	-7.27	-8.58	2.22	-8.27	2.09	7.63	-1.79	-2.85	3.64
x156	7.14	-7.54	-8.53	1.19	-7.3	-2.95	1.29	1.61	1.36	6.06	2.72	-0.16	-9.29	7.71	1.47	1.16	8.49	3.31	-1.77	-2.98	9.85	-9.03	0.14	0.67	-8.2	-7.66	-4.42	6.03	-3.42	7.54	8.04	-8.46	4.42	-7.85	-3.78	-5.87	-5.8	-5.33	-1.62	8.49	0.04	-7.27	-8.58	2.22	-8.27	2.09	7.63	-1.79	-2.85	3.64
x162	7.14	-7.54	-8.53	1.19	-7.3	-2.95	1.29	1.61	1.36	6.06	2.72	-0.16	-9.29	7.71	1.47	1.16	8.49	3.31	-1.77	-2.98	9.85	-9.03	0.14	0.67	-8.2	-7.66	-4.42	6.03	-3.42	7.54	8.04	-8.46	4.42	-7.85	-3.78	-5.87	-5.8	-5.33	-1.62	8.49	0.04	-7.27	-8.58	2.22	-8.27	2.09	7.63	-1.79	-2.85	3.64
x166	7.14	-7.54	-8.53	1.19	-7.3	-2.95	1.29	1.61	1.36	6.06	2.72	-0.16	-9.29	7.71	1.47	1.16	8.49	3.31	-1.77	-2.98	9.85	-9.03	0.14	0.67	-8.2	-7.66	-4.42	6.03	-3.42	7.54	8.04	-8.46	4.42	-7.85	-3.78	-5.87	-5.8	-5.33	-1.62	8.49	0.04	-7.27	-8.58	2.22	-8.27	2.09	7.63	-1.79	-2.85	3.64
x199	7.14	-7.54	-8.53	1.19	-7.3	-2.95	1.29	1.61	1.36	6.06	2.72	-0.16	-9.29	7.71	1.47	1.16	8.49	3.31	-1.77	-2.98	9.85	-9.03	0.14	0.67	-8.2	-7.66	-4.42	6.03	-3.42	7.54	8.04	-8.46	4.42	-7.85	-3.78	-5.87	-5.8	-5.33	-1.62	8.49	0.04	-7.27	-8.58	2.22	-8.27	2.09	7.63	-1.79	-2.85	3.64
x203	7.14	-7.54	-8.53	1.19	-7.3	-2.95	1.29	1.61	1.36	6.06	2.72	-0.16	-9.29	7.71	1.47	1.16	8.49	3.31	-1.77	-2.98	9.85	-9.03	0.14	0.67	-8.2	-7.66	-4.42	6.03	-3.42	7.54	8.04	-8.46	4.42	-7.85	-3.78	-5.87	-5.8	-5.33	-1.62	8.49	0.04	-7.27	-8.58	2.22	-8.27	2.09	7.63	-1.79	-2.85	3.64
x208	7.14	-7.54	-8.53	1.19	-7.3	-2.95	1.29	1.61	1.36	6.06	2.72	-0.16	-9.29	7.71	1.47	1.16	8.49	3.31	-1.77	-2.98	9.85	-9.03	0.14	0.67	-8.2	-7.66	-4.42	6.03	-3.42	7.54	8.04	-8.46	4.42	-7.85	-3.78	-5.87	-5.8	-5.33	-1.62	8.49	0.04	-7.27	-8.58	2.22	-8.27	2.09	7.63	-1.79	-2.85	3.64
x221	7.14	-7.54	-8.53	1.19	-7.3	-2.95	1.29	1.61	1.36	6.06	2.72	-0.16	-9.29	7.71	1.47	1.16	8.49	3.31	-1.77	-2.98	9.85	-9.03	0.14	0.67	-8.2	-7.66	-4.42	6.03	-3.42	7.54	8.04	-8.46	4.42	-7.85	-3.78	-5.87	-5.8	-5.33	-1.62	8.49	0.04	-7.27	-8.58	2.22	-8.27	2.09	7.63	-1.79	-2.85	3.64
x226	7.14	-7.54	-8.53	1.19	-7.3	-2.95	1.29	1.61	1.36	6.06	2.72	-0.16	-9.29	7.71	1.47	1.16	8.49	3.31	-1.77	-2.98	9.85	-9.03	0.14	0.67	-8.2	-7.66	-4.42	6.03	-3.42	7.54	8.04	-8.46	4.42	-7.85	-3.78	-5.87	-5.8	-5.33	-1.62	8.49	0.04	-7.27	-8.58	2.22	-8.27	2.09	7.63	-1.79	-2.85	3.64
x240	7.14	-7.54	-8.53	1.19	-7.3	-2.95	1.29	1.61	1.36	6.06	2.72	-0.16	-9.29	7.71	1.47	1.16	8.49	3.31	-1.77	-2.98	9.85	-9.03	0.14	0.67	-8.2	-7.66	-4.42	6.03	-3.42	7.54	8.04	-8.46	4.42	-7.85	-3.78	-5.87	-5.8	-5.33	-1.62	8.49	0.04	-7.27	-8.58	2.22	-8.27	2.09	7.63	-1.79	-2.85	3.64
x245	7.14	-7.54	-8.53	1.19	-7.3	-2.95	1.29	1.61	1.36	6.06	2.72	-0.16	-9.29	7.71	1.47	1.16	8.49	3.31	-1.77	-2.98	9.85	-9.03	0.14	0.67	-8.2	-7.66	-4.42	6.03	-3.42	7.54	8.04	-8.46	4.42	-7.85	-3.78	-5.87	-5.8	-5.33	-1.62	8.49	0.04	-7.27	-8.58	2.22	-8.27	2.09	7.63	-1.79	-2.85	3.64
x251	7.14	-7.54	-8.53	1.19	-7.3	-2.95	1.29	1.61	1.36	6.06	2.72	-0.16	-9.29	7.71	1.47	1.16	8.49	3.31	-1.77	-2.98	9.85	-9.03	0.14	0.67	-8.2	-7.66	-4.42	6.03	-3.42	7.54	8.04	-8.46	4.42	-7.85	-3.78	-5.87	-5.8	-5.33	-1.62	8.49	0.04	-7.27	-8.58	2.22	-8.27	2.09	7.63	-1.79	-2.85	3.64
x260	7.14	-7.54	-8.53	1.19	-7.3	-2.95	1.29	1.61	1.36	6.06	2.72	-0.16	-9.29	7.71	1.47	1.16	8.49	3.31	-1.77	-2.98	9.85	-9.03	0.14	0.67	-8.2	-7.66	-4.42	6.03	-3.42	7.54	8.04	-8.46	4.42	-7.85	-3.78	-5.87	-5.8	-5.33	-1.62	8.49	0.04	-7.27	-8.58	2.22	-8.27	2.09	7.63	-1.79	-2.85	3.64
x271	7.14	-7.54	-8.53	1.19	-7.3	-2.95	1.29	1.61	1.36	6.06	2.72	-0.16	-9.29	7.71	1.47	1.16	8.49	3.31	-1.77	-2.98	9.85	-9.03	0.14	0.67	-8.2	-7.66	-4.42	6.03	-3.42	7.54	8.04	-8.46	4.42	-7.85	-3.78	-5.87	-5.8	-5.33	-1.62	8.49	0.04	-7.27	-8.58	2.22	-8.27	2.09	7.63	-1.79	-2.85	3.64
x289	7.14	-7.54	-8.53	1.19	-7.3	-2.95	1.29	1.61	1.36	6.06	2.72	-0.16	-9.29	7.71	1.47	1.16	8.49	3.31	-1.77	-2.98	9.85	-9.03	0.14	0.67	-8.2	-7.66	-4.42	6.03	-3.42	7.54	8.04	-8.46	4.42	-7.85	-3.78	-5.87	-5.8	-5.33	-1.62	8.49	0.04	-7.27	-8.58	2.22	-8.27	2.09	7.63	-1.79	-2.85	3.64
x322	7.14	-7.54	-8.53	1.19	-7.3	-2.95	1.29	1.61	1.36	6.06	2.72	-0.16	-9.29	7.71	1.47	1.16	8.49	3.31	-1.77	-2.98	9.85	-9.03	0.14	0.67	-8.2	-7.66	-4.42	6.03	-3.42	7.54	8.04	-8.46	4.42	-7.85	-3.78	-5.87	-5.8	-5.33	-1.62	8.49	0.04	-7.27	-8.58	2.22	-8.27	2.09	7.63	-1.79	-2.85	3.64
x323	7.14	-7.54	-8.53	1.19	-7.3	-2.95	1.29	1.61	1.36	6.06	2.72	-0.16	-9.29	7.71	1.47	1.16	8.49	3.31	-1.77	-2.98	9.85	-9.03	0.14	0.67	-8.2	-7.66	-4.42	6.03	-3.42	7.54	8.04	-8.46	4.42	-7.85	-3.78	-5.87	-5.8	-5.33	-1.62	8.49	0.04	-7.27	-8.58	2.22	-8.27	2.09	7.63	-1.79	-2.85	3.64
x325	7.14	-7.54	-8.53	1.19	-7.3	-2.95	1.29	1.61	1.36	6.06	2.72	-0.16	-9.29	7.71	1.47	1.16	8.49	3.31	-1.77	-2.98	9.85	-9.03	0.14	0.67	-8.2	-7.66	-4.42	6.03	-3.42	7.54	8.04	-8.46	4.42	-7.85	-3.78	-5.87	-5.8	-5.33	-1.62	8.49	0.04	-7.27	-8.58	2.22	-8.27	2.09	7.63	-1.79	-2.85	3.64
x335	7.14	-7.54	-8.53	1.19	-7.3	-2.95	1.29	1.61	1.36	6.06	2.72	-0.16	-9.29	7.71	1.47	1.16	8.49	3.31	-1.77	-2.98	9.85	-9.03	0.14	0.67	-8.2	-7.66	-4.42	6.03	-3.42	7.54	8.04	-8.46	4.42	-7.85	-3.78	-5.87	-5.8	-5.33	-1.62	8.49	0.04	-7.27	-8.58	2.22	-8.27	2.09	7.63	-1.79	-2.85	3.64
x352	7.14	-7.54	-8.53	1.19	-7.3	-2.95	1.29	1.61	1.36	6.06	2.72	-0.16	-9.29	7.71	1.47	1.16	8.49	3.31	-1.77	-2.98	9.85	-9.03	0.14	0.67	-8.2	-7.66	-4.42	6.03	-3.42	7.54	8.04	-8.46	4.42	-7.85	-3.78	-5.87	-5.8	-5.33	-1.62	8.49	0.04	-7.27	-8.58	2.22	-8.27	2.09	7.63	-1.79	-2.85	3.64
x353	7.14	-7.54	-8.53	1.19	-7.3	-2.95	1.29	1.61	1.36	6.06	2.72	-0.16	-9.29	7.71	1.47	1.16	8.49	3.31	-1.77	-2.98	9.85	-9.03	0.14	0.67	-8.2	-7.66	-4.42	6.03	-3.42	7.54	8.04	-8.46	4.42	-7.85	-3.78	-5.87	-5.8	-5.33	-1.62	8.49	0.04	-7.27	-8.58	2.22	-8.27	2.09	7.63	-1.79	-2.85	3.64
x370	7.14	-7.54	-8.53	1.19	-7.3	-2.95	1.29	1.61	1.36	6.06	2.72	-0.16	-9.29	7.71	1.47	1.16	8.49	3.31	-1.77	-2.98	9.85	-9.03	0.14	0.67	-8.2	-7.66	-4.42	6.03	-3.42	7.54	8.04	-8.46	4.42	-7.85	-3.78	-5.87	-5.8	-5.33	-1.62	8.49	0.04	-7.27	-8.58	2.22	-8.27	2.09	7.63	-1.79	-2.85	3.64
x391	7.14	-7.54	-8.53	1.19	-7.3	-2.95	1.29	1.61	1.36	6.06	2.72	-0.16	-9.29	7.71	1.47	1.16	8.49	3.31	-1.77	-2.98	9.85	-9.03	0.14	0.67	-8.2	-7.66	-4.42	6.03	-3.42	7.54	8.04	-8.46	4.42	-7.85	-3.78	-5.87	-5.8	-5.33	-1.62	8.49	0.04	-7.27	-8.58	2.22	-8.27	2.09	7.63	-1.79	-2.85	3.64
x402	7.14	-7.54	-8.53	1.19	-7.3	-2.95	1.29	1.61	1.36	6.06	2.72	-0.16	-9.29	7.71	1.47	1.16	8.49	3.31	-1.77	-2.98	9.85	-9.03	0.14	0.67	-8.2	-7.66	-4.42	6.03	-3.42	7.54	8.04	-8.46	4.42	-7.85	-3.78	-5.87	-5.8	-5.33	-1.62	8.49	0.04	-7.27	-8.58	2.22	-8.27	2.09	7.63	-1.79	-2.85	3.64
x405	7.14	-7.54	-8.53	1.19	-7.3	-2.95	1.29	1.61	1.36	6.06	2.72	-0.16	-9.29	7.71	1.47	1.16	8.49	3.31	-1.77	-2.98	9.85	-9.03	0.14	0.67	-8.2	-7.66	-4.42	6.03	-3.42	7.54	8.04	-8.46	4.42	-7.85	-3.78	-5.87	-5.8	-5.33	-1.62	8.49	0.04	-7.27	-8.58	2.22	-8.27	2.09	7.63	-1.79	-2.85	3.64
x418	7.14	-7.54	-8.53	1.19	-7.3	-2.95	1.29	1.61	1.36	6.06	2.72	-0.16	-9.29	7.71	1.47	1.16	8.49	3.31	-1.77	-2.98	9.85	-9.03	0.14	0.67	-8.2	-7.66	-4.42	6.03	-3.42	7.54	8.04	-8.46	4.42	-7.85	-3.78	-5.87	-5.8	-5.33	-1.62	8.49	0.04	-7.27	-8.58	2.22	-8.27	2.09	7.63	-1.79	-2.85	3.64
x421	7.14	-7.54	-8.53	1.19	-7.3	-2.95	1.29	1.61	1.36	6.06	2.72	-0.16	-9.29	7.71	1.47	1.16	8.49	3.31	-1.77	-2.98	9.85	-9.03	0.14	0.67	-8.2	-7.66	-4.42	6.03	-3.42	7.54	8.04	-8.46	4.42	-7.85	-3.78	-5.87	-5.8	-5.33	-1.62	8.49	0.04	-7.27	-8.58	2.22	-8.27	2.09	7.63	-1.79	-2.85	3.64
x422	7.14	-7.54	-8.53	1.19	-7.3	-2.95	1.29	1.61	1.36	6.06	2.72	-0.16	-9.29	7.71	1.47	1.16	8.49	3.31	-1.77	-2.98	9.85	-9.03	0.14	0.67	-8.2	-7.66	-4.42	6.03	-3.42	7.54	8.04	-8.46	4.42	-7.85	-3.78	-5.87	-5.8	-5.33	-1.62	8.49	0.04	-7.27	-8.58	2.22	-8.27	2.09	7.63	-1.79	-2.85	3.64
x437	7.14	-7.54	-8.53	1.19	-7.3	-2.95	1.29	1.61	1.36	6.06	2.72	-0.16	-9.29	7.71	1.47	1.16	8.49	3.31	-1.77	-2.98	9.85	-9.03	0.14	0.67	-8.2	-7.66	-4.42	6.03	-3.42	7.54	8.04	-8.46	4.42	-7.85	-3.78	-5.87	-5.8	-5.33	-1.62	8.49	0.04	-7.27	-8.58	2.22	-8.27	2.09	7.63	-1.79	-2.85	3.64
x441	7.14	-7.54	-8.53	1.19	-7.3	-2.95	1.29	1.61	1.36	6.06	2.72	-0.16	-9.29	7.71	1.47	1.16	8.49	3.31	-1.77	-2.98	9.85	-9.03	0.14	0.67	-8.2	-7.66	-4.42	6.03	-3.42	7.54	8.04	-8.46	4.42	-7.85	-3.78	-5.87	-5.8	-5.33	-1.62	8.49	0.04	-7.27	-8.58	2.22	-8.27	2.09	7.63	-1.79	-2.85	3.64
x452	7.14	-7.54	-8.53	1.19	-7.3	-2.95	1.29	1.61	1.36	6.06	2.72	-0.16	-9.29	7.71	1.47	1.16	8.49	3.31	-1.77	-2.98	9.85	-9.03	0.14	0.67	-8.2	-7.66	-4.42	6.03	-3.42	7.54	8.04	-8.46	4.42	-7.85	-3.78	-5.87	-5.8	-5.33	-1.62	8.49	0.04	-7.27	-8.58	2.22	-8.27	2.09	7.63	-1.79	-2.85	3.64
x454	7.14	-7.54	-8.53	1.19	-7.3	-2.95	1.29	1.61	1.36	6.06	2.72	-0.16	-9.29	7.71	1.47	1.16	8.49	3.31	-1.77	-2.98	9.85	-9.03	0.14	0.67	-8.2	-7.66	-4.42	6.03	-3.42	7.54	8.04	-8.46	4.42	-7.85	-3.78	-5.87	-5.8	-5.33	-1.62	8.49	0.04	-7.27	-8.58	2.22	-8.27	2.09	7.63	-1.79	-2.85	3.64
x492	7.14	-7.54	-8.53	1.19	-7.3	-2.95	1.29	1.61	1.36	6.06	2.72	-0.16	-9.29	7.71	1.47	1.16	8.49	3.31	-1.77	-2.98	9.85	-9.03	0.14	0.67	-8.2	-7.66	-4.42	6.03	-3.42	7.54	8.04	-8.46	4.42	-7.85	-3.78	-5.87	-5.8	-5.33	-1.62	8.49	0.04	-7.27	-8.58	2.22	-8.27	2.09	7.63	-1.79	-2.85	3.64
x495	7.14	-7.54	-8.53	1.19	-7.3	-2.95	1.29	1.61	1.36	6.06	2.72	-0.16	-9.29	7.71	1.47	1.16	8.49	3.31	-1.77	-2.98	9.85	-9.03	0.14	0.67	-8.2	-7.66	-4.42	6.03	-3.42	7.54	8.04	-8.46	4.42	-7.85	-3.78	-5.87	-5.8	-5.33	-1.62	8.49	0.04	-7.27	-8.58	2.22	-8.27	2.09	7.63	-1.79	-2.85	3.64
x496	7.14	-7.54	-8.53	1.19	-7.3	-2.95	1.29	1.61	1.36	6.06	2.72	-0.16	-9.29	7.71	1.47	1.16	8.49	3.31	-1.77	-2.98	9.85	-9.03	0.14	0.67	-8.2	-7.66	-4.42	6.03	-3.42	7.54	8.04	-8.46	4.42	-7.85	-3.78	-5.87	-5.8	-5.33	-1.62	8.49	0.04	-7.27	-8.58	2.22	-8.27	2.09	7.63	-1.79	-2.85	3.64

Bicluster #2 (50, 50)
Rows=[3,8,31,35,53,70,81,100,102,103,106,109,120,125,130,147,170,190,191,207,211,221,224,252,270,272,274,286,298,308,316,318,323,330,339,351,373,374,380,395,405,409,411,416,421,431,446,490,494,498], Columns=[0,5,6,7,8,14,21,24,25,26,29,34,41,42,43,48,50,53,54,55,57,58,60,61,63,66,67,69,71,73,74,77,78,83,84,85,86,87,96,100,104,107,110,111,112,116,118,120,121,122], RowPattern=Constant, ColumnPattern=None, %Missings=0, %Noise=0, %Errors=0, PlaidCoherency=No Overlapping

X	y0	y5	y6	y7	y8	y14	y21	y24	y25	y26	y29	y34	y41	y42	y43	y48	y50	y53	y54	y55	y57	y58	y60	y61	y63	y66	y67	y69	y71	y73	y74	y77	y78	y83	y84	y85	y86	y87	y96	y100	y104	y107	y110	y111	y112	y116	y118	y120	y121	y122
x3	-0.46	5.37	5.82	-3.52	-3.77	5.93	1.59	-5.19	-7.74	9.42	-7.5	-3.19	-3	6.66	-8.3	7.25	8.89	1.58	-2.6	8.46	-2.78	-5.73	0.29	0.42	-1.22	5.66	-7.03	9.93	4.12	-3.13	-3.88	7.87	-7.67	3.49	1.35	3.94	5.3	4.52	-5.08	2.62	-7.03	-0.77	8.21	1.04	9.7	-9.09	1.18	9.73	-1.6	-3.74
x8	-0.46	5.37	5.82	-3.52	-3.77	5.93	1.59	-5.19	-7.74	9.42	-7.5	-3.19	-3	6.66	-8.3	7.25	8.89	1.58	-2.6	8.46	-2.78	-5.73	0.29	0.42	-1.22	5.66	-7.03	9.93	4.12	-3.13	-3.88	7.87	-7.67	3.49	1.35	3.94	5.3	4.52	-5.08	2.62	-7.03	-0.77	8.21	1.04	9.7	-9.09	1.18	9.73	-1.6	-3.74
x31	-0.46	5.37	5.82	-3.52	-3.77	5.93	1.59	-5.19	-7.74	9.42	-7.5	-3.19	-3	6.66	-8.3	7.25	8.89	1.58	-2.6	8.46	-2.78	-5.73	0.29	0.42	-1.22	5.66	-7.03	9.93	4.12	-3.13	-3.88	7.87	-7.67	3.49	1.35	3.94	5.3	4.52	-5.08	2.62	-7.03	-0.77	8.21	1.04	9.7	-9.09	1.18	9.73	-1.6	-3.74
x35	-0.46	5.37	5.82	-3.52	-3.77	5.93	1.59	-5.19	-7.74	9.42	-7.5	-3.19	-3	6.66	-8.3	7.25	8.89	1.58	-2.6	8.46	-2.78	-5.73	0.29	0.42	-1.22	5.66	-7.03	9.93	4.12	-3.13	-3.88	7.87	-7.67	3.49	1.35	3.94	5.3	4.52	-5.08	2.62	-7.03	-0.77	8.21	1.04	9.7	-9.09	1.18	9.73	-1.6	-3.74
