Total of planted biclusters: 5
Number of planted numeric biclusters: 1
Number of planted symbolic biclusters: 1
Number of planted mixed biclusters: 3
Bicluster coverage: 10.0%
Missing values on dataset: 0.0%
Noise values on dataset: 0.0%
Errors on dataset: 0.0%


*** Numeric Biclusters *** 

Bicluster #1 (50, 50)
Rows=[2,5,33,35,43,63,66,70,74,87,92,95,100,111,120,153,184,192,217,221,237,240,241,265,269,274,280,281,288,290,298,317,327,338,364,377,382,385,391,396,404,407,416,429,456,468,471,478,494,498], Columns=[0,4,6,10,11,13,18,20,21,22,23,24,26,27,30,31,32,33,34,35,41,44,46,47,60,61,62,63,69,71,72,75,76,79,83,85,86,89,90,91,94,98,104,105,106,108,109,113,117,119], RowPattern=Constant, ColumnPattern=None, %Missings=0, %Noise=0, %Errors=0, PlaidCoherency=No Overlapping

X	y0	y4	y6	y10	y11	y13	y18	y20	y21	y22	y23	y24	y26	y27	y30	y31	y32	y33	y34	y35	y41	y44	y46	y47	y60	y61	y62	y63	y69	y71	y72	y75	y76	y79	y83	y85	y86	y89	y90	y91	y94	y98	y104	y105	y106	y108	y109	y113	y117	y119
x92	9.14	9.71	-4.01	5.97	-1.43	-4.66	5.48	-9.75	-1.73	0.3	2.9	-6.52	-7.36	-2.77	2.07	8.54	-0.03	-5.86	-6.06	6.97	-9.01	3.62	8.07	-5.03	-5.72	-5.72	5.01	4.07	8.54	-2.84	-0.11	4.85	7.26	-8.05	-3.73	8.91	-1.4	5.39	9.03	7.3	-9.63	-2.63	-4.93	2.18	7.87	8.78	-8.53	2.3	1.44	-0.03
x95	9.14	9.71	-4.01	5.97	-1.43	-4.66	5.48	-9.75	-1.73	0.3	2.9	-6.52	-7.36	-2.77	2.07	8.54	-0.03	-5.86	-6.06	6.97	-9.01	3.62	8.07	-5.03	-5.72	-5.72	5.01	4.07	8.54	-2.84	-0.11	4.85	7.26	-8.05	-3.73	8.91	-1.4	5.39	9.03	7.3	-9.63	-2.63	-4.93	2.18	7.87	8.78	-8.53	2.3	1.44	-0.03
x100	9.14	9.71	-4.01	5.97	-1.43	-4.66	5.48	-9.75	-1.73	0.3	2.9	-6.52	-7.36	-2.77	2.07	8.54	-0.03	-5.86	-6.06	6.97	-9.01	3.62	8.07	-5.03	-5.72	-5.72	5.01	4.07	8.54	-2.84	-0.11	4.85	7.26	-8.05	-3.73	8.91	-1.4	5.39	9.03	7.3	-9.63	-2.63	-4.93	2.18	7.87	8.78	-8.53	2.3	1.44	-0.03
x111	9.14	9.71	-4.01	5.97	-1.43	-4.66	5.48	-9.75	-1.73	0.3	2.9	-6.52	-7.36	-2.77	2.07	8.54	-0.03	-5.86	-6.06	6.97	-9.01	3.62	8.07	-5.03	-5.72	-5.72	5.01	4.07	8.54	-2.84	-0.11	4.85	7.26	-8.05	-3.73	8.91	-1.4	5.39	9.03	7.3	-9.63	-2.63	-4.93	2.18	7.87	8.78	-8.53	2.3	1.44	-0.03
x120	9.14	9.71	-4.01	5.97	-1.43	-4.66	5.48	-9.75	-1.73	0.3	2.9	-6.52	-7.36	-2.77	2.07	8.54	-0.03	-5.86	-6.06	6.97	-9.01	3.62	8.07	-5.03	-5.72	-5.72	5.01	4.07	8.54	-2.84	-0.11	4.85	7.26	-8.05	-3.73	8.91	-1.4	5.39	9.03	7.3	-9.63	-2.63	-4.93	2.18	7.87	8.78	-8.53	2.3	1.44	-0.03
x153	9.14	9.71	-4.01	5.97	-1.43	-4.66	5.48	-9.75	-1.73	0.3	2.9	-6.52	-7.36	-2.77	2.07	8.54	-0.03	-5.86	-6.06	6.97	-9.01	3.62	8.07	-5.03	-5.72	-5.72	5.01	4.07	8.54	-2.84	-0.11	4.85	7.26	-8.05	-3.73	8.91	-1.4	5.39	9.03	7.3	-9.63	-2.63	-4.93	2.18	7.87	8.78	-8.53	2.3	1.44	-0.03
x184	9.14	9.71	-4.01	5.97	-1.43	-4.66	5.48	-9.75	-1.73	0.3	2.9	-6.52	-7.36	-2.77	2.07	8.54	-0.03	-5.86	-6.06	6.97	-9.01	3.62	8.07	-5.03	-5.72	-5.72	5.01	4.07	8.54	-2.84	-0.11	4.85	7.26	-8.05	-3.73	8.91	-1.4	5.39	9.03	7.3	-9.63	-2.63	-4.93	2.18	7.87	8.78	-8.53	2.3	1.44	-0.03
x192	9.14	9.71	-4.01	5.97	-1.43	-4.66	5.48	-9.75	-1.73	0.3	2.9	-6.52	-7.36	-2.77	2.07	8.54	-0.03	-5.86	-6.06	6.97	-9.01	3.62	8.07	-5.03	-5.72	-5.72	5.01	4.07	8.54	-2.84	-0.11	4.85	7.26	-8.05	-3.73	8.91	-1.4	5.39	9.03	7.3	-9.63	-2.63	-4.93	2.18	7.87	8.78	-8.53	2.3	1.44	-0.03
x217	9.14	9.71	-4.01	5.97	-1.43	-4.66	5.48	-9.75	-1.73	0.3	2.9	-6.52	-7.36	-2.77	2.07	8.54	-0.03	-5.86	-6.06	6.97	-9.01	3.62	8.07	-5.03	-5.72	-5.72	5.01	4.07	8.54	-2.84	-0.11	4.85	7.26	-8.05	-3.73	8.91	-1.4	5.39	9.03	7.3	-9.63	-2.63	-4.93	2.18	7.87	8.78	-8.53	2.3	1.44	-0.03
x221	9.14	9.71	-4.01	5.97	-1.43	-4.66	5.48	-9.75	-1.73	0.3	2.9	-6.52	-7.36	-2.77	2.07	8.54	-0.03	-5.86	-6.06	6.97	-9.01	3.62	8.07	-5.03	-5.72	-5.72	5.01	4.07	8.54	-2.84	-0.11	4.85	7.26	-8.05	-3.73	8.91	-1.4	5.39	9.03	7.3	-9.63	-2.63	-4.93	2.18	7.87	8.78	-8.53	2.3	1.44	-0.03
x237	9.14	9.71	-4.01	5.97	-1.43	-4.66	5.48	-9.75	-1.73	0.3	2.9	-6.52	-7.36	-2.77	2.07	8.54	-0.03	-5.86	-6.06	6.97	-9.01	3.62	8.07	-5.03	-5.72	-5.72	5.01	4.07	8.54	-2.84	-0.11	4.85	7.26	-8.05	-3.73	8.91	-1.4	5.39	9.03	7.3	-9.63	-2.63	-4.93	2.18	7.87	8.78	-8.53	2.3	1.44	-0.03
x240	9.14	9.71	-4.01	5.97	-1.43	-4.66	5.48	-9.75	-1.73	0.3	2.9	-6.52	-7.36	-2.77	2.07	8.54	-0.03	-5.86	-6.06	6.97	-9.01	3.62	8.07	-5.03	-5.72	-5.72	5.01	4.07	8.54	-2.84	-0.11	4.85	7.26	-8.05	-3.73	8.91	-1.4	5.39	9.03	7.3	-9.63	-2.63	-4.93	2.18	7.87	8.78	-8.53	2.3	1.44	-0.03
x241	9.14	9.71	-4.01	5.97	-1.43	-4.66	5.48	-9.75	-1.73	0.3	2.9	-6.52	-7.36	-2.77	2.07	8.54	-0.03	-5.86	-6.06	6.97	-9.01	3.62	8.07	-5.03	-5.72	-5.72	5.01	4.07	8.54	-2.84	-0.11	4.85	7.26	-8.05	-3.73	8.91	-1.4	5.39	9.03	7.3	-9.63	-2.63	-4.93	2.18	7.87	8.78	-8.53	2.3	1.44	-0.03
x265	9.14	9.71	-4.01	5.97	-1.43	-4.66	5.48	-9.75	-1.73	0.3	2.9	-6.52	-7.36	-2.77	2.07	8.54	-0.03	-5.86	-6.06	6.97	-9.01	3.62	8.07	-5.03	-5.72	-5.72	5.01	4.07	8.54	-2.84	-0.11	4.85	7.26	-8.05	-3.73	8.91	-1.4	5.39	9.03	7.3	-9.63	-2.63	-4.93	2.18	7.87	8.78	-8.53	2.3	1.44	-0.03
x269	9.14	9.71	-4.01	5.97	-1.43	-4.66	5.48	-9.75	-1.73	0.3	2.9	-6.52	-7.36	-2.77	2.07	8.54	-0.03	-5.86	-6.06	6.97	-9.01	3.62	8.07	-5.03	-5.72	-5.72	5.01	4.07	8.54	-2.84	-0.11	4.85	7.26	-8.05	-3.73	8.91	-1.4	5.39	9.03	7.3	-9.63	-2.63	-4.93	2.18	7.87	8.78	-8.53	2.3	1.44	-0.03
x274	9.14	9.71	-4.01	5.97	-1.43	-4.66	5.48	-9.75	-1.73	0.3	2.9	-6.52	-7.36	-2.77	2.07	8.54	-0.03	-5.86	-6.06	6.97	-9.01	3.62	8.07	-5.03	-5.72	-5.72	5.01	4.07	8.54	-2.84	-0.11	4.85	7.26	-8.05	-3.73	8.91	-1.4	5.39	9.03	7.3	-9.63	-2.63	-4.93	2.18	7.87	8.78	-8.53	2.3	1.44	-0.03
x280	9.14	9.71	-4.01	5.97	-1.43	-4.66	5.48	-9.75	-1.73	0.3	2.9	-6.52	-7.36	-2.77	2.07	8.54	-0.03	-5.86	-6.06	6.97	-9.01	3.62	8.07	-5.03	-5.72	-5.72	5.01	4.07	8.54	-2.84	-0.11	4.85	7.26	-8.05	-3.73	8.91	-1.4	5.39	9.03	7.3	-9.63	-2.63	-4.93	2.18	7.87	8.78	-8.53	2.3	1.44	-0.03
x281	9.14	9.71	-4.01	5.97	-1.43	-4.66	5.48	-9.75	-1.73	0.3	2.9	-6.52	-7.36	-2.77	2.07	8.54	-0.03	-5.86	-6.06	6.97	-9.01	3.62	8.07	-5.03	-5.72	-5.72	5.01	4.07	8.54	-2.84	-0.11	4.85	7.26	-8.05	-3.73	8.91	-1.4	5.39	9.03	7.3	-9.63	-2.63	-4.93	2.18	7.87	8.78	-8.53	2.3	1.44	-0.03
x288	9.14	9.71	-4.01	5.97	-1.43	-4.66	5.48	-9.75	-1.73	0.3	2.9	-6.52	-7.36	-2.77	2.07	8.54	-0.03	-5.86	-6.06	6.97	-9.01	3.62	8.07	-5.03	-5.72	-5.72	5.01	4.07	8.54	-2.84	-0.11	4.85	7.26	-8.05	-3.73	8.91	-1.4	5.39	9.03	7.3	-9.63	-2.63	-4.93	2.18	7.87	8.78	-8.53	2.3	1.44	-0.03
x290	9.14	9.71	-4.01	5.97	-1.43	-4.66	5.48	-9.75	-1.73	0.3	2.9	-6.52	-7.36	-2.77	2.07	8.54	-0.03	-5.86	-6.06	6.97	-9.01	3.62	8.07	-5.03	-5.72	-5.72	5.01	4.07	8.54	-2.84	-0.11	4.85	7.26	-8.05	-3.73	8.91	-1.4	5.39	9.03	7.3	-9.63	-2.63	-4.93	2.18	7.87	8.78	-8.53	2.3	1.44	-0.03
x298	9.14	9.71	-4.01	5.97	-1.43	-4.66	5.48	-9.75	-1.73	0.3	2.9	-6.52	-7.36	-2.77	2.07	8.54	-0.03	-5.86	-6.06	6.97	-9.01	3.62	8.07	-5.03	-5.72	-5.72	5.01	4.07	8.54	-2.84	-0.11	4.85	7.26	-8.05	-3.73	8.91	-1.4	5.39	9.03	7.3	-9.63	-2.63	-4.93	2.18	7.87	8.78	-8.53	2.3	1.44	-0.03
x317	9.14	9.71	-4.01	5.97	-1.43	-4.66	5.48	-9.75	-1.73	0.3	2.9	-6.52	-7.36	-2.77	2.07	8.54	-0.03	-5.86	-6.06	6.97	-9.01	3.62	8.07	-5.03	-5.72	-5.72	5.01	4.07	8.54	-2.84	-0.11	4.85	7.26	-8.05	-3.73	8.91	-1.4	5.39	9.03	7.3	-9.63	-2.63	-4.93	2.18	7.87	8.78	-8.53	2.3	1.44	-0.03
x327	9.14	9.71	-4.01	5.97	-1.43	-4.66	5.48	-9.75	-1.73	0.3	2.9	-6.52	-7.36	-2.77	2.07	8.54	-0.03	-5.86	-6.06	6.97	-9.01	3.62	8.07	-5.03	-5.72	-5.72	5.01	4.07	8.54	-2.84	-0.11	4.85	7.26	-8.05	-3.73	8.91	-1.4	5.39	9.03	7.3	-9.63	-2.63	-4.93	2.18	7.87	8.78	-8.53	2.3	1.44	-0.03
x338	9.14	9.71	-4.01	5.97	-1.43	-4.66	5.48	-9.75	-1.73	0.3	2.9	-6.52	-7.36	-2.77	2.07	8.54	-0.03	-5.86	-6.06	6.97	-9.01	3.62	8.07	-5.03	-5.72	-5.72	5.01	4.07	8.54	-2.84	-0.11	4.85	7.26	-8.05	-3.73	8.91	-1.4	5.39	9.03	7.3	-9.63	-2.63	-4.93	2.18	7.87	8.78	-8.53	2.3	1.44	-0.03
x364	9.14	9.71	-4.01	5.97	-1.43	-4.66	5.48	-9.75	-1.73	0.3	2.9	-6.52	-7.36	-2.77	2.07	8.54	-0.03	-5.86	-6.06	6.97	-9.01	3.62	8.07	-5.03	-5.72	-5.72	5.01	4.07	8.54	-2.84	-0.11	4.85	7.26	-8.05	-3.73	8.91	-1.4	5.39	9.03	7.3	-9.63	-2.63	-4.93	2.18	7.87	8.78	-8.53	2.3	1.44	-0.03
x377	9.14	9.71	-4.01	5.97	-1.43	-4.66	5.48	-9.75	-1.73	0.3	2.9	-6.52	-7.36	-2.77	2.07	8.54	-0.03	-5.86	-6.06	6.97	-9.01	3.62	8.07	-5.03	-5.72	-5.72	5.01	4.07	8.54	-2.84	-0.11	4.85	7.26	-8.05	-3.73	8.91	-1.4	5.39	9.03	7.3	-9.63	-2.63	-4.93	2.18	7.87	8.78	-8.53	2.3	1.44	-0.03
x382	9.14	9.71	-4.01	5.97	-1.43	-4.66	5.48	-9.75	-1.73	0.3	2.9	-6.52	-7.36	-2.77	2.07	8.54	-0.03	-5.86	-6.06	6.97	-9.01	3.62	8.07	-5.03	-5.72	-5.72	5.01	4.07	8.54	-2.84	-0.11	4.85	7.26	-8.05	-3.73	8.91	-1.4	5.39	9.03	7.3	-9.63	-2.63	-4.93	2.18	7.87	8.78	-8.53	2.3	1.44	-0.03
x385	9.14	9.71	-4.01	5.97	-1.43	-4.66	5.48	-9.75	-1.73	0.3	2.9	-6.52	-7.36	-2.77	2.07	8.54	-0.03	-5.86	-6.06	6.97	-9.01	3.62	8.07	-5.03	-5.72	-5.72	5.01	4.07	8.54	-2.84	-0.11	4.85	7.26	-8.05	-3.73	8.91	-1.4	5.39	9.03	7.3	-9.63	-2.63	-4.93	2.18	7.87	8.78	-8.53	2.3	1.44	-0.03
x391	9.14	9.71	-4.01	5.97	-1.43	-4.66	5.48	-9.75	-1.73	0.3	2.9	-6.52	-7.36	-2.77	2.07	8.54	-0.03	-5.86	-6.06	6.97	-9.01	3.62	8.07	-5.03	-5.72	-5.72	5.01	4.07	8.54	-2.84	-0.11	4.85	7.26	-8.05	-3.73	8.91	-1.4	5.39	9.03	7.3	-9.63	-2.63	-4.93	2.18	7.87	8.78	-8.53	2.3	1.44	-0.03
x396	9.14	9.71	-4.01	5.97	-1.43	-4.66	5.48	-9.75	-1.73	0.3	2.9	-6.52	-7.36	-2.77	2.07	8.54	-0.03	-5.86	-6.06	6.97	-9.01	3.62	8.07	-5.03	-5.72	-5.72	5.01	4.07	8.54	-2.84	-0.11	4.85	7.26	-8.05	-3.73	8.91	-1.4	5.39	9.03	7.3	-9.63	-2.63	-4.93	2.18	7.87	8.78	-8.53	2.3	1.44	-0.03
x404	9.14	9.71	-4.01	5.97	-1.43	-4.66	5.48	-9.75	-1.73	0.3	2.9	-6.52	-7.36	-2.77	2.07	8.54	-0.03	-5.86	-6.06	6.97	-9.01	3.62	8.07	-5.03	-5.72	-5.72	5.01	4.07	8.54	-2.84	-0.11	4.85	7.26	-8.05	-3.73	8.91	-1.4	5.39	9.03	7.3	-9.63	-2.63	-4.93	2.18	7.87	8.78	-8.53	2.3	1.44	-0.03
x407	9.14	9.71	-4.01	5.97	-1.43	-4.66	5.48	-9.75	-1.73	0.3	2.9	-6.52	-7.36	-2.77	2.07	8.54	-0.03	-5.86	-6.06	6.97	-9.01	3.62	8.07	-5.03	-5.72	-5.72	5.01	4.07	8.54	-2.84	-0.11	4.85	7.26	-8.05	-3.73	8.91	-1.4	5.39	9.03	7.3	-9.63	-2.63	-4.93	2.18	7.87	8.78	-8.53	2.3	1.44	-0.03
x416	9.14	9.71	-4.01	5.97	-1.43	-4.66	5.48	-9.75	-1.73	0.3	2.9	-6.52	-7.36	-2.77	2.07	8.54	-0.03	-5.86	-6.06	6.97	-9.01	3.62	8.07	-5.03	-5.72	-5.72	5.01	4.07	8.54	-2.84	-0.11	4.85	7.26	-8.05	-3.73	8.91	-1.4	5.39	9.03	7.3	-9.63	-2.63	-4.93	2.18	7.87	8.78	-8.53	2.3	1.44	-0.03
x429	9.14	9.71	-4.01	5.97	-1.43	-4.66	5.48	-9.75	-1.73	0.3	2.9	-6.52	-7.36	-2.77	2.07	8.54	-0.03	-5.86	-6.06	6.97	-9.01	3.62	8.07	-5.03	-5.72	-5.72	5.01	4.07	8.54	-2.84	-0.11	4.85	7.26	-8.05	-3.73	8.91	-1.4	5.39	9.03	7.3	-9.63	-2.63	-4.93	2.18	7.87	8.78	-8.53	2.3	1.44	-0.03
x456	9.14	9.71	-4.01	5.97	-1.43	-4.66	5.48	-9.75	-1.73	0.3	2.9	-6.52	-7.36	-2.77	2.07	8.54	-0.03	-5.86	-6.06	6.97	-9.01	3.62	8.07	-5.03	-5.72	-5.72	5.01	4.07	8.54	-2.84	-0.11	4.85	7.26	-8.05	-3.73	8.91	-1.4	5.39	9.03	7.3	-9.63	-2.63	-4.93	2.18	7.87	8.78	-8.53	2.3	1.44	-0.03
x468	9.14	9.71	-4.01	5.97	-1.43	-4.66	5.48	-9.75	-1.73	0.3	2.9	-6.52	-7.36	-2.77	2.07	8.54	-0.03	-5.86	-6.06	6.97	-9.01	3.62	8.07	-5.03	-5.72	-5.72	5.01	4.07	8.54	-2.84	-0.11	4.85	7.26	-8.05	-3.73	8.91	-1.4	5.39	9.03	7.3	-9.63	-2.63	-4.93	2.18	7.87	8.78	-8.53	2.3	1.44	-0.03
x471	9.14	9.71	-4.01	5.97	-1.43	-4.66	5.48	-9.75	-1.73	0.3	2.9	-6.52	-7.36	-2.77	2.07	8.54	-0.03	-5.86	-6.06	6.97	-9.01	3.62	8.07	-5.03	-5.72	-5.72	5.01	4.07	8.54	-2.84	-0.11	4.85	7.26	-8.05	-3.73	8.91	-1.4	5.39	9.03	7.3	-9.63	-2.63	-4.93	2.18	7.87	8.78	-8.53	2.3	1.44	-0.03
x478	9.14	9.71	-4.01	5.97	-1.43	-4.66	5.48	-9.75	-1.73	0.3	2.9	-6.52	-7.36	-2.77	2.07	8.54	-0.03	-5.86	-6.06	6.97	-9.01	3.62	8.07	-5.03	-5.72	-5.72	5.01	4.07	8.54	-2.84	-0.11	4.85	7.26	-8.05	-3.73	8.91	-1.4	5.39	9.03	7.3	-9.63	-2.63	-4.93	2.18	7.87	8.78	-8.53	2.3	1.44	-0.03
x494	9.14	9.71	-4.01	5.97	-1.43	-4.66	5.48	-9.75	-1.73	0.3	2.9	-6.52	-7.36	-2.77	2.07	8.54	-0.03	-5.86	-6.06	6.97	-9.01	3.62	8.07	-5.03	-5.72	-5.72	5.01	4.07	8.54	-2.84	-0.11	4.85	7.26	-8.05	-3.73	8.91	-1.4	5.39	9.03	7.3	-9.63	-2.63	-4.93	2.18	7.87	8.78	-8.53	2.3	1.44	-0.03
x498	9.14	9.71	-4.01	5.97	-1.43	-4.66	5.48	-9.75	-1.73	0.3	2.9	-6.52	-7.36	-2.77	2.07	8.54	-0.03	-5.86	-6.06	6.97	-9.01	3.62	8.07	-5.03	-5.72	-5.72	5.01	4.07	8.54	-2.84	-0.11	4.85	7.26	-8.05	-3.73	8.91	-1.4	5.39	9.03	7.3	-9.63	-2.63	-4.93	2.18	7.87	8.78	-8.53	2.3	1.44	-0.03


*** Symbolic Biclusters *** 

Bicluster #0 (50, 50)
Rows=[15,18,22,24,40,54,70,75,84,94,95,103,118,128,132,157,158,164,169,173,178,185,199,205,206,213,220,221,223,259,270,282,296,323,325,331,347,364,377,384,393,407,412,415,424,440,452,455,456,462], Columns=[125,129,131,132,133,134,142,143,146,147,152,160,162,163,164,166,167,168,169,170,175,176,177,183,187,188,189,193,197,198,201,202,203,205,208,210,213,214,218,219,231,232,234,237,239,240,241,244,245,249], RowPattern=Constant, ColumnPattern=None, %Missings=0, %Noise=0, %Errors=0 PlaidCoherency=No Overlapping

X	y125	y129	y131	y132	y133	y134	y142	y143	y146	y147	y152	y160	y162	y163	y164	y166	y167	y168	y169	y170	y175	y176	y177	y183	y187	y188	y189	y193	y197	y198	y201	y202	y203	y205	y208	y210	y213	y214	y218	y219	y231	y232	y234	y237	y239	y240	y241	y244	y245	y249
x15	ee	ff	dd	gg	gg	cc	aa	hh	bb	gg	hh	cc	hh	ff	bb	bb	bb	ee	bb	aa	ii	gg	ee	ii	ee	bb	ff	aa	hh	hh	dd	ii	hh	aa	ii	aa	ee	ii	ii	ff	cc	dd	ii	gg	aa	ii	gg	aa	bb	cc
x18	ee	ff	dd	gg	gg	cc	aa	hh	bb	gg	hh	cc	hh	ff	bb	bb	bb	ee	bb	aa	ii	gg	ee	ii	ee	bb	ff	aa	hh	hh	dd	ii	hh	aa	ii	aa	ee	ii	ii	ff	cc	dd	ii	gg	aa	ii	gg	aa	bb	cc
x22	ee	ff	dd	gg	gg	cc	aa	hh	bb	gg	hh	cc	hh	ff	bb	bb	bb	ee	bb	aa	ii	gg	ee	ii	ee	bb	ff	aa	hh	hh	dd	ii	hh	aa	ii	aa	ee	ii	ii	ff	cc	dd	ii	gg	aa	ii	gg	aa	bb	cc
x24	ee	ff	dd	gg	gg	cc	aa	hh	bb	gg	hh	cc	hh	ff	bb	bb	bb	ee	bb	aa	ii	gg	ee	ii	ee	bb	ff	aa	hh	hh	dd	ii	hh	aa	ii	aa	ee	ii	ii	ff	cc	dd	ii	gg	aa	ii	gg	aa	bb	cc
x40	ee	ff	dd	gg	gg	cc	aa	hh	bb	gg	hh	cc	hh	ff	bb	bb	bb	ee	bb	aa	ii	gg	ee	ii	ee	bb	ff	aa	hh	hh	dd	ii	hh	aa	ii	aa	ee	ii	ii	ff	cc	dd	ii	gg	aa	ii	gg	aa	bb	cc
x54	ee	ff	dd	gg	gg	cc	aa	hh	bb	gg	hh	cc	hh	ff	bb	bb	bb	ee	bb	aa	ii	gg	ee	ii	ee	bb	ff	aa	hh	hh	dd	ii	hh	aa	ii	aa	ee	ii	ii	ff	cc	dd	ii	gg	aa	ii	gg	aa	bb	cc
