Total of planted biclusters: 5
Number of planted numeric biclusters: 2
Number of planted symbolic biclusters: 2
Number of planted mixed biclusters: 1
Bicluster coverage: 10.0%
Missing values on dataset: 0.0%
Noise values on dataset: 0.0%
Errors on dataset: 0.0%


*** Numeric Biclusters *** 

Bicluster #2 (50, 50)
Rows=[15,16,19,22,52,59,69,70,73,84,92,110,113,116,169,184,185,189,202,206,208,209,227,247,256,264,302,308,309,315,318,322,328,332,338,340,342,362,363,376,384,404,405,415,432,443,450,456,458,463], Columns=[0,2,7,12,16,17,18,19,20,21,22,23,24,27,28,30,37,42,52,53,55,56,58,60,61,62,65,71,75,77,79,80,82,83,86,90,91,93,95,99,107,111,112,114,116,118,120,121,122,123], RowPattern=Constant, ColumnPattern=None, %Missings=0, %Noise=0, %Errors=0, PlaidCoherency=No Overlapping

X	y0	y2	y7	y12	y16	y17	y18	y19	y20	y21	y22	y23	y24	y27	y28	y30	y37	y42	y52	y53	y55	y56	y58	y60	y61	y62	y65	y71	y75	y77	y79	y80	y82	y83	y86	y90	y91	y93	y95	y99	y107	y111	y112	y114	y116	y118	y120	y121	y122	y123
x184	-4.31	2.78	9.08	3.91	-1.51	3.29	4.26	8.4	6.82	6.19	5.19	5	-7.62	8.53	-3.19	3.81	1.83	9.48	7.15	7.38	-5.5	4.8	-7.82	9.8	-4.05	6.43	-7.65	6	-0.75	7.06	-8.98	9.16	4.73	-1.2	0.62	2.2	5.97	7.24	5.72	-9.45	4.78	-2.79	4.02	-2.2	-8.74	5.24	5.78	-7.01	-3.68	-5.09
x185	-4.31	2.78	9.08	3.91	-1.51	3.29	4.26	8.4	6.82	6.19	5.19	5	-7.62	8.53	-3.19	3.81	1.83	9.48	7.15	7.38	-5.5	4.8	-7.82	9.8	-4.05	6.43	-7.65	6	-0.75	7.06	-8.98	9.16	4.73	-1.2	0.62	2.2	5.97	7.24	5.72	-9.45	4.78	-2.79	4.02	-2.2	-8.74	5.24	5.78	-7.01	-3.68	-5.09
x189	-4.31	2.78	9.08	3.91	-1.51	3.29	4.26	8.4	6.82	6.19	5.19	5	-7.62	8.53	-3.19	3.81	1.83	9.48	7.15	7.38	-5.5	4.8	-7.82	9.8	-4.05	6.43	-7.65	6	-0.75	7.06	-8.98	9.16	4.73	-1.2	0.62	2.2	5.97	7.24	5.72	-9.45	4.78	-2.79	4.02	-2.2	-8.74	5.24	5.78	-7.01	-3.68	-5.09
x202	-4.31	2.78	9.08	3.91	-1.51	3.29	4.26	8.4	6.82	6.19	5.19	5	-7.62	8.53	-3.19	3.81	1.83	9.48	7.15	7.38	-5.5	4.8	-7.82	9.8	-4.05	6.43	-7.65	6	-0.75	7.06	-8.98	9.16	4.73	-1.2	0.62	2.2	5.97	7.24	5.72	-9.45	4.78	-2.79	4.02	-2.2	-8.74	5.24	5.78	-7.01	-3.68	-5.09
x206	-4.31	2.78	9.08	3.91	-1.51	3.29	4.26	8.4	6.82	6.19	5.19	5	-7.62	8.53	-3.19	3.81	1.83	9.48	7.15	7.38	-5.5	4.8	-7.82	9.8	-4.05	6.43	-7.65	6	-0.75	7.06	-8.98	9.16	4.73	-1.2	0.62	2.2	5.97	7.24	5.72	-9.45	4.78	-2.79	4.02	-2.2	-8.74	5.24	5.78	-7.01	-3.68	-5.09
x208	-4.31	2.78	9.08	3.91	-1.51	3.29	4.26	8.4	6.82	6.19	5.19	5	-7.62	8.53	-3.19	3.81	1.83	9.48	7.15	7.38	-5.5	4.8	-7.82	9.8	-4.05	6.43	-7.65	6	-0.75	7.06	-8.98	9.16	4.73	-1.2	0.62	2.2	5.97	7.24	5.72	-9.45	4.78	-2.79	4.02	-2.2	-8.74	5.24	5.78	-7.01	-3.68	-5.09
x209	-4.31	2.78	9.08	3.91	-1.51	3.29	4.26	8.4	6.82	6.19	5.19	5	-7.62	8.53	-3.19	3.81	1.83	9.48	7.15	7.38	-5.5	4.8	-7.82	9.8	-4.05	6.43	-7.65	6	-0.75	7.06	-8.98	9.16	4.73	-1.2	0.62	2.2	5.97	7.24	5.72	-9.45	4.78	-2.79	4.02	-2.2	-8.74	5.24	5.78	-7.01	-3.68	-5.09
x227	-4.31	2.78	9.08	3.91	-1.51	3.29	4.26	8.4	6.82	6.19	5.19	5	-7.62	8.53	-3.19	3.81	1.83	9.48	7.15	7.38	-5.5	4.8	-7.82	9.8	-4.05	6.43	-7.65	6	-0.75	7.06	-8.98	9.16	4.73	-1.2	0.62	2.2	5.97	7.24	5.72	-9.45	4.78	-2.79	4.02	-2.2	-8.74	5.24	5.78	-7.01	-3.68	-5.09
x247	-4.31	2.78	9.08	3.91	-1.51	3.29	4.26	8.4	6.82	6.19	5.19	5	-7.62	8.53	-3.19	3.81	1.83	9.48	7.15	7.38	-5.5	4.8	-7.82	9.8	-4.05	6.43	-7.65	6	-0.75	7.06	-8.98	9.16	4.73	-1.2	0.62	2.2	5.97	7.24	5.72	-9.45	4.78	-2.79	4.02	-2.2	-8.74	5.24	5.78	-7.01	-3.68	-5.09
x256	-4.31	2.78	9.08	3.91	-1.51	3.29	4.26	8.4	6.82	6.19	5.19	5	-7.62	8.53	-3.19	3.81	1.83	9.48	7.15	7.38	-5.5	4.8	-7.82	9.8	-4.05	6.43	-7.65	6	-0.75	7.06	-8.98	9.16	4.73	-1.2	0.62	2.2	5.97	7.24	5.72	-9.45	4.78	-2.79	4.02	-2.2	-8.74	5.24	5.78	-7.01	-3.68	-5.09
x264	-4.31	2.78	9.08	3.91	-1.51	3.29	4.26	8.4	6.82	6.19	5.19	5	-7.62	8.53	-3.19	3.81	1.83	9.48	7.15	7.38	-5.5	4.8	-7.82	9.8	-4.05	6.43	-7.65	6	-0.75	7.06	-8.98	9.16	4.73	-1.2	0.62	2.2	5.97	7.24	5.72	-9.45	4.78	-2.79	4.02	-2.2	-8.74	5.24	5.78	-7.01	-3.68	-5.09
x302	-4.31	2.78	9.08	3.91	-1.51	3.29	4.26	8.4	6.82	6.19	5.19	5	-7.62	8.53	-3.19	3.81	1.83	9.48	7.15	7.38	-5.5	4.8	-7.82	9.8	-4.05	6.43	-7.65	6	-0.75	7.06	-8.98	9.16	4.73	-1.2	0.62	2.2	5.97	7.24	5.72	-9.45	4.78	-2.79	4.02	-2.2	-8.74	5.24	5.78	-7.01	-3.68	-5.09
x308	-4.31	2.78	9.08	3.91	-1.51	3.29	4.26	8.4	6.82	6.19	5.19	5	-7.62	8.53	-3.19	3.81	1.83	9.48	7.15	7.38	-5.5	4.8	-7.82	9.8	-4.05	6.43	-7.65	6	-0.75	7.06	-8.98	9.16	4.73	-1.2	0.62	2.2	5.97	7.24	5.72	-9.45	4.78	-2.79	4.02	-2.2	-8.74	5.24	5.78	-7.01	-3.68	-5.09
x309	-4.31	2.78	9.08	3.91	-1.51	3.29	4.26	8.4	6.82	6.19	5.19	5	-7.62	8.53	-3.19	3.81	1.83	9.48	7.15	7.38	-5.5	4.8	-7.82	9.8	-4.05	6.43	-7.65	6	-0.75	7.06	-8.98	9.16	4.73	-1.2	0.62	2.2	5.97	7.24	5.72	-9.45	4.78	-2.79	4.02	-2.2	-8.74	5.24	5.78	-7.01	-3.68	-5.09
x315	-4.31	2.78	9.08	3.91	-1.51	3.29	4.26	8.4	6.82	6.19	5.19	5	-7.62	8.53	-3.19	3.81	1.83	9.48	7.15	7.38	-5.5	4.8	-7.82	9.8	-4.05	6.43	-7.65	6	-0.75	7.06	-8.98	9.16	4.73	-1.2	0.62	2.2	5.97	7.24	5.72	-9.45	4.78	-2.79	4.02	-2.2	-8.74	5.24	5.78	-7.01	-3.68	-5.09
x318	-4.31	2.78	9.08	3.91	-1.51	3.29	4.26	8.4	6.82	6.19	5.19	5	-7.62	8.53	-3.19	3.81	1.83	9.48	7.15	7.38	-5.5	4.8	-7.82	9.8	-4.05	6.43	-7.65	6	-0.75	7.06	-8.98	9.16	4.73	-1.2	0.62	2.2	5.97	7.24	5.72	-9.45	4.78	-2.79	4.02	-2.2	-8.74	5.24	5.78	-7.01	-3.68	-5.09
x322	-4.31	2.78	9.08	3.91	-1.51	3.29	4.26	8.4	6.82	6.19	5.19	5	-7.62	8.53	-3.19	3.81	1.83	9.48	7.15	7.38	-5.5	4.8	-7.82	9.8	-4.05	6.43	-7.65	6	-0.75	7.06	-8.98	9.16	4.73	-1.2	0.62	2.2	5.97	7.24	5.72	-9.45	4.78	-2.79	4.02	-2.2	-8.74	5.24	5.78	-7.01	-3.68	-5.09
x328	-4.31	2.78	9.08	3.91	-1.51	3.29	4.26	8.4	6.82	6.19	5.19	5	-7.62	8.53	-3.19	3.81	1.83	9.48	7.15	7.38	-5.5	4.8	-7.82	9.8	-4.05	6.43	-7.65	6	-0.75	7.06	-8.98	9.16	4.73	-1.2	0.62	2.2	5.97	7.24	5.72	-9.45	4.78	-2.79	4.02	-2.2	-8.74	5.24	5.78	-7.01	-3.68	-5.09
x332	-4.31	2.78	9.08	3.91	-1.51	3.29	4.26	8.4	6.82	6.19	5.19	5	-7.62	8.53	-3.19	3.81	1.83	9.48	7.15	7.38	-5.5	4.8	-7.82	9.8	-4.05	6.43	-7.65	6	-0.75	7.06	-8.98	9.16	4.73	-1.2	0.62	2.2	5.97	7.24	5.72	-9.45	4.78	-2.79	4.02	-2.2	-8.74	5.24	5.78	-7.01	-3.68	-5.09
x338	-4.31	2.78	9.08	3.91	-1.51	3.29	4.26	8.4	6.82	6.19	5.19	5	-7.62	8.53	-3.19	3.81	1.83	9.48	7.15	7.38	-5.5	4.8	-7.82	9.8	-4.05	6.43	-7.65	6	-0.75	7.06	-8.98	9.16	4.73	-1.2	0.62	2.2	5.97	7.24	5.72	-9.45	4.78	-2.79	4.02	-2.2	-8.74	5.24	5.78	-7.01	-3.68	-5.09
x340	-4.31	2.78	9.08	3.91	-1.51	3.29	4.26	8.4	6.82	6.19	5.19	5	-7.62	8.53	-3.19	3.81	1.83	9.48	7.15	7.38	-5.5	4.8	-7.82	9.8	-4.05	6.43	-7.65	6	-0.75	7.06	-8.98	9.16	4.73	-1.2	0.62	2.2	5.97	7.24	5.72	-9.45	4.78	-2.79	4.02	-2.2	-8.74	5.24	5.78	-7.01	-3.68	-5.09
x342	-4.31	2.78	9.08	3.91	-1.51	3.29	4.26	8.4	6.82	6.19	5.19	5	-7.62	8.53	-3.19	3.81	1.83	9.48	7.15	7.38	-5.5	4.8	-7.82	9.8	-4.05	6.43	-7.65	6	-0.75	7.06	-8.98	9.16	4.73	-1.2	0.62	2.2	5.97	7.24	5.72	-9.45	4.78	-2.79	4.02	-2.2	-8.74	5.24	5.78	-7.01	-3.68	-5.09
x362	-4.31	2.78	9.08	3.91	-1.51	3.29	4.26	8.4	6.82	6.19	5.19	5	-7.62	8.53	-3.19	3.81	1.83	9.48	7.15	7.38	-5.5	4.8	-7.82	9.8	-4.05	6.43	-7.65	6	-0.75	7.06	-8.98	9.16	4.73	-1.2	0.62	2.2	5.97	7.24	5.72	-9.45	4.78	-2.79	4.02	-2.2	-8.74	5.24	5.78	-7.01	-3.68	-5.09
x363	-4.31	2.78	9.08	3.91	-1.51	3.29	4.26	8.4	6.82	6.19	5.19	5	-7.62	8.53	-3.19	3.81	1.83	9.48	7.15	7.38	-5.5	4.8	-7.82	9.8	-4.05	6.43	-7.65	6	-0.75	7.06	-8.98	9.16	4.73	-1.2	0.62	2.2	5.97	7.24	5.72	-9.45	4.78	-2.79	4.02	-2.2	-8.74	5.24	5.78	-7.01	-3.68	-5.09
x376	-4.31	2.78	9.08	3.91	-1.51	3.29	4.26	8.4	6.82	6.19	5.19	5	-7.62	8.53	-3.19	3.81	1.83	9.48	7.15	7.38	-5.5	4.8	-7.82	9.8	-4.05	6.43	-7.65	6	-0.75	7.06	-8.98	9.16	4.73	-1.2	0.62	2.2	5.97	7.24	5.72	-9.45	4.78	-2.79	4.02	-2.2	-8.74	5.24	5.78	-7.01	-3.68	-5.09
x384	-4.31	2.78	9.08	3.91	-1.51	3.29	4.26	8.4	6.82	6.19	5.19	5	-7.62	8.53	-3.19	3.81	1.83	9.48	7.15	7.38	-5.5	4.8	-7.82	9.8	-4.05	6.43	-7.65	6	-0.75	7.06	-8.98	9.16	4.73	-1.2	0.62	2.2	5.97	7.24	5.72	-9.45	4.78	-2.79	4.02	-2.2	-8.74	5.24	5.78	-7.01	-3.68	-5.09
x404	-4.31	2.78	9.08	3.91	-1.51	3.29	4.26	8.4	6.82	6.19	5.19	5	-7.62	8.53	-3.19	3.81	1.83	9.48	7.15	7.38	-5.5	4.8	-7.82	9.8	-4.05	6.43	-7.65	6	-0.75	7.06	-8.98	9.16	4.73	-1.2	0.62	2.2	5.97	7.24	5.72	-9.45	4.78	-2.79	4.02	-2.2	-8.74	5.24	5.78	-7.01	-3.68	-5.09
x405	-4.31	2.78	9.08	3.91	-1.51	3.29	4.26	8.4	6.82	6.19	5.19	5	-7.62	8.53	-3.19	3.81	1.83	9.48	7.15	7.38	-5.5	4.8	-7.82	9.8	-4.05	6.43	-7.65	6	-0.75	7.06	-8.98	9.16	4.73	-1.2	0.62	2.2	5.97	7.24	5.72	-9.45	4.78	-2.79	4.02	-2.2	-8.74	5.24	5.78	-7.01	-3.68	-5.09
x415	-4.31	2.78	9.08	3.91	-1.51	3.29	4.26	8.4	6.82	6.19	5.19	5	-7.62	8.53	-3.19	3.81	1.83	9.48	7.15	7.38	-5.5	4.8	-7.82	9.8	-4.05	6.43	-7.65	6	-0.75	7.06	-8.98	9.16	4.73	-1.2	0.62	2.2	5.97	7.24	5.72	-9.45	4.78	-2.79	4.02	-2.2	-8.74	5.24	5.78	-7.01	-3.68	-5.09
x432	-4.31	2.78	9.08	3.91	-1.51	3.29	4.26	8.4	6.82	6.19	5.19	5	-7.62	8.53	-3.19	3.81	1.83	9.48	7.15	7.38	-5.5	4.8	-7.82	9.8	-4.05	6.43	-7.65	6	-0.75	7.06	-8.98	9.16	4.73	-1.2	0.62	2.2	5.97	7.24	5.72	-9.45	4.78	-2.79	4.02	-2.2	-8.74	5.24	5.78	-7.01	-3.68	-5.09
x443	-4.31	2.78	9.08	3.91	-1.51	3.29	4.26	8.4	6.82	6.19	5.19	5	-7.62	8.53	-3.19	3.81	1.83	9.48	7.15	7.38	-5.5	4.8	-7.82	9.8	-4.05	6.43	-7.65	6	-0.75	7.06	-8.98	9.16	4.73	-1.2	0.62	2.2	5.97	7.24	5.72	-9.45	4.78	-2.79	4.02	-2.2	-8.74	5.24	5.78	-7.01	-3.68	-5.09
x450	-4.31	2.78	9.08	3.91	-1.51	3.29	4.26	8.4	6.82	6.19	5.19	5	-7.62	8.53	-3.19	3.81	1.83	9.48	7.15	7.38	-5.5	4.8	-7.82	9.8	-4.05	6.43	-7.65	6	-0.75	7.06	-8.98	9.16	4.73	-1.2	0.62	2.2	5.97	7.24	5.72	-9.45	4.78	-2.79	4.02	-2.2	-8.74	5.24	5.78	-7.01	-3.68	-5.09
x456	-4.31	2.78	9.08	3.91	-1.51	3.29	4.26	8.4	6.82	6.19	5.19	5	-7.62	8.53	-3.19	3.81	1.83	9.48	7.15	7.38	-5.5	4.8	-7.82	9.8	-4.05	6.43	-7.65	6	-0.75	7.06	-8.98	9.16	4.73	-1.2	0.62	2.2	5.97	7.24	5.72	-9.45	4.78	-2.79	4.02	-2.2	-8.74	5.24	5.78	-7.01	-3.68	-5.09
x458	-4.31	2.78	9.08	3.91	-1.51	3.29	4.26	8.4	6.82	6.19	5.19	5	-7.62	8.53	-3.19	3.81	1.83	9.48	7.15	7.38	-5.5	4.8	-7.82	9.8	-4.05	6.43	-7.65	6	-0.75	7.06	-8.98	9.16	4.73	-1.2	0.62	2.2	5.97	7.24	5.72	-9.45	4.78	-2.79	4.02	-2.2	-8.74	5.24	5.78	-7.01	-3.68	-5.09
x463	-4.31	2.78	9.08	3.91	-1.51	3.29	4.26	8.4	6.82	6.19	5.19	5	-7.62	8.53	-3.19	3.81	1.83	9.48	7.15	7.38	-5.5	4.8	-7.82	9.8	-4.05	6.43	-7.65	6	-0.75	7.06	-8.98	9.16	4.73	-1.2	0.62	2.2	5.97	7.24	5.72	-9.45	4.78	-2.79	4.02	-2.2	-8.74	5.24	5.78	-7.01	-3.68	-5.09

Bicluster #3 (50, 50)
Rows=[0,7,17,18,29,43,45,51,61,77,84,99,114,115,133,135,153,154,161,163,164,170,190,193,196,202,203,210,236,238,242,246,250,276,280,299,311,313,320,338,345,350,367,377,378,410,417,458,480,496], Columns=[1,4,6,9,11,13,14,15,25,29,33,34,35,36,38,39,40,43,44,46,48,50,54,57,63,66,68,69,70,72,73,74,76,78,84,88,94,96,97,98,100,102,103,104,105,108,109,110,115,124], RowPattern=Constant, ColumnPattern=None, %Missings=0, %Noise=0, %Errors=0, PlaidCoherency=No Overlapping

X	y1	y4	y6	y9	y11	y13	y14	y15	y25	y29	y33	y34	y35	y36	y38	y39	y40	y43	y44	y46	y48	y50	y54	y57	y63	y66	y68	y69	y70	y72	y73	y74	y76	y78	y84	y88	y94	y96	y97	y98	y100	y102	y103	y104	y105	y108	y109	y110	y115	y124
x0	9.46	-9.12	4.68	-2.66	3.75	5.69	8.62	-0.13	-1.2	-3.01	6.59	-6.7	0.17	-5.48	-2.32	-3.8	-4.95	-3.52	4.01	-7.26	-5.34	6.69	6.15	7.91	-3.4	-2.98	6.03	-9.97	7.71	9.99	9.23	-2.08	-2.45	0.17	-5.77	4.32	-0.15	1.62	0.77	-6.48	5.45	-1.12	1.38	-8.62	-6.22	-6.75	0.7	-1.13	-7.99	-6.68
x7	9.46	-9.12	4.68	-2.66	3.75	5.69	8.62	-0.13	-1.2	-3.01	6.59	-6.7	0.17	-5.48	-2.32	-3.8	-4.95	-3.52	4.01	-7.26	-5.34	6.69	6.15	7.91	-3.4	-2.98	6.03	-9.97	7.71	9.99	9.23	-2.08	-2.45	0.17	-5.77	4.32	-0.15	1.62	0.77	-6.48	5.45	-1.12	1.38	-8.62	-6.22	-6.75	0.7	-1.13	-7.99	-6.68
x17	9.46	-9.12	4.68	-2.66	3.75	5.69	8.62	-0.13	-1.2	-3.01	6.59	-6.7	0.17	-5.48	-2.32	-3.8	-4.95	-3.52	4.01	-7.26	-5.34	6.69	6.15	7.91	-3.4	-2.98	6.03	-9.97	7.71	9.99	9.23	-2.08	-2.45	0.17	-5.77	4.32	-0.15	1.62	0.77	-6.48	5.45	-1.12	1.38	-8.62	-6.22	-6.75	0.7	-1.13	-7.99	-6.68
x18	9.46	-9.12	4.68	-2.66	3.75	5.69	8.62	-0.13	-1.2	-3.01	6.59	-6.7	0.17	-5.48	-2.32	-3.8	-4.95	-3.52	4.01	-7.26	-5.34	6.69	6.15	7.91	-3.4	-2.98	6.03	-9.97	7.71	9.99	9.23	-2.08	-2.45	0.17	-5.77	4.32	-0.15	1.62	0.77	-6.48	5.45	-1.12	1.38	-8.62	-6.22	-6.75	0.7	-1.13	-7.99	-6.68
x29	9.46	-9.12	4.68	-2.66	3.75	5.69	8.62	-0.13	-1.2	-3.01	6.59	-6.7	0.17	-5.48	-2.32	-3.8	-4.95	-3.52	4.01	-7.26	-5.34	6.69	6.15	7.91	-3.4	-2.98	6.03	-9.97	7.71	9.99	9.23	-2.08	-2.45	0.17	-5.77	4.32	-0.15	1.62	0.77	-6.48	5.45	-1.12	1.38	-8.62	-6.22	-6.75	0.7	-1.13	-7.99	-6.68
x43	9.46	-9.12	4.68	-2.66	3.75	5.69	8.62	-0.13	-1.2	-3.01	6.59	-6.7	0.17	-5.48	-2.32	-3.8	-4.95	-3.52	4.01	-7.26	-5.34	6.69	6.15	7.91	-3.4	-2.98	6.03	-9.97	7.71	9.99	9.23	-2.08	-2.45	0.17	-5.77	4.32	-0.15	1.62	0.77	-6.48	5.45	-1.12	1.38	-8.62	-6.22	-6.75	0.7	-1.13	-7.99	-6.68
