Total of planted biclusters: 5
Number of planted numeric biclusters: 2
Number of planted symbolic biclusters: 1
Number of planted mixed biclusters: 2
Bicluster coverage: 0.625%
Missing values on dataset: 0.0%
Noise values on dataset: 0.0%
Errors on dataset: 0.0%


*** Numeric Biclusters *** 

Bicluster #1 (50, 50)
Rows=[42,76,85,146,162,204,216,297,401,408,421,490,493,762,857,858,875,890,908,969,978,982,994,1033,1077,1114,1153,1160,1185,1217,1294,1352,1367,1421,1428,1430,1519,1523,1634,1645,1654,1657,1765,1771,1836,1855,1858,1901,1966,1976], Columns=[8,12,25,56,59,87,117,118,137,141,143,204,212,218,220,223,237,247,253,277,290,292,293,298,316,332,346,355,357,364,368,383,385,387,405,409,414,416,418,420,455,459,460,463,470,473,486,487,490,499], RowPattern=Constant, ColumnPattern=None, %Missings=0, %Noise=0, %Errors=0, PlaidCoherency=No Overlapping

X	y8	y12	y25	y56	y59	y87	y117	y118	y137	y141	y143	y204	y212	y218	y220	y223	y237	y247	y253	y277	y290	y292	y293	y298	y316	y332	y346	y355	y357	y364	y368	y383	y385	y387	y405	y409	y414	y416	y418	y420	y455	y459	y460	y463	y470	y473	y486	y487	y490	y499
x858	-6.52	-8.81	-8.8	-3.47	-7.62	-8.13	6.03	-2.8	9.15	2.76	-1.27	9.76	8.75	5.02	-2.3	1.86	-1.47	4.97	5.44	-3.18	-2.56	-3.81	0.92	7.02	-7.5	-4.69	-5.27	-6.99	-4.42	5.13	6.02	9.15	5.63	-4.82	-3.83	9.69	7.54	4.3	4.25	9.81	-2.96	2.15	1.9	5.97	-6.82	-2.29	1.05	-3.54	4.72	-8.61
x875	-6.52	-8.81	-8.8	-3.47	-7.62	-8.13	6.03	-2.8	9.15	2.76	-1.27	9.76	8.75	5.02	-2.3	1.86	-1.47	4.97	5.44	-3.18	-2.56	-3.81	0.92	7.02	-7.5	-4.69	-5.27	-6.99	-4.42	5.13	6.02	9.15	5.63	-4.82	-3.83	9.69	7.54	4.3	4.25	9.81	-2.96	2.15	1.9	5.97	-6.82	-2.29	1.05	-3.54	4.72	-8.61
x890	-6.52	-8.81	-8.8	-3.47	-7.62	-8.13	6.03	-2.8	9.15	2.76	-1.27	9.76	8.75	5.02	-2.3	1.86	-1.47	4.97	5.44	-3.18	-2.56	-3.81	0.92	7.02	-7.5	-4.69	-5.27	-6.99	-4.42	5.13	6.02	9.15	5.63	-4.82	-3.83	9.69	7.54	4.3	4.25	9.81	-2.96	2.15	1.9	5.97	-6.82	-2.29	1.05	-3.54	4.72	-8.61
x908	-6.52	-8.81	-8.8	-3.47	-7.62	-8.13	6.03	-2.8	9.15	2.76	-1.27	9.76	8.75	5.02	-2.3	1.86	-1.47	4.97	5.44	-3.18	-2.56	-3.81	0.92	7.02	-7.5	-4.69	-5.27	-6.99	-4.42	5.13	6.02	9.15	5.63	-4.82	-3.83	9.69	7.54	4.3	4.25	9.81	-2.96	2.15	1.9	5.97	-6.82	-2.29	1.05	-3.54	4.72	-8.61
x969	-6.52	-8.81	-8.8	-3.47	-7.62	-8.13	6.03	-2.8	9.15	2.76	-1.27	9.76	8.75	5.02	-2.3	1.86	-1.47	4.97	5.44	-3.18	-2.56	-3.81	0.92	7.02	-7.5	-4.69	-5.27	-6.99	-4.42	5.13	6.02	9.15	5.63	-4.82	-3.83	9.69	7.54	4.3	4.25	9.81	-2.96	2.15	1.9	5.97	-6.82	-2.29	1.05	-3.54	4.72	-8.61
x978	-6.52	-8.81	-8.8	-3.47	-7.62	-8.13	6.03	-2.8	9.15	2.76	-1.27	9.76	8.75	5.02	-2.3	1.86	-1.47	4.97	5.44	-3.18	-2.56	-3.81	0.92	7.02	-7.5	-4.69	-5.27	-6.99	-4.42	5.13	6.02	9.15	5.63	-4.82	-3.83	9.69	7.54	4.3	4.25	9.81	-2.96	2.15	1.9	5.97	-6.82	-2.29	1.05	-3.54	4.72	-8.61
x982	-6.52	-8.81	-8.8	-3.47	-7.62	-8.13	6.03	-2.8	9.15	2.76	-1.27	9.76	8.75	5.02	-2.3	1.86	-1.47	4.97	5.44	-3.18	-2.56	-3.81	0.92	7.02	-7.5	-4.69	-5.27	-6.99	-4.42	5.13	6.02	9.15	5.63	-4.82	-3.83	9.69	7.54	4.3	4.25	9.81	-2.96	2.15	1.9	5.97	-6.82	-2.29	1.05	-3.54	4.72	-8.61
x994	-6.52	-8.81	-8.8	-3.47	-7.62	-8.13	6.03	-2.8	9.15	2.76	-1.27	9.76	8.75	5.02	-2.3	1.86	-1.47	4.97	5.44	-3.18	-2.56	-3.81	0.92	7.02	-7.5	-4.69	-5.27	-6.99	-4.42	5.13	6.02	9.15	5.63	-4.82	-3.83	9.69	7.54	4.3	4.25	9.81	-2.96	2.15	1.9	5.97	-6.82	-2.29	1.05	-3.54	4.72	-8.61
x1033	-6.52	-8.81	-8.8	-3.47	-7.62	-8.13	6.03	-2.8	9.15	2.76	-1.27	9.76	8.75	5.02	-2.3	1.86	-1.47	4.97	5.44	-3.18	-2.56	-3.81	0.92	7.02	-7.5	-4.69	-5.27	-6.99	-4.42	5.13	6.02	9.15	5.63	-4.82	-3.83	9.69	7.54	4.3	4.25	9.81	-2.96	2.15	1.9	5.97	-6.82	-2.29	1.05	-3.54	4.72	-8.61
x1077	-6.52	-8.81	-8.8	-3.47	-7.62	-8.13	6.03	-2.8	9.15	2.76	-1.27	9.76	8.75	5.02	-2.3	1.86	-1.47	4.97	5.44	-3.18	-2.56	-3.81	0.92	7.02	-7.5	-4.69	-5.27	-6.99	-4.42	5.13	6.02	9.15	5.63	-4.82	-3.83	9.69	7.54	4.3	4.25	9.81	-2.96	2.15	1.9	5.97	-6.82	-2.29	1.05	-3.54	4.72	-8.61
x1114	-6.52	-8.81	-8.8	-3.47	-7.62	-8.13	6.03	-2.8	9.15	2.76	-1.27	9.76	8.75	5.02	-2.3	1.86	-1.47	4.97	5.44	-3.18	-2.56	-3.81	0.92	7.02	-7.5	-4.69	-5.27	-6.99	-4.42	5.13	6.02	9.15	5.63	-4.82	-3.83	9.69	7.54	4.3	4.25	9.81	-2.96	2.15	1.9	5.97	-6.82	-2.29	1.05	-3.54	4.72	-8.61
x1153	-6.52	-8.81	-8.8	-3.47	-7.62	-8.13	6.03	-2.8	9.15	2.76	-1.27	9.76	8.75	5.02	-2.3	1.86	-1.47	4.97	5.44	-3.18	-2.56	-3.81	0.92	7.02	-7.5	-4.69	-5.27	-6.99	-4.42	5.13	6.02	9.15	5.63	-4.82	-3.83	9.69	7.54	4.3	4.25	9.81	-2.96	2.15	1.9	5.97	-6.82	-2.29	1.05	-3.54	4.72	-8.61
x1160	-6.52	-8.81	-8.8	-3.47	-7.62	-8.13	6.03	-2.8	9.15	2.76	-1.27	9.76	8.75	5.02	-2.3	1.86	-1.47	4.97	5.44	-3.18	-2.56	-3.81	0.92	7.02	-7.5	-4.69	-5.27	-6.99	-4.42	5.13	6.02	9.15	5.63	-4.82	-3.83	9.69	7.54	4.3	4.25	9.81	-2.96	2.15	1.9	5.97	-6.82	-2.29	1.05	-3.54	4.72	-8.61
x1185	-6.52	-8.81	-8.8	-3.47	-7.62	-8.13	6.03	-2.8	9.15	2.76	-1.27	9.76	8.75	5.02	-2.3	1.86	-1.47	4.97	5.44	-3.18	-2.56	-3.81	0.92	7.02	-7.5	-4.69	-5.27	-6.99	-4.42	5.13	6.02	9.15	5.63	-4.82	-3.83	9.69	7.54	4.3	4.25	9.81	-2.96	2.15	1.9	5.97	-6.82	-2.29	1.05	-3.54	4.72	-8.61
x1217	-6.52	-8.81	-8.8	-3.47	-7.62	-8.13	6.03	-2.8	9.15	2.76	-1.27	9.76	8.75	5.02	-2.3	1.86	-1.47	4.97	5.44	-3.18	-2.56	-3.81	0.92	7.02	-7.5	-4.69	-5.27	-6.99	-4.42	5.13	6.02	9.15	5.63	-4.82	-3.83	9.69	7.54	4.3	4.25	9.81	-2.96	2.15	1.9	5.97	-6.82	-2.29	1.05	-3.54	4.72	-8.61
x1294	-6.52	-8.81	-8.8	-3.47	-7.62	-8.13	6.03	-2.8	9.15	2.76	-1.27	9.76	8.75	5.02	-2.3	1.86	-1.47	4.97	5.44	-3.18	-2.56	-3.81	0.92	7.02	-7.5	-4.69	-5.27	-6.99	-4.42	5.13	6.02	9.15	5.63	-4.82	-3.83	9.69	7.54	4.3	4.25	9.81	-2.96	2.15	1.9	5.97	-6.82	-2.29	1.05	-3.54	4.72	-8.61
x1352	-6.52	-8.81	-8.8	-3.47	-7.62	-8.13	6.03	-2.8	9.15	2.76	-1.27	9.76	8.75	5.02	-2.3	1.86	-1.47	4.97	5.44	-3.18	-2.56	-3.81	0.92	7.02	-7.5	-4.69	-5.27	-6.99	-4.42	5.13	6.02	9.15	5.63	-4.82	-3.83	9.69	7.54	4.3	4.25	9.81	-2.96	2.15	1.9	5.97	-6.82	-2.29	1.05	-3.54	4.72	-8.61
x1367	-6.52	-8.81	-8.8	-3.47	-7.62	-8.13	6.03	-2.8	9.15	2.76	-1.27	9.76	8.75	5.02	-2.3	1.86	-1.47	4.97	5.44	-3.18	-2.56	-3.81	0.92	7.02	-7.5	-4.69	-5.27	-6.99	-4.42	5.13	6.02	9.15	5.63	-4.82	-3.83	9.69	7.54	4.3	4.25	9.81	-2.96	2.15	1.9	5.97	-6.82	-2.29	1.05	-3.54	4.72	-8.61
x1421	-6.52	-8.81	-8.8	-3.47	-7.62	-8.13	6.03	-2.8	9.15	2.76	-1.27	9.76	8.75	5.02	-2.3	1.86	-1.47	4.97	5.44	-3.18	-2.56	-3.81	0.92	7.02	-7.5	-4.69	-5.27	-6.99	-4.42	5.13	6.02	9.15	5.63	-4.82	-3.83	9.69	7.54	4.3	4.25	9.81	-2.96	2.15	1.9	5.97	-6.82	-2.29	1.05	-3.54	4.72	-8.61
x1428	-6.52	-8.81	-8.8	-3.47	-7.62	-8.13	6.03	-2.8	9.15	2.76	-1.27	9.76	8.75	5.02	-2.3	1.86	-1.47	4.97	5.44	-3.18	-2.56	-3.81	0.92	7.02	-7.5	-4.69	-5.27	-6.99	-4.42	5.13	6.02	9.15	5.63	-4.82	-3.83	9.69	7.54	4.3	4.25	9.81	-2.96	2.15	1.9	5.97	-6.82	-2.29	1.05	-3.54	4.72	-8.61
x1430	-6.52	-8.81	-8.8	-3.47	-7.62	-8.13	6.03	-2.8	9.15	2.76	-1.27	9.76	8.75	5.02	-2.3	1.86	-1.47	4.97	5.44	-3.18	-2.56	-3.81	0.92	7.02	-7.5	-4.69	-5.27	-6.99	-4.42	5.13	6.02	9.15	5.63	-4.82	-3.83	9.69	7.54	4.3	4.25	9.81	-2.96	2.15	1.9	5.97	-6.82	-2.29	1.05	-3.54	4.72	-8.61
x1519	-6.52	-8.81	-8.8	-3.47	-7.62	-8.13	6.03	-2.8	9.15	2.76	-1.27	9.76	8.75	5.02	-2.3	1.86	-1.47	4.97	5.44	-3.18	-2.56	-3.81	0.92	7.02	-7.5	-4.69	-5.27	-6.99	-4.42	5.13	6.02	9.15	5.63	-4.82	-3.83	9.69	7.54	4.3	4.25	9.81	-2.96	2.15	1.9	5.97	-6.82	-2.29	1.05	-3.54	4.72	-8.61
x1523	-6.52	-8.81	-8.8	-3.47	-7.62	-8.13	6.03	-2.8	9.15	2.76	-1.27	9.76	8.75	5.02	-2.3	1.86	-1.47	4.97	5.44	-3.18	-2.56	-3.81	0.92	7.02	-7.5	-4.69	-5.27	-6.99	-4.42	5.13	6.02	9.15	5.63	-4.82	-3.83	9.69	7.54	4.3	4.25	9.81	-2.96	2.15	1.9	5.97	-6.82	-2.29	1.05	-3.54	4.72	-8.61
x1634	-6.52	-8.81	-8.8	-3.47	-7.62	-8.13	6.03	-2.8	9.15	2.76	-1.27	9.76	8.75	5.02	-2.3	1.86	-1.47	4.97	5.44	-3.18	-2.56	-3.81	0.92	7.02	-7.5	-4.69	-5.27	-6.99	-4.42	5.13	6.02	9.15	5.63	-4.82	-3.83	9.69	7.54	4.3	4.25	9.81	-2.96	2.15	1.9	5.97	-6.82	-2.29	1.05	-3.54	4.72	-8.61
x1645	-6.52	-8.81	-8.8	-3.47	-7.62	-8.13	6.03	-2.8	9.15	2.76	-1.27	9.76	8.75	5.02	-2.3	1.86	-1.47	4.97	5.44	-3.18	-2.56	-3.81	0.92	7.02	-7.5	-4.69	-5.27	-6.99	-4.42	5.13	6.02	9.15	5.63	-4.82	-3.83	9.69	7.54	4.3	4.25	9.81	-2.96	2.15	1.9	5.97	-6.82	-2.29	1.05	-3.54	4.72	-8.61
x1654	-6.52	-8.81	-8.8	-3.47	-7.62	-8.13	6.03	-2.8	9.15	2.76	-1.27	9.76	8.75	5.02	-2.3	1.86	-1.47	4.97	5.44	-3.18	-2.56	-3.81	0.92	7.02	-7.5	-4.69	-5.27	-6.99	-4.42	5.13	6.02	9.15	5.63	-4.82	-3.83	9.69	7.54	4.3	4.25	9.81	-2.96	2.15	1.9	5.97	-6.82	-2.29	1.05	-3.54	4.72	-8.61
x1657	-6.52	-8.81	-8.8	-3.47	-7.62	-8.13	6.03	-2.8	9.15	2.76	-1.27	9.76	8.75	5.02	-2.3	1.86	-1.47	4.97	5.44	-3.18	-2.56	-3.81	0.92	7.02	-7.5	-4.69	-5.27	-6.99	-4.42	5.13	6.02	9.15	5.63	-4.82	-3.83	9.69	7.54	4.3	4.25	9.81	-2.96	2.15	1.9	5.97	-6.82	-2.29	1.05	-3.54	4.72	-8.61
x1765	-6.52	-8.81	-8.8	-3.47	-7.62	-8.13	6.03	-2.8	9.15	2.76	-1.27	9.76	8.75	5.02	-2.3	1.86	-1.47	4.97	5.44	-3.18	-2.56	-3.81	0.92	7.02	-7.5	-4.69	-5.27	-6.99	-4.42	5.13	6.02	9.15	5.63	-4.82	-3.83	9.69	7.54	4.3	4.25	9.81	-2.96	2.15	1.9	5.97	-6.82	-2.29	1.05	-3.54	4.72	-8.61
x1771	-6.52	-8.81	-8.8	-3.47	-7.62	-8.13	6.03	-2.8	9.15	2.76	-1.27	9.76	8.75	5.02	-2.3	1.86	-1.47	4.97	5.44	-3.18	-2.56	-3.81	0.92	7.02	-7.5	-4.69	-5.27	-6.99	-4.42	5.13	6.02	9.15	5.63	-4.82	-3.83	9.69	7.54	4.3	4.25	9.81	-2.96	2.15	1.9	5.97	-6.82	-2.29	1.05	-3.54	4.72	-8.61
x1836	-6.52	-8.81	-8.8	-3.47	-7.62	-8.13	6.03	-2.8	9.15	2.76	-1.27	9.76	8.75	5.02	-2.3	1.86	-1.47	4.97	5.44	-3.18	-2.56	-3.81	0.92	7.02	-7.5	-4.69	-5.27	-6.99	-4.42	5.13	6.02	9.15	5.63	-4.82	-3.83	9.69	7.54	4.3	4.25	9.81	-2.96	2.15	1.9	5.97	-6.82	-2.29	1.05	-3.54	4.72	-8.61
x1855	-6.52	-8.81	-8.8	-3.47	-7.62	-8.13	6.03	-2.8	9.15	2.76	-1.27	9.76	8.75	5.02	-2.3	1.86	-1.47	4.97	5.44	-3.18	-2.56	-3.81	0.92	7.02	-7.5	-4.69	-5.27	-6.99	-4.42	5.13	6.02	9.15	5.63	-4.82	-3.83	9.69	7.54	4.3	4.25	9.81	-2.96	2.15	1.9	5.97	-6.82	-2.29	1.05	-3.54	4.72	-8.61
x1858	-6.52	-8.81	-8.8	-3.47	-7.62	-8.13	6.03	-2.8	9.15	2.76	-1.27	9.76	8.75	5.02	-2.3	1.86	-1.47	4.97	5.44	-3.18	-2.56	-3.81	0.92	7.02	-7.5	-4.69	-5.27	-6.99	-4.42	5.13	6.02	9.15	5.63	-4.82	-3.83	9.69	7.54	4.3	4.25	9.81	-2.96	2.15	1.9	5.97	-6.82	-2.29	1.05	-3.54	4.72	-8.61
x1901	-6.52	-8.81	-8.8	-3.47	-7.62	-8.13	6.03	-2.8	9.15	2.76	-1.27	9.76	8.75	5.02	-2.3	1.86	-1.47	4.97	5.44	-3.18	-2.56	-3.81	0.92	7.02	-7.5	-4.69	-5.27	-6.99	-4.42	5.13	6.02	9.15	5.63	-4.82	-3.83	9.69	7.54	4.3	4.25	9.81	-2.96	2.15	1.9	5.97	-6.82	-2.29	1.05	-3.54	4.72	-8.61
x1966	-6.52	-8.81	-8.8	-3.47	-7.62	-8.13	6.03	-2.8	9.15	2.76	-1.27	9.76	8.75	5.02	-2.3	1.86	-1.47	4.97	5.44	-3.18	-2.56	-3.81	0.92	7.02	-7.5	-4.69	-5.27	-6.99	-4.42	5.13	6.02	9.15	5.63	-4.82	-3.83	9.69	7.54	4.3	4.25	9.81	-2.96	2.15	1.9	5.97	-6.82	-2.29	1.05	-3.54	4.72	-8.61
x1976	-6.52	-8.81	-8.8	-3.47	-7.62	-8.13	6.03	-2.8	9.15	2.76	-1.27	9.76	8.75	5.02	-2.3	1.86	-1.47	4.97	5.44	-3.18	-2.56	-3.81	0.92	7.02	-7.5	-4.69	-5.27	-6.99	-4.42	5.13	6.02	9.15	5.63	-4.82	-3.83	9.69	7.54	4.3	4.25	9.81	-2.96	2.15	1.9	5.97	-6.82	-2.29	1.05	-3.54	4.72	-8.61

Bicluster #2 (50, 50)
Rows=[3,139,182,291,332,353,355,373,435,513,527,536,554,592,653,675,821,879,882,890,913,925,944,976,977,981,997,1004,1020,1098,1101,1300,1308,1322,1325,1341,1360,1386,1421,1469,1481,1487,1490,1538,1870,1873,1884,1933,1956,1963], Columns=[0,1,3,10,23,37,40,66,75,81,95,98,108,116,124,157,159,163,173,192,194,213,229,242,269,271,279,296,301,302,303,315,318,319,326,340,342,367,374,388,390,411,423,424,430,445,448,475,494,496], RowPattern=Constant, ColumnPattern=None, %Missings=0, %Noise=0, %Errors=0, PlaidCoherency=No Overlapping

X	y0	y1	y3	y10	y23	y37	y40	y66	y75	y81	y95	y98	y108	y116	y124	y157	y159	y163	y173	y192	y194	y213	y229	y242	y269	y271	y279	y296	y301	y302	y303	y315	y318	y319	y326	y340	y342	y367	y374	y388	y390	y411	y423	y424	y430	y445	y448	y475	y494	y496
x3	-4.67	-6.86	9.43	-6.19	7.78	-4.43	-5.15	1.19	-4.95	6.66	0.05	-1.36	0.53	2	8.12	-5.61	1.59	6.04	1.39	-2.87	-6.33	0.46	-2.18	-6.63	-3.97	2.94	8.22	-0.28	8.38	-5.79	7.25	-9.1	-9.85	9.24	6.32	8.49	6.93	2.35	-7.94	3.81	-7.53	5.29	-9.03	3.53	8.6	2.43	-2.65	6.65	-9.45	7.86
x139	-4.67	-6.86	9.43	-6.19	7.78	-4.43	-5.15	1.19	-4.95	6.66	0.05	-1.36	0.53	2	8.12	-5.61	1.59	6.04	1.39	-2.87	-6.33	0.46	-2.18	-6.63	-3.97	2.94	8.22	-0.28	8.38	-5.79	7.25	-9.1	-9.85	9.24	6.32	8.49	6.93	2.35	-7.94	3.81	-7.53	5.29	-9.03	3.53	8.6	2.43	-2.65	6.65	-9.45	7.86
x182	-4.67	-6.86	9.43	-6.19	7.78	-4.43	-5.15	1.19	-4.95	6.66	0.05	-1.36	0.53	2	8.12	-5.61	1.59	6.04	1.39	-2.87	-6.33	0.46	-2.18	-6.63	-3.97	2.94	8.22	-0.28	8.38	-5.79	7.25	-9.1	-9.85	9.24	6.32	8.49	6.93	2.35	-7.94	3.81	-7.53	5.29	-9.03	3.53	8.6	2.43	-2.65	6.65	-9.45	7.86
x291	-4.67	-6.86	9.43	-6.19	7.78	-4.43	-5.15	1.19	-4.95	6.66	0.05	-1.36	0.53	2	8.12	-5.61	1.59	6.04	1.39	-2.87	-6.33	0.46	-2.18	-6.63	-3.97	2.94	8.22	-0.28	8.38	-5.79	7.25	-9.1	-9.85	9.24	6.32	8.49	6.93	2.35	-7.94	3.81	-7.53	5.29	-9.03	3.53	8.6	2.43	-2.65	6.65	-9.45	7.86
