Total of planted biclusters: 5
Number of planted numeric biclusters: 1
Number of planted symbolic biclusters: 1
Number of planted mixed biclusters: 3
Bicluster coverage: 0.625%
Missing values on dataset: 0.0%
Noise values on dataset: 0.0%
Errors on dataset: 0.0%


*** Numeric Biclusters *** 

Bicluster #1 (50, 50)
Rows=[49,77,144,168,246,382,384,393,394,423,522,700,824,829,870,910,977,979,1061,1070,1140,1156,1261,1306,1314,1332,1350,1402,1432,1514,1554,1563,1635,1645,1667,1668,1703,1707,1710,1723,1755,1776,1803,1811,1851,1863,1928,1931,1934,1988], Columns=[23,35,41,47,50,71,79,84,107,109,117,128,137,144,149,160,167,168,203,206,209,217,220,248,269,271,283,285,286,288,296,299,331,350,354,360,362,383,392,400,431,437,448,458,461,467,478,480,491,499], RowPattern=Constant, ColumnPattern=None, %Missings=0, %Noise=0, %Errors=0, PlaidCoherency=No Overlapping

X	y23	y35	y41	y47	y50	y71	y79	y84	y107	y109	y117	y128	y137	y144	y149	y160	y167	y168	y203	y206	y209	y217	y220	y248	y269	y271	y283	y285	y286	y288	y296	y299	y331	y350	y354	y360	y362	y383	y392	y400	y431	y437	y448	y458	y461	y467	y478	y480	y491	y499
x1554	6.89	-2.45	3.54	3.83	1.93	5.98	-9.9	-1.24	-4.02	-6.92	-2.58	0.78	8.14	8.45	-1.34	-0.22	-7.11	-5.85	0.74	8.97	5.57	9.03	9.35	-5.39	7.93	8.33	-2.36	-1.34	1.6	-3.71	-9.37	0.33	-2.42	9.36	-6.23	1.99	7.84	-8.39	-0.79	-2.63	1.58	9.74	-4.24	5.31	3.23	5.35	-9.86	-8.63	1.81	-5.62
x1563	6.89	-2.45	3.54	3.83	1.93	5.98	-9.9	-1.24	-4.02	-6.92	-2.58	0.78	8.14	8.45	-1.34	-0.22	-7.11	-5.85	0.74	8.97	5.57	9.03	9.35	-5.39	7.93	8.33	-2.36	-1.34	1.6	-3.71	-9.37	0.33	-2.42	9.36	-6.23	1.99	7.84	-8.39	-0.79	-2.63	1.58	9.74	-4.24	5.31	3.23	5.35	-9.86	-8.63	1.81	-5.62
x1635	6.89	-2.45	3.54	3.83	1.93	5.98	-9.9	-1.24	-4.02	-6.92	-2.58	0.78	8.14	8.45	-1.34	-0.22	-7.11	-5.85	0.74	8.97	5.57	9.03	9.35	-5.39	7.93	8.33	-2.36	-1.34	1.6	-3.71	-9.37	0.33	-2.42	9.36	-6.23	1.99	7.84	-8.39	-0.79	-2.63	1.58	9.74	-4.24	5.31	3.23	5.35	-9.86	-8.63	1.81	-5.62
x1645	6.89	-2.45	3.54	3.83	1.93	5.98	-9.9	-1.24	-4.02	-6.92	-2.58	0.78	8.14	8.45	-1.34	-0.22	-7.11	-5.85	0.74	8.97	5.57	9.03	9.35	-5.39	7.93	8.33	-2.36	-1.34	1.6	-3.71	-9.37	0.33	-2.42	9.36	-6.23	1.99	7.84	-8.39	-0.79	-2.63	1.58	9.74	-4.24	5.31	3.23	5.35	-9.86	-8.63	1.81	-5.62
x1667	6.89	-2.45	3.54	3.83	1.93	5.98	-9.9	-1.24	-4.02	-6.92	-2.58	0.78	8.14	8.45	-1.34	-0.22	-7.11	-5.85	0.74	8.97	5.57	9.03	9.35	-5.39	7.93	8.33	-2.36	-1.34	1.6	-3.71	-9.37	0.33	-2.42	9.36	-6.23	1.99	7.84	-8.39	-0.79	-2.63	1.58	9.74	-4.24	5.31	3.23	5.35	-9.86	-8.63	1.81	-5.62
x1668	6.89	-2.45	3.54	3.83	1.93	5.98	-9.9	-1.24	-4.02	-6.92	-2.58	0.78	8.14	8.45	-1.34	-0.22	-7.11	-5.85	0.74	8.97	5.57	9.03	9.35	-5.39	7.93	8.33	-2.36	-1.34	1.6	-3.71	-9.37	0.33	-2.42	9.36	-6.23	1.99	7.84	-8.39	-0.79	-2.63	1.58	9.74	-4.24	5.31	3.23	5.35	-9.86	-8.63	1.81	-5.62
x1703	6.89	-2.45	3.54	3.83	1.93	5.98	-9.9	-1.24	-4.02	-6.92	-2.58	0.78	8.14	8.45	-1.34	-0.22	-7.11	-5.85	0.74	8.97	5.57	9.03	9.35	-5.39	7.93	8.33	-2.36	-1.34	1.6	-3.71	-9.37	0.33	-2.42	9.36	-6.23	1.99	7.84	-8.39	-0.79	-2.63	1.58	9.74	-4.24	5.31	3.23	5.35	-9.86	-8.63	1.81	-5.62
x1707	6.89	-2.45	3.54	3.83	1.93	5.98	-9.9	-1.24	-4.02	-6.92	-2.58	0.78	8.14	8.45	-1.34	-0.22	-7.11	-5.85	0.74	8.97	5.57	9.03	9.35	-5.39	7.93	8.33	-2.36	-1.34	1.6	-3.71	-9.37	0.33	-2.42	9.36	-6.23	1.99	7.84	-8.39	-0.79	-2.63	1.58	9.74	-4.24	5.31	3.23	5.35	-9.86	-8.63	1.81	-5.62
x1710	6.89	-2.45	3.54	3.83	1.93	5.98	-9.9	-1.24	-4.02	-6.92	-2.58	0.78	8.14	8.45	-1.34	-0.22	-7.11	-5.85	0.74	8.97	5.57	9.03	9.35	-5.39	7.93	8.33	-2.36	-1.34	1.6	-3.71	-9.37	0.33	-2.42	9.36	-6.23	1.99	7.84	-8.39	-0.79	-2.63	1.58	9.74	-4.24	5.31	3.23	5.35	-9.86	-8.63	1.81	-5.62
x1723	6.89	-2.45	3.54	3.83	1.93	5.98	-9.9	-1.24	-4.02	-6.92	-2.58	0.78	8.14	8.45	-1.34	-0.22	-7.11	-5.85	0.74	8.97	5.57	9.03	9.35	-5.39	7.93	8.33	-2.36	-1.34	1.6	-3.71	-9.37	0.33	-2.42	9.36	-6.23	1.99	7.84	-8.39	-0.79	-2.63	1.58	9.74	-4.24	5.31	3.23	5.35	-9.86	-8.63	1.81	-5.62
x1755	6.89	-2.45	3.54	3.83	1.93	5.98	-9.9	-1.24	-4.02	-6.92	-2.58	0.78	8.14	8.45	-1.34	-0.22	-7.11	-5.85	0.74	8.97	5.57	9.03	9.35	-5.39	7.93	8.33	-2.36	-1.34	1.6	-3.71	-9.37	0.33	-2.42	9.36	-6.23	1.99	7.84	-8.39	-0.79	-2.63	1.58	9.74	-4.24	5.31	3.23	5.35	-9.86	-8.63	1.81	-5.62
x1776	6.89	-2.45	3.54	3.83	1.93	5.98	-9.9	-1.24	-4.02	-6.92	-2.58	0.78	8.14	8.45	-1.34	-0.22	-7.11	-5.85	0.74	8.97	5.57	9.03	9.35	-5.39	7.93	8.33	-2.36	-1.34	1.6	-3.71	-9.37	0.33	-2.42	9.36	-6.23	1.99	7.84	-8.39	-0.79	-2.63	1.58	9.74	-4.24	5.31	3.23	5.35	-9.86	-8.63	1.81	-5.62
x1803	6.89	-2.45	3.54	3.83	1.93	5.98	-9.9	-1.24	-4.02	-6.92	-2.58	0.78	8.14	8.45	-1.34	-0.22	-7.11	-5.85	0.74	8.97	5.57	9.03	9.35	-5.39	7.93	8.33	-2.36	-1.34	1.6	-3.71	-9.37	0.33	-2.42	9.36	-6.23	1.99	7.84	-8.39	-0.79	-2.63	1.58	9.74	-4.24	5.31	3.23	5.35	-9.86	-8.63	1.81	-5.62
x1811	6.89	-2.45	3.54	3.83	1.93	5.98	-9.9	-1.24	-4.02	-6.92	-2.58	0.78	8.14	8.45	-1.34	-0.22	-7.11	-5.85	0.74	8.97	5.57	9.03	9.35	-5.39	7.93	8.33	-2.36	-1.34	1.6	-3.71	-9.37	0.33	-2.42	9.36	-6.23	1.99	7.84	-8.39	-0.79	-2.63	1.58	9.74	-4.24	5.31	3.23	5.35	-9.86	-8.63	1.81	-5.62
x1851	6.89	-2.45	3.54	3.83	1.93	5.98	-9.9	-1.24	-4.02	-6.92	-2.58	0.78	8.14	8.45	-1.34	-0.22	-7.11	-5.85	0.74	8.97	5.57	9.03	9.35	-5.39	7.93	8.33	-2.36	-1.34	1.6	-3.71	-9.37	0.33	-2.42	9.36	-6.23	1.99	7.84	-8.39	-0.79	-2.63	1.58	9.74	-4.24	5.31	3.23	5.35	-9.86	-8.63	1.81	-5.62
x1863	6.89	-2.45	3.54	3.83	1.93	5.98	-9.9	-1.24	-4.02	-6.92	-2.58	0.78	8.14	8.45	-1.34	-0.22	-7.11	-5.85	0.74	8.97	5.57	9.03	9.35	-5.39	7.93	8.33	-2.36	-1.34	1.6	-3.71	-9.37	0.33	-2.42	9.36	-6.23	1.99	7.84	-8.39	-0.79	-2.63	1.58	9.74	-4.24	5.31	3.23	5.35	-9.86	-8.63	1.81	-5.62
x1928	6.89	-2.45	3.54	3.83	1.93	5.98	-9.9	-1.24	-4.02	-6.92	-2.58	0.78	8.14	8.45	-1.34	-0.22	-7.11	-5.85	0.74	8.97	5.57	9.03	9.35	-5.39	7.93	8.33	-2.36	-1.34	1.6	-3.71	-9.37	0.33	-2.42	9.36	-6.23	1.99	7.84	-8.39	-0.79	-2.63	1.58	9.74	-4.24	5.31	3.23	5.35	-9.86	-8.63	1.81	-5.62
x1931	6.89	-2.45	3.54	3.83	1.93	5.98	-9.9	-1.24	-4.02	-6.92	-2.58	0.78	8.14	8.45	-1.34	-0.22	-7.11	-5.85	0.74	8.97	5.57	9.03	9.35	-5.39	7.93	8.33	-2.36	-1.34	1.6	-3.71	-9.37	0.33	-2.42	9.36	-6.23	1.99	7.84	-8.39	-0.79	-2.63	1.58	9.74	-4.24	5.31	3.23	5.35	-9.86	-8.63	1.81	-5.62
x1934	6.89	-2.45	3.54	3.83	1.93	5.98	-9.9	-1.24	-4.02	-6.92	-2.58	0.78	8.14	8.45	-1.34	-0.22	-7.11	-5.85	0.74	8.97	5.57	9.03	9.35	-5.39	7.93	8.33	-2.36	-1.34	1.6	-3.71	-9.37	0.33	-2.42	9.36	-6.23	1.99	7.84	-8.39	-0.79	-2.63	1.58	9.74	-4.24	5.31	3.23	5.35	-9.86	-8.63	1.81	-5.62
x1988	6.89	-2.45	3.54	3.83	1.93	5.98	-9.9	-1.24	-4.02	-6.92	-2.58	0.78	8.14	8.45	-1.34	-0.22	-7.11	-5.85	0.74	8.97	5.57	9.03	9.35	-5.39	7.93	8.33	-2.36	-1.34	1.6	-3.71	-9.37	0.33	-2.42	9.36	-6.23	1.99	7.84	-8.39	-0.79	-2.63	1.58	9.74	-4.24	5.31	3.23	5.35	-9.86	-8.63	1.81	-5.62


*** Symbolic Biclusters *** 

Bicluster #0 (50, 50)
Rows=[14,55,200,243,248,268,273,375,411,430,544,595,635,733,795,811,840,841,857,952,998,1075,1077,1090,1158,1200,1267,1272,1290,1291,1313,1362,1382,1421,1429,1450,1452,1457,1462,1503,1546,1560,1584,1696,1709,1788,1792,1842,1909,1913], Columns=[508,524,532,552,561,564,566,575,581,582,585,602,612,615,619,621,639,646,649,674,683,691,695,704,715,723,726,729,742,758,764,771,774,783,785,796,799,826,831,842,845,851,864,868,908,913,927,941,960,992], RowPattern=Constant, ColumnPattern=None, %Missings=0, %Noise=0, %Errors=0 PlaidCoherency=No Overlapping

X	y508	y524	y532	y552	y561	y564	y566	y575	y581	y582	y585	y602	y612	y615	y619	y621	y639	y646	y649	y674	y683	y691	y695	y704	y715	y723	y726	y729	y742	y758	y764	y771	y774	y783	y785	y796	y799	y826	y831	y842	y845	y851	y864	y868	y908	y913	y927	y941	y960	y992
x14	bb	ii	ii	ee	jj	dd	hh	jj	ee	dd	dd	hh	aa	cc	jj	ff	hh	dd	gg	ii	ii	dd	ff	hh	ee	jj	hh	ii	hh	ff	dd	ii	cc	gg	bb	hh	aa	bb	ii	aa	ee	cc	ii	gg	hh	ii	dd	ff	ee	ee
x55	bb	ii	ii	ee	jj	dd	hh	jj	ee	dd	dd	hh	aa	cc	jj	ff	hh	dd	gg	ii	ii	dd	ff	hh	ee	jj	hh	ii	hh	ff	dd	ii	cc	gg	bb	hh	aa	bb	ii	aa	ee	cc	ii	gg	hh	ii	dd	ff	ee	ee
x200	bb	ii	ii	ee	jj	dd	hh	jj	ee	dd	dd	hh	aa	cc	jj	ff	hh	dd	gg	ii	ii	dd	ff	hh	ee	jj	hh	ii	hh	ff	dd	ii	cc	gg	bb	hh	aa	bb	ii	aa	ee	cc	ii	gg	hh	ii	dd	ff	ee	ee
x243	bb	ii	ii	ee	jj	dd	hh	jj	ee	dd	dd	hh	aa	cc	jj	ff	hh	dd	gg	ii	ii	dd	ff	hh	ee	jj	hh	ii	hh	ff	dd	ii	cc	gg	bb	hh	aa	bb	ii	aa	ee	cc	ii	gg	hh	ii	dd	ff	ee	ee
x248	bb	ii	ii	ee	jj	dd	hh	jj	ee	dd	dd	hh	aa	cc	jj	ff	hh	dd	gg	ii	ii	dd	ff	hh	ee	jj	hh	ii	hh	ff	dd	ii	cc	gg	bb	hh	aa	bb	ii	aa	ee	cc	ii	gg	hh	ii	dd	ff	ee	ee
x268	bb	ii	ii	ee	jj	dd	hh	jj	ee	dd	dd	hh	aa	cc	jj	ff	hh	dd	gg	ii	ii	dd	ff	hh	ee	jj	hh	ii	hh	ff	dd	ii	cc	gg	bb	hh	aa	bb	ii	aa	ee	cc	ii	gg	hh	ii	dd	ff	ee	ee
