Total of planted biclusters: 5
Number of planted numeric biclusters: 2
Number of planted symbolic biclusters: 2
Number of planted mixed biclusters: 1
Bicluster coverage: 0.625%
Missing values on dataset: 0.0%
Noise values on dataset: 0.0%
Errors on dataset: 0.0%


*** Numeric Biclusters *** 

Bicluster #2 (50, 50)
Rows=[4,17,110,114,131,195,226,255,287,394,420,448,490,501,558,593,736,751,775,797,798,800,806,835,845,862,895,902,915,934,975,1013,1094,1356,1364,1456,1521,1639,1664,1693,1709,1711,1722,1755,1766,1802,1852,1909,1930,1978], Columns=[1,10,16,44,53,58,63,97,100,103,113,115,121,131,138,146,155,156,173,183,191,199,203,205,251,259,271,288,295,298,305,307,308,313,324,326,349,374,384,385,404,421,430,441,446,447,478,480,487,492], RowPattern=Constant, ColumnPattern=None, %Missings=0, %Noise=0, %Errors=0, PlaidCoherency=No Overlapping

X	y1	y10	y16	y44	y53	y58	y63	y97	y100	y103	y113	y115	y121	y131	y138	y146	y155	y156	y173	y183	y191	y199	y203	y205	y251	y259	y271	y288	y295	y298	y305	y307	y308	y313	y324	y326	y349	y374	y384	y385	y404	y421	y430	y441	y446	y447	y478	y480	y487	y492
x420	-8.71	6.53	7.77	-3.43	1.58	-5.33	2.78	9.63	2.67	3	7.81	9.96	1.13	-5.14	7.96	6.24	3.21	2.84	-9.6	-9.99	-4.14	-7.97	-6.18	-1.05	-2.52	-6.98	-4.77	9.16	-7.34	-5.44	-7.1	-7.1	8.68	-1.6	-1.37	-6.28	0.51	2.96	1.22	7.31	6.06	-3.7	8.7	-6.26	-6.75	3.92	-3.05	4.06	7.01	-7.61
x448	-8.71	6.53	7.77	-3.43	1.58	-5.33	2.78	9.63	2.67	3	7.81	9.96	1.13	-5.14	7.96	6.24	3.21	2.84	-9.6	-9.99	-4.14	-7.97	-6.18	-1.05	-2.52	-6.98	-4.77	9.16	-7.34	-5.44	-7.1	-7.1	8.68	-1.6	-1.37	-6.28	0.51	2.96	1.22	7.31	6.06	-3.7	8.7	-6.26	-6.75	3.92	-3.05	4.06	7.01	-7.61
x490	-8.71	6.53	7.77	-3.43	1.58	-5.33	2.78	9.63	2.67	3	7.81	9.96	1.13	-5.14	7.96	6.24	3.21	2.84	-9.6	-9.99	-4.14	-7.97	-6.18	-1.05	-2.52	-6.98	-4.77	9.16	-7.34	-5.44	-7.1	-7.1	8.68	-1.6	-1.37	-6.28	0.51	2.96	1.22	7.31	6.06	-3.7	8.7	-6.26	-6.75	3.92	-3.05	4.06	7.01	-7.61
x501	-8.71	6.53	7.77	-3.43	1.58	-5.33	2.78	9.63	2.67	3	7.81	9.96	1.13	-5.14	7.96	6.24	3.21	2.84	-9.6	-9.99	-4.14	-7.97	-6.18	-1.05	-2.52	-6.98	-4.77	9.16	-7.34	-5.44	-7.1	-7.1	8.68	-1.6	-1.37	-6.28	0.51	2.96	1.22	7.31	6.06	-3.7	8.7	-6.26	-6.75	3.92	-3.05	4.06	7.01	-7.61
x558	-8.71	6.53	7.77	-3.43	1.58	-5.33	2.78	9.63	2.67	3	7.81	9.96	1.13	-5.14	7.96	6.24	3.21	2.84	-9.6	-9.99	-4.14	-7.97	-6.18	-1.05	-2.52	-6.98	-4.77	9.16	-7.34	-5.44	-7.1	-7.1	8.68	-1.6	-1.37	-6.28	0.51	2.96	1.22	7.31	6.06	-3.7	8.7	-6.26	-6.75	3.92	-3.05	4.06	7.01	-7.61
x593	-8.71	6.53	7.77	-3.43	1.58	-5.33	2.78	9.63	2.67	3	7.81	9.96	1.13	-5.14	7.96	6.24	3.21	2.84	-9.6	-9.99	-4.14	-7.97	-6.18	-1.05	-2.52	-6.98	-4.77	9.16	-7.34	-5.44	-7.1	-7.1	8.68	-1.6	-1.37	-6.28	0.51	2.96	1.22	7.31	6.06	-3.7	8.7	-6.26	-6.75	3.92	-3.05	4.06	7.01	-7.61
x736	-8.71	6.53	7.77	-3.43	1.58	-5.33	2.78	9.63	2.67	3	7.81	9.96	1.13	-5.14	7.96	6.24	3.21	2.84	-9.6	-9.99	-4.14	-7.97	-6.18	-1.05	-2.52	-6.98	-4.77	9.16	-7.34	-5.44	-7.1	-7.1	8.68	-1.6	-1.37	-6.28	0.51	2.96	1.22	7.31	6.06	-3.7	8.7	-6.26	-6.75	3.92	-3.05	4.06	7.01	-7.61
x751	-8.71	6.53	7.77	-3.43	1.58	-5.33	2.78	9.63	2.67	3	7.81	9.96	1.13	-5.14	7.96	6.24	3.21	2.84	-9.6	-9.99	-4.14	-7.97	-6.18	-1.05	-2.52	-6.98	-4.77	9.16	-7.34	-5.44	-7.1	-7.1	8.68	-1.6	-1.37	-6.28	0.51	2.96	1.22	7.31	6.06	-3.7	8.7	-6.26	-6.75	3.92	-3.05	4.06	7.01	-7.61
x775	-8.71	6.53	7.77	-3.43	1.58	-5.33	2.78	9.63	2.67	3	7.81	9.96	1.13	-5.14	7.96	6.24	3.21	2.84	-9.6	-9.99	-4.14	-7.97	-6.18	-1.05	-2.52	-6.98	-4.77	9.16	-7.34	-5.44	-7.1	-7.1	8.68	-1.6	-1.37	-6.28	0.51	2.96	1.22	7.31	6.06	-3.7	8.7	-6.26	-6.75	3.92	-3.05	4.06	7.01	-7.61
x797	-8.71	6.53	7.77	-3.43	1.58	-5.33	2.78	9.63	2.67	3	7.81	9.96	1.13	-5.14	7.96	6.24	3.21	2.84	-9.6	-9.99	-4.14	-7.97	-6.18	-1.05	-2.52	-6.98	-4.77	9.16	-7.34	-5.44	-7.1	-7.1	8.68	-1.6	-1.37	-6.28	0.51	2.96	1.22	7.31	6.06	-3.7	8.7	-6.26	-6.75	3.92	-3.05	4.06	7.01	-7.61
x798	-8.71	6.53	7.77	-3.43	1.58	-5.33	2.78	9.63	2.67	3	7.81	9.96	1.13	-5.14	7.96	6.24	3.21	2.84	-9.6	-9.99	-4.14	-7.97	-6.18	-1.05	-2.52	-6.98	-4.77	9.16	-7.34	-5.44	-7.1	-7.1	8.68	-1.6	-1.37	-6.28	0.51	2.96	1.22	7.31	6.06	-3.7	8.7	-6.26	-6.75	3.92	-3.05	4.06	7.01	-7.61
x800	-8.71	6.53	7.77	-3.43	1.58	-5.33	2.78	9.63	2.67	3	7.81	9.96	1.13	-5.14	7.96	6.24	3.21	2.84	-9.6	-9.99	-4.14	-7.97	-6.18	-1.05	-2.52	-6.98	-4.77	9.16	-7.34	-5.44	-7.1	-7.1	8.68	-1.6	-1.37	-6.28	0.51	2.96	1.22	7.31	6.06	-3.7	8.7	-6.26	-6.75	3.92	-3.05	4.06	7.01	-7.61
x806	-8.71	6.53	7.77	-3.43	1.58	-5.33	2.78	9.63	2.67	3	7.81	9.96	1.13	-5.14	7.96	6.24	3.21	2.84	-9.6	-9.99	-4.14	-7.97	-6.18	-1.05	-2.52	-6.98	-4.77	9.16	-7.34	-5.44	-7.1	-7.1	8.68	-1.6	-1.37	-6.28	0.51	2.96	1.22	7.31	6.06	-3.7	8.7	-6.26	-6.75	3.92	-3.05	4.06	7.01	-7.61
x835	-8.71	6.53	7.77	-3.43	1.58	-5.33	2.78	9.63	2.67	3	7.81	9.96	1.13	-5.14	7.96	6.24	3.21	2.84	-9.6	-9.99	-4.14	-7.97	-6.18	-1.05	-2.52	-6.98	-4.77	9.16	-7.34	-5.44	-7.1	-7.1	8.68	-1.6	-1.37	-6.28	0.51	2.96	1.22	7.31	6.06	-3.7	8.7	-6.26	-6.75	3.92	-3.05	4.06	7.01	-7.61
x845	-8.71	6.53	7.77	-3.43	1.58	-5.33	2.78	9.63	2.67	3	7.81	9.96	1.13	-5.14	7.96	6.24	3.21	2.84	-9.6	-9.99	-4.14	-7.97	-6.18	-1.05	-2.52	-6.98	-4.77	9.16	-7.34	-5.44	-7.1	-7.1	8.68	-1.6	-1.37	-6.28	0.51	2.96	1.22	7.31	6.06	-3.7	8.7	-6.26	-6.75	3.92	-3.05	4.06	7.01	-7.61
x862	-8.71	6.53	7.77	-3.43	1.58	-5.33	2.78	9.63	2.67	3	7.81	9.96	1.13	-5.14	7.96	6.24	3.21	2.84	-9.6	-9.99	-4.14	-7.97	-6.18	-1.05	-2.52	-6.98	-4.77	9.16	-7.34	-5.44	-7.1	-7.1	8.68	-1.6	-1.37	-6.28	0.51	2.96	1.22	7.31	6.06	-3.7	8.7	-6.26	-6.75	3.92	-3.05	4.06	7.01	-7.61
x895	-8.71	6.53	7.77	-3.43	1.58	-5.33	2.78	9.63	2.67	3	7.81	9.96	1.13	-5.14	7.96	6.24	3.21	2.84	-9.6	-9.99	-4.14	-7.97	-6.18	-1.05	-2.52	-6.98	-4.77	9.16	-7.34	-5.44	-7.1	-7.1	8.68	-1.6	-1.37	-6.28	0.51	2.96	1.22	7.31	6.06	-3.7	8.7	-6.26	-6.75	3.92	-3.05	4.06	7.01	-7.61
x902	-8.71	6.53	7.77	-3.43	1.58	-5.33	2.78	9.63	2.67	3	7.81	9.96	1.13	-5.14	7.96	6.24	3.21	2.84	-9.6	-9.99	-4.14	-7.97	-6.18	-1.05	-2.52	-6.98	-4.77	9.16	-7.34	-5.44	-7.1	-7.1	8.68	-1.6	-1.37	-6.28	0.51	2.96	1.22	7.31	6.06	-3.7	8.7	-6.26	-6.75	3.92	-3.05	4.06	7.01	-7.61
x915	-8.71	6.53	7.77	-3.43	1.58	-5.33	2.78	9.63	2.67	3	7.81	9.96	1.13	-5.14	7.96	6.24	3.21	2.84	-9.6	-9.99	-4.14	-7.97	-6.18	-1.05	-2.52	-6.98	-4.77	9.16	-7.34	-5.44	-7.1	-7.1	8.68	-1.6	-1.37	-6.28	0.51	2.96	1.22	7.31	6.06	-3.7	8.7	-6.26	-6.75	3.92	-3.05	4.06	7.01	-7.61
x934	-8.71	6.53	7.77	-3.43	1.58	-5.33	2.78	9.63	2.67	3	7.81	9.96	1.13	-5.14	7.96	6.24	3.21	2.84	-9.6	-9.99	-4.14	-7.97	-6.18	-1.05	-2.52	-6.98	-4.77	9.16	-7.34	-5.44	-7.1	-7.1	8.68	-1.6	-1.37	-6.28	0.51	2.96	1.22	7.31	6.06	-3.7	8.7	-6.26	-6.75	3.92	-3.05	4.06	7.01	-7.61
x975	-8.71	6.53	7.77	-3.43	1.58	-5.33	2.78	9.63	2.67	3	7.81	9.96	1.13	-5.14	7.96	6.24	3.21	2.84	-9.6	-9.99	-4.14	-7.97	-6.18	-1.05	-2.52	-6.98	-4.77	9.16	-7.34	-5.44	-7.1	-7.1	8.68	-1.6	-1.37	-6.28	0.51	2.96	1.22	7.31	6.06	-3.7	8.7	-6.26	-6.75	3.92	-3.05	4.06	7.01	-7.61
x1013	-8.71	6.53	7.77	-3.43	1.58	-5.33	2.78	9.63	2.67	3	7.81	9.96	1.13	-5.14	7.96	6.24	3.21	2.84	-9.6	-9.99	-4.14	-7.97	-6.18	-1.05	-2.52	-6.98	-4.77	9.16	-7.34	-5.44	-7.1	-7.1	8.68	-1.6	-1.37	-6.28	0.51	2.96	1.22	7.31	6.06	-3.7	8.7	-6.26	-6.75	3.92	-3.05	4.06	7.01	-7.61
x1094	-8.71	6.53	7.77	-3.43	1.58	-5.33	2.78	9.63	2.67	3	7.81	9.96	1.13	-5.14	7.96	6.24	3.21	2.84	-9.6	-9.99	-4.14	-7.97	-6.18	-1.05	-2.52	-6.98	-4.77	9.16	-7.34	-5.44	-7.1	-7.1	8.68	-1.6	-1.37	-6.28	0.51	2.96	1.22	7.31	6.06	-3.7	8.7	-6.26	-6.75	3.92	-3.05	4.06	7.01	-7.61
x1356	-8.71	6.53	7.77	-3.43	1.58	-5.33	2.78	9.63	2.67	3	7.81	9.96	1.13	-5.14	7.96	6.24	3.21	2.84	-9.6	-9.99	-4.14	-7.97	-6.18	-1.05	-2.52	-6.98	-4.77	9.16	-7.34	-5.44	-7.1	-7.1	8.68	-1.6	-1.37	-6.28	0.51	2.96	1.22	7.31	6.06	-3.7	8.7	-6.26	-6.75	3.92	-3.05	4.06	7.01	-7.61
x1364	-8.71	6.53	7.77	-3.43	1.58	-5.33	2.78	9.63	2.67	3	7.81	9.96	1.13	-5.14	7.96	6.24	3.21	2.84	-9.6	-9.99	-4.14	-7.97	-6.18	-1.05	-2.52	-6.98	-4.77	9.16	-7.34	-5.44	-7.1	-7.1	8.68	-1.6	-1.37	-6.28	0.51	2.96	1.22	7.31	6.06	-3.7	8.7	-6.26	-6.75	3.92	-3.05	4.06	7.01	-7.61
x1456	-8.71	6.53	7.77	-3.43	1.58	-5.33	2.78	9.63	2.67	3	7.81	9.96	1.13	-5.14	7.96	6.24	3.21	2.84	-9.6	-9.99	-4.14	-7.97	-6.18	-1.05	-2.52	-6.98	-4.77	9.16	-7.34	-5.44	-7.1	-7.1	8.68	-1.6	-1.37	-6.28	0.51	2.96	1.22	7.31	6.06	-3.7	8.7	-6.26	-6.75	3.92	-3.05	4.06	7.01	-7.61
x1521	-8.71	6.53	7.77	-3.43	1.58	-5.33	2.78	9.63	2.67	3	7.81	9.96	1.13	-5.14	7.96	6.24	3.21	2.84	-9.6	-9.99	-4.14	-7.97	-6.18	-1.05	-2.52	-6.98	-4.77	9.16	-7.34	-5.44	-7.1	-7.1	8.68	-1.6	-1.37	-6.28	0.51	2.96	1.22	7.31	6.06	-3.7	8.7	-6.26	-6.75	3.92	-3.05	4.06	7.01	-7.61
x1639	-8.71	6.53	7.77	-3.43	1.58	-5.33	2.78	9.63	2.67	3	7.81	9.96	1.13	-5.14	7.96	6.24	3.21	2.84	-9.6	-9.99	-4.14	-7.97	-6.18	-1.05	-2.52	-6.98	-4.77	9.16	-7.34	-5.44	-7.1	-7.1	8.68	-1.6	-1.37	-6.28	0.51	2.96	1.22	7.31	6.06	-3.7	8.7	-6.26	-6.75	3.92	-3.05	4.06	7.01	-7.61
x1664	-8.71	6.53	7.77	-3.43	1.58	-5.33	2.78	9.63	2.67	3	7.81	9.96	1.13	-5.14	7.96	6.24	3.21	2.84	-9.6	-9.99	-4.14	-7.97	-6.18	-1.05	-2.52	-6.98	-4.77	9.16	-7.34	-5.44	-7.1	-7.1	8.68	-1.6	-1.37	-6.28	0.51	2.96	1.22	7.31	6.06	-3.7	8.7	-6.26	-6.75	3.92	-3.05	4.06	7.01	-7.61
x1693	-8.71	6.53	7.77	-3.43	1.58	-5.33	2.78	9.63	2.67	3	7.81	9.96	1.13	-5.14	7.96	6.24	3.21	2.84	-9.6	-9.99	-4.14	-7.97	-6.18	-1.05	-2.52	-6.98	-4.77	9.16	-7.34	-5.44	-7.1	-7.1	8.68	-1.6	-1.37	-6.28	0.51	2.96	1.22	7.31	6.06	-3.7	8.7	-6.26	-6.75	3.92	-3.05	4.06	7.01	-7.61
x1709	-8.71	6.53	7.77	-3.43	1.58	-5.33	2.78	9.63	2.67	3	7.81	9.96	1.13	-5.14	7.96	6.24	3.21	2.84	-9.6	-9.99	-4.14	-7.97	-6.18	-1.05	-2.52	-6.98	-4.77	9.16	-7.34	-5.44	-7.1	-7.1	8.68	-1.6	-1.37	-6.28	0.51	2.96	1.22	7.31	6.06	-3.7	8.7	-6.26	-6.75	3.92	-3.05	4.06	7.01	-7.61
x1711	-8.71	6.53	7.77	-3.43	1.58	-5.33	2.78	9.63	2.67	3	7.81	9.96	1.13	-5.14	7.96	6.24	3.21	2.84	-9.6	-9.99	-4.14	-7.97	-6.18	-1.05	-2.52	-6.98	-4.77	9.16	-7.34	-5.44	-7.1	-7.1	8.68	-1.6	-1.37	-6.28	0.51	2.96	1.22	7.31	6.06	-3.7	8.7	-6.26	-6.75	3.92	-3.05	4.06	7.01	-7.61
x1722	-8.71	6.53	7.77	-3.43	1.58	-5.33	2.78	9.63	2.67	3	7.81	9.96	1.13	-5.14	7.96	6.24	3.21	2.84	-9.6	-9.99	-4.14	-7.97	-6.18	-1.05	-2.52	-6.98	-4.77	9.16	-7.34	-5.44	-7.1	-7.1	8.68	-1.6	-1.37	-6.28	0.51	2.96	1.22	7.31	6.06	-3.7	8.7	-6.26	-6.75	3.92	-3.05	4.06	7.01	-7.61
x1755	-8.71	6.53	7.77	-3.43	1.58	-5.33	2.78	9.63	2.67	3	7.81	9.96	1.13	-5.14	7.96	6.24	3.21	2.84	-9.6	-9.99	-4.14	-7.97	-6.18	-1.05	-2.52	-6.98	-4.77	9.16	-7.34	-5.44	-7.1	-7.1	8.68	-1.6	-1.37	-6.28	0.51	2.96	1.22	7.31	6.06	-3.7	8.7	-6.26	-6.75	3.92	-3.05	4.06	7.01	-7.61
x1766	-8.71	6.53	7.77	-3.43	1.58	-5.33	2.78	9.63	2.67	3	7.81	9.96	1.13	-5.14	7.96	6.24	3.21	2.84	-9.6	-9.99	-4.14	-7.97	-6.18	-1.05	-2.52	-6.98	-4.77	9.16	-7.34	-5.44	-7.1	-7.1	8.68	-1.6	-1.37	-6.28	0.51	2.96	1.22	7.31	6.06	-3.7	8.7	-6.26	-6.75	3.92	-3.05	4.06	7.01	-7.61
x1802	-8.71	6.53	7.77	-3.43	1.58	-5.33	2.78	9.63	2.67	3	7.81	9.96	1.13	-5.14	7.96	6.24	3.21	2.84	-9.6	-9.99	-4.14	-7.97	-6.18	-1.05	-2.52	-6.98	-4.77	9.16	-7.34	-5.44	-7.1	-7.1	8.68	-1.6	-1.37	-6.28	0.51	2.96	1.22	7.31	6.06	-3.7	8.7	-6.26	-6.75	3.92	-3.05	4.06	7.01	-7.61
x1852	-8.71	6.53	7.77	-3.43	1.58	-5.33	2.78	9.63	2.67	3	7.81	9.96	1.13	-5.14	7.96	6.24	3.21	2.84	-9.6	-9.99	-4.14	-7.97	-6.18	-1.05	-2.52	-6.98	-4.77	9.16	-7.34	-5.44	-7.1	-7.1	8.68	-1.6	-1.37	-6.28	0.51	2.96	1.22	7.31	6.06	-3.7	8.7	-6.26	-6.75	3.92	-3.05	4.06	7.01	-7.61
x1909	-8.71	6.53	7.77	-3.43	1.58	-5.33	2.78	9.63	2.67	3	7.81	9.96	1.13	-5.14	7.96	6.24	3.21	2.84	-9.6	-9.99	-4.14	-7.97	-6.18	-1.05	-2.52	-6.98	-4.77	9.16	-7.34	-5.44	-7.1	-7.1	8.68	-1.6	-1.37	-6.28	0.51	2.96	1.22	7.31	6.06	-3.7	8.7	-6.26	-6.75	3.92	-3.05	4.06	7.01	-7.61
x1930	-8.71	6.53	7.77	-3.43	1.58	-5.33	2.78	9.63	2.67	3	7.81	9.96	1.13	-5.14	7.96	6.24	3.21	2.84	-9.6	-9.99	-4.14	-7.97	-6.18	-1.05	-2.52	-6.98	-4.77	9.16	-7.34	-5.44	-7.1	-7.1	8.68	-1.6	-1.37	-6.28	0.51	2.96	1.22	7.31	6.06	-3.7	8.7	-6.26	-6.75	3.92	-3.05	4.06	7.01	-7.61
x1978	-8.71	6.53	7.77	-3.43	1.58	-5.33	2.78	9.63	2.67	3	7.81	9.96	1.13	-5.14	7.96	6.24	3.21	2.84	-9.6	-9.99	-4.14	-7.97	-6.18	-1.05	-2.52	-6.98	-4.77	9.16	-7.34	-5.44	-7.1	-7.1	8.68	-1.6	-1.37	-6.28	0.51	2.96	1.22	7.31	6.06	-3.7	8.7	-6.26	-6.75	3.92	-3.05	4.06	7.01	-7.61

Bicluster #3 (50, 50)
Rows=[22,33,52,58,71,73,81,93,131,158,200,248,287,293,350,426,449,523,620,649,705,725,728,759,798,842,1044,1082,1107,1117,1280,1340,1342,1361,1377,1397,1405,1428,1487,1523,1595,1604,1630,1682,1689,1792,1848,1870,1928,1984], Columns=[9,23,24,52,55,62,71,76,83,90,92,95,102,105,106,108,112,117,141,143,151,174,179,181,192,195,198,209,245,247,257,283,314,330,337,339,343,359,382,397,437,442,451,458,461,463,466,477,491,495], RowPattern=Constant, ColumnPattern=None, %Missings=0, %Noise=0, %Errors=0, PlaidCoherency=No Overlapping

X	y9	y23	y24	y52	y55	y62	y71	y76	y83	y90	y92	y95	y102	y105	y106	y108	y112	y117	y141	y143	y151	y174	y179	y181	y192	y195	y198	y209	y245	y247	y257	y283	y314	y330	y337	y339	y343	y359	y382	y397	y437	y442	y451	y458	y461	y463	y466	y477	y491	y495
x22	1.4	-1.46	-9.39	9.48	5.26	-1.26	-1.75	-8.42	0.08	7.42	-2.36	3.35	-7.77	3.44	-6.07	8.68	-7.68	0.87	-8.2	5.34	-3.75	9.29	6.43	-5.81	-1.73	4.04	4.83	1.46	-5.35	-1.46	-1.86	9.43	8.14	0.84	-5.22	-9.52	-4.42	-8.45	4.24	-4.29	-6.77	1.68	-8.52	-0.12	8.34	-4.97	3.43	-7.89	-1.3	-7.58
x33	1.4	-1.46	-9.39	9.48	5.26	-1.26	-1.75	-8.42	0.08	7.42	-2.36	3.35	-7.77	3.44	-6.07	8.68	-7.68	0.87	-8.2	5.34	-3.75	9.29	6.43	-5.81	-1.73	4.04	4.83	1.46	-5.35	-1.46	-1.86	9.43	8.14	0.84	-5.22	-9.52	-4.42	-8.45	4.24	-4.29	-6.77	1.68	-8.52	-0.12	8.34	-4.97	3.43	-7.89	-1.3	-7.58
x52	1.4	-1.46	-9.39	9.48	5.26	-1.26	-1.75	-8.42	0.08	7.42	-2.36	3.35	-7.77	3.44	-6.07	8.68	-7.68	0.87	-8.2	5.34	-3.75	9.29	6.43	-5.81	-1.73	4.04	4.83	1.46	-5.35	-1.46	-1.86	9.43	8.14	0.84	-5.22	-9.52	-4.42	-8.45	4.24	-4.29	-6.77	1.68	-8.52	-0.12	8.34	-4.97	3.43	-7.89	-1.3	-7.58
x58	1.4	-1.46	-9.39	9.48	5.26	-1.26	-1.75	-8.42	0.08	7.42	-2.36	3.35	-7.77	3.44	-6.07	8.68	-7.68	0.87	-8.2	5.34	-3.75	9.29	6.43	-5.81	-1.73	4.04	4.83	1.46	-5.35	-1.46	-1.86	9.43	8.14	0.84	-5.22	-9.52	-4.42	-8.45	4.24	-4.29	-6.77	1.68	-8.52	-0.12	8.34	-4.97	3.43	-7.89	-1.3	-7.58
