Total of planted biclusters: 5
Number of planted numeric biclusters: 2
Number of planted symbolic biclusters: 2
Number of planted mixed biclusters: 1
Bicluster coverage: 0.625%
Missing values on dataset: 0.0%
Noise values on dataset: 0.0%
Errors on dataset: 0.0%


*** Numeric Biclusters *** 

Bicluster #2 (50, 50)
Rows=[183,205,208,262,263,327,426,442,509,558,590,632,637,666,686,769,823,895,939,946,950,951,999,1048,1113,1124,1155,1218,1224,1231,1262,1295,1398,1473,1477,1479,1527,1614,1671,1678,1733,1750,1806,1815,1932,1936,1937,1940,1955,1994], Columns=[0,3,5,10,13,15,50,51,54,63,77,82,84,89,123,150,153,159,161,172,178,180,186,191,197,224,226,244,258,278,303,323,337,340,346,349,381,395,400,406,407,428,431,440,446,462,470,481,492,498], RowPattern=Constant, ColumnPattern=None, %Missings=0, %Noise=0, %Errors=0, PlaidCoherency=No Overlapping

X	y0	y3	y5	y10	y13	y15	y50	y51	y54	y63	y77	y82	y84	y89	y123	y150	y153	y159	y161	y172	y178	y180	y186	y191	y197	y224	y226	y244	y258	y278	y303	y323	y337	y340	y346	y349	y381	y395	y400	y406	y407	y428	y431	y440	y446	y462	y470	y481	y492	y498
x637	-6.95	-8.4	-0.55	-0.91	1.88	-3.7	-7.93	-6.1	7.38	3.45	-5.82	-9.27	-6.77	3.51	6.66	-2.1	-2.34	-4.44	6.33	-1.75	4.07	4.77	-5.78	1.44	-0.54	-9.63	2.4	-6.09	1.06	8.18	-2.31	-1.44	8.65	-4.16	2.72	-1.72	-7.3	-6.7	2.84	9.67	-3.68	-3.79	0.57	-3.84	-7.09	5.96	-1.56	3.66	0.95	6.28
x666	-6.95	-8.4	-0.55	-0.91	1.88	-3.7	-7.93	-6.1	7.38	3.45	-5.82	-9.27	-6.77	3.51	6.66	-2.1	-2.34	-4.44	6.33	-1.75	4.07	4.77	-5.78	1.44	-0.54	-9.63	2.4	-6.09	1.06	8.18	-2.31	-1.44	8.65	-4.16	2.72	-1.72	-7.3	-6.7	2.84	9.67	-3.68	-3.79	0.57	-3.84	-7.09	5.96	-1.56	3.66	0.95	6.28
x686	-6.95	-8.4	-0.55	-0.91	1.88	-3.7	-7.93	-6.1	7.38	3.45	-5.82	-9.27	-6.77	3.51	6.66	-2.1	-2.34	-4.44	6.33	-1.75	4.07	4.77	-5.78	1.44	-0.54	-9.63	2.4	-6.09	1.06	8.18	-2.31	-1.44	8.65	-4.16	2.72	-1.72	-7.3	-6.7	2.84	9.67	-3.68	-3.79	0.57	-3.84	-7.09	5.96	-1.56	3.66	0.95	6.28
x769	-6.95	-8.4	-0.55	-0.91	1.88	-3.7	-7.93	-6.1	7.38	3.45	-5.82	-9.27	-6.77	3.51	6.66	-2.1	-2.34	-4.44	6.33	-1.75	4.07	4.77	-5.78	1.44	-0.54	-9.63	2.4	-6.09	1.06	8.18	-2.31	-1.44	8.65	-4.16	2.72	-1.72	-7.3	-6.7	2.84	9.67	-3.68	-3.79	0.57	-3.84	-7.09	5.96	-1.56	3.66	0.95	6.28
x823	-6.95	-8.4	-0.55	-0.91	1.88	-3.7	-7.93	-6.1	7.38	3.45	-5.82	-9.27	-6.77	3.51	6.66	-2.1	-2.34	-4.44	6.33	-1.75	4.07	4.77	-5.78	1.44	-0.54	-9.63	2.4	-6.09	1.06	8.18	-2.31	-1.44	8.65	-4.16	2.72	-1.72	-7.3	-6.7	2.84	9.67	-3.68	-3.79	0.57	-3.84	-7.09	5.96	-1.56	3.66	0.95	6.28
x895	-6.95	-8.4	-0.55	-0.91	1.88	-3.7	-7.93	-6.1	7.38	3.45	-5.82	-9.27	-6.77	3.51	6.66	-2.1	-2.34	-4.44	6.33	-1.75	4.07	4.77	-5.78	1.44	-0.54	-9.63	2.4	-6.09	1.06	8.18	-2.31	-1.44	8.65	-4.16	2.72	-1.72	-7.3	-6.7	2.84	9.67	-3.68	-3.79	0.57	-3.84	-7.09	5.96	-1.56	3.66	0.95	6.28
x939	-6.95	-8.4	-0.55	-0.91	1.88	-3.7	-7.93	-6.1	7.38	3.45	-5.82	-9.27	-6.77	3.51	6.66	-2.1	-2.34	-4.44	6.33	-1.75	4.07	4.77	-5.78	1.44	-0.54	-9.63	2.4	-6.09	1.06	8.18	-2.31	-1.44	8.65	-4.16	2.72	-1.72	-7.3	-6.7	2.84	9.67	-3.68	-3.79	0.57	-3.84	-7.09	5.96	-1.56	3.66	0.95	6.28
x946	-6.95	-8.4	-0.55	-0.91	1.88	-3.7	-7.93	-6.1	7.38	3.45	-5.82	-9.27	-6.77	3.51	6.66	-2.1	-2.34	-4.44	6.33	-1.75	4.07	4.77	-5.78	1.44	-0.54	-9.63	2.4	-6.09	1.06	8.18	-2.31	-1.44	8.65	-4.16	2.72	-1.72	-7.3	-6.7	2.84	9.67	-3.68	-3.79	0.57	-3.84	-7.09	5.96	-1.56	3.66	0.95	6.28
x950	-6.95	-8.4	-0.55	-0.91	1.88	-3.7	-7.93	-6.1	7.38	3.45	-5.82	-9.27	-6.77	3.51	6.66	-2.1	-2.34	-4.44	6.33	-1.75	4.07	4.77	-5.78	1.44	-0.54	-9.63	2.4	-6.09	1.06	8.18	-2.31	-1.44	8.65	-4.16	2.72	-1.72	-7.3	-6.7	2.84	9.67	-3.68	-3.79	0.57	-3.84	-7.09	5.96	-1.56	3.66	0.95	6.28
x951	-6.95	-8.4	-0.55	-0.91	1.88	-3.7	-7.93	-6.1	7.38	3.45	-5.82	-9.27	-6.77	3.51	6.66	-2.1	-2.34	-4.44	6.33	-1.75	4.07	4.77	-5.78	1.44	-0.54	-9.63	2.4	-6.09	1.06	8.18	-2.31	-1.44	8.65	-4.16	2.72	-1.72	-7.3	-6.7	2.84	9.67	-3.68	-3.79	0.57	-3.84	-7.09	5.96	-1.56	3.66	0.95	6.28
x999	-6.95	-8.4	-0.55	-0.91	1.88	-3.7	-7.93	-6.1	7.38	3.45	-5.82	-9.27	-6.77	3.51	6.66	-2.1	-2.34	-4.44	6.33	-1.75	4.07	4.77	-5.78	1.44	-0.54	-9.63	2.4	-6.09	1.06	8.18	-2.31	-1.44	8.65	-4.16	2.72	-1.72	-7.3	-6.7	2.84	9.67	-3.68	-3.79	0.57	-3.84	-7.09	5.96	-1.56	3.66	0.95	6.28
x1048	-6.95	-8.4	-0.55	-0.91	1.88	-3.7	-7.93	-6.1	7.38	3.45	-5.82	-9.27	-6.77	3.51	6.66	-2.1	-2.34	-4.44	6.33	-1.75	4.07	4.77	-5.78	1.44	-0.54	-9.63	2.4	-6.09	1.06	8.18	-2.31	-1.44	8.65	-4.16	2.72	-1.72	-7.3	-6.7	2.84	9.67	-3.68	-3.79	0.57	-3.84	-7.09	5.96	-1.56	3.66	0.95	6.28
x1113	-6.95	-8.4	-0.55	-0.91	1.88	-3.7	-7.93	-6.1	7.38	3.45	-5.82	-9.27	-6.77	3.51	6.66	-2.1	-2.34	-4.44	6.33	-1.75	4.07	4.77	-5.78	1.44	-0.54	-9.63	2.4	-6.09	1.06	8.18	-2.31	-1.44	8.65	-4.16	2.72	-1.72	-7.3	-6.7	2.84	9.67	-3.68	-3.79	0.57	-3.84	-7.09	5.96	-1.56	3.66	0.95	6.28
x1124	-6.95	-8.4	-0.55	-0.91	1.88	-3.7	-7.93	-6.1	7.38	3.45	-5.82	-9.27	-6.77	3.51	6.66	-2.1	-2.34	-4.44	6.33	-1.75	4.07	4.77	-5.78	1.44	-0.54	-9.63	2.4	-6.09	1.06	8.18	-2.31	-1.44	8.65	-4.16	2.72	-1.72	-7.3	-6.7	2.84	9.67	-3.68	-3.79	0.57	-3.84	-7.09	5.96	-1.56	3.66	0.95	6.28
x1155	-6.95	-8.4	-0.55	-0.91	1.88	-3.7	-7.93	-6.1	7.38	3.45	-5.82	-9.27	-6.77	3.51	6.66	-2.1	-2.34	-4.44	6.33	-1.75	4.07	4.77	-5.78	1.44	-0.54	-9.63	2.4	-6.09	1.06	8.18	-2.31	-1.44	8.65	-4.16	2.72	-1.72	-7.3	-6.7	2.84	9.67	-3.68	-3.79	0.57	-3.84	-7.09	5.96	-1.56	3.66	0.95	6.28
x1218	-6.95	-8.4	-0.55	-0.91	1.88	-3.7	-7.93	-6.1	7.38	3.45	-5.82	-9.27	-6.77	3.51	6.66	-2.1	-2.34	-4.44	6.33	-1.75	4.07	4.77	-5.78	1.44	-0.54	-9.63	2.4	-6.09	1.06	8.18	-2.31	-1.44	8.65	-4.16	2.72	-1.72	-7.3	-6.7	2.84	9.67	-3.68	-3.79	0.57	-3.84	-7.09	5.96	-1.56	3.66	0.95	6.28
x1224	-6.95	-8.4	-0.55	-0.91	1.88	-3.7	-7.93	-6.1	7.38	3.45	-5.82	-9.27	-6.77	3.51	6.66	-2.1	-2.34	-4.44	6.33	-1.75	4.07	4.77	-5.78	1.44	-0.54	-9.63	2.4	-6.09	1.06	8.18	-2.31	-1.44	8.65	-4.16	2.72	-1.72	-7.3	-6.7	2.84	9.67	-3.68	-3.79	0.57	-3.84	-7.09	5.96	-1.56	3.66	0.95	6.28
x1231	-6.95	-8.4	-0.55	-0.91	1.88	-3.7	-7.93	-6.1	7.38	3.45	-5.82	-9.27	-6.77	3.51	6.66	-2.1	-2.34	-4.44	6.33	-1.75	4.07	4.77	-5.78	1.44	-0.54	-9.63	2.4	-6.09	1.06	8.18	-2.31	-1.44	8.65	-4.16	2.72	-1.72	-7.3	-6.7	2.84	9.67	-3.68	-3.79	0.57	-3.84	-7.09	5.96	-1.56	3.66	0.95	6.28
x1262	-6.95	-8.4	-0.55	-0.91	1.88	-3.7	-7.93	-6.1	7.38	3.45	-5.82	-9.27	-6.77	3.51	6.66	-2.1	-2.34	-4.44	6.33	-1.75	4.07	4.77	-5.78	1.44	-0.54	-9.63	2.4	-6.09	1.06	8.18	-2.31	-1.44	8.65	-4.16	2.72	-1.72	-7.3	-6.7	2.84	9.67	-3.68	-3.79	0.57	-3.84	-7.09	5.96	-1.56	3.66	0.95	6.28
x1295	-6.95	-8.4	-0.55	-0.91	1.88	-3.7	-7.93	-6.1	7.38	3.45	-5.82	-9.27	-6.77	3.51	6.66	-2.1	-2.34	-4.44	6.33	-1.75	4.07	4.77	-5.78	1.44	-0.54	-9.63	2.4	-6.09	1.06	8.18	-2.31	-1.44	8.65	-4.16	2.72	-1.72	-7.3	-6.7	2.84	9.67	-3.68	-3.79	0.57	-3.84	-7.09	5.96	-1.56	3.66	0.95	6.28
x1398	-6.95	-8.4	-0.55	-0.91	1.88	-3.7	-7.93	-6.1	7.38	3.45	-5.82	-9.27	-6.77	3.51	6.66	-2.1	-2.34	-4.44	6.33	-1.75	4.07	4.77	-5.78	1.44	-0.54	-9.63	2.4	-6.09	1.06	8.18	-2.31	-1.44	8.65	-4.16	2.72	-1.72	-7.3	-6.7	2.84	9.67	-3.68	-3.79	0.57	-3.84	-7.09	5.96	-1.56	3.66	0.95	6.28
x1473	-6.95	-8.4	-0.55	-0.91	1.88	-3.7	-7.93	-6.1	7.38	3.45	-5.82	-9.27	-6.77	3.51	6.66	-2.1	-2.34	-4.44	6.33	-1.75	4.07	4.77	-5.78	1.44	-0.54	-9.63	2.4	-6.09	1.06	8.18	-2.31	-1.44	8.65	-4.16	2.72	-1.72	-7.3	-6.7	2.84	9.67	-3.68	-3.79	0.57	-3.84	-7.09	5.96	-1.56	3.66	0.95	6.28
x1477	-6.95	-8.4	-0.55	-0.91	1.88	-3.7	-7.93	-6.1	7.38	3.45	-5.82	-9.27	-6.77	3.51	6.66	-2.1	-2.34	-4.44	6.33	-1.75	4.07	4.77	-5.78	1.44	-0.54	-9.63	2.4	-6.09	1.06	8.18	-2.31	-1.44	8.65	-4.16	2.72	-1.72	-7.3	-6.7	2.84	9.67	-3.68	-3.79	0.57	-3.84	-7.09	5.96	-1.56	3.66	0.95	6.28
x1479	-6.95	-8.4	-0.55	-0.91	1.88	-3.7	-7.93	-6.1	7.38	3.45	-5.82	-9.27	-6.77	3.51	6.66	-2.1	-2.34	-4.44	6.33	-1.75	4.07	4.77	-5.78	1.44	-0.54	-9.63	2.4	-6.09	1.06	8.18	-2.31	-1.44	8.65	-4.16	2.72	-1.72	-7.3	-6.7	2.84	9.67	-3.68	-3.79	0.57	-3.84	-7.09	5.96	-1.56	3.66	0.95	6.28
x1527	-6.95	-8.4	-0.55	-0.91	1.88	-3.7	-7.93	-6.1	7.38	3.45	-5.82	-9.27	-6.77	3.51	6.66	-2.1	-2.34	-4.44	6.33	-1.75	4.07	4.77	-5.78	1.44	-0.54	-9.63	2.4	-6.09	1.06	8.18	-2.31	-1.44	8.65	-4.16	2.72	-1.72	-7.3	-6.7	2.84	9.67	-3.68	-3.79	0.57	-3.84	-7.09	5.96	-1.56	3.66	0.95	6.28
x1614	-6.95	-8.4	-0.55	-0.91	1.88	-3.7	-7.93	-6.1	7.38	3.45	-5.82	-9.27	-6.77	3.51	6.66	-2.1	-2.34	-4.44	6.33	-1.75	4.07	4.77	-5.78	1.44	-0.54	-9.63	2.4	-6.09	1.06	8.18	-2.31	-1.44	8.65	-4.16	2.72	-1.72	-7.3	-6.7	2.84	9.67	-3.68	-3.79	0.57	-3.84	-7.09	5.96	-1.56	3.66	0.95	6.28
x1671	-6.95	-8.4	-0.55	-0.91	1.88	-3.7	-7.93	-6.1	7.38	3.45	-5.82	-9.27	-6.77	3.51	6.66	-2.1	-2.34	-4.44	6.33	-1.75	4.07	4.77	-5.78	1.44	-0.54	-9.63	2.4	-6.09	1.06	8.18	-2.31	-1.44	8.65	-4.16	2.72	-1.72	-7.3	-6.7	2.84	9.67	-3.68	-3.79	0.57	-3.84	-7.09	5.96	-1.56	3.66	0.95	6.28
x1678	-6.95	-8.4	-0.55	-0.91	1.88	-3.7	-7.93	-6.1	7.38	3.45	-5.82	-9.27	-6.77	3.51	6.66	-2.1	-2.34	-4.44	6.33	-1.75	4.07	4.77	-5.78	1.44	-0.54	-9.63	2.4	-6.09	1.06	8.18	-2.31	-1.44	8.65	-4.16	2.72	-1.72	-7.3	-6.7	2.84	9.67	-3.68	-3.79	0.57	-3.84	-7.09	5.96	-1.56	3.66	0.95	6.28
x1733	-6.95	-8.4	-0.55	-0.91	1.88	-3.7	-7.93	-6.1	7.38	3.45	-5.82	-9.27	-6.77	3.51	6.66	-2.1	-2.34	-4.44	6.33	-1.75	4.07	4.77	-5.78	1.44	-0.54	-9.63	2.4	-6.09	1.06	8.18	-2.31	-1.44	8.65	-4.16	2.72	-1.72	-7.3	-6.7	2.84	9.67	-3.68	-3.79	0.57	-3.84	-7.09	5.96	-1.56	3.66	0.95	6.28
x1750	-6.95	-8.4	-0.55	-0.91	1.88	-3.7	-7.93	-6.1	7.38	3.45	-5.82	-9.27	-6.77	3.51	6.66	-2.1	-2.34	-4.44	6.33	-1.75	4.07	4.77	-5.78	1.44	-0.54	-9.63	2.4	-6.09	1.06	8.18	-2.31	-1.44	8.65	-4.16	2.72	-1.72	-7.3	-6.7	2.84	9.67	-3.68	-3.79	0.57	-3.84	-7.09	5.96	-1.56	3.66	0.95	6.28
x1806	-6.95	-8.4	-0.55	-0.91	1.88	-3.7	-7.93	-6.1	7.38	3.45	-5.82	-9.27	-6.77	3.51	6.66	-2.1	-2.34	-4.44	6.33	-1.75	4.07	4.77	-5.78	1.44	-0.54	-9.63	2.4	-6.09	1.06	8.18	-2.31	-1.44	8.65	-4.16	2.72	-1.72	-7.3	-6.7	2.84	9.67	-3.68	-3.79	0.57	-3.84	-7.09	5.96	-1.56	3.66	0.95	6.28
x1815	-6.95	-8.4	-0.55	-0.91	1.88	-3.7	-7.93	-6.1	7.38	3.45	-5.82	-9.27	-6.77	3.51	6.66	-2.1	-2.34	-4.44	6.33	-1.75	4.07	4.77	-5.78	1.44	-0.54	-9.63	2.4	-6.09	1.06	8.18	-2.31	-1.44	8.65	-4.16	2.72	-1.72	-7.3	-6.7	2.84	9.67	-3.68	-3.79	0.57	-3.84	-7.09	5.96	-1.56	3.66	0.95	6.28
x1932	-6.95	-8.4	-0.55	-0.91	1.88	-3.7	-7.93	-6.1	7.38	3.45	-5.82	-9.27	-6.77	3.51	6.66	-2.1	-2.34	-4.44	6.33	-1.75	4.07	4.77	-5.78	1.44	-0.54	-9.63	2.4	-6.09	1.06	8.18	-2.31	-1.44	8.65	-4.16	2.72	-1.72	-7.3	-6.7	2.84	9.67	-3.68	-3.79	0.57	-3.84	-7.09	5.96	-1.56	3.66	0.95	6.28
x1936	-6.95	-8.4	-0.55	-0.91	1.88	-3.7	-7.93	-6.1	7.38	3.45	-5.82	-9.27	-6.77	3.51	6.66	-2.1	-2.34	-4.44	6.33	-1.75	4.07	4.77	-5.78	1.44	-0.54	-9.63	2.4	-6.09	1.06	8.18	-2.31	-1.44	8.65	-4.16	2.72	-1.72	-7.3	-6.7	2.84	9.67	-3.68	-3.79	0.57	-3.84	-7.09	5.96	-1.56	3.66	0.95	6.28
x1937	-6.95	-8.4	-0.55	-0.91	1.88	-3.7	-7.93	-6.1	7.38	3.45	-5.82	-9.27	-6.77	3.51	6.66	-2.1	-2.34	-4.44	6.33	-1.75	4.07	4.77	-5.78	1.44	-0.54	-9.63	2.4	-6.09	1.06	8.18	-2.31	-1.44	8.65	-4.16	2.72	-1.72	-7.3	-6.7	2.84	9.67	-3.68	-3.79	0.57	-3.84	-7.09	5.96	-1.56	3.66	0.95	6.28
x1940	-6.95	-8.4	-0.55	-0.91	1.88	-3.7	-7.93	-6.1	7.38	3.45	-5.82	-9.27	-6.77	3.51	6.66	-2.1	-2.34	-4.44	6.33	-1.75	4.07	4.77	-5.78	1.44	-0.54	-9.63	2.4	-6.09	1.06	8.18	-2.31	-1.44	8.65	-4.16	2.72	-1.72	-7.3	-6.7	2.84	9.67	-3.68	-3.79	0.57	-3.84	-7.09	5.96	-1.56	3.66	0.95	6.28
x1955	-6.95	-8.4	-0.55	-0.91	1.88	-3.7	-7.93	-6.1	7.38	3.45	-5.82	-9.27	-6.77	3.51	6.66	-2.1	-2.34	-4.44	6.33	-1.75	4.07	4.77	-5.78	1.44	-0.54	-9.63	2.4	-6.09	1.06	8.18	-2.31	-1.44	8.65	-4.16	2.72	-1.72	-7.3	-6.7	2.84	9.67	-3.68	-3.79	0.57	-3.84	-7.09	5.96	-1.56	3.66	0.95	6.28
x1994	-6.95	-8.4	-0.55	-0.91	1.88	-3.7	-7.93	-6.1	7.38	3.45	-5.82	-9.27	-6.77	3.51	6.66	-2.1	-2.34	-4.44	6.33	-1.75	4.07	4.77	-5.78	1.44	-0.54	-9.63	2.4	-6.09	1.06	8.18	-2.31	-1.44	8.65	-4.16	2.72	-1.72	-7.3	-6.7	2.84	9.67	-3.68	-3.79	0.57	-3.84	-7.09	5.96	-1.56	3.66	0.95	6.28

Bicluster #3 (50, 50)
Rows=[1,12,43,57,64,123,182,353,375,388,412,513,558,561,606,675,697,710,730,756,823,880,881,888,927,965,983,1102,1129,1142,1239,1260,1286,1319,1329,1378,1401,1414,1455,1468,1512,1533,1536,1662,1667,1690,1754,1778,1805,1939], Columns=[24,33,39,44,48,55,64,69,80,81,100,115,138,141,154,158,163,165,187,216,219,228,229,232,239,242,262,290,301,319,341,343,354,361,377,391,393,394,404,414,418,430,435,436,438,439,448,454,485,499], RowPattern=Constant, ColumnPattern=None, %Missings=0, %Noise=0, %Errors=0, PlaidCoherency=No Overlapping

X	y24	y33	y39	y44	y48	y55	y64	y69	y80	y81	y100	y115	y138	y141	y154	y158	y163	y165	y187	y216	y219	y228	y229	y232	y239	y242	y262	y290	y301	y319	y341	y343	y354	y361	y377	y391	y393	y394	y404	y414	y418	y430	y435	y436	y438	y439	y448	y454	y485	y499
x1	-4.38	6.64	8.94	-8.36	8.13	6.14	-8.46	-5.9	-3.1	4.39	7.73	8.91	-1.7	8.24	-0.03	-5.59	2.45	-8.25	-7.13	-4.95	8.95	8.86	7.69	-2.77	-0.4	-8	-6.98	-7.22	-7.88	7.16	-7.19	-0.5	6.96	-6	-8.32	9.09	-6.32	8.22	-8.39	-5.95	2.92	2.5	4.46	7.59	-4.57	-7.6	-9.89	-7.4	-9.65	-6.13
x12	-4.38	6.64	8.94	-8.36	8.13	6.14	-8.46	-5.9	-3.1	4.39	7.73	8.91	-1.7	8.24	-0.03	-5.59	2.45	-8.25	-7.13	-4.95	8.95	8.86	7.69	-2.77	-0.4	-8	-6.98	-7.22	-7.88	7.16	-7.19	-0.5	6.96	-6	-8.32	9.09	-6.32	8.22	-8.39	-5.95	2.92	2.5	4.46	7.59	-4.57	-7.6	-9.89	-7.4	-9.65	-6.13
x43	-4.38	6.64	8.94	-8.36	8.13	6.14	-8.46	-5.9	-3.1	4.39	7.73	8.91	-1.7	8.24	-0.03	-5.59	2.45	-8.25	-7.13	-4.95	8.95	8.86	7.69	-2.77	-0.4	-8	-6.98	-7.22	-7.88	7.16	-7.19	-0.5	6.96	-6	-8.32	9.09	-6.32	8.22	-8.39	-5.95	2.92	2.5	4.46	7.59	-4.57	-7.6	-9.89	-7.4	-9.65	-6.13
